Gen 0
0.0031339883094,0.00631952247915,0.00852568530221,0.00373192028948,0.00451541736683,0.00763909650416,0.0089483613571,0.00908238059401,0.0103091720704,0.00943289244441,0.0102782445542,0.0031339883094,0.00413397800023,0.0102163895218,0.00615457572602,0.00459789074339,0.00593808311255,0.00350511850393,0.0065463242647,0.00204121606994,0.00752569561139,0.00540200616488,0.00674219853404,0.00136081071329,0.00603086566118,0.00401026793538,0.0031339883094,0.00151544829435,0.00568035381079,0.00501025762621,0.0102679353821,0.00182472345646,0.00255667467346,0.00854630364635,0.00641230502778,0.00367006525706,0.00736074885826,0.00335048092288,0.0101339161452,0.00761847816002,0.00694838197544,0.0102266986938,0.00780404325729,0.00652570592056,0.00707209204029,0.0102370078659,0.00415459634437,0.00346388181565,0.00599993814497,0.00595870145669,0.00856692199049,0.00808239090319,0.00926794569128,0.00941227410027,0.00510304017484,0.00706178286822,0.00479376501273,0.00845352109772,0.00353604602014,0.00615457572602,0.00992773270379,0.00789682580592,0.00439170730199,0.0053607694766,0.00685559942681,0.00812362759147,0.00362882856878,0.0020205977258,0.00242265543654,0.00513396769105,0.00878341460397,0.00359790105257,0.00830919268874,0.00197936103752,0.0101957711776,0.00208245275822,0.00741229471861,0.00671127101782,0.000278347645901,0.00490716590551,0.00264945722209,0.00680405356646,0.00853599447428,0.00786589828971,0.00444325316234,0.00324738920217,0.00657725178091,0.0101545344893,0.00475252832445,0.00574220884321,0.00788651663385,0.0073813672024,0.00504118514242,0.00286594983557,0.00513396769105,0.000432985226956,0.00365975608499,0.00363913774085,0.00645354171606,0.00408243213987,0.00615457572602,0.00447418067855,0.00914423562644,0.00788651663385,0.00631952247915,0.00331955340667,0.00225770868342,0.00564942629457,0.0054329336811,0.0102266986938,0.00461850908754,0.00493809342172,0.00657725178091,0.00570097215493,0.0065463242647,0.00801022669869,0.00698961866373,0.00391748538675,0.00998958773621,0.00190719683302,0.00642261419985,0.00387624869847,0.00951536582097,0.00463912743168,0.00568035381079,0.0063710683395,0.0083916660653,0.00955660250925,0.00914423562644,0.00422676054886,0.0100102060803,0.00593808311255,0.00930918237956,0.00565973546664,0.00939165575613,0.00649477840435,0.0102988628983,0.00929887320749,0.00461850908754,0.00246389212482,0.00444325316234,0.00992773270379,0.00643292337192,0.00862877702292,0.00882465129225,0.00381439366604,0.00696900031958,0.00141235657364,0.00851537613014,0.00728858465377,0.00873186874362,0.00697930949165,0.00871125039948,0.00561849877836,0.00623704910259
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00307139723064,0.00604075468618,0.00874480872644,0.0035203722411,0.00442852623953,0.00775502290793,0.00911215191682,0.00915296782686,0.0101835695554,0.00944888317466,0.0102039775104,0.00336731257844,0.00426526259936,0.0101631616004,0.00591830695605,0.00434689441944,0.00598973479862,0.00347955633106,0.00653054560668,0.00209181538964,0.00722441607739,0.00531627228294,0.00642850583157,0.00135712900889,0.00628565014643,0.00412240691422,0.00316323302823,0.00162243242416,0.0052856603504,0.00464280976725,0.0102039775104,0.00167345231171,0.00237752675993,0.00828562973847,0.00634687401149,0.00368363588127,0.00716319221232,0.003418332466,0.0100407138703,0.00741829165009,0.00689788879705,0.0101427536454,0.00768359506536,0.00672442117938,0.00740808767257,0.0101529576229,0.00445913817206,0.00320404893828,0.00601014275365,0.00560198365323,0.00858154508627,0.00740808767257,0.00916317180437,0.0095815348823,0.00573463536086,0.00694890868461,0.00480607340741,0.00834685360353,0.00355098417363,0.0059693268436,0.00972439056744,0.00793869450312,0.00437750635198,0.00538770012551,0.00708156039224,0.00794889848063,0.00325506882583,0.00219385516474,0.00248977051255,0.00476525749737,0.00856113713125,0.00353057621861,0.00818358996337,0.00191834777196,0.0100305098928,0.00204079550209,0.00746931153764,0.00667340129182,0.000326527280334,0.0045917898797,0.0025407904001,0.00680605299946,0.00812236609831,0.0077244109754,0.00435709839696,0.00308160120815,0.0066529933368,0.0101223456904,0.00453056601463,0.00615299843879,0.00771420699789,0.00748971949266,0.004397914307,0.00304078529811,0.00502035693513,0.000561218763074,0.00353057621861,0.00348976030857,0.00654074958419,0.00378567565637,0.00594891888858,0.00467342169978,0.00902031611922,0.00760196324527,0.00589789900103,0.00342853644351,0.00245915858001,0.00534688421547,0.00544892399057,0.0101631616004,0.00465301374476,0.00478566545239,0.00653054560668,0.00574483933837,0.0066529933368,0.00793869450312,0.0068468689095,0.00388771543148,0.00993867409516,0.00154080060408,0.00643870980908,0.00393873531903,0.009295823512,0.00463260578974,0.00539790410302,0.00638768992153,0.0085101172437,0.00926521157947,0.0090917439618,0.00435709839696,0.0099794900052,0.00555096376568,0.00928561953449,0.00552035183314,0.00939786328711,0.00639789389904,0.0102039775104,0.00923459964694,0.00419383475679,0.00233671084989,0.00471423760982,0.00986724625259,0.00631626207896,0.00845909735615,0.0088978683891,0.00397955122907,0.00669380924684,0.0013673329864,0.00822440587341,0.00706115243722,0.00879582861399,0.00695911266212,0.00866317690636,0.005377496148,0.00619381434883
Gen 98
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00272724517934,0.00583832486541,0.00870698275775,0.00342420783628,0.00397975778022,0.00763628650216,0.00899990909183,0.00909081726447,0.0100908071636,0.00943424813891,0.0101009080716,0.00317168513449,0.0044140968273,0.0100403026232,0.00530297673761,0.00426258320623,0.00578782032505,0.00320198785871,0.0062322602802,0.00228280522419,0.00735346107615,0.00485853678246,0.00629286572863,0.00173735618832,0.00638377390127,0.00416157412551,0.00287875880042,0.00160604438339,0.00489894041474,0.00452520681609,0.0100807062555,0.00159594347532,0.00269694245513,0.00834335006717,0.00636357208513,0.00389895051565,0.006909021121,0.00329289603135,0.0098988899102,0.00759588286987,0.006767608408,0.010009999899,0.00770699285866,0.00621205846406,0.00706053474207,0.0100908071636,0.00405046413673,0.00335350147978,0.00613125119948,0.00546459126675,0.00830294643488,0.007050433834,0.00890900091918,0.00955545903577,0.00558580216361,0.00661609478692,0.0046666195291,0.00821203826224,0.00351511600893,0.00579792123312,0.00950495449541,0.00780800193937,0.00403026232058,0.0053433803699,0.00681811294835,0.00747467197301,0.00279795153584,0.00196967707397,0.00239391521298,0.00481813315017,0.00827264371067,0.00302017151342,0.0078686073878,0.00213129160312,0.00991909172635,0.00191917253361,0.00698982838557,0.00657569115463,0.000353531782507,0.00442419773538,0.00241411702912,0.00647468207392,0.00768679104251,0.0074443692488,0.00393935414794,0.00290906152463,0.00642417753356,0.00999989899092,0.00456561044838,0.00584842577348,0.00737366289229,0.00773729558287,0.00375753780265,0.00297976788113,0.00486863769053,0.000696962656943,0.00301007060535,0.00334340057171,0.00622215937213,0.00396965687215,0.00574741669276,0.00436359228695,0.00888879910304,0.00752517651337,0.00574741669276,0.00316158422642,0.00229290613226,0.00551509580711,0.00529287582954,0.0100504035313,0.00458581226452,0.00429288593045,0.00620195755598,0.00539388491025,0.0063736729932,0.00793931374431,0.0068383147645,0.00349491419279,0.00978777992141,0.00155553984303,0.00643427844163,0.00425248229816,0.00913122089676,0.00447470227573,0.00511105948425,0.00611104938334,0.00846456096403,0.00897970727568,0.00878779002232,0.00451510590802,0.00985848627792,0.00528277492147,0.0089393036434,0.00554539853133,0.00911101908062,0.00633326936092,0.0101009080716,0.00920192725326,0.00381814325108,0.00209088797083,0.00478783042596,0.00979788082949,0.00624236118827,0.00825244189453,0.00845446005596,0.00440399591923,0.00647468207392,0.00138382440581,0.00839385460753,0.00695952566136,0.00855546913668,0.006767608408,0.00842415733174,0.00527267401339,0.00622215937213
Gen 99
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00260997390026,0.00558994410056,0.00852991470085,0.00337996620034,0.00358996410036,0.00770992290077,0.00894991050089,0.0089999100009,0.009999900001,0.00938990610094,0.009999900001,0.00317996820032,0.00448995510045,0.00990990090099,0.00472995270047,0.0039999600004,0.00574994250057,0.00332996670033,0.00647993520065,0.00240997590024,0.00653993460065,0.00446995530045,0.00609993900061,0.00166998330017,0.00618993810062,0.00421995780042,0.00255997440026,0.00180998190018,0.00464995350046,0.00437995620044,0.009959900401,0.00154998450015,0.00284997150028,0.00786992130079,0.00611993880061,0.00330996690033,0.00689993100069,0.00331996680033,0.00972990270097,0.00731992680073,0.00679993200068,0.00984990150098,0.00752992470075,0.00607993920061,0.00727992720073,0.009979900201,0.00408995910041,0.00312996870031,0.00609993900061,0.00480995190048,0.00819991800082,0.00671993280067,0.00843991560084,0.00940990590094,0.00562994370056,0.00682993170068,0.00455995440046,0.00810991890081,0.00331996680033,0.00575994240058,0.00911990880091,0.00778992210078,0.00416995830042,0.00548994510055,0.00646993530065,0.00725992740073,0.00283997160028,0.00194998050019,0.00237997620024,0.00490995090049,0.00792992070079,0.00318996810032,0.00775992240078,0.00219997800022,0.00961990380096,0.00176998230018,0.00678993210068,0.00651993480065,0.000359996400036,0.00420995790042,0.00243997560024,0.00620993790062,0.00747992520075,0.00705992940071,0.00394996050039,0.00281997180028,0.00621993780062,0.00983990160098,0.00459995400046,0.00572994270057,0.00726992730073,0.00739992600074,0.00354996450035,0.00314996850031,0.00481995180048,0.000749992500075,0.00245997540025,0.0030399696003,0.00585994140059,0.0040099599004,0.00543994560054,0.00420995790042,0.0089799102009,0.00750992490075,0.00547994520055,0.00284997150028,0.00228997710023,0.00524994750052,0.00493995060049,0.00987990120099,0.00469995300047,0.00380996190038,0.00591994080059,0.00505994940051,0.00642993570064,0.00819991800082,0.00706992930071,0.00334996650033,0.00976990230098,0.00152998470015,0.00622993770062,0.00437995620044,0.00879991200088,0.00416995830042,0.00488995110049,0.00608993910061,0.00827991720083,0.00860991390086,0.00870991290087,0.00481995180048,0.00963990360096,0.00506994930051,0.0089799102009,0.00561994380056,0.0089599104009,0.00594994050059,0.009999900001,0.00915990840092,0.00358996410036,0.00186998130019,0.00481995180048,0.00958990410096,0.00613993860061,0.00790992090079,0.00828991710083,0.00490995090049,0.00647993520065,0.00165998340017,0.00818991810082,0.00669993300067,0.00805991940081,0.00661993380066,0.00824991750082,0.00507994920051,0.0059699403006
Gen 100
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
