Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0099284532327,0.0103213056987,0.00635706717777,0.00847608957036,0.00645230413924,0.00141664980179,0.00928560374281,0.00582135926953,0.0083094248878,0.00442851870811,0.0017618837871,0.00410709396317,0.00534517446221,0.00594040547136,0.00291663194486,0.0114046261354,0.00745229223462,0.00128569897977,0.00348805371365,0.011571290818,0.00771419387864,0.00171426530637,0.00438090022738,0.00828561564743,0.00278568112284,0.00191664384948,0.00469042035214,0.00194045308984,0.00707134438876,0.00165474220545,0.00979750241069,0.00723800907132,0.0023928286568,0.00828561564743,0.00613087939429,0.00645230413924,0.00370233687694,0.010011785574,0.00199997619076,0.00730943679242,0.00819037868597,0.0114760538565,0.00186902536875,0.00820228330615,0.0024642563779,0.0118093832216,0.00486898965489,0.00892846513732,0.00682134736491,0.00457137415031,0.00188092998893,0.00367852763658,0.00644039951905,0.0108212997464,0.00451185104939,0.00489279889525,0.0116308139189,0.00255949333937,0.0105593981024,0.00241663789717,0.00178569302746,0.00264282568065,0.00695229818693,0.00872608659421,0.00864275425293,0.00871418197402,0.00157140986417,0.00889275127677,0.00320234282925,0.00421423554481,0.0102974964584,0.00769038463828,0.00463089725122,0.00839275722908,0.0075356245759,0.00332138903108,0.00996416709325,0.00651182724015,0.00420233092463,0.0114284353758,0.00835704336853,0.00271425340175,0.00707134438876,0.00903560671897,0.0042975678861,0.000690467970619,0.00504755895763,0.00192854846966,0.00160712372472,0.00635706717777,0.00764276615755,0.00145236366234,0.00561898072642,0.00808323710432,0.00622611635576,0.00167855144582,0.00366662301639,0.00576183616862,0.00766657539791,0.00601183319246,0.00186902536875,0.00228568707515,0.00236901941644,0.00319043820907,0.00660706420162,0.00603564243283,0.00646420875942,0.000130950822014,0.00445232794848,0.0115117677171,0.00572612230807,0.010273687218,0.00847608957036,0.00696420280711,0.00601183319246,0.0043689956072,0.00694039356674,0.00211902239259,0.0010595111963,0.00670230116308,0.0107379674051,0.0105474934822,0.00799990476304,0.0088689420364,0.00645230413924,0.00403566624207,0.00551183914477,0.0031666289687,0.00258330257973,0.00346424447328,0.0024642563779,0.00940464994464,0.00542850680349,0.00498803585672,0.00635706717777,0.00670230116308,0.0119046201831,0.00658325496125,0.000880941893549,0.00219045011369,0.00270234878156,0.0102141641171,0.00944036380519,0.00423804478518,0.00603564243283,0.00573802692825,0.00615468863466,0.00694039356674,0.00961893310794,0.00170236068618,0.00178569302746,0.000738086451352,0.00363090915584,0.0088689420364,0.00714277210986
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00974106186986,0.0100822343267,0.00615286878978,0.0082704909354,0.00598816484512,0.00154115833931,0.00879989647181,0.00543523017376,0.00792931847861,0.00427053799367,0.00187056622863,0.00384701356455,0.0051293514194,0.00605875224997,0.00298820013882,0.0113175139116,0.00777637910142,0.00132939612475,0.00337643086552,0.0112939847766,0.00785873107375,0.00157645204174,0.00459994588299,0.00787049564123,0.00254114657475,0.00190585993106,0.00516464512182,0.00183527252621,0.00694109481065,0.00165880401407,0.00951753508782,0.00682344913589,0.00250585287232,0.0087528382019,0.00585875460289,0.00612933965483,0.0039176009694,0.00959988706015,0.00238820719756,0.00734109010482,0.00796461218103,0.0113175139116,0.00192938906601,0.00799990588346,0.00238820719756,0.0116469218009,0.00498817660969,0.00876460276938,0.00715285702521,0.00459994588299,0.0017882142563,0.00357642851261,0.00635286643687,0.0107410501053,0.00443524193833,0.00472935612522,0.0114939824237,0.00241173633251,0.0102351737038,0.0022235032529,0.00192938906601,0.00229409065776,0.00669403889366,0.00869401536453,0.00790578934365,0.00844695944754,0.00167056858155,0.00894107128151,0.00298820013882,0.0039646592393,0.0101528217315,0.00764696885919,0.00452935847814,0.00810578699074,0.0073057964024,0.00356466394513,0.0100939988941,0.00645874754415,0.0039646592393,0.0111763391019,0.00797637674851,0.00285878989659,0.00722344443007,0.00891754214656,0.00450582934318,0.000682344913589,0.00485876636745,0.00190585993106,0.00158821660922,0.00635286643687,0.00790578934365,0.00137645439465,0.00558816955095,0.00803519958589,0.00622345619463,0.00143527723203,0.00404701121163,0.00567052152328,0.00762343972424,0.00579993176551,0.00196468276844,0.0022235032529,0.00236467806261,0.0034823119728,0.00709403418783,0.00577640263056,0.00655286408395,0.000105881107281,0.00471759155775,0.0114233950189,0.0056587569558,0.0100116469218,0.00834107834025,0.00659992235385,0.00635286643687,0.00410583404901,0.00694109481065,0.00176468512135,0.000988223667957,0.00650580581405,0.0104939941883,0.0103057611087,0.00802343501841,0.00881166103928,0.00618816249221,0.00397642380678,0.00551758214609,0.00339996000047,0.00271761508688,0.00377642615969,0.00254114657475,0.00903518782132,0.00543523017376,0.00491758920483,0.00672933259609,0.00678815543347,0.0117528029082,0.00655286408395,0.000999988235433,0.00229409065776,0.00291761273397,0.0103645839461,0.00950577052035,0.00444700650581,0.00588228373784,0.00563522782085,0.00576463806308,0.00679992000094,0.00950577052035,0.00176468512135,0.00159998117669,0.000658815778638,0.00369407418736,0.00903518782132,0.00721167986259
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00919756747015,0.0100580225811,0.00623248566877,0.00770921268357,0.00568598039558,0.00154649364542,0.00897663980651,0.00567435262381,0.00774409599888,0.00440692550087,0.00208137114685,0.00358135370519,0.00493017523052,0.00584876920036,0.00333717049802,0.0110696387251,0.00777897931419,0.00130231043825,0.0031511261497,0.0110463831816,0.00772084045534,0.00156974918896,0.00411623120661,0.00786037371658,0.0024883431588,0.00176742130905,0.0055231915908,0.00179067685259,0.00726735735631,0.00176742130905,0.00947663399263,0.00666271322426,0.00240694875641,0.00873245659934,0.00533714724247,0.00603481354868,0.00402320903245,0.00970918942803,0.00239532098464,0.00684875757259,0.00783711817304,0.011278938617,0.00216276554924,0.00799990697783,0.00245345984349,0.0115231218242,0.00476738642574,0.00844176230509,0.0071161963233,0.00465110870804,0.00172091022197,0.00355809816165,0.00609295240753,0.0105463889955,0.00430227555494,0.00454645876211,0.0113487052476,0.00233718212579,0.00997662817874,0.0021395100057,0.00180230462436,0.0022557877234,0.00681387425728,0.00868594551226,0.00767432936826,0.00856966779456,0.00186044348322,0.00904640643713,0.0026046208765,0.00344182044395,0.00980221160219,0.00775572377065,0.00483715305636,0.00831385681562,0.00683712980082,0.00425576446786,0.00976732828688,0.00648829664771,0.00412785897838,0.0111161498122,0.00751154056348,0.00268601527889,0.00730224067162,0.00849990116394,0.00484878082813,0.000627899675585,0.00466273647981,0.00183718793968,0.00133719375356,0.00620923012523,0.00795339589075,0.00137207706887,0.00524412506831,0.00791851257544,0.0063371356147,0.0015930047325,0.00409297566307,0.00572086371089,0.0075813071941,0.00620923012523,0.00201160451623,0.0023720654411,0.00220927663632,0.00372088696643,0.00697666306206,0.00584876920036,0.00679061871374,0.000104649945931,0.00467436425158,0.0112440553017,0.00568598039558,0.00931384518785,0.00829060127208,0.00729061289985,0.00669759653958,0.0039650701736,0.00681387425728,0.00174416576551,0.00109301054639,0.00588365251567,0.0105580167672,0.0103370891036,0.0080115347496,0.00901152312182,0.00618597458169,0.00381390914059,0.00586039697213,0.00320926500855,0.00276740968128,0.00404646457599,0.00281392076836,0.00879059545819,0.00494180300229,0.00434878664202,0.0067673631702,0.00682550202905,0.0116161439983,0.00659294659364,0.00152323810188,0.00229067103871,0.00266275973535,0.0101277892118,0.00954640062325,0.00465110870804,0.00553481936257,0.0053255194707,0.00569760816735,0.00641853001709,0.00945337844909,0.00160463250427,0.00139533261241,0.000639527447355,0.00369763142289,0.00932547295962,0.00701154637737
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00928724957184,0.00979299088516,0.00568958977483,0.00745968437144,0.0053217779106,0.00172411811358,0.0090573671567,0.00566660153332,0.00766657854507,0.00462063654441,0.00205744761554,0.00401144814427,0.00487350720107,0.00565510741256,0.00328731853657,0.0110228618062,0.0073907196469,0.00095401202285,0.00321835381203,0.0109768853232,0.00718382547327,0.00122987092102,0.00444822473305,0.00750566085447,0.00263215365341,0.00155170630223,0.00528729554833,0.0019080240457,0.00670107240147,0.00201147113252,0.00910334363973,0.00635624877875,0.00262065953265,0.0087355317755,0.00528729554833,0.00603441339755,0.00414937759336,0.00909184951897,0.0023103182722,0.00678153124677,0.00774703739037,0.0110688382892,0.00244824772129,0.00790795508098,0.00225284766842,0.0113217089459,0.00514936609924,0.00827576694521,0.00696543717888,0.00483902483879,0.00157469454374,0.00347122446868,0.00610337812209,0.0105516028551,0.00391949517822,0.00457466006138,0.01108033241,0.00224135354766,0.00985046148895,0.00181607107964,0.0015057298192,0.00211491821933,0.00703440190343,0.00854013172262,0.0072298019563,0.00826427282445,0.00164365926828,0.0092182848473,0.00203445937403,0.00377007160837,0.00947115550396,0.00782749623568,0.00472408363122,0.00808036689233,0.00663210767692,0.00459764830289,0.00959759083229,0.00667808415995,0.00401144814427,0.0109424029609,0.00766657854507,0.00287353018931,0.00728727256009,0.00870104941323,0.00435627176699,0.000551717796347,0.00516086022,0.0016666475098,0.0014252709739,0.00659762531465,0.00804588453006,0.00124136504178,0.00568958977483,0.00765508442432,0.00652866059011,0.00137929449087,0.00432178940472,0.00543671911817,0.00691946069585,0.00640222526178,0.00189652992494,0.00240227123826,0.00213790646085,0.00342524798566,0.00683900185055,0.0058849898277,0.00658613119389,0.000103447086815,0.00468960126895,0.0110113676854,0.00567809565407,0.00888495534534,0.00803439040931,0.00694244893737,0.00666659003919,0.00399995402352,0.00696543717888,0.00193101228722,0.00125285916254,0.00558614268802,0.0103332145608,0.00990793209273,0.00766657854507,0.00875852001701,0.00613786048436,0.00393098929897,0.00603441339755,0.00283904782704,0.00299996551764,0.0035746715555,0.00304594200067,0.00871254353398,0.0050804013747,0.00402294226503,0.00709187250721,0.00713784899024,0.0114941207572,0.00668957828071,0.00139078861163,0.00225284766842,0.0022298594269,0.00986195560971,0.00941368490017,0.00501143665015,0.00519534258227,0.00485051895955,0.00567809565407,0.00659762531465,0.00966655555683,0.00147124745693,0.00143676509465,0.000448270709532,0.00370110688383,0.00895392006988,0.0068275077298
