Gen 0
0.0054374320321,0.00488743890701,0.0118248521893,0.00688741390733,0.0028624642192,0.00336245796928,0.00299996250047,0.00778740265747,0.00784990187623,0.0110248621892,0.00873739078262,0.00656241796978,0.00696241296984,0.00609992375095,0.00779990250122,0.00661241734478,0.00243746953163,0.00748740640742,0.0076499043762,0.00434994562568,0.00212497343783,0.0123123460957,0.00872489093886,0.00356245546931,0.00529993375083,0.00947488156398,0.00982487718904,0.00562492968838,0.00283746453169,0.011037362033,0.0124248446894,0.00632492093849,0.00398745015687,0.00434994562568,0.00513743578205,0.00417494781315,0.00446244421945,0.00246246921913,0.00493743828202,0.00457494281321,0.00871239109511,0.00587492656342,0.00986237672029,0.00684991437607,0.00719991000112,0.0124748440644,0.0117748528143,0.00859989250134,0.0103373707829,0.00511243609455,0.00277496531293,0.00762490468869,0.00343745703179,0.00439994500069,0.00582492718841,0.00276246546918,0.0122123473457,0.00882488968888,0.00431244609442,0.00968737890776,0.00544993187585,0.00806239922001,0.00879989000137,0.00427494656317,0.00407494906314,0.00159998000025,0.0100748740641,0.00631242109474,0.0117123535956,0.00238747015662,0.00827489656379,0.00527493406332,0.00752490593868,0.00522493468832,0.00728740890739,0.00692491343858,0.0104373695329,0.00776240296996,0.00797490031375,0.00424994687566,0.00823739703254,0.0073374082824,0.0102623717204,0.00969987875152,0.00913738578268,0.00862489218885,0.00224997187535,0.00204997437532,0.00662491718854,0.00619992250097,0.0118123523456,0.00256246796915,0.00346245671929,0.00358745515681,0.00913738578268,0.00396245046937,0.0121623479707,0.00486243921951,0.00508743640704,0.011187360158,0.00436244546943,0.00887488906389,0.0111123610955,0.0108623642204,0.00857489281384,0.00553743078212,0.00688741390733,0.00909988625142,0.00851239359508,0.010987362658,0.00646241921976,0.0117623529706,0.00163747953151,0.00663741703229,0.00419994750066,0.00383745203185,0.00567492906339,0.00436244546943,0.00433744578193,0.00876239047012,0.00259996750041,0.00882488968888,0.00963737953276,0.0103748703141,0.00631242109474,0.00741240734491,0.0116498543768,0.00646241921976,0.0051499356258,0.00458744265697,0.0111498606267,0.00398745015687,0.00579992750091,0.00526243421957,0.00482493968825,0.00527493406332,0.012499843752,0.00387495156311,0.00249996875039,0.00752490593868,0.00947488156398,0.00397495031312,0.00268746640667,0.00308746140673,0.00586242671967,0.00491243859452,0.00438744515694,0.00367495406307,0.00711241109486,0.00718741015737,0.0118373520331,0.00672491593855,0.00239997000037,0.0101998725016,0.00428744640692
Gen 80
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00516043011815,0.00502462932556,0.0115924494759,0.00651843804397,0.00295058085703,0.00322218244219,0.00281478006444,0.00806162886878,0.0078887914964,0.0110492463056,0.00898754336366,0.00651843804397,0.00675300304935,0.00604930803323,0.00796286465599,0.00643201935779,0.0023456500537,0.00723447858668,0.0071357143739,0.00454315378822,0.00199997530895,0.0120986160665,0.0087159417785,0.003197491389,0.00545672275651,0.00974062048617,0.00953074653399,0.00608634461303,0.00287650769744,0.010728262614,0.0122220713325,0.00597523487364,0.00401229614449,0.00430858878285,0.00483944642659,0.00428389772966,0.0047777187936,0.00269132479846,0.00485179195319,0.00445673510204,0.00895050678387,0.00571597881508,0.00996283996494,0.00603696250664,0.00706164121431,0.0123455265984,0.0115307218429,0.00827150282095,0.0103825878693,0.0047530277404,0.00262959716547,0.00749373464525,0.00286416217084,0.00449377168183,0.0055061048629,0.00280243453785,0.0119381242207,0.00827150282095,0.00406167825089,0.00960481969358,0.00527153985753,0.00804928334218,0.00802459228898,0.00403698719769,0.00380242219232,0.00145677213862,0.00969123837977,0.00654312909717,0.0113949210504,0.00228392242071,0.00783940939001,0.00565425118208,0.00743200701226,0.00546906828311,0.00695053147492,0.0070739867409,0.0104319699757,0.00744435253886,0.00830853940075,0.00430858878285,0.00806162886878,0.00730855174627,0.0101480228639,0.00974062048617,0.00887643362428,0.00833323045395,0.00222219478772,0.00176541030358,0.00624683645881,0.00638263725139,0.0118517055345,0.00250614189948,0.00325921902199,0.00322218244219,0.00890112467747,0.00344440192096,0.0119875063271,0.00501228379897,0.00481475537339,0.0105307341885,0.00458019036802,0.00874063283169,0.0108023357736,0.0105060431353,0.00813570202837,0.00540734065012,0.0071233688473,0.00917272626264,0.00849372229972,0.0105801162949,0.00654312909717,0.0114936852631,0.00176541030358,0.00655547462377,0.00385180429871,0.00408636930408,0.00593819829385,0.00424686114986,0.00441969852224,0.00806162886878,0.00264194269207,0.00846903124653,0.00933321810842,0.0102714781299,0.00588881618745,0.00722213306009,0.0114813397365,0.0063209096184,0.00492586511278,0.00448142615523,0.0109381365662,0.00429624325626,0.0055061048629,0.00559252354909,0.00417278799027,0.00565425118208,0.0123455265984,0.00371600350613,0.0023333045271,0.00730855174627,0.0094566733744,0.00362958481994,0.00255552400588,0.00292588980383,0.00530857643733,0.00461722694782,0.00411106035728,0.00401229614449,0.00669127541635,0.00702460463451,0.0116665226355,0.00579005197467,0.00211108504833,0.0102344415501,0.00356785718695
Gen 81
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00513408373069,0.00531700832917,0.0116461994366,0.00684137998317,0.00318288801356,0.00306093828124,0.00274386897721,0.00824380190485,0.00768283313618,0.0109998658553,0.00890233045938,0.00639016597359,0.00651211570591,0.0059755368837,0.00799990244021,0.00614626650895,0.00230484994085,0.00724381409983,0.00720722918013,0.00458530993524,0.00221948512823,0.0120486335532,0.00862184607505,0.00351215229083,0.00545115303472,0.00963402885331,0.00962183388007,0.00565846757966,0.00276825892367,0.010670601578,0.0120730234997,0.00626821624127,0.00418287581859,0.00426824063121,0.00491457421251,0.00425604565798,0.00479262448019,0.00274386897721,0.00479262448019,0.00415848587212,0.00890233045938,0.00526822843624,0.00962183388007,0.00582919720491,0.00718283923367,0.012194973232,0.0115242497043,0.00851209131596,0.0100608529164,0.00515847367715,0.00271947903074,0.00737795880538,0.00273167400398,0.00470725966757,0.00589017207107,0.00314630309386,0.0117559541957,0.00852428628919,0.00387800148779,0.0093657394422,0.00513408373069,0.00842672650334,0.00812185217253,0.00413409592566,0.00368288191607,0.001524371654,0.00959744393361,0.00696332971549,0.0113413251058,0.00201217058329,0.00793892757405,0.00473164961403,0.00706088950135,0.00539017816856,0.00687796490287,0.0065852855453,0.0101706076755,0.00724381409983,0.00849989634273,0.00391458640748,0.00840233655687,0.00714625431397,0.0103047523811,0.00956085901391,0.00896330532554,0.00842672650334,0.00234143486055,0.00160973646663,0.00639016597359,0.0062438262948,0.0116949793295,0.00252435945903,0.00331703271911,0.00331703271911,0.00885355056646,0.00353654223729,0.0119998536603,0.00485359934635,0.00470725966757,0.0102315825417,0.00454872501555,0.0084511164498,0.0109998658553,0.0101706076755,0.00771941805588,0.00576822233875,0.00745112864477,0.00918281484372,0.00886574553969,0.0100974378361,0.00639016597359,0.0114144949452,0.00197558566359,0.00671943025085,0.00389019646102,0.00436580041707,0.00604870672309,0.00424385068475,0.00447555517616,0.00786575773466,0.0024755795661,0.00819502201193,0.00904867013817,0.0102071925952,0.00589017207107,0.00635358105389,0.0113901049987,0.00592675699077,0.00448775014939,0.00460969988171,0.0109876708821,0.00451214009585,0.00540237314179,0.00549993292765,0.00402434116657,0.00562188265997,0.012194973232,0.00348776234436,0.00239021475348,0.00713405934074,0.00952427409422,0.00340239753174,0.00242679967317,0.00302435336154,0.00543895806149,0.00486579431958,0.0043414104706,0.00408531603273,0.00679260009024,0.00718283923367,0.0113901049987,0.00564627260643,0.00225607004793,0.00990231826441,0.00319508298679
Gen 82
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00518066047397,0.00536138118818,0.011421549138,0.00684329104469,0.00361441428417,0.0026867146179,0.00255418609414,0.00803604775846,0.00790351923471,0.0109757713762,0.00892760328189,0.00654208985434,0.00683124299707,0.00606016794978,0.00784327899664,0.00584330309273,0.00187949542777,0.00746978952061,0.00698786761605,0.00421681666486,0.0021686485705,0.0118914229949,0.00849387356779,0.00396380766497,0.00574691871182,0.0094577173769,0.00934928494837,0.00514451633113,0.00272285876074,0.0104336092336,0.0118552788521,0.00609631209263,0.00439753737907,0.00407224009349,0.00463849833135,0.00412043228395,0.00540957337863,0.00304815604631,0.00510837218829,0.00384332718883,0.00908422790087,0.00518066047397,0.00949386151974,0.00537342923579,0.00706015590174,0.0120480476139,0.0113010686618,0.00865049818677,0.0101806002337,0.00540957337863,0.00271081071312,0.00727702075879,0.00296381971302,0.00510837218829,0.00620474452115,0.00367465452223,0.0115902218046,0.00875893061529,0.00380718304599,0.00889145913905,0.00550595775955,0.00827700871074,0.00803604775846,0.00412043228395,0.0033011650462,0.0019999759039,0.0093733810436,0.00698786761605,0.011264924519,0.00213250442766,0.00774689461573,0.0042529608077,0.00701196371128,0.00565053433091,0.00722882856833,0.00640956133059,0.00978301466247,0.00661437814002,0.00819267237744,0.00379513499837,0.00813243213937,0.00706015590174,0.0102528885194,0.00930109275792,0.00860230599631,0.00854206575824,0.0026867146179,0.0016505825231,0.00656618594957,0.00601197575933,0.011481789376,0.00262647437983,0.00309634823677,0.00318068457007,0.00892760328189,0.00348188576041,0.011795038614,0.0048553631884,0.00454211395043,0.00981915880532,0.00463849833135,0.00845772942495,0.0109757713762,0.0100601197576,0.00753002975868,0.0059035433308,0.00714449223503,0.00953000566258,0.00887941109143,0.00978301466247,0.00651799375911,0.0112287803761,0.00192768761822,0.00659028204479,0.00412043228395,0.0051204202359,0.0063372730449,0.00418067252202,0.00489150733124,0.00773484656811,0.00242165757039,0.00810833604414,0.00883121890098,0.00991554318623,0.00571077456898,0.00592763942603,0.0113854049951,0.00630112890206,0.00427705690293,0.00489150733124,0.0111444440428,0.00454211395043,0.00461440223612,0.00561439018807,0.00418067252202,0.00560234214046,0.0120480476139,0.00316863652245,0.00210840833243,0.00712039613981,0.00961434199588,0.00325297285575,0.00266261852267,0.00322887676052,0.00551800580716,0.00497584366453,0.00498789171215,0.00462645028373,0.00648184961627,0.00771075047289,0.011264924519,0.00542162142625,0.00224093685618,0.00978301466247,0.00287948337972
