Gen 0
0.00622964554533,0.00463507249902,0.0029594194673,0.00818907852597,0.00358103268875,0.0043512925501,0.00262158619478,0.00766205862083,0.00116214645748,0.00324319941622,0.00133781975919,0.00485128579344,0.0113782246186,0.00767557195173,0.0015134930609,0.00043242658883,0.00590532560371,0.0014188997446,0.00820259185687,0.00101349981757,0.00652693882515,0.0121619978108,0.00552695233848,0.00356751935785,0.010770124728,0.00621613221443,0.00113511979568,0.00708098539209,0.00197294631154,0.00341887271794,0.00559451899299,0.00387832596857,0.00467561249172,0.00227023959136,0.00689179875948,0.00685125876677,0.00281077282739,0.0111484979933,0.0122971311198,0.00217564627505,0.00356751935785,0.00960797827056,0.002864826151,0.00991878488129,0.00159457304631,0.00668909879596,0.00305401278361,0.0110403913461,0.00418913257929,0.00987824488858,0.0133511709301,0.00372967932866,0.00229726625316,0.000554046566938,0.000824313184957,0.0134457642464,0.00612153889812,0.00637829218524,0.00212159295145,0.0127295577087,0.00275671950379,0.00255401954028,0.00313509276902,0.00181078634073,0.00401345927758,0.0111484979933,0.00537830569857,0.00335130606343,0.0043783192119,0.00217564627505,0.010770124728,0.0111214713315,0.0122971311198,0.00901339171092,0.00477020580803,0.000959446493966,0.0116214645748,0.00948635829246,0.00194591964973,0.00175673301712,0.0057431656329,0.00663504547236,0.00260807286388,0.00231077958406,0.00466209916082,0.00127025310469,0.00329725273983,0.00375670599046,0.0110268780152,0.00459453250632,0.00352697936514,0.00462155916812,0.00467561249172,0.0107971513898,0.00617559222173,0.000405399927028,0.011864704531,0.00220267293685,0.000391886596127,0.00527019905136,0.00202699963514,0.00683774543587,0.00325671274713,0.00786475858434,0.00818907852597,0.00235131957676,0.00490533911704,0.0116349779057,0.000175673301712,0.00171619302442,0.0110133646843,0.00371616599776,0.00359454601965,0.011324171295,0.00478371913893,0.00329725273983,0.00156754638451,0.00493236577884,0.00460804583722,0.00383778597587,0.00155403305361,0.0134727909082,0.0124322644289,0.00245942622397,0.00114863312658,0.00686477209767,0.00568911230929,0.00205402629694,0.00185132633343,0.00136484642099,0.00212159295145,0.00317563276172,0.00366211267415,0.00958095160876,0.000756746530452,0.00135133309009,0.0135133309009,0.00832421183498,0.00266212618748,0.00163511303901,0.0072026053702,0.00263509952568,0.00749989865002,0.00647288550155,0.0131619842975,0.00220267293685,0.000851339846759,0.0014324130755,0.00414859258659,0.00547289901488,0.0115809245821,0.00206753962784,0.00199997297334,0.0124863177525,0.00637829218524
Gen 74
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00637324835669,0.00445327395635,0.00301329315609,0.00806655911255,0.00366661777843,0.00450660657858,0.00277329635605,0.00762656497913,0.001266649778,0.00295996053386,0.0014266476447,0.00470660391195,0.0109865201797,0.00745323395688,0.00165331128918,0.000306662577832,0.00578658951214,0.00161331182251,0.00831988906815,0.00125331662245,0.00646658044559,0.0117731763576,0.00533326222317,0.00341328782283,0.0110931854242,0.00634658204557,0.0011733176891,0.00710657191237,0.0019333075559,0.00343995413394,0.0055465927121,0.00434660871188,0.00429327608965,0.00194664071146,0.00674657671231,0.0063999146678,0.00282662897828,0.0107198570686,0.0122798362688,0.00255996586712,0.00353328622285,0.00913321155718,0.00295996053386,0.0100798656018,0.00141331448914,0.0069732403568,0.00301329315609,0.0110265196464,0.00429327608965,0.00923987680164,0.0131464913801,0.00430660924521,0.00235996853375,0.000506659911201,0.000826655644591,0.0132531566246,0.00599992000107,0.00611991840109,0.0024399674671,0.0124665004467,0.00246663377822,0.00275996320049,0.00397328035626,0.00194664071146,0.00397328035626,0.0109465207131,0.00522659697871,0.00366661777843,0.00409327875628,0.00223997013373,0.0108798549353,0.0110265196464,0.0120798389355,0.00910654524606,0.00415994453407,0.000999986666844,0.0112665164464,0.00954653937947,0.00179997600032,0.00134664871135,0.00573325688991,0.00683990880122,0.00257329902268,0.00251996640045,0.00483993546753,0.00121331715577,0.00359995200064,0.00369328408955,0.0111065185798,0.00470660391195,0.00367995093399,0.00482660231197,0.00491993440087,0.0108398554686,0.0057999226677,0.000293329422274,0.0116531779576,0.00237330168931,0.000306662577832,0.00537326168984,0.00185330862255,0.00677324302343,0.00355995253397,0.00723990346795,0.00777322969027,0.00297329368942,0.00535992853429,0.0116931774243,0.000146664711137,0.00157331235584,0.0110798522686,0.00354661937841,0.00397328035626,0.0114265143131,0.0050399328009,0.00374661671178,0.00163997813362,0.0050399328009,0.00465327128972,0.00394661404515,0.00183997546699,0.0132931560913,0.0124131678244,0.00257329902268,0.000839988800149,0.00675990986787,0.00586658844549,0.00181330915588,0.00183997546699,0.00133331555579,0.0021866375115,0.00338662151171,0.00367995093399,0.00918654417941,0.00070665724457,0.0015199797336,0.0133198224024,0.008746550046,0.00241330115598,0.00185330862255,0.00733323555686,0.00250663324489,0.00743990080132,0.00603991946774,0.0129731603579,0.00207997226704,0.000666657777896,0.00138664817802,0.00399994666738,0.00566659111212,0.0114531806243,0.00209330542259,0.00229330275596,0.0125064999133,0.0060532526233
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00656570308285,0.00444730990382,0.00268417520822,0.00784200207892,0.00372363521533,0.00505256509783,0.00278943698109,0.00739463954422,0.00124998355285,0.00298680280523,0.0011841949448,0.00473677977921,0.0109472243786,0.00756568992513,0.00184208102525,0.000276312153787,0.00598676333206,0.00165787292272,0.00817094511914,0.00140787621216,0.00678938435021,0.0119340534993,0.00536835041644,0.00332890356706,0.0108419626058,0.00602623649689,0.00114472177998,0.00642096814516,0.00207892001421,0.00311838002132,0.00509203826265,0.00390784331785,0.00435520585255,0.00188155419008,0.00717095827686,0.00649991447481,0.00253944027052,0.0103551269062,0.0121314193234,0.00248680938409,0.00321048407258,0.0088419889212,0.00298680280523,0.00967092538256,0.00172366153077,0.00680254207181,0.00298680280523,0.010565650452,0.00419731319325,0.00942092867199,0.0129340403416,0.004710464336,0.00246049394087,0.000565782029184,0.000802621018144,0.0131050907225,0.00569729345667,0.00651307219642,0.00228944355995,0.012144577045,0.00209207773582,0.00230260128156,0.00431573268773,0.00186839646847,0.00385521243142,0.0104735464007,0.00497361876817,0.00373679293694,0.0041315245852,0.00217102406547,0.0110130129867,0.0108156471625,0.0121051038802,0.0091446165182,0.00417099775003,0.00061841291562,0.0110919593163,0.00942092867199,0.00240786305443,0.00117103722319,0.00557887396218,0.00673675346377,0.0019210273549,0.00238154761122,0.0042762595229,0.00119735266641,0.00351311166958,0.00356574255602,0.0108024894409,0.00476309522243,0.00305259141327,0.00460520256312,0.00464467572795,0.010565650452,0.00594729016723,0.000328943040223,0.0114603755214,0.00228944355995,0.000460520256312,0.00567097801345,0.00173681925238,0.0064867567532,0.00343416533993,0.00719727372008,0.007368324101,0.00305259141327,0.00511835370587,0.0113024828621,0.000276312153787,0.00172366153077,0.0106972276681,0.00311838002132,0.00374995065854,0.011170905646,0.0048683569953,0.00376310838015,0.00163155747951,0.00459204484152,0.00403942053394,0.00351311166958,0.00222365495191,0.0131314061657,0.0120129998289,0.002657859765,0.000539466585966,0.00734200865778,0.00561834712701,0.00144734937698,0.0014736648202,0.00136840304733,0.00247365166248,0.0032499572374,0.00346048078315,0.00905251246694,0.000815778739753,0.00159208431468,0.0131445638873,0.00838146866489,0.00238154761122,0.00173681925238,0.00748674359548,0.00222365495191,0.00771042486283,0.00601307877528,0.0127893054039,0.00228944355995,0.000552624307575,0.00121051038802,0.00380258154498,0.00572360889988,0.0115656372942,0.00193418507651,0.0025131248273,0.0123287851476,0.00624991776424
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00627264580979,0.0046233165803,0.00241555304477,0.00801288294957,0.00388306645368,0.00461032973598,0.00275321099726,0.00750639602083,0.00125972389969,0.00305190841677,0.00123375021104,0.0047661718679,0.0109089492344,0.00758431708679,0.00215581615823,0.000376618485474,0.00592200101297,0.00174023713978,0.00793496188361,0.00135063180998,0.00663627745094,0.0118569888703,0.00551940883885,0.00328567161465,0.0107271334139,0.00592200101297,0.00132465812132,0.00663627745094,0.00172725029545,0.00319476370437,0.00498694822145,0.00411682965156,0.00490902715549,0.001948026649,0.00692198802613,0.00642848794172,0.00285710575187,0.010493370216,0.0119349099362,0.00242853988909,0.00338956636927,0.00898689627407,0.00303892157245,0.00927260684926,0.00193503980468,0.00698692224776,0.00328567161465,0.0108440150128,0.0041817638732,0.00940247529253,0.0127530811288,0.004571369203,0.00254542148803,0.000779210659602,0.000896092258542,0.0128959364164,0.00570122465942,0.00598693523461,0.00253243464371,0.0120128310022,0.00210386878092,0.00215581615823,0.00429864547214,0.00236360566746,0.00387007960936,0.0103894754614,0.00524668510799,0.00392202698666,0.00402592174128,0.0024804872664,0.0108829755458,0.0109479097674,0.0117141335827,0.00903884365138,0.00450643498136,0.000779210659602,0.0109998571447,0.00935052791522,0.00223373722419,0.00105193439046,0.00571421150375,0.00650640900768,0.00192205296035,0.00255840833236,0.00431163231646,0.00146751340892,0.00340255321359,0.00380514538772,0.0105842781263,0.00463630342463,0.00338956636927,0.00468825080194,0.00477915871222,0.0103894754614,0.00599992207893,0.000467526395761,0.0113115414086,0.00254542148803,0.000519473773068,0.00529863248529,0.00164932922949,0.00688302749315,0.00366229010013,0.00736354073324,0.00757133024246,0.00257139517669,0.00527265879664,0.0113115414086,0.000181815820574,0.0020908819366,0.0109219360788,0.0034545005909,0.0039869612083,0.011051804522,0.00507785613174,0.0038441059207,0.00176621082843,0.00458435604732,0.00422072440618,0.00342852690225,0.00220776353554,0.0129348969494,0.0121167257568,0.00285710575187,0.000493500084414,0.00762327761977,0.0053505798626,0.00128569758834,0.0017532239841,0.00154543447488,0.00262334255399,0.00319476370437,0.00358436903417,0.00872715938754,0.000597394839028,0.00162335554084,0.0129868443267,0.00890897520811,0.00263632939832,0.00193503980468,0.00722068544564,0.00207789509227,0.00751938286516,0.00633758003143,0.0126621732185,0.00225971091285,0.000701289593642,0.00132465812132,0.00338956636927,0.00587005363567,0.0114024493188,0.00242853988909,0.00244152673342,0.0118569888703,0.00683108011584
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
