Gen 0
0.0042771853744,0.0088910010792,0.00472272551757,0.00453460856823,0.00703953426204,0.00382174433916,0.0058811298898,0.00930683854615,0.00772269581489,0.00451480678409,0.00227720517619,0.00531677904179,0.00513856298452,0.00220789893169,0.00569301294047,0.00776229938317,0.0062177602202,0.00258413283037,0.00730685834794,0.00552469777527,0.00691082266512,0.00152473737884,0.00462371659687,0.00772269581489,0.00548509420699,0.0020395837665,0.00699993069376,0.00625736378848,0.00479203176206,0.00301977208146,0.00437619429511,0.00797021811665,0.0049801487114,0.00962366709241,0.00628706646469,0.00528707636558,0.008722685914,0.00268314175107,0.00678211106821,0.00215839447134,0.00749497529727,0.00351481668498,0.00395045593608,0.00381184344709,0.00208908822685,0.00972267601311,0.00234651142068,0.00440589697132,0.0064850843061,0.00393065415194,0.00134652132157,0.00975237868932,0.00612865219156,0.00560390491183,0.00173265611232,0.00260393461451,0.00978208136553,0.00338610508807,0.006049445055,0.00464351838101,0.00617815665191,0.00647518341403,0.00723755210344,0.00464351838101,0.00479203176206,0.00132671953743,0.00470292373343,0.00465341927308,0.00535638261007,0.00253462837002,0.00517816655281,0.00624746289641,0.00724745299551,0.00627716557262,0.00155444005505,0.00207918733478,0.00472272551757,0.008722685914,0.000198017841408,0.00419797823784,0.00338610508807,0.00333660062772,0.00643557984574,0.00957416263205,0.00849496539638,0.00199998019822,0.00599994059465,0.00238611498896,0.00198017841408,0.00398015861229,0.00336630330393,0.00972267601311,0.00586132810566,0.0082870466629,0.00593063435015,0.00956426173998,0.00162374629954,0.00249502480173,0.00276234888763,0.00278215067178,0.00790091187216,0.00327719527529,0.0042771853744,0.0065840932268,0.00484153622241,0.00744547083692,0.00753457886556,0.00166334986782,3.96035682815e-05,0.00255443015416,0.0013366204295,0.00600984148672,0.00938604568272,0.0047128246255,0.00362372649776,0.00380194255502,0.0031088801101,0.00199007930615,0.00826724487876,0.00665339947129,0.00229700696033,0.00966327066069,0.0068514173127,0.0056831120484,0.00194057484579,0.00555440045148,0.00778210116732,0.00690092177305,0.00235641231275,0.00547519331492,0.00450490589202,0.006049445055,0.000900981178404,0.00458411302858,0.00244552034138,0.000980188314967,0.00990089207038,0.00976227958139,0.000881179394263,0.00188116949337,0.00586132810566,0.0022376016079,0.00252472747795,0.00559400401976,0.0042771853744,0.00719794853516,0.00587122899773,0.0058811298898,0.00653458876645,0.0048811397907,0.00332669973565,0.0017722596806,0.00515836476867,0.00406926664092,0.00759398421798
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00394113783198,0.00870579700199,0.00462740561367,0.00438230997735,0.0069215007696,0.00394113783198,0.00525485044264,0.00916657679827,0.00730384996226,0.00438230997735,0.0023627219341,0.00516661601357,0.0050979892354,0.00216664542504,0.00576464936618,0.00768619915491,0.00581366849345,0.00245095636317,0.0070881658023,0.00555876903168,0.00683326634053,0.00136273173792,0.00434309467554,0.0074607111695,0.00541171164989,0.00196076509054,0.00693130459505,0.00606856795522,0.00488230507544,0.00284310938128,0.00442152527916,0.00792149096577,0.00492152037725,0.00949010303821,0.00641170184606,0.00558818050803,0.00840187841296,0.00266664052313,0.00669601278419,0.00234311428319,0.00703914667503,0.00353918098842,0.00402937226106,0.00360780776659,0.00175488475603,0.00961755276909,0.0023627219341,0.00423525259556,0.0063822903697,0.00370584602112,0.0010980284507,0.00966657189635,0.00588229527161,0.00554896520622,0.00186272683601,0.00237252575955,0.00974500249998,0.00331369300301,0.00601954882795,0.0041862334683,0.00594111822433,0.0060097450025,0.00709796962775,0.00499995098087,0.00454897501005,0.00142155469064,0.00404897991196,0.00454897501005,0.00521563514083,0.00255879844315,0.00480387447182,0.00611758708248,0.00664699365692,0.00615680238429,0.00174508093058,0.00249017166498,0.0045587788355,0.00851952431839,0.000156861207243,0.00402937226106,0.00341173125754,0.00330388917756,0.0061764100352,0.00935284948187,0.00824501720571,0.00195096126509,0.00589209909707,0.00269605199949,0.00190194213782,0.00411760669013,0.00326467387575,0.0096567680709,0.00585288379526,0.00799011774394,0.00618621386065,0.00939206478368,0.00158821972334,0.00247056401408,0.00299016676307,0.00258820991951,0.00763718002765,0.00360780776659,0.00430387937373,0.00633327124244,0.00510779306085,0.00734306526407,0.00731365378771,0.00170586562877,4.90191272635e-05,0.00243134871227,0.00132351643611,0.00574504171528,0.00918618444917,0.00429407554828,0.0034607503848,0.00384309957746,0.00291173615945,0.00202939186871,0.00824501720571,0.00659797452966,0.00215684159959,0.00961755276909,0.00667640513328,0.00573523788982,0.00177449240694,0.00507838158449,0.00753914177312,0.00668620895874,0.00223527220321,0.00552935755532,0.00445093675552,0.00571563023892,0.000882344290742,0.00397054930834,0.00272546347585,0.00102940167253,0.00978421780179,0.00966657189635,0.00108822462525,0.00202939186871,0.00587249144616,0.00250977931589,0.00228429133048,0.00611758708248,0.00427446789737,0.00712738110411,0.00606856795522,0.00576464936618,0.00635287889334,0.00495093185361,0.00323526239939,0.00181370770875,0.00506857775904,0.0042058411192,0.00749992647131
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00404850438345,0.00845622858031,0.00475723536665,0.00461160571257,0.00695138882147,0.00414559081951,0.00524266754692,0.00904845584023,0.00710672711915,0.00419413403753,0.00240774361414,0.00496111688236,0.00499995145678,0.00184464228503,0.00568926515277,0.00759215929942,0.00576693430161,0.00248541276298,0.00678634188018,0.00506791196202,0.0070096406831,0.00156309162047,0.0043106377608,0.00734944320929,0.00525237619052,0.001796099067,0.00694168017786,0.00622324055106,0.00482519587188,0.00256308191183,0.00445626741488,0.00800963097446,0.0044951019893,0.00922321142513,0.00621353190746,0.00554363549868,0.00836885078786,0.00266016834788,0.00670867273133,0.00263104241706,0.00687371967262,0.00347569441073,0.00428151182998,0.00351452898516,0.00157280026408,0.00955330530772,0.00218444481122,0.00459218842536,0.00635916156154,0.00379607964971,0.00106795079659,0.00950476208969,0.00589314666848,0.00554363549868,0.00170872127455,0.00240774361414,0.00957272259493,0.00289317579441,0.00608731954059,0.00403879573985,0.00566013922195,0.00585431209406,0.00688342831623,0.00509703789284,0.0046795662178,0.00135921010476,0.00388345744216,0.00438830690964,0.00526208483413,0.00244657818856,0.00460189706896,0.00582518616324,0.00692226289065,0.00625236648188,0.00185435092863,0.00245628683217,0.00482519587188,0.00852418908554,0.000203881515713,0.003961126591,0.00335919068747,0.00345627712352,0.00607761089698,0.0091746682071,0.00828147299541,0.00196114600829,0.00545625770624,0.00291259308162,0.00166988670013,0.00435918097883,0.00292230172523,0.00947563615887,0.00566984786555,0.00783487538956,0.00583489480685,0.00937854972282,0.00152425704605,0.00244657818856,0.0030485140921,0.00253395598101,0.00774749759711,0.00357278084679,0.0044853933457,0.00624265783827,0.00501936874399,0.00725235677324,0.00680575916739,0.0019805632955,4.8543218027e-05,0.00227182260366,0.00128154095591,0.005757225658,0.00920379413792,0.00411646488869,0.00332035611305,0.00384462286774,0.00285434121999,0.00217473616761,0.00838826807507,0.00627178376909,0.00218444481122,0.0095338880205,0.00659216900807,0.00600965039174,0.00213590159319,0.0050290773876,0.007553324725,0.00659216900807,0.00264075106067,0.00549509228066,0.00439801555325,0.00582518616324,0.000631061834351,0.00366015863924,0.00247570411938,0.00103882486578,0.0097086436054,0.00956301395132,0.00100969893496,0.00177668177979,0.00601935903535,0.0026892942787,0.0028737585072,0.00613586275861,0.00433005504801,0.00694168017786,0.00631061834351,0.00587372938127,0.0061164454714,0.0046795662178,0.00331064746944,0.00185435092863,0.00491257366433,0.00391258337298,0.00728148270405
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00386534744858,0.0083076124268,0.00432688147229,0.00389419332506,0.00691339506351,0.00399034624667,0.00515379659811,0.00899029817021,0.00684608801838,0.00418265208988,0.00232690070288,0.00462495552927,0.0047403390352,0.00187498197133,0.00580763646503,0.00737492908722,0.00550956240805,0.00216344073615,0.0064518610398,0.00509610484515,0.00661532100653,0.00150960086922,0.00362496514457,0.0073076220421,0.00540379419429,0.00194228901645,0.00675955038894,0.00617301756714,0.00454803319199,0.00247113008529,0.00423072855069,0.00774992548149,0.00453841789983,0.0091152969683,0.00580763646503,0.00535571773348,0.0082114595052,0.0029807405698,0.00673070451246,0.00264420534418,0.00689416447919,0.00342304400919,0.00416342150556,0.00372111806617,0.00170190671244,0.00944221690176,0.00224036307343,0.00446149556254,0.00574994471207,0.0038845780329,0.00118268093576,0.00937490985664,0.0061345563985,0.00555763886886,0.00184613609485,0.00279805001875,0.00953836982337,0.00251920654609,0.00588455880232,0.00399034624667,0.00570186825127,0.00569225295911,0.00683647272622,0.00536533302564,0.00446149556254,0.00142306323978,0.00422111325853,0.00435572734878,0.00562494591398,0.00264420534418,0.00411534504476,0.00551917770021,0.00652878337708,0.00646147633196,0.00213459485966,0.00253843713041,0.00475956961952,0.00823069008952,0.000230767011856,0.00397111566235,0.00322112287382,0.00321150758166,0.00614417169066,0.00900952875453,0.00814415246007,0.00179805963404,0.00544225536293,0.00290381823252,0.00185575138701,0.00391342390939,0.0028845876482,0.00935567927231,0.00579802117287,0.007721079605,0.00597109643177,0.00914414284478,0.00132691031817,0.00252882183825,0.00289420294036,0.00220190190479,0.00749031259315,0.00348073576216,0.00432688147229,0.00629801636523,0.00530764127268,0.00691339506351,0.0068172421419,0.00192305843213,6.73070451246e-05,0.00225959365775,0.00151921616138,0.00544225536293,0.00907683579966,0.00399034624667,0.00330766050326,0.00406726858396,0.0032499687503,0.00211536427534,0.00817299833655,0.00658647513005,0.00199036547726,0.00940375573312,0.00639416928683,0.00595186584744,0.00235574657936,0.00457687906847,0.00729800674994,0.00644224574764,0.00263459005202,0.00535571773348,0.0046922625744,0.00546148594725,0.000817299833655,0.00376919452698,0.0026634359285,0.00101922096903,0.00961529216065,0.00949029336256,0.000865376294459,0.00199998076942,0.0059614811396,0.00270189709714,0.0028845876482,0.00629801636523,0.00409611446044,0.00714416207536,0.00639416928683,0.00548071653157,0.00610571052201,0.0046441861136,0.00325958404246,0.00177882904972,0.00490379900193,0.0037884251113,0.00722108441265
