Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0167327755741,0.0204659844672,0.00483317222759,0.00399986667111,0.011566281124,0.00666644445185,0.0150661644612,0.0280990633646,0.027899070031,0.0239325355821,0.011566281124,0.0236325455818,0.0192993566881,0.0103996533449,0.00506649778341,0.0122329255691,0.0307656411453,0.0153328222393,0.0105329822339,0.0097330088997,0.0157994733509,0.00663311222959,0.0170327655745,0.029565681144,0.0126329122363,0.0301656611446,0.00869971000967,0.0240991966934,0.0242658578047,0.00306656444785,0.015432818906,0.0111996266791,0.00503316556115,0.0240991966934,0.0123995866804,0.00586647111763,0.022365921136,0.013499550015,0.0218326055798,0.0216326122463,0.028932368921,0.0238658711376,0.0227992400253,0.0310656311456,0.0310322989234,0.0200326655778,0.00876637445418,0.00593313556215,0.0188660377987,0.0306656444785,0.00619979334022,0.0114329522349,0.0299656678111,0.0296656778107,0.00749975000833,0.0328322389254,0.0245991800273,0.0142995233492,0.0221659278024,0.0260657978067,0.0195993466884,0.0155328155728,0.00876637445418,0.00129995666811,0.029565681144,0.004499850005,0.0120995966801,0.014532848905,0.0188660377987,0.0082663911203,0.023532548915,0.0265991133629,0.0195660144662,0.0255324822506,0.0142995233492,0.0243325222493,0.0133995533482,0.0203659878004,0.0245658478051,0.019666011133,0.0241325289157,0.00559981333956,0.030465651145,0.0132995566814,0.00993300223326,0.021465951135,0.027765741142,0.026099130029,0.00979967334422,0.0313989533682,0.00879970667644,0.020565981134,0.0278657378087,0.0209993000233,0.00576647445085,0.00889970334322,0.025065831139,0.026099130029,0.0288323722543,0.0241991933602,0.0318656044799,0.0302323255891,0.0122329255691,0.0279657344755,0.023265891137,0.0245325155828,0.0291323622546,0.000266657778074,0.00133328889037,0.0206659778007,0.00926635778807,0.00936635445485,0.00899970001,0.0233658878037,0.0307656411453,0.020832638912,0.0217659411353,0.0272990900303,0.0246325122496,0.0158328055731,0.0190993633546,0.0311989600347,0.0263324555848,0.0317989400353,0.011699610013,0.00866637778741,0.026099130029,0.00873304223193,0.0169327689077,0.00796640111996,0.0107663077897,0.0254658178061,0.0152328255725,0.00739975334156,0.00943301889937,0.00709976334122,0.0333322222593,0.0097330088997,0.00869971000967,0.014266191127,0.0239325355821,0.0212326255791,0.0265324489184,0.00206659778007,0.0149995000167,0.0250324989167,0.01799940002,0.00233325555815,0.00643311889604,0.00479984000533,0.0289657011433,0.0139662011266,0.018132728909,0.0160327989067,0.00996633445552
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0152253153124,0.0193219573562,0.00506435276281,0.00480629657108,0.00967710719009,0.00699977420083,0.0147737169769,0.0275152414438,0.0267088158447,0.0236121415438,0.0114189864843,0.023450856424,0.0179994193736,0.00929002290249,0.00451598335538,0.0119028418438,0.0301603174091,0.0151608012645,0.0103867617174,0.00964485016612,0.0145479178091,0.0067417180091,0.0155478855521,0.0282571529951,0.0119996129157,0.0291280926422,0.00780619980001,0.0227089448727,0.0236121415438,0.00299990322893,0.0158704557917,0.010709331957,0.00470952549918,0.0225154027289,0.0126447533951,0.00483855359505,0.0223541176091,0.0125157252992,0.020547724267,0.021483177962,0.0281926389471,0.022418631657,0.0217412341537,0.0301925744331,0.0295796909777,0.0187735879488,0.00861262539918,0.00558046514629,0.016612367343,0.0300312893132,0.00583852133802,0.0109028741008,0.0285474662108,0.0288055224025,0.00787071384794,0.0319021967033,0.023450856424,0.0126124963711,0.021515434986,0.0246766233347,0.0184187606851,0.0154511144802,0.00903196671075,0.00164510822232,0.0279023257314,0.00432244121157,0.0103867617174,0.0121931550595,0.0181607044934,0.00645140479339,0.0218380052256,0.0259346472694,0.0181607044934,0.0234185994,0.0129028095868,0.0237089126157,0.0120641269636,0.0200638689075,0.0230637721364,0.0198058127157,0.0234185994,0.00509660978678,0.0296119480017,0.0119028418438,0.00932227992645,0.0222573465372,0.0268701009645,0.0246443663108,0.0102254765975,0.0305474016967,0.00883842456695,0.0206122383149,0.0269668720364,0.0212251217703,0.00529015193058,0.00935453695042,0.0247411373827,0.0242250249992,0.0272894422761,0.022418631657,0.0309990000323,0.0289990645463,0.0116447856521,0.0274829844199,0.0225799167769,0.0240637398794,0.028353924067,0.000225799167769,0.00174187929422,0.0193864714041,0.00841908325538,0.00812877003968,0.00958033611819,0.0213864068901,0.0295796909777,0.020483210219,0.021450920938,0.0256765910777,0.0246121092868,0.0164833392471,0.0177736202058,0.0300958033612,0.0251604786942,0.0305474016967,0.0101287055256,0.00793522789587,0.025386277862,0.00806425599174,0.0154511144802,0.0072255733686,0.0113867294603,0.0238701977356,0.0149350020967,0.00687074610496,0.00899970968678,0.00690300312893,0.032257023967,0.00848359730331,0.0074191155124,0.0145156607851,0.0223541176091,0.0198703267637,0.0256443340537,0.00177413631818,0.0141930905455,0.0245798522628,0.0179026483017,0.00283861810909,0.00651591884133,0.00406438501984,0.0272571852521,0.0139672913777,0.016644624367,0.0155156285281,0.00941905099835
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.014624542983,0.0178744414237,0.00487484766101,0.00503109277835,0.00965594825162,0.00690603418643,0.0137808193494,0.0261554326427,0.0252804599856,0.0228742851786,0.0115933877066,0.0228117871317,0.018093184588,0.00990594043936,0.00453110840286,0.0116558857536,0.0288115996375,0.0153120214993,0.010280928721,0.00965594825162,0.014155807631,0.00696853223337,0.0145307959126,0.0270304052998,0.0119996250117,0.028311615262,0.00768725977313,0.0226242929908,0.0228430361551,0.00256241992438,0.0163119902503,0.0107809130965,0.00515608887222,0.02243679885,0.0121871191525,0.00440611230899,0.0216243242399,0.011280897472,0.0197493828318,0.0203118652542,0.0269679072529,0.0204681103716,0.0215305771695,0.0289678447549,0.0280928720977,0.0182806787288,0.00906221680572,0.00568732227118,0.0163744882972,0.0286866035436,0.00553107715384,0.00965594825162,0.027374144558,0.0279991250273,0.0084997343833,0.030780288116,0.0218743164276,0.0124371113403,0.020968094747,0.0244992343989,0.0164369863442,0.0142808037249,0.00874972657104,0.00196868847849,0.0272178994406,0.00521858691916,0.011687134777,0.0119683759883,0.0177494453298,0.00687478516296,0.0218118183807,0.0248429736571,0.0169994687666,0.0218118183807,0.0131870879035,0.0224680478735,0.0128433486454,0.0186869160339,0.0216868222868,0.0188744101747,0.0221555576388,0.00609355957626,0.0285616074498,0.0123121152464,0.00821849317209,0.0210930908409,0.0268741601825,0.0224680478735,0.00934345801694,0.0298740664354,0.0100621855567,0.0206868535358,0.0254679541264,0.0196556357614,0.00543733008343,0.00949970313428,0.022499296897,0.0231555263898,0.0262491797131,0.0218118183807,0.0299053154589,0.0284991094028,0.011687134777,0.0272803974876,0.0216243242399,0.0233117715071,0.0277491328396,0.00015624511734,0.00215618261929,0.0191556513859,0.00806224805475,0.00865597950064,0.00915596387613,0.0212180869348,0.0289678447549,0.0204681103716,0.0188744101747,0.0250929658448,0.0231867754133,0.016561982438,0.0165932314615,0.0289053467079,0.0241554951408,0.029311584013,0.00999968750977,0.00824974219556,0.0243429892816,0.00793725196088,0.0139058154433,0.00728102246805,0.010218430674,0.0233430205306,0.012687103528,0.00584356738852,0.00887472266492,0.00768725977313,0.0311552763976,0.00846848535983,0.00706227930377,0.0148120371238,0.0215305771695,0.0193743945502,0.0245304834224,0.00140620605606,0.0140620605606,0.0236242617418,0.0178431924002,0.00271866504172,0.00621855567014,0.00421861816818,0.0256866972907,0.0122808662229,0.0166869785319,0.0159370019687,0.0084997343833
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
