Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0144733033341,0.00468408726086,0.00526301939423,0.0193415962738,0.00589458172153,0.014578563722,0.0144996184311,0.00447356648509,0.00957869529749,0.00605247230336,0.012789137128,0.0148680297887,0.0172627036131,0.0138154259098,0.0143943580432,0.0163416752191,0.00994710665509,0.0201310491829,0.0149206599826,0.00499986842452,0.0158153732797,0.0170258677403,0.00978921607326,0.0196047472435,0.0143943580432,0.0197889529223,0.0184995131707,0.0242362043104,0.0173942790979,0.0187100339465,0.0108681350491,0.0166311412858,0.0116575879582,0.0114470671824,0.00244730401832,0.0174732243888,0.0156048525039,0.0212889134496,0.00844714612773,0.0172363885161,0.00831557064288,0.00552617036394,0.0141312070735,0.00707876108523,0.00842083103076,0.0178153206495,0.022815189074,0.0169469224494,0.0144996184311,0.0144996184311,0.0080261045762,0.0113154916976,0.0158943185706,0.0221309965527,0.0156048525039,0.0211573379648,0.0131049182916,0.0146838241099,0.0179468961343,0.0205257756375,0.0113418067946,0.00668403463067,0.00571037604274,0.00794715928528,0.0108418199521,0.0233678061104,0.0156311676009,0.0182889923949,0.0199205284071,0.000999973684903,0.00823662535196,0.00752611773374,0.00486829293966,0.01181547854,0.00892081787321,0.00939448961869,0.0165785110918,0.0201836793769,0.0098418462672,0.00257887950317,0.022788873977,0.0186837188495,0.00418410041841,0.0222888871345,0.0117365332491,0.00710507618221,0.0211836530618,0.0196836925344,0.0132891239704,0.00715770637615,0.00836820083682,0.00215783795163,0.0236046419831,0.00365779847899,0.000999973684903,0.0126838767401,0.023736217468,0.0131838635825,0.0160522091524,0.0229730796558,0.0111576011158,0.0113681218915,0.0129470277098,0.00621036288519,0.00605247230336,0.0156311676009,0.0117891634431,0.00923659903687,0.00507881371543,0.0231836004316,0.0148417146917,0.0247625062498,0.00581563643062,0.0159995789584,0.0149206599826,0.0201836793769,0.0033683324123,0.0230257098497,0.0124207257704,0.01181547854,0.0233941212073,0.0247361911529,0.0206836662193,0.00202626246678,0.00371042867293,0.00299992105471,0.0228941343649,0.00910502355201,0.00505249861846,0.00892081787321,0.0112628615036,0.0217099550012,0.0133154390674,0.023709902371,0.00657877424278,0.013710165522,0.0263150969711,0.0193679113708,0.00434199100024,0.0147364543038,0.00892081787321,0.0114207520855,0.00486829293966,0.0078418988974,0.00971027078235,0.0111312860188,0.0174732243888,0.0120259993158,0.00699981579432,0.0155785374069,0.0207889266072,0.0205257756375,0.0173679640009,0.0193942264677,0.0180521565222
Gen 38
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0139740006666,0.00402553780672,0.00543575805749,0.0193584779877,0.00461526627522,0.0136663162483,0.01335863183,0.00530755621651,0.00938437475962,0.00566652137125,0.011666367529,0.0141278428758,0.0168200815364,0.0122560959975,0.0129996666752,0.0161277915951,0.00864080408195,0.0196405220379,0.0141278428758,0.00441014332966,0.0148201328171,0.0172046870593,0.00966641880977,0.0187687495192,0.0137432373529,0.0188969513602,0.0173585292685,0.0239224635266,0.0162047126997,0.017820055896,0.0105638316966,0.0158201071767,0.0111022794287,0.0110253583241,0.00207686982385,0.0165893182226,0.0152560190764,0.0202046101382,0.00682033794005,0.0165380374862,0.00730750493577,0.00420502038409,0.0130765877798,0.00738442604036,0.00743570677675,0.0170764852183,0.0223584010666,0.0174354503731,0.0147432117125,0.0142047639804,0.00733314530397,0.0105894720648,0.0142560447168,0.021614830389,0.0149483346581,0.0206404963975,0.0121278941566,0.0154098612856,0.0180251788416,0.0195636009333,0.0114099638471,0.00561524063486,0.00556395989846,0.00728186456758,0.010486910592,0.0223327606984,0.0150252557627,0.0184097843645,0.0203840927156,0.00141022025076,0.00823055819082,0.0077433911951,0.00487166995718,0.010743314274,0.00887156739571,0.00810235634984,0.0160252301223,0.0197687238789,0.00920489218225,0.00287172123792,0.0222045588575,0.0188456706238,0.00405117817492,0.0210251019205,0.00964077844158,0.00730750493577,0.0205379349247,0.019255916515,0.0139483602985,0.00730750493577,0.00748698751314,0.00215379092844,0.0219481551755,0.00402553780672,0.00107689546422,0.0119484115792,0.02358913874,0.0120253326838,0.0154867823902,0.0223327606984,0.0110509986923,0.0117689290018,0.0123073767339,0.00630753057614,0.00487166995718,0.0149739750263,0.0113843234789,0.00815363708623,0.00525627548012,0.0217686725981,0.0144611676624,0.023973744263,0.00512807363914,0.0162816338043,0.01520473834,0.0205122945565,0.00338452860183,0.0226917258532,0.010871516115,0.0117432886336,0.0224353221712,0.0247173149406,0.0199482064562,0.00182046614189,0.00328196712905,0.00243583497859,0.0227173662214,0.00882028665932,0.00525627548012,0.00817927745442,0.0113586831107,0.0210251019205,0.0135381144073,0.0230250506397,0.00635881131253,0.0130765877798,0.0255634470911,0.0192046357786,0.00441014332966,0.0149483346581,0.00805107561345,0.0117689290018,0.00428194148868,0.00784595266788,0.00979462065075,0.0112304812697,0.0168457219046,0.0115381656881,0.00617932873516,0.0148714135535,0.0207174175021,0.0206917771339,0.0172816081639,0.0182303017871,0.0181277403144
Gen 39
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0136496587585,0.00424989375266,0.00574985625359,0.019274518137,0.00552486187845,0.0135996600085,0.0115997100072,0.00529986750331,0.00922476938077,0.00567485812855,0.0107247318817,0.0146746331342,0.0162995925102,0.0115997100072,0.0135246618835,0.0156996075098,0.00849978750531,0.019149521262,0.0137746556336,0.00417489562761,0.0137746556336,0.0180995475113,0.00989975250619,0.0181245468863,0.0131996700082,0.0181245468863,0.0165245868853,0.0236994075148,0.0158246043849,0.0174995625109,0.00949976250594,0.0165745856354,0.0104497387565,0.0105497362566,0.00202494937627,0.0161245968851,0.0152496187595,0.0199995000125,0.00742481437964,0.0158996025099,0.00717482062948,0.00437489062773,0.0123746906327,0.00669983250419,0.00699982500437,0.016074598135,0.0218994525137,0.017649558761,0.0145746356341,0.0141996450089,0.00679983000425,0.00954976125597,0.0129746756331,0.0209244768881,0.0142746431339,0.0200244993875,0.0124246893828,0.0148496287593,0.0177495562611,0.0195995100122,0.011174720632,0.00577485562861,0.00489987750306,0.00692482687933,0.00954976125597,0.0214744631384,0.0142246443839,0.0173995650109,0.0196245093873,0.00139996500087,0.00902477438064,0.00794980125497,0.0055998600035,0.0105997350066,0.00852478688033,0.00699982500437,0.0152246193845,0.0188995275118,0.00837479063023,0.00347491312717,0.0218244543886,0.0177245568861,0.00342491437714,0.0205494862628,0.00944976375591,0.00772480687983,0.0200744981375,0.0189495262618,0.0138996525087,0.00794980125497,0.00754981125472,0.00194995125122,0.0212994675133,0.00434989125272,0.00117497062573,0.011249718757,0.0229494262643,0.0117247068823,0.0154996125097,0.0221494462638,0.0106247343816,0.0116997075073,0.0119497012575,0.00614984625384,0.00499987500312,0.0145246368841,0.0106997325067,0.00807479813005,0.00564985875353,0.0213244668883,0.0148496287593,0.0232244193895,0.00457488562786,0.016074598135,0.0156746081348,0.0196995075123,0.00342491437714,0.0218744531387,0.0100497487563,0.0108997275068,0.022324441889,0.0242743931402,0.0201994950126,0.00187495312617,0.00342491437714,0.00262493437664,0.0221494462638,0.00822479438014,0.00477488062798,0.00922476938077,0.0110247243819,0.0210494737632,0.0131246718832,0.022324441889,0.00597485062873,0.012849678758,0.0249993750156,0.0190245243869,0.00424989375266,0.0147996300092,0.00807479813005,0.0114247143821,0.00469988250294,0.00754981125472,0.00962475938102,0.0112997175071,0.0167495812605,0.0108747281318,0.00684982875428,0.0140496487588,0.0204994875128,0.0199995000125,0.0168245793855,0.0172745681358,0.0171245718857
Gen 40
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
