Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00236455870251,0.00708325954938,0.00320829991354,0.00315621712274,0.00693742773513,0.0050832803825,0.008354079645,0.00927073676316,0.00861449359903,0.00634368391996,0.00328121582067,0.00749992187581,0.00262497265653,0.00531244466203,0.00427078884595,0.00940615201925,0.00467703461422,0.00693742773513,0.00353121321653,0.00837491276133,0.00306246809929,0.00418745638066,0.00353121321653,0.00343746419308,0.00491661545192,0.00776033582984,0.00694784429329,0.00692701117697,0.00516661284778,0.00519786252227,0.0103540588119,0.00348954698389,0.00521869563859,0.00837491276133,0.0102811429048,0.00821866438891,0.00618743554755,0.00395829210112,0.00624993489651,0.00319788335538,0.00951031760086,0.0024478911678,0.00776033582984,0.0100832282997,0.00443745377652,0.0103853084864,0.00387495963584,0.00363537879814,0.0095519838335,0.00713534234018,0.00410412391538,0.00611451964042,0.00578118977927,0.00407287424089,0.00386454307768,0.00843741211029,0.0101353110905,0.00749992187581,0.008354079645,0.00923948708868,0.00546869303445,0.00399995833377,0.00967698253143,0.00241664149332,0.00880199164592,0.0101873938813,0.00151040093332,0.00658326475766,0.00485411610296,0.00853116113374,0.00724992447995,0.00635410047812,0.00724992447995,0.0063332673618,0.00329163237883,0.00785408485328,0.00909365527442,0.00336454828596,0.000624993489651,0.00932281955396,0.00995822960177,0.00551035926709,0.00507286382434,0.00380204372871,0.00491661545192,0.00920823741419,0.0044166206602,0.00372912782159,0.00416662326434,0.0075832543411,0.00524994531307,0.00872907573879,0.00611451964042,0.00387495963584,0.00767700336455,0.005374944011,0.00294788595952,0.00793741731857,0.00812491536546,0.0044166206602,0.00668743033927,0.00667701378111,0.00396870865928,0.00741658941053,0.00309371777377,0.00313538400642,0.00747908875949,0.00938531890293,0.000458328559078,0.00454161935813,0.00738533973604,0.00918740429787,0.00488536577744,0.00934365267028,0.00754158810846,0.00660409787398,0.00459370214894,0.00577077322111,0.00584368912824,0.00938531890293,0.0066249309903,0.0097915646712,0.00727075759628,0.00699992708409,0.00543744335997,0.00951031760086,0.00390620931032,0.00860407704086,0.00415620670618,0.00879157508776,0.00522911219675,0.00379162717055,0.00395829210112,0.0080624160165,0.006864511828,0.010229060114,0.0104165581609,0.00986448057833,0.00223956000458,0.00424995572963,0.00329163237883,0.00968739908959,0.00735409006156,0.00386454307768,0.00732284038708,0.0051874459641,0.00374996093791,0.00543744335997,0.00715617545651,0.00455203591629,0.00713534234018,0.00719784168915,0.00361454568182,0.00874990885512,0.010229060114
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00246389212482,0.00740198554654,0.00345357264358,0.00307213327698,0.00732982134205,0.00524736858383,0.00825764682838,0.00934010989577,0.00854630364635,0.00642261419985,0.00309275162112,0.00756693229967,0.00254636550139,0.0050824218307,0.00458758157132,0.00956691168132,0.00487623838929,0.00644323254399,0.00359790105257,0.00835042937702,0.00350511850393,0.00440201647406,0.00359790105257,0.00297935072834,0.00471129163617,0.00730920299791,0.00705147369615,0.00714425624478,0.00511334934691,0.00547417036938,0.010247317038,0.00314429748147,0.0048040741848,0.00846383026979,0.0101854620055,0.00835042937702,0.00614426655395,0.00444325316234,0.00594839228462,0.00355666436428,0.00927825486335,0.00244327378068,0.00782466160143,0.0101339161452,0.00420614220472,0.010247317038,0.00371130194534,0.00342264512737,0.0096081483696,0.00718549293306,0.00412366882816,0.00595870145669,0.00608241152153,0.00408243213987,0.00357728270843,0.0083916660653,0.0100720611128,0.00740198554654,0.00815455510768,0.00911330811023,0.00547417036938,0.00398964959124,0.00956691168132,0.00243296460861,0.0089483613571,0.0100720611128,0.00122679147638,0.00651539674849,0.00453603571097,0.00809270007526,0.00732982134205,0.00601024731704,0.00704116452408,0.00618550324223,0.00348450015979,0.00787620746178,0.00888650632468,0.00327831671838,0.000608241152153,0.00910299893816,0.00992773270379,0.00593808311255,0.00511334934691,0.00363913774085,0.00531953278832,0.00926794569128,0.00448448985062,0.00387624869847,0.00439170730199,0.00771126070865,0.00529891444418,0.00880403294811,0.00645354171606,0.00381439366604,0.00760816898795,0.00542262450903,0.00302058741662,0.00760816898795,0.00830919268874,0.00444325316234,0.00645354171606,0.00662879764126,0.00440201647406,0.00716487458892,0.00294842321213,0.00308244244905,0.00717518376099,0.00951536582097,0.000474221915238,0.00444325316234,0.00711332872857,0.00916485397058,0.00527829610004,0.0091236172823,0.00741229471861,0.00673188936197,0.00461850908754,0.00576282718735,0.00572159049907,0.00930918237956,0.0062679766188,0.00982464098308,0.00713394707271,0.00689683611509,0.00523705941176,0.00957722085339,0.00413397800023,0.0087731054319,0.00439170730199,0.0089483613571,0.0054329336811,0.00382470283812,0.00404119545159,0.00796899001041,0.00663910681333,0.0100926794569,0.0103091720704,0.00973185843445,0.00223709033927,0.00438139812992,0.00310306079319,0.00959783919753,0.00723703879341,0.00393810373089,0.00751538643932,0.00541231533696,0.00413397800023,0.00501025762621,0.00730920299791,0.0047009824641,0.00711332872857,0.0073813672024,0.00353604602014,0.00857723116257,0.0100617519407
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00221426311976,0.00751012744768,0.00357139212865,0.00314282507321,0.00706115243722,0.00530606830543,0.0082142018959,0.00915296782686,0.00825501780594,0.00608157059622,0.00312241711819,0.00724482403241,0.00231630289487,0.00484688931746,0.00437750635198,0.00945908715217,0.00487750124999,0.00628565014643,0.00374485974633,0.00818358996337,0.0035203722411,0.00460199385721,0.00383669554392,0.00288772563545,0.00473464556484,0.00712237630228,0.00691829675207,0.00685707288701,0.00501015295762,0.00546933194559,0.0101019377353,0.00298976541056,0.00468362567729,0.00826522178345,0.0100713258028,0.00816318200835,0.00601014275365,0.00468362567729,0.00574483933837,0.00383669554392,0.00895909225416,0.00220405914225,0.00771420699789,0.0100509178478,0.00451015805961,0.0101733655779,0.00364281997122,0.00340812848848,0.00947949510719,0.00719380414486,0.00412240691422,0.00588769502352,0.00603055070867,0.00380608361139,0.00354078019612,0.00815297803084,0.0100101019377,0.00771420699789,0.00810195814328,0.00893868429914,0.00512239671024,0.00402036713911,0.00943867919715,0.00241834266997,0.00887746043408,0.00988765420761,0.00135712900889,0.00641830185406,0.00438771032949,0.00832644564851,0.00702033652718,0.00622442628136,0.00709176436975,0.00628565014643,0.00365302394874,0.00811216212079,0.00895909225416,0.00324486484832,0.000897950020918,0.00910194793931,0.00982643034255,0.0055713717207,0.00503056091264,0.00380608361139,0.00485709329497,0.00879582861399,0.00397955122907,0.00380608361139,0.00478566545239,0.00780604279548,0.00556116774319,0.00866317690636,0.00652034162917,0.00377547167886,0.00728563994245,0.00574483933837,0.00298976541056,0.00718360016735,0.00814277405333,0.0045917898797,0.00627544616892,0.00670401322435,0.00461219783472,0.00705094845971,0.00287752165794,0.00297956143305,0.00735706778502,0.00940806726462,0.000367343190376,0.00440811828451,0.00648972969664,0.00914276384935,0.00535708819298,0.00885705247906,0.00711217232477,0.00675503311191,0.00460199385721,0.00542851603555,0.00520402853032,0.00923459964694,0.00639789389904,0.00971418658993,0.00728563994245,0.00706115243722,0.00519382455281,0.00952031101723,0.0041122029367,0.00866317690636,0.00463260578974,0.00877542065897,0.00585708309099,0.00423465066683,0.0044999540821,0.00777543086295,0.00628565014643,0.00989785818512,0.0101937735329,0.00962235079234,0.00207140743462,0.00461219783472,0.00288772563545,0.00947949510719,0.00710196834726,0.00379587963388,0.00730604789747,0.00551014785563,0.00421424271181,0.00523464046285,0.00728563994245,0.00467342169978,0.00733665983,0.00755094335772,0.00353057621861,0.00833664962602,0.00990806216263
Gen 98
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
