Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00293330539709,0.00780944943381,0.00686660127046,0.00348568108875,0.00494281006848,0.00440948181446,0.00302854258531,0.00249521433129,0.00460947990972,0.00844753859487,0.00737135836802,0.00446662412739,0.00235235854897,0.00469519337911,0.00261902267597,0.00164760335616,0.00164760335616,0.00799992381025,0.00180950657613,0.0038571061228,0.00349520480757,0.00367615546519,0.00272378358301,0.00800944752907,0.0036380605899,0.00216188417253,0.00499042866258,0.0095141951029,0.00236188226779,0.0029809239912,0.000428567346978,0.00279997333359,0.00319044580528,0.0051713793202,0.00483804916144,0.00638089161056,0.00572375501186,0.00573327873068,0.00148570013619,0.00649517623642,0.00371425034047,0.00215236045371,0.00484757288026,0.00184760145141,0.00736183464919,0.0093808630394,0.00539994857192,0.00397139074866,0.00760945133856,0.00621898839059,0.00774278340206,0.00606660888944,0.00159998476205,0.00367615546519,0.00349520480757,0.00261902267597,0.00908562775593,0.00584756335654,0.00256188036304,0.00345710993229,0.00510471328844,0.00725707374215,0.00507614213198,0.00465709850382,0.00352377596404,0.00199998095256,0.00362853687108,0.00439995809564,0.00194283863963,0.000942848163351,0.00263807011362,0.00645708136113,0.00326663555585,0.00856182322073,0.00178093541966,0.00426662603213,0.00376186893458,0.00617136979648,0.000133332063504,0.00386662984162,0.00164760335616,0.00190474376435,0.00218093161018,0.0079332577785,0.00899039056771,0.00701898077161,0.00593327682593,0.00757135646327,0.00532375882134,0.00881896362892,0.00619994095294,0.00871420272188,0.00439043437682,0.00502852353787,0.00766659365149,0.00304759002295,0.00247616689365,0.00359044199579,0.00155236616794,0.00461900362854,0.00769516480795,0.00216188417253,0.00141903410444,0.00382853496633,0.0057428024495,0.00405710421806,0.00303806630413,0.00476185941086,0.000114284625861,0.00379044009105,0.00177141170084,0.00352377596404,0.00223807392311,0.00411424653099,0.00613327492119,0.00732373977391,0.00841896743841,0.00304759002295,0.00234283483014,0.00623803582823,0.00423805487567,0.00811420843611,0.00795230521614,0.00659993714346,0.00233331111132,0.0060475614518,0.002190455329,0.00615232235883,0.00321901696174,0.00499042866258,0.000876182131599,0.00741897696212,0.00318092208646,0.00354282340168,0.0058285159189,0.00759040390092,0.00952371882173,0.00163807963734,0.000428567346978,0.00649517623642,0.00448567156503,0.00275235473948,0.00275235473948,0.0010095141951,0.00374282149694,0.00433329206389,0.001228559728,0.00397139074866,0.00851420462662,0.00208569442196,0.00413329396863,0.00579042104361,0.00723802630451,0.00225712136075,0.00852372834544
Gen 105
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00306600881124,0.00782068093697,0.0066980500184,0.00364147508042,0.00509429156329,0.0045188252941,0.00333959113593,0.00265091838756,0.00497165121084,0.00848105206555,0.00729238403411,0.00471693663267,0.00240563768266,0.00511315930982,0.00233016669654,0.00174526655409,0.0016603616947,0.00819803586759,0.00166979556797,0.00396222677145,0.00320751691022,0.00375468155961,0.00289619909246,0.00795275516269,0.00372637993981,0.00244337317572,0.00475467212573,0.00939613777229,0.00210375373817,0.00298110395185,0.000499995283063,0.00287733134593,0.0031320459241,0.00509429156329,0.00488674635145,0.00634899670758,0.00530183677512,0.00554711748002,0.00145281648286,0.0062074886086,0.00394335902491,0.00171696493429,0.00475467212573,0.00203771662531,0.00708483882228,0.00933010065943,0.00541504325431,0.00416977198328,0.0076508712182,0.00602824501656,0.00785841643003,0.0059905095235,0.00137734549674,0.00331128951614,0.00383015254573,0.00323581853001,0.00902821671494,0.00584900142451,0.00246224092226,0.00354713634777,0.00557541909982,0.00710370656881,0.00506598994349,0.00478297374553,0.00320751691022,0.00208488599164,0.0035377024745,0.00443392043471,0.00198111338572,0.000933953453269,0.00291506683899,0.00616975311554,0.00297167007858,0.00850935368534,0.00180186979368,0.00425467684267,0.00416033811002,0.00633956283431,0.00014150809898,0.00409430099716,0.00154715521552,0.00174526655409,0.00229243120348,0.00812256488146,0.00897161347534,0.00685842586391,0.00607541438288,0.00757540023207,0.00497165121084,0.00867916340412,0.00586786917105,0.00870746502391,0.00455656078716,0.0047358043792,0.0076508712182,0.00303770719144,0.00234903444307,0.00320751691022,0.0014150809898,0.00460373015349,0.00766973896473,0.00256601352817,0.00149055197592,0.00357543796757,0.00602824501656,0.00442448656145,0.00278299261328,0.005226365789,0.000103772605919,0.00415090423675,0.00178300204715,0.00365090895369,0.00216979085103,0.00407543325063,0.00598107565023,0.00720747917472,0.00827350685371,0.00340562824879,0.00210375373817,0.00628295959472,0.00423580909614,0.00813199875473,0.00736785502024,0.00677352100452,0.00240563768266,0.00590560466411,0.00235846831634,0.00586786917105,0.00316034754389,0.00515089480288,0.000773577607758,0.0073489872737,0.0028584635994,0.0035660040943,0.00601881114329,0.00729238403411,0.00943387326535,0.00175470042735,0.000499995283063,0.00671691776493,0.00428297846247,0.00232073282328,0.0025848812747,0.000962255073065,0.00380185092593,0.00433014782879,0.00121696965123,0.00448108980104,0.00809426326167,0.00232073282328,0.00367921057349,0.00575466269186,0.00692446297676,0.00225469571042,0.00841501495269
Gen 106
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00310277474042,0.00765413407351,0.00662610629807,0.00368220857749,0.0052709787759,0.0044205194344,0.00314950327567,0.00277567499369,0.00528967019,0.00823356791058,0.00739245427613,0.00458874216129,0.00241119241876,0.00492518761507,0.00207474696498,0.00192521565219,0.00162615302661,0.00819618508238,0.00157007878431,0.00399996261717,0.00339249165896,0.00392519696078,0.00287847777124,0.00776628255811,0.00387846842553,0.00244857524696,0.0044205194344,0.00929897851422,0.00208409267203,0.00310277474042,0.000579433837067,0.00317754039682,0.00335510883076,0.00518686741245,0.00484107625162,0.00640180932888,0.0052335959477,0.00553265857328,0.0017383015112,0.00624293230904,0.00371024569864,0.00167288156185,0.00513079317016,0.00209343837908,0.00725226867039,0.00920552144372,0.00533639872525,0.00442986514145,0.00737376286203,0.0061214381174,0.0078223568004,0.00595321539051,0.00127101615873,0.0034766030224,0.0035700600929,0.00325230605321,0.00889711311109,0.00628031513724,0.00257941514565,0.00374762852684,0.00579433837067,0.00726161437744,0.00481303913048,0.00483173054457,0.00305604620518,0.00225231539892,0.00362613433519,0.00489715049392,0.00190652423809,0.000813076513304,0.00290651489238,0.0060840552892,0.00290651489238,0.00833637068812,0.0017196100971,0.00426164241456,0.00385977701143,0.00622424089494,0.00017756843394,0.00421491387931,0.00154204166316,0.0018317585817,0.00209343837908,0.00812141942599,0.00883169316175,0.00692516892365,0.00616816665265,0.00732703432678,0.00506537322081,0.00866347043486,0.0060653638751,0.00859805048551,0.0044205194344,0.00494387902917,0.00758871412417,0.00296258913468,0.00230838964122,0.00317754039682,0.00161680731956,0.004345753778,0.00779431967926,0.00261679797385,0.00149531312791,0.00335510883076,0.00565415276493,0.00414949392996,0.00293455201353,0.00507471892786,0.000102802777544,0.00431771665685,0.00159811590546,0.00370089999159,0.00214016691433,0.00408407398062,0.00596256109756,0.00715881159989,0.00819618508238,0.00320557751797,0.00192521565219,0.00636442650069,0.00423360529341,0.0078971224568,0.00733638003383,0.00669152624742,0.00269156363025,0.00591583256231,0.00235511817647,0.00625227801609,0.00280371211484,0.00524294165475,0.000719619442809,0.00730834291268,0.00341118307306,0.00363548004224,0.00625227801609,0.00729899720563,0.00934570704947,0.00139251035037,0.000579433837067,0.00679432902496,0.00462612498949,0.00227100681302,0.00247661236811,0.000999990654293,0.0035513686788,0.00414014822291,0.00138316464332,0.00447659367669,0.00783170250745,0.00243922953991,0.00370089999159,0.00562611564378,0.00670087195447,0.0025887608527,0.00840179063747
Gen 107
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
