Gen 0
0.00624032461226,0.00439418851742,0.00206728781454,0.00115383505928,0.00221151719695,0.00480764608033,0.00599032701609,0.00179805963404,0.00881722291132,0.00208651839886,0.00346150517783,0.00504802838434,0.00427880501149,0.000605763406121,0.00563456120614,0.00299997115412,0.00444226497822,0.000788453957173,0.0090672205075,0.00236536187152,0.00149998557706,0.00920183459774,0.00741339025586,0.000749992788531,0.00590378938664,0.00215382544399,0.00484610724897,0.00583648234152,0.00313458524437,0.000692301035567,0.00909606638398,0.00725954558129,0.00264420534418,0.00363458043673,0.00418265208988,0.00280766531091,0.0043749579331,0.00956721569985,0.002932664109,0.00269228180498,0.00262497475986,0.00711531619888,0.0085768406073,0.00133652561033,0.00152883145354,0.00936529456448,0.000836530417977,0.00528841068836,0.00137498677897,0.00616340227498,0.0012211421044,0.00177882904972,0.00588455880232,0.00455764848415,0.00113460447496,0.0035191969308,0.00322112287382,0.004788415496,0.00192305843213,0.00361534985241,0.00421149796637,0.00939414044096,0.00543264007077,0.00828838184248,0.00923068047423,0.00714416207536,0.00381727098778,0.00526918010404,0.00491341429409,0.00365381102105,0.00177882904972,0.00927875693503,0.00286535706387,0.00215382544399,0.00213459485966,0.0090672205075,0.0084806876857,0.00863453236027,0.008797992327,0.00131729502601,0.00667301275949,0.00387496274074,0.00498072133922,0.00923068047423,0.00756723493043,0.0092114498899,0.0022980548264,0.00949029336256,0.000999990384708,0.00249997596177,0.00615378698282,0.00173075258892,0.00942298631744,0.00697108681647,0.00403842270747,0.00944221690176,0.0015384467457,0.000605763406121,0.00750954317747,0.00513456601379,0.00327881462678,0.00289420294036,0.00498072133922,0.00507687426082,0.00646147633196,0.00143267853194,0.0094326016096,0.00364419572889,0.00128844914953,0.00871145469755,0.00414419092124,0.0044230343939,0.00439418851742,0.00863453236027,0.00336535225623,0.00624993990442,0.00765377255988,0.00958644628417,0.0020769031067,0.00106729742983,0.000403842270747,0.00924029576639,0.00366342631321,0.00289420294036,0.000605763406121,0.00253843713041,0.00391342390939,0.00612494110634,0.00139421736329,0.0011249891828,0.00210574898318,0.00468264728224,0.00828838184248,0.00525956481188,0.00322112287382,0.00479803078817,0.00957683099201,0.00224036307343,0.00162498437515,0.00922106518207,0.0017595984654,0.00213459485966,0.00960567686849,0.000480764608033,0.000673070451246,0.00267305122066,0.00204805723022,0.00165383025163,0.00386534744858,0.00203844193806,0.00811530658359,0.000624993990442,0.00643263045548,0.00292304881684,0.0076730031442
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00569518385539,0.00422853115685,0.00215236045371,0.00118094113389,0.00199045723374,0.00484757288026,0.00585708707536,0.00176188798202,0.00871420272188,0.00203807582785,0.00359044199579,0.00498090494376,0.00428567346978,0.000838087256312,0.00569518385539,0.00295235283473,0.00450471900268,0.000638089161056,0.00901896172417,0.00233331111132,0.00184760145141,0.00906658031828,0.00718088399158,0.00082856353749,0.0060951800459,0.00233331111132,0.00496185750612,0.00579994476243,0.00325711183703,0.000580946848125,0.00903800916182,0.0069713621775,0.00265711755126,0.00349520480757,0.00400948562395,0.00304759002295,0.00414281768745,0.00943800535233,0.00293330539709,0.00223807392311,0.00253330920658,0.00719993142922,0.00851420462662,0.00138093922915,0.00177141170084,0.00921895981943,0.000752373786916,0.00523804535195,0.00152379501148,0.00629517814116,0.00113332253979,0.0016666507938,0.00585708707536,0.00440948181446,0.00152379501148,0.00349520480757,0.00356187083933,0.0042951971886,0.00180950657613,0.00335234902525,0.00428567346978,0.00927610213236,0.00516185560138,0.0083713488443,0.0091618175065,0.00684755383282,0.00370472662165,0.00493328634965,0.00462852734736,0.00329520671232,0.00155236616794,0.00925705469472,0.00269521242655,0.00231426367368,0.00203807582785,0.00876182131599,0.00853325206427,0.00847610975134,0.00861896553366,0.00128570204093,0.00655231854935,0.00365710802754,0.00505709469434,0.00917134122532,0.00729516861744,0.00914277006886,0.0024095008619,0.0093808630394,0.000638089161056,0.00266664127008,0.00607613260826,0.00162855591852,0.00923800725707,0.00680945895753,0.0037713926534,0.00939991047704,0.00137141551033,0.000590470566947,0.00709517052219,0.00468566966029,0.00309520861706,0.00270473614537,0.00479995428615,0.00512376072609,0.00635232045409,0.00151427129265,0.00937133932058,0.00367615546519,0.00127617832211,0.00849515718898,0.00421900743802,0.00419996000038,0.00415234140627,0.00854277578309,0.00302854258531,0.00606660888944,0.00733326349273,0.00948562394644,0.00229521623604,0.0010952276645,0.000599994285769,0.0092475309759,0.00384758240398,0.00265711755126,0.000666660317521,0.00219997904782,0.00376186893458,0.00632374929763,0.00135236807269,0.000961895600994,0.00209521814078,0.0045142427215,0.00827611165608,0.0053904248531,0.00314282721117,0.00439043437682,0.0094665765088,0.00199045723374,0.00147617641737,0.0090761040371,0.00171426938791,0.00211426557842,0.00950467138408,0.000361901315226,0.000523804535195,0.00253330920658,0.00213331301607,0.00150474757383,0.00379044009105,0.00199998095256,0.00813325587375,0.000590470566947,0.00634279673527,0.00287616308416,0.00766659365149
Gen 105
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00551881586023,0.00393392515165,0.00214148923123,0.0011698002849,0.00196224563919,0.00470750275941,0.005688625579,0.00191507627287,0.00864142791106,0.00216979085103,0.00365090895369,0.00491504797125,0.00437731719512,0.000603767888982,0.00588673691758,0.00277355874001,0.00435844944859,0.000754709861228,0.00895274572881,0.00216979085103,0.00184903916001,0.00888670861596,0.00693389685003,0.000764143734493,0.00624522410166,0.00253771190838,0.00485844473165,0.00541504325431,0.00324525240328,0.00068867274837,0.00892444410902,0.00678295487778,0.00296223620532,0.00321695078348,0.0040565655041,0.00277355874001,0.00389618965859,0.00937727002575,0.00297167007858,0.00219809247083,0.00246224092226,0.00696219846983,0.00853765530514,0.00155658908878,0.00199054725899,0.00922632805351,0.000792445354289,0.00514146092961,0.00184903916001,0.00635843058084,0.00106602767898,0.00172639880756,0.00595277403043,0.00448108980104,0.00157545683531,0.00316978141716,0.00368864444675,0.00446222205451,0.00160375845511,0.00331128951614,0.00387732191206,0.00934896840596,0.00494334959104,0.00849048593881,0.0088489731229,0.00660371128574,0.00369807832002,0.00493391571778,0.00461316402675,0.00286789747267,0.00170753106103,0.00921689418024,0.0028584635994,0.00235846831634,0.00182073754021,0.008603692418,0.0083584117131,0.00838671333289,0.00840558107942,0.00114149866511,0.00625465797492,0.00341506212206,0.00452825916737,0.00911312157432,0.00704710332921,0.00905651833473,0.00265091838756,0.0092829312931,0.000622635635513,0.00265091838756,0.0059905095235,0.0016320600749,0.00913198932086,0.00653767417289,0.00343392986859,0.00935840227922,0.00136791162348,0.000622635635513,0.0069433307233,0.00441505268818,0.00325468627654,0.00257544740144,0.00465089951982,0.00504712219696,0.00609428212941,0.0014433826096,0.00934896840596,0.00364147508042,0.000962255073065,0.00836784558636,0.0040282638843,0.0038112847992,0.00400939613777,0.00837727945963,0.00290563296573,0.00647163706003,0.00732068565391,0.00934896840596,0.0025848812747,0.00115093253837,0.000783011481024,0.0090376505882,0.00373581381308,0.00266035226083,0.000603767888982,0.00220752634409,0.00344336374185,0.00634899670758,0.00133961000368,0.000981122819596,0.00232073282328,0.00438675106839,0.0078678503033,0.00554711748002,0.00320751691022,0.00419807360308,0.00935840227922,0.00235846831634,0.00173583268082,0.00910368770106,0.00154715521552,0.00216035697776,0.00943387326535,0.000499995283063,0.000613201762248,0.0025848812747,0.00216979085103,0.00148111810266,0.00393392515165,0.0021509231045,0.00784898255677,0.000594334015717,0.00633012896105,0.00248110866879,0.00731125178064
Gen 106
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00489715049392,0.00422425958636,0.00235511817647,0.00106541060364,0.00227100681302,0.00492518761507,0.00598125251166,0.00185979570284,0.00859805048551,0.00204670984383,0.00341118307306,0.00471958205998,0.00439248231325,0.000570088130017,0.0061027467033,0.00267287221615,0.00447659367669,0.000906533583798,0.00879431033355,0.00231773534827,0.00207474696498,0.00877561891945,0.00701862599415,0.000710273735759,0.00632704367249,0.00271025504435,0.00458874216129,0.00533639872525,0.00334576312371,0.000663545200512,0.00877561891945,0.00645788357118,0.00304670049813,0.00318688610387,0.00427098812161,0.00249530378221,0.00361678862814,0.00926159568602,0.00292520630648,0.00230838964122,0.00292520630648,0.00685040326726,0.00852328482911,0.00172895580415,0.00220558686367,0.00899991588864,0.000672890907562,0.00498126185737,0.00220558686367,0.00661676059102,0.00126167045168,0.00178503004645,0.00613078382445,0.00455135933309,0.00167288156185,0.00317754039682,0.00348594872945,0.00405603685947,0.00141120176447,0.00341118307306,0.00397192549602,0.00925224997897,0.00491584190802,0.00839244493042,0.0087101989701,0.00672890907562,0.00371024569864,0.00518686741245,0.00444855655555,0.00293455201353,0.00157942449136,0.00916813861553,0.00291586059943,0.00251399519631,0.00162615302661,0.00855132195026,0.00839244493042,0.00836440780927,0.00830833356698,0.00116821338118,0.0060653638751,0.00333641741666,0.00453266791899,0.00895318735339,0.0069345146307,0.00883169316175,0.00253268661041,0.00922421285782,0.000570088130017,0.0026635265091,0.00572891842132,0.00156073307726,0.00917748432258,0.00641115503593,0.0035513686788,0.00924290427192,0.00153269595611,0.000644853786413,0.00713077447874,0.00399061691012,0.00290651489238,0.00246726666106,0.00470089064588,0.0053457444323,0.00645788357118,0.00138316464332,0.00916813861553,0.00388781413258,0.000981299240194,0.00815880225418,0.00356071438585,0.00371024569864,0.00391585125373,0.00824291361763,0.00290651489238,0.0061962037738,0.00685974897431,0.00921486715077,0.00229904393417,0.00134578181512,0.000728965149858,0.00902795300978,0.00374762852684,0.00261679797385,0.000682236614611,0.00220558686367,0.00381304847618,0.00609340099625,0.00143923888562,0.000925224997897,0.00244857524696,0.00446724796965,0.00812141942599,0.00555134998738,0.00328968888141,0.00399996261717,0.00921486715077,0.00247661236811,0.00153269595611,0.00904664442388,0.00153269595611,0.00216820403548,0.00933636134242,0.000364482574929,0.000635508079364,0.0026822179232,0.00217754974253,0.00152335024906,0.00414014822291,0.00234577246942,0.0078597396286,0.000420556817226,0.00593452397641,0.00251399519631,0.00725226867039
