Gen 0
0.00306891260496,0.0159652419786,0.00708608472268,0.00898260374821,0.00139652764608,0.00320684126136,0.00887915725591,0.00398268995362,0.0170341890657,0.00360338614851,0.0162583403734,0.0131894277685,0.00460336890743,0.0104825778866,0.0111204979224,0.00149997413838,0.0053447354356,0.00781021016879,0.00763779934829,0.0108101584455,0.00508611920484,0.0129480526198,0.0152238754504,0.0107411941173,0.00767228151239,0.00922397889692,0.0131032223582,0.00906880915846,0.00549990517405,0.00468957431768,0.0122928915019,0.00546542300995,0.00458612782538,0.00694815606627,0.0127411596352,0.0110860157583,0.0103963724763,0.0132756331787,0.00429302943053,0.00943087188152,0.0141204461992,0.0139997586249,0.00794813882519,0.0114135963173,0.00748262960983,0.00646540576887,0.0130687401941,0.00191376010758,0.0116204893019,0.00768952259444,0.00899984483026,0.0162238582093,0.0104136135584,0.00694815606627,0.0117584179583,0.00848261236875,0.00893088050206,0.0112411854968,0.0103791313943,0.00475853864589,0.00915501456871,0.00970672919432,0.0143273391838,0.00653437009707,0.00915501456871,0.0130514991121,0.00717229013293,0.00513784245099,0.00336201099981,0.0118101412045,0.00613782520991,0.00482750297409,0.00643092360477,0.00506887812279,0.00355166290236,0.00868950535336,0.0146549197428,0.00417234185617,0.00931018430717,0.00396544887157,0.00498267271254,0.00546542300995,0.00736194203548,0.0117929001224,0.00786193341494,0.00515508353304,0.00651712901502,0.00791365666109,0.0156893846658,0.00758607610214,0.00312063585111,0.00710332580473,0.00831020154825,0.00962052378407,0.0152238754504,0.00175859036913,0.00996534542508,0.00599989655351,0.00374131480492,0.00625851278426,0.0124653023224,0.0106894708712,0.00967224703022,0.00624127170221,0.0111204979224,0.00493094946639,0.0110342925122,0.00327580558956,0.00131032223582,0.00634471819451,0.00972397027637,0.00731021878933,0.00944811296357,0.0108963638558,0.00658609334322,0.0137411423941,0.00684470957397,0.00494819054844,0.0081205496457,0.00339649316391,0.0144307856761,0.0109308460199,0.0106032654609,0.00979293460458,0.00941363079947,0.0082929604662,0.0144135445941,0.0112584265789,0.00424130618438,0.00272409096395,0.00560335166635,0.00482750297409,0.00496543163049,0.00634471819451,0.012344614748,0.00448268133308,0.017137635558,0.0081550318098,0.00756883502009,0.0054481819279,0.00644816468682,0.010982569266,0.00674126308167,0.00493094946639,0.00429302943053,0.00505163704074,0.00746538852778,0.00170686712298,0.00989638109688,0.00927570214307,0.00698263823038,0.00999982758918,0.00222409958449,0.00682746849192,0.00955155945587
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00271181844376,0.0157793935696,0.00738970525923,0.00874561448111,0.00125421603024,0.00283046050067,0.00901679632549,0.00330502872833,0.0166607345638,0.00277961390485,0.0156099049169,0.0131184217217,0.00416942085727,0.0111015067541,0.0110506601583,0.00152539787461,0.00528804596532,0.00759309164251,0.00672869951357,0.010660836257,0.00474568227657,0.0127455466856,0.014813308249,0.0102032168946,0.00698293249267,0.00867781902002,0.0128980864731,0.00852527923256,0.00532194369587,0.00450839816274,0.0118133590956,0.00537279029169,0.0044067049711,0.00676259724411,0.0123896205149,0.0114913306554,0.00986423958916,0.0133726547008,0.00386434128235,0.00906764292131,0.0138641717937,0.0132540126439,0.00811850646599,0.0114743817901,0.00769478483416,0.00657615972611,0.0134743478924,0.00227114794664,0.0111523533499,0.00738970525923,0.00911848951713,0.0158471890307,0.0100337282419,0.00674564837884,0.0120506432094,0.00850833036728,0.00896594972967,0.0113048931374,0.0100676259724,0.00459314248911,0.00837273944509,0.00911848951713,0.0136777342757,0.00633887561228,0.00923713157404,0.0126777512246,0.00718631887595,0.00444060270165,0.00335587532415,0.0110506601583,0.00545753461806,0.00484737546821,0.00666090405247,0.00520330163896,0.00320333553669,0.00762698937306,0.0144573820783,0.00393213674345,0.00899984746021,0.00371180149489,0.00464398908493,0.00540668802224,0.00738970525923,0.0109489669667,0.00691513703158,0.00452534702802,0.0066439551872,0.00796596667853,0.0152200810156,0.00693208589685,0.00284740936594,0.00703377908849,0.00755919391197,0.00910154065185,0.0152709276114,0.00171183539262,0.00979644412807,0.00650836426501,0.00318638667141,0.00567786986661,0.0123726716496,0.0107455805834,0.00935577363096,0.00584735851935,0.0107794783139,0.00462704021966,0.0108811715056,0.0029999491534,0.0013389603566,0.00588125624989,0.00969475093642,0.00674564837884,0.00874561448111,0.0105930407959,0.00593210284571,0.0133218081049,0.006321926747,0.00461009135438,0.0074744495856,0.00361010830325,0.0145929730005,0.0106777851223,0.0103388078168,0.00899984746021,0.00952526228369,0.00832189284927,0.014253995695,0.0113726885985,0.00394908560872,0.00276266503958,0.00589820511517,0.00484737546821,0.00418636972255,0.00610159149845,0.0116608193081,0.00405077880036,0.0168810698124,0.00720326774122,0.00657615972611,0.00489822206403,0.00603379603736,0.0110506601583,0.00598294944153,0.00525414823478,0.00432196064473,0.00433890951001,0.00708462568431,0.00203386383282,0.00905069405603,0.00905069405603,0.00698293249267,0.00954221114896,0.00208471042864,0.00647446653447,0.00877951221166
Gen 59
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00314994750087,0.015499741671,0.00723321277979,0.00818319694672,0.00123331277812,0.0023166280562,0.00838319361344,0.00301661638973,0.0163830602823,0.0025666238896,0.0157330711155,0.012683121948,0.003599940001,0.0113164780587,0.0113164780587,0.00159997333378,0.00534991083482,0.0074498758354,0.00689988500192,0.010799820003,0.00473325444576,0.0123331277812,0.014716421393,0.0101331644473,0.00669988833519,0.00859985666906,0.0130164497258,0.00851652472459,0.0051332477792,0.00458325694572,0.0113164780587,0.00584990250162,0.00434992750121,0.00663322277962,0.0124331261146,0.0114164763921,0.0097665038916,0.0134997750037,0.00394993416776,0.00876652055799,0.0135331077815,0.012833119448,0.00773320444659,0.0113164780587,0.00709988166864,0.00624989583507,0.0138164363927,0.00208329861169,0.0105998233363,0.00781653639106,0.00946650889152,0.0153997433376,0.00979983666939,0.00646655889069,0.0117998033366,0.00898318361361,0.00859985666906,0.010649822503,0.00968317194713,0.00474992083465,0.00831652805787,0.00911651472475,0.0136497725038,0.00596656722388,0.00914984750254,0.0129164513925,0.00638322694622,0.004383260279,0.0033332777787,0.0101498308362,0.00519991333478,0.00489991833469,0.00664988916851,0.00584990250162,0.00318328027866,0.00748320861319,0.0139831002817,0.00363327277879,0.00953317444709,0.0038666022233,0.00456659055682,0.00516658055699,0.00764987250212,0.0111331477809,0.00674988750187,0.00486658555691,0.00661655639073,0.00731654472425,0.0150664155597,0.00626656222396,0.00294995083415,0.00644989250179,0.00766653889102,0.00879985333578,0.0152330794487,0.00158330694488,0.00953317444709,0.00674988750187,0.00339994333428,0.00578323694605,0.0120664655589,0.0111998133364,0.00886651889135,0.00551657472375,0.0107164880585,0.00453325777904,0.0119831336144,0.00284995250079,0.00109998166697,0.00631656139064,0.010166497225,0.00691655139081,0.00851652472459,0.0108664855586,0.00559990666822,0.0133331111148,0.00621656305728,0.00441659305678,0.00754987416876,0.0033499441676,0.0145164247263,0.0101498308362,0.00984983583607,0.00869985500242,0.00871652139131,0.00789986833553,0.0140997650039,0.0114164763921,0.00354994083432,0.00264995583407,0.00578323694605,0.00483325277912,0.00399993333444,0.00661655639073,0.011433142781,0.00393326777887,0.0166330561157,0.00761653972434,0.00678322027966,0.00486658555691,0.00563323944601,0.0104498258362,0.00578323694605,0.00551657472375,0.00444992583457,0.00429992833453,0.00773320444659,0.00216663055616,0.00961650639156,0.00896651722471,0.00684988583524,0.00959984000267,0.00193330111165,0.00629989500175,0.00824986250229
Gen 60
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00303273716824,0.0152292585367,0.00693431255225,0.0076392190292,0.00136063343224,0.0020491467353,0.0090326388092,0.00285241225554,0.0161472762742,0.00209832625695,0.0155571220144,0.0127211029327,0.00340978016754,0.0113768626744,0.0107047425452,0.00145899247553,0.00529499516401,0.00721299650825,0.00650809003131,0.0108031015885,0.0040982934706,0.0124260258029,0.014639104277,0.00978672480779,0.00616383337978,0.00878674120096,0.0131145391059,0.00832773233226,0.00468844773037,0.00444255012213,0.0116391534565,0.00568843133719,0.00445894329601,0.0061474402059,0.0127702824544,0.0112293241094,0.0100654087638,0.0133440435403,0.0034425665153,0.00870477533155,0.013245684497,0.0127866756283,0.00777036442026,0.0115244012393,0.00681956033508,0.00616383337978,0.013655513844,0.00196718086589,0.00988508385108,0.00744250094261,0.00954082719955,0.015048933624,0.00885231389649,0.00667202177013,0.011573580761,0.00878674120096,0.00826215963673,0.0102785200243,0.00857362994049,0.00449172964378,0.0075408599859,0.0087539548532,0.0129178210193,0.00547532007672,0.00899985246144,0.0124424189767,0.00660644907461,0.00373764364519,0.00339338699366,0.0103604858937,0.00463926820872,0.00454090916542,0.00608186751037,0.00591793577154,0.00285241225554,0.00747528729037,0.0137374797134,0.00352453238472,0.00916378420026,0.00388518221013,0.00427861838331,0.00495073851248,0.00729496237767,0.0110326060229,0.00637694464025,0.00509827707742,0.0064261241619,0.00706545794331,0.014491565712,0.00524581564237,0.00272126686448,0.00624579924919,0.00773757807249,0.00926214324355,0.0149833609285,0.00122948804118,0.00893427976591,0.00722938968214,0.00263930099507,0.00581957672825,0.0115899739349,0.0112621104572,0.00891788659202,0.00524581564237,0.010458844937,0.00429501155719,0.011426042196,0.00296716447271,0.000967197259061,0.00616383337978,0.0101309814593,0.00603268798872,0.0084752708972,0.0105244176325,0.00495073851248,0.0133276503664,0.00629497877084,0.00481959312142,0.00721299650825,0.00331142112424,0.0143276339732,0.00978672480779,0.00924575006967,0.00821298011508,0.00750807363814,0.0078195439419,0.0137374797134,0.0114424353699,0.00367207094966,0.00296716447271,0.0054917132506,0.0043769774266,0.00426222520942,0.00636055146637,0.0109834265012,0.00370485729742,0.0163439943607,0.00691791937837,0.00695070572614,0.00496713168637,0.0053113883379,0.0105080244586,0.00572121768496,0.00596711529319,0.00440976377436,0.00386878903625,0.00760643268143,0.00209832625695,0.00983590432944,0.0084752708972,0.00668841494402,0.00977033163391,0.00129506073671,0.00599990164096,0.00768839855084
