Gen 0
0.00678634188018,0.00514558111086,0.00510674653644,0.00422325996835,0.00293201036883,0.00171842991816,0.00488344773352,0.00782516674595,0.00705818390113,0.00470869214862,0.0025242473374,0.00499995145678,0.00191260279026,0.00732031727847,0.00660187765167,0.00797079640003,0.00476694401025,0.00404850438345,0.00496111688236,0.00474752672304,0.0064756652848,0.00933000650479,0.00406792167066,0.00615528004582,0.00601935903535,0.00246599547577,0.00731060863487,0.00833001621343,0.00261162512985,0.0034174425491,0.00518441568528,0.00169901263095,0.00728148270405,0.00944651022806,0.00306793137931,0.00660187765167,0.00529121076494,0.00514558111086,0.00213590159319,0.00692226289065,0.00870865331405,0.00471840079223,0.00525237619052,0.00366015863924,0.00768924573548,0.0093397151484,0.00299026223046,0.00517470704168,0.00106795079659,0.00676692459297,0.00235920039611,0.000980573004146,0.00758245065582,0.00534946262658,0.00550480092426,0.00526208483413,0.00939796701003,0.00815526062854,0.00525237619052,0.00833972485704,0.00594168988651,0.00309705731012,0.00430092911719,0.00351452898516,0.00166017805652,0.00334948204386,0.00303880544849,0.00679605052378,0.00612615411501,0.005388297201,0.00433976369161,0.00124270638149,0.00337860797468,0.001796099067,0.00488344773352,0.00595139853011,0.00452422792012,0.00476694401025,0.000135921010476,0.00281550664557,0.00609702818419,0.00394170930379,0.00167959534373,0.0053980058446,0.00641741342317,0.000786400132038,0.00706789254473,0.00351452898516,0.00514558111086,0.00219415345482,0.00671838137494,0.00818438655935,0.00459218842536,0.00461160571257,0.00112620265823,0.00109707672741,0.00690284560344,0.00554363549868,0.00137862739197,0.00828147299541,0.00764070251745,0.00684459374181,0.00612615411501,0.00239803497053,0.000922321142513,0.00784458403316,0.00496111688236,6.79605052378e-05,0.00800963097446,0.00488344773352,0.00585431209406,0.0046795662178,0.00256308191183,0.00480577858467,0.00195143736469,0.00406792167066,0.00766982844827,0.00651449985922,0.0086212755216,0.00624265783827,0.00205823244435,0.00840768536228,0.00797079640003,0.00576693430161,0.00309705731012,0.00669896408773,0.00585431209406,0.00337860797468,0.00604848496617,0.00596110717372,0.00586402073766,0.00390287472937,0.0079125445384,0.007553324725,0.00640770477957,0.00566984786555,0.0096989349618,0.00508732924923,0.00437859826604,0.00355336355958,0.00313589188454,0.00342715119271,0.00773778895351,0.00566984786555,0.00487373908991,0.00586402073766,0.00386404015495,0.00139804467918,0.00372811914447,0.00884457432452,0.0025242473374,0.00193202007747,0.00239803497053,0.00756303336861,0.00366015863924
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00660570571437,0.00492302958625,0.00495187546274,0.00377880981914,0.00287497235604,0.00130767973385,0.00507687426082,0.00773069489716,0.00696147152431,0.00443264968606,0.00247113008529,0.00487495312545,0.00194228901645,0.0067210892203,0.00642301516332,0.00799992307766,0.00426918971933,0.00399996153883,0.0050095672157,0.00485572254113,0.00671147392814,0.00907683579966,0.00380765569562,0.0059134046788,0.00637493870251,0.00220190190479,0.00748069730099,0.00842299593273,0.002394207748,0.0035672733916,0.00529802598052,0.00198075018509,0.00720185382833,0.00930760281151,0.00310573936789,0.00674993509678,0.00520187305891,0.00507687426082,0.00210574898318,0.00699993269295,0.00865376294459,0.00461534023711,0.00507687426082,0.00328842991894,0.00719223853617,0.00910568167614,0.00272112768146,0.00489418370977,0.00100960567687,0.00655762925356,0.00214421015183,0.00102883626119,0.0073556985029,0.00507687426082,0.00546148594725,0.00511533542947,0.00935567927231,0.00788453957173,0.00551917770021,0.00818261362872,0.00604801876905,0.00304804761493,0.00417303679772,0.0035191969308,0.00184613609485,0.00349996634648,0.00309612407573,0.00642301516332,0.00569225295911,0.00519225776675,0.00431726618013,0.00136537148681,0.00328842991894,0.00186536667917,0.00497110604706,0.00581725175719,0.00453841789983,0.00456726377631,0.00015384467457,0.00255766771473,0.00584609763368,0.00421149796637,0.00186536667917,0.00538456360997,0.00653839866924,0.000798069249334,0.00673070451246,0.00330766050326,0.00499033663138,0.0021249795675,0.00662493629869,0.00805761483063,0.00449995673119,0.00439418851742,0.00119229622792,0.00115383505928,0.00698070210863,0.00538456360997,0.00113460447496,0.00824030538168,0.00760569609908,0.00680762684974,0.00608647993769,0.00209613369102,0.000855761002298,0.00755761963827,0.00475956961952,9.61529216065e-05,0.00800953836982,0.00491341429409,0.00540379419429,0.00426918971933,0.00270189709714,0.00494226017058,0.00155767733003,0.0040576532918,0.0073076220421,0.00631724694955,0.00849030297786,0.00635570811819,0.00222113248911,0.00817299833655,0.00787492427957,0.00551917770021,0.00313458524437,0.00678839626542,0.00550956240805,0.00332689108759,0.005865328218,0.00562494591398,0.00541340948645,0.00372111806617,0.00796146190902,0.00732685262642,0.00679801155758,0.00546148594725,0.00959606157633,0.0049614907549,0.00433649676445,0.00376919452698,0.0035191969308,0.00330766050326,0.00747108200883,0.00551917770021,0.0043749579331,0.00573071412775,0.00339419813271,0.00116345035144,0.00389419332506,0.00871145469755,0.00274997355795,0.00176921375756,0.00283651118739,0.00718262324401,0.00316343112085
Gen 104
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0066189845811,0.00523804535195,0.00453329015914,0.00379996380987,0.0031142560547,0.00147617641737,0.00520947419548,0.00768564108913,0.00694279102104,0.00455233759678,0.00209521814078,0.00493328634965,0.0019714097961,0.00680945895753,0.0062666069847,0.00796182893496,0.00409519909334,0.00387615356044,0.00501899981905,0.00477138312968,0.00673326920696,0.0090761040371,0.00356187083933,0.00564756526128,0.00621898839059,0.00193331492081,0.00751421415034,0.00834277768783,0.00259997523833,0.00353329968286,0.00558089922953,0.00194283863963,0.00710469424101,0.00928562585118,0.00317139836763,0.00664755573756,0.00524756907077,0.00541899600956,0.00198093351492,0.00710469424101,0.0085046809078,0.00466662222265,0.00520947419548,0.003419015057,0.00735231093037,0.00899991428653,0.00251426176894,0.00443805297092,0.000942848163351,0.00673326920696,0.00230473995486,0.00116189369625,0.00714278911629,0.00527614022724,0.00547613832249,0.00525709278959,0.00919991238179,0.00769516480795,0.00543804344721,0.00783802059028,0.00558089922953,0.0028475919277,0.00427614975095,0.00344758621346,0.00200950467138,0.0031999695241,0.00296187655356,0.00645708136113,0.00577137360597,0.00510471328844,0.00411424653099,0.00159998476205,0.0032856829935,0.00217140789135,0.00511423700727,0.00562851782364,0.00482852544261,0.00439995809564,0.000123808344682,0.00285711564652,0.00578089732479,0.00416186512509,0.00214283673489,0.00514280816373,0.00630470185998,0.000866658412777,0.0070570756469,0.00331425414996,0.00512376072609,0.00221902648546,0.00660946086228,0.00774278340206,0.00448567156503,0.00433329206389,0.00113332253979,0.00139046294797,0.00699993333397,0.00519042675784,0.00126665460329,0.00834277768783,0.00760945133856,0.00659041342463,0.00602851401415,0.00248569061247,0.000838087256312,0.00737135836802,0.0047332882544,7.61897505738e-05,0.00813325587375,0.00482852544261,0.00549518576014,0.00404758049923,0.00257140408187,0.00501899981905,0.00179998285731,0.00423805487567,0.00736183464919,0.00622851210941,0.00855229950191,0.00632374929763,0.00209521814078,0.00811420843611,0.00787611546557,0.00526661650841,0.00312377977353,0.00679993523871,0.00541899600956,0.00356187083933,0.00580946848125,0.00567613641775,0.00544756716603,0.00343806249464,0.00776183083971,0.00732373977391,0.00664755573756,0.00529518766488,0.00949514766526,0.00439043437682,0.00430472090742,0.00399996190512,0.00348568108875,0.00300949514767,0.00750469043152,0.00538090113427,0.00416186512509,0.00554280435424,0.00343806249464,0.00107618022685,0.00410472281216,0.00863801297131,0.0030666374606,0.00194283863963,0.00314282721117,0.00743802439977,0.00301901886649
Gen 105
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00672635163819,0.00524523353553,0.0045188252941,0.00337732662899,0.00311317817756,0.00174526655409,0.00508485769002,0.00733955340044,0.00667918227187,0.00428297846247,0.00181130366695,0.00516976254941,0.0021792247243,0.00689616135697,0.00625465797492,0.00776407769738,0.00417920585655,0.00389618965859,0.00502825445043,0.00518863029594,0.00626409184819,0.00889614248922,0.00383015254573,0.00560372071962,0.00599994339676,0.00188677465307,0.00733011952717,0.00839614720616,0.00244337317572,0.00383015254573,0.0054999481137,0.00200941500552,0.00723578079452,0.00911312157432,0.00321695078348,0.00619805473533,0.00519806416921,0.00506598994349,0.00197167951246,0.00709427269554,0.00842444882595,0.00442448656145,0.00512259318308,0.00327355402308,0.00755653248554,0.00886784086943,0.00246224092226,0.00450939142084,0.00104715993245,0.00654710804615,0.0021792247243,0.00106602767898,0.0071320081886,0.00532070452166,0.00543391100084,0.00537730776125,0.009065952208,0.00751879699248,0.00533957226819,0.00754709861228,0.00528296902859,0.00273582324695,0.00407543325063,0.00394335902491,0.00202828275205,0.0028867652192,0.0031037443043,0.00619805473533,0.00560372071962,0.00477353987227,0.0040848671239,0.00164149394817,0.00342449599532,0.00209431986491,0.00506598994349,0.00561315459288,0.00465089951982,0.00407543325063,0.000103772605919,0.00256601352817,0.00563202233941,0.00429241233573,0.00213205535797,0.00499051895737,0.00631126121452,0.000962255073065,0.00663201290554,0.0031320459241,0.00472637050594,0.00223582796389,0.00643390156697,0.00768860671126,0.00401883001104,0.00438675106839,0.00131130838388,0.00167922944123,0.00678295487778,0.0054999481137,0.00133017613041,0.00794332128942,0.00763200347167,0.00633956283431,0.00595277403043,0.00275469099348,0.000877350213677,0.00698106621636,0.00456599466043,7.54709861228e-05,0.00819803586759,0.00452825916737,0.00551881586023,0.00407543325063,0.00271695550042,0.00521693191574,0.00205658437185,0.00416033811002,0.00706597107574,0.00605654663635,0.00813199875473,0.00648107093329,0.0021509231045,0.00780181319044,0.00771690833105,0.00489618022471,0.00305657493797,0.00666031452533,0.00456599466043,0.00354713634777,0.0057169271988,0.00590560466411,0.00540560938104,0.00350940085471,0.00780181319044,0.00705653720248,0.00650937255309,0.00507542381676,0.00943387326535,0.0042735445892,0.0045471269139,0.00388675578532,0.00348109923491,0.00299997169838,0.00748106149942,0.00526410128206,0.00387732191206,0.00507542381676,0.0030754426845,0.00103772605919,0.00421694134961,0.00842444882595,0.00292450071226,0.00162262620164,0.00323581853001,0.00749049537269,0.00316034754389
