Gen 0
0.00285390051797,0.000876394647251,0.0062808283053,0.00313479623824,0.00644936573746,0.00952798283165,0.00977517106549,0.00405613420074,0.00476399141583,0.000674149728655,0.00157301603353,0.00528083954113,0.00837069246413,0.00413478500242,0.00311232458062,0.00214604330288,0.00112358288109,0.00884259727419,0.00353928607544,0.00589881012573,0.00435950157863,0.00558420691902,0.00374153099403,0.00146065774542,0.00805608925742,0.00444938820912,0.00367411602117,0.00369658767879,0.00385388928214,0.00616847001719,0.0111908854957,0.00473028392939,0.00789878765407,0.0038089459669,0.00523589622589,0.00187638341142,0.00775272187953,0.00460668981247,0.00706733632206,0.00171908180807,0.00358422939068,0.00835945663532,0.00811226840148,0.00177526095212,0.00874147481489,0.0083369849777,0.00453927483961,0.00941562454354,0.0018539117538,0.00611229087314,0.00241570319435,0.00366288019236,0.00259547645532,0.00958416197571,0.00665161065606,0.010516735767,0.00208986415883,0.00529207536994,0.00948303951641,0.00894371973349,0.00253929731127,0.0097864068943,0.00348310693138,0.00457298232604,0.00466286895653,0.00910102133684,0.0102021325603,0.0110111122347,0.00653925236795,0.00708980797969,0.0106066223975,0.00198874169953,0.00312356040943,0.00125841282682,0.00919090796733,0.0107414523432,0.00104493207941,0.00112358288109,0.0044269165515,0.00507859462253,0.00539319782924,0.00430332243458,0.0107639240009,0.00191009089786,0.00314603206706,0.00282019303154,0.0112245929821,0.00178649678094,0.00821339086078,0.00525836788351,0.0106290940551,0.00780890102358,0.00828080583364,0.00721340209661,0.00220222244694,0.00438197323626,0.0112358288109,0.00968528443501,0.00342692778733,0.00594375344097,0.003089852923,0.00251682565364,0.00468534061415,0.00399995505668,0.00210109998764,0.0076178919338,0.00294378714846,0.000101122459298,0.00169661015045,0.00225840159099,0.00866282401321,0.00086515881844,0.00430332243458,0.00332580532803,0.00124717699801,0.00141571443017,0.0100223592993,0.00234828822148,0.00605611172908,0.00477522724464,0.00703362883563,0.0112133571533,0.00582015932405,0.0094718036876,0.00259547645532,0.003505578589,0.0109774047483,0.00815721171672,0.00780890102358,0.00403366254312,0.00534825451399,0.00383141762452,0.00271907057224,0.00435950157863,0.0102133683891,0.00251682565364,0.0112245929821,0.00352805024663,0.00369658767879,0.00395501174144,0.00595498926978,0.0112245929821,0.00394377591263,0.00188761924023,0.00405613420074,0.00995494432647,0.00782013685239,0.00674149728655,0.00835945663532,0.00410107751598,0.00994370849766,0.006179705846,0.00379771013809,0.00333704115684,0.010516735767
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00266663703737,0.000599993333407,0.00649992777858,0.00291107876579,0.00641103987733,0.00958878234686,0.00989989000122,0.00404439950667,0.00475550271664,0.000611104321063,0.00162220419773,0.00498883345741,0.00852212753192,0.00422217530916,0.00315552049422,0.00211108765458,0.00148887234586,0.00864434839613,0.00334440728436,0.00625548605015,0.00501105543272,0.00541105098832,0.00334440728436,0.00139998444462,0.00822213086521,0.00445550604993,0.00358884901279,0.00335551827202,0.00378884679059,0.00584437950689,0.0110665437051,0.00481105765491,0.00801102209975,0.00379995777825,0.00523327518583,0.00213330962989,0.0077999133343,0.00431106321041,0.00718880901323,0.00153331629649,0.00377773580294,0.00811102098866,0.00838879568005,0.00168887012367,0.00868879234675,0.00814435395162,0.00474439172898,0.00941100654437,0.00219997555583,0.00586660148221,0.00265552604971,0.00355551604982,0.00301107765469,0.00952211642093,0.00669992555638,0.0104998833346,0.00198886679037,0.00547771691426,0.00941100654437,0.00895545605049,0.00216664259286,0.00971100321108,0.00349996111154,0.00443328407462,0.0046888367907,0.00871101432206,0.00996655592716,0.0108332129643,0.00657770469217,0.00697770024778,0.010488772347,0.0018555349385,0.00326663037077,0.00156664925945,0.00919989777891,0.0105554382729,0.00126665259275,0.00103332185198,0.00427773024744,0.00523327518583,0.00533327407473,0.00456661592649,0.0105998822235,0.00212219864224,0.00284441283986,0.00245552827191,0.0110776546927,0.0016555371607,0.00816657592693,0.00492216753147,0.010422106421,0.00714436506261,0.00813324296397,0.00693325629715,0.0020555327163,0.00433328518572,0.011099876668,0.00949989444562,0.00364440395107,0.00565549271675,0.00272219197564,0.00236664037066,0.00433328518572,0.00394440061777,0.00226664148176,0.00759991555649,0.00275552493861,0.000177775802491,0.00143331740758,0.00223330851879,0.00883323518628,0.000911100987767,0.00457772691415,0.00333329629671,0.00122220864213,0.00122220864213,0.00988877901357,0.0024333062966,0.00626659703781,0.00476661370429,0.0072221419762,0.0110776546927,0.00595548938345,0.00954433839624,0.0025333051855,0.00356662703748,0.0108665459273,0.00806657703803,0.00741102876635,0.00415550938323,0.00541105098832,0.00409995444495,0.00306663259297,0.004388840124,0.010099887779,0.0024333062966,0.0111109876557,0.00315552049422,0.00406662148198,0.00421106432151,0.00601104432173,0.011099876668,0.00387773469184,0.00227775246942,0.00347773913623,0.00967767024811,0.00774435839602,0.00643326185265,0.00806657703803,0.0041888423462,0.00986655703826,0.00618882012422,0.00346662814858,0.00346662814858,0.0102443306185
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00315381149658,0.000879111218558,0.00639553411501,0.00291205591147,0.00661531191965,0.00960429006275,0.00983505675762,0.0043296227514,0.00369226711794,0.000626366743223,0.00178020021758,0.00538455621367,0.00847243436885,0.00399995604444,0.00335161152075,0.00194503357106,0.00147251129108,0.00879111218558,0.00289007813101,0.00615377852991,0.0048461005923,0.00513181173833,0.00314282260634,0.00146152240085,0.00814276766189,0.00426368941001,0.00308787815519,0.00343952264261,0.00384611158119,0.00564828957924,0.010944934671,0.00472522279975,0.00801090097911,0.00387907825189,0.00530763398204,0.00247250030219,0.00749442313821,0.00468126723882,0.00686805639498,0.00169228909572,0.00345051153284,0.00797793430841,0.00793397874749,0.00151646685201,0.00864825661256,0.00837353435677,0.00473621168998,0.00904385666092,0.0024065669608,0.005637300689,0.00286810035055,0.0035384226547,0.00297798925287,0.00962626784321,0.00651641190756,0.0103954901594,0.00143954462039,0.0054285117746,0.00980209008692,0.00904385666092,0.00232964472918,0.00946143448973,0.00304392259426,0.0037472115691,0.00463731167789,0.00882407885628,0.00985703453808,0.0107581235371,0.00657135635872,0.0067691563829,0.0103295568181,0.0016153668641,0.00348347820354,0.001373611279,0.00928561224602,0.0105823012934,0.00167031131526,0.000846144547862,0.00419775606861,0.00519774507972,0.00497796727508,0.00419775606861,0.0105603235129,0.00239557807057,0.00289007813101,0.00262634476544,0.0109669124515,0.00143954462039,0.00799991208888,0.00465928945836,0.0101537345743,0.00735156756519,0.00770321205261,0.00732958978473,0.00210986692454,0.0045713783365,0.0109779013417,0.00975813452599,0.00383512269096,0.00548345622576,0.00317578927704,0.00242854474127,0.00395600048351,0.00404391160537,0.0024065669608,0.00772518983308,0.00279117811892,8.79111218558e-05,0.00140657794969,0.0021977780464,0.00915374556324,0.000868122328326,0.0042966560807,0.00314282260634,0.00136262238876,0.00110987791343,0.0097251678553,0.00269227810683,0.00589004516434,0.00505488950671,0.00746145646751,0.0109669124515,0.00592301183503,0.00959330117251,0.0027142558873,0.00371424489841,0.010659223525,0.00843946769816,0.00773617872331,0.00362633377655,0.00552741178668,0.00341754486214,0.00312084482588,0.00454940055604,0.0101317567939,0.00179118910781,0.0109669124515,0.0032307337282,0.00408786716629,0.00419775606861,0.00586806738387,0.0109669124515,0.00415380050769,0.00241755585103,0.00370325600818,0.00967022340414,0.00772518983308,0.00620872298107,0.00801090097911,0.00393402270305,0.00986802342831,0.00620872298107,0.00375820045934,0.00335161152075,0.0102416456962
Gen 91
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00322822578015,0.000945641895197,0.00631514874838,0.00311953130944,0.00671731829002,0.0094455495049,0.00959772176389,0.00464125389941,0.00361952587472,0.000543472353561,0.00192389213161,0.00538037630026,0.00838034369192,0.00403256486343,0.00339126748622,0.0024564950381,0.00191302268454,0.00860860208041,0.00274997010902,0.00605428201867,0.00439125661678,0.00531515961783,0.00268475342659,0.00107607526005,0.00819556309171,0.00348909250986,0.00326083412137,0.00360865642765,0.00420647601657,0.00549994021804,0.0107824914947,0.00459777611113,0.00789121857371,0.00415212878121,0.00534776795904,0.00236953946153,0.0072173128553,0.00424995380485,0.00701079336094,0.00185867544918,0.00331518135672,0.00826077977413,0.00788034912664,0.00182606710797,0.00874990489234,0.00808686862099,0.0046086455582,0.00884772991598,0.00252171172052,0.00602167367746,0.00273910066195,0.00315213965066,0.00333692025087,0.00945641895197,0.00633688764253,0.0103911914001,0.00154346148411,0.00520646514712,0.00979337181118,0.00877164378648,0.00233693112031,0.00907598830447,0.0029456201563,0.0040434343105,0.00459777611113,0.00871729655112,0.00981511070532,0.0105542331062,0.00685862110194,0.00648905990152,0.0103042358235,0.0012825947544,0.00349996195694,0.00138041977805,0.00905424941033,0.010380321953,0.00169563374311,0.000608689035989,0.00385865371029,0.00506516233519,0.00498907620569,0.00415212878121,0.0104890164237,0.00252171172052,0.00246736448517,0.00257605895588,0.0108585776242,0.00168476429604,0.00759774350279,0.00484777339377,0.00995641351724,0.00738035456136,0.00782600189128,0.00760861294986,0.00223910609667,0.00433690938142,0.0108585776242,0.00953250508147,0.003815175922,0.00546733187683,0.00323909522723,0.00251084227345,0.00403256486343,0.00341300638037,0.0024564950381,0.00761948239693,0.00279344789731,8.69555765698e-05,0.00132607254269,0.0020760643906,0.00913033553983,0.000999989130553,0.00447821219335,0.00274997010902,0.00145650590754,0.000945641895197,0.00968467734046,0.0028695340268,0.00565211247704,0.00499994565276,0.00740209345551,0.0108477081771,0.00574993750068,0.0095216356344,0.00249997282638,0.00311953130944,0.0105759720003,0.00838034369192,0.00792382691492,0.00371735089836,0.00496733731155,0.00310866186237,0.00353257029815,0.00421734546364,0.0100107607526,0.00157606982533,0.0108585776242,0.00321735633308,0.00383691481614,0.00443473440506,0.0061955848306,0.01083683873,0.00393473983978,0.00233693112031,0.00352170085108,0.00942381061075,0.00799991304442,0.00651079879567,0.00773904631471,0.00376082868664,0.00960859121097,0.00577167639482,0.00393473983978,0.00320648688601,0.00994554407017
Gen 92
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
