Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00839330502779,0.00340978016754,0.0130489664104,0.0086555958099,0.0103932722414,0.00677038081343,0.00462287503484,0.0160161308831,0.0014917788233,0.0118030851953,0.0148194291897,0.00378682316683,0.0115571875871,0.00768839855084,0.00581957672825,0.0151636858412,0.00868838215767,0.0133112571925,0.0061474402059,0.00386878903625,0.00962279306897,0.0155571220144,0.00936050228685,0.000852445041885,0.00375403681907,0.00699988524778,0.0124752053245,0.00973754528614,0.00639333781413,0.0149833609285,0.0163439943607,0.0161964557958,0.00504909755578,0.0142292749299,0.0157866264487,0.00829494598449,0.00324584842871,0.00195078769201,0.00890149341814,0.0160980967525,0.00429501155719,0.0159833445353,0.0108194947624,0.011983410108,0.00490155899084,0.0150653267979,0.0113604695005,0.0132292913231,0.00818019376732,0.0055900722939,0.00514745659907,0.00211471943083,0.00609826068425,0.00472123407813,0.00522942246848,0.0012130948673,0.0162292421436,0.0113440763266,0.00168849690989,0.0137046933657,0.0113932558483,0.0155243356666,0.0154095834495,0.0148030360158,0.00145899247553,0.0160161308831,0.0141964885822,0.00495073851248,0.00201636038753,0.00599990164096,0.00140981295389,0.0118358715431,0.00124588121506,0.0153931902756,0.0105408108064,0.00468844773037,0.00434419107883,0.0158030196226,0.000360649825413,0.00342617334142,0.015196472189,0.0155407288405,0.010589990328,0.00203275356142,0.00555728594613,0.0104752381109,0.0078195439419,0.00477041359978,0.0103768790676,0.0135079752791,0.0113112899789,0.00709824429108,0.0132948640186,0.00299995082048,0.0156390878838,0.0156390878838,0.00259012147342,0.0145243520598,0.0129997868887,0.0130161800626,0.0133112571925,0.00863920263602,0.0014917788233,0.00216389895248,0.00222947164801,0.00472123407813,0.0157046605793,0.00398354125342,0.000311470303766,0.0122129145424,0.00368846412354,0.0156226947099,0.015196472189,0.00972115211226,0.00295077129883,0.00677038081343,0.011016212849,0.00181964230095,0.00588514942378,0.015753840101,0.00745889411649,0.0155243356666,0.00213111260471,0.0123276667596,0.000573761085884,0.0073605350732,0.00578679038049,0.00708185111719,0.00265569416895,0.00911460467861,0.015884985492,0.0120161964558,0.00375403681907,0.0100654087638,0.00406550712283,0.0054917132506,0.0163603875346,0.0161800626219,0.00685234668284,0.00921296372191,0.0120653759774,0.00359010508024,0.0161472762742,0.00334420747201,0.0135407616269,0.00570482451107,0.00921296372191,0.0142456681038,0.00855723676661,0.00947525450402,0.00367207094966,0.0063277651186,0.00290159177718,0.00863920263602,0.00277044638612
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00816115869099,0.00316123933485,0.0126933436557,0.00798374219771,0.010241770294,0.00704827341494,0.00422573829454,0.0155803938646,0.00151610457896,0.0116611022403,0.0146933113982,0.00345155723295,0.0106611183691,0.00719343236399,0.00588700182255,0.0149191142078,0.00874179448719,0.0130804341865,0.00608054708795,0.00427412461089,0.00867727939872,0.0152900759665,0.00927404396703,0.000951597554878,0.0037902614474,0.00729020499669,0.0124997983903,0.00941920291608,0.00582248673408,0.0145481524492,0.016048128256,0.0159836131675,0.00446766987629,0.0137094562991,0.0154029773713,0.00824180255157,0.00327414073967,0.00180642247706,0.00824180255157,0.01577393913,0.00398380671279,0.015628780181,0.00998370994016,0.0115482008355,0.00462895759746,0.0146287963097,0.0110320801277,0.0128223738327,0.00738697762939,0.00637086498605,0.0054515249754,0.00195158142611,0.00614506217642,0.0037902614474,0.00440315478783,0.00180642247706,0.0159997419396,0.0109675650393,0.00151610457896,0.0132094643635,0.0108062773181,0.0151449170175,0.0151449170175,0.0144675085886,0.00187093756552,0.0157578103579,0.0142739633232,0.00514507830519,0.00180642247706,0.00572571410139,0.00156449089531,0.0115643296076,0.00119352913663,0.0153062047386,0.0101288688892,0.00469347268592,0.00425799583878,0.0154029773713,0.000161287721166,0.00351607232141,0.0149675005242,0.0153062047386,0.0100804825729,0.00206448283092,0.00501604812826,0.010790148546,0.00730633376881,0.00446766987629,0.0096288769536,0.0127739875163,0.0109030499508,0.00732246254093,0.0132739794519,0.00258060353865,0.0155803938646,0.0152416896502,0.00240318704537,0.014386864728,0.0125804422509,0.0129675327817,0.0130804341865,0.00820954500734,0.00116127159239,0.00193545265399,0.00177416493282,0.00448379864841,0.0153707198271,0.00422573829454,0.000322575442332,0.0118223899615,0.0034999435493,0.0154352349156,0.0148707278915,0.0093385590555,0.00287092143675,0.00620957726488,0.010790148546,0.00135481685779,0.00572571410139,0.0154191061434,0.0069031144659,0.0150642731569,0.00175803616071,0.0122901243528,0.000532249479847,0.00674182674473,0.00625796358123,0.00638699375817,0.0023386719569,0.00887082466412,0.0157094240415,0.0124352833019,0.00375800390316,0.00964500572571,0.00348381477718,0.00483863163497,0.016048128256,0.0159513556233,0.00601603199948,0.00898372606893,0.0115482008355,0.00332252705602,0.0158061966742,0.00277414880405,0.0132578506798,0.00527410848212,0.00929017273915,0.0143062208674,0.00801599974194,0.00874179448719,0.00366123127046,0.00679021306108,0.00322575442332,0.00840309027274,0.0027257624877
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00787289090649,0.00296820685386,0.0118728274154,0.00820621894891,0.0101109506198,0.00676179743179,0.00403168203679,0.0153489627149,0.00134918493357,0.0112855351502,0.0143172330598,0.00336502595197,0.0105553880097,0.00733321693306,0.00604752305519,0.0146346883383,0.00857129251917,0.0123013920414,0.00587292265202,0.00411104585641,0.00838081935207,0.0152537261313,0.00871414739449,0.000952365835463,0.00342851700767,0.00720623482167,0.0119363184711,0.00952365835463,0.00547610355391,0.0142854875319,0.0157934001048,0.0157299090491,0.00417453691211,0.0136823225028,0.0151267440199,0.00823796447675,0.00338089871589,0.00160314915636,0.00914271202044,0.0152854716592,0.00438088284313,0.0153807082427,0.00952365835463,0.0115077538452,0.00474595641339,0.0147616704497,0.0117775908319,0.013015666418,0.00755543562801,0.00571419501278,0.00533324867859,0.00261900604752,0.00584117712417,0.00385708163362,0.00431739178743,0.00161902192029,0.0157616545769,0.0107617339407,0.00150791257282,0.0128886843066,0.0103807876065,0.0152061078396,0.0150315074364,0.0141108871288,0.00219044142156,0.0153807082427,0.0137775590864,0.00555546737353,0.00180949508738,0.00560308566531,0.00150791257282,0.0112061713306,0.0013015666418,0.0152061078396,0.00952365835463,0.00477770194124,0.00403168203679,0.0151584895478,0.00025396422279,0.00311106172918,0.0147299249218,0.0152378533674,0.00960302217425,0.00214282312979,0.004618974302,0.0101903144395,0.0078093998508,0.00404755480072,0.00934905795146,0.0130474119458,0.0105077697179,0.00707925271027,0.0133331216965,0.00252376946398,0.0152219806035,0.0149203980889,0.00220631418549,0.0142378692402,0.0124601196806,0.0126823383756,0.0127775749591,0.00782527261472,0.00141267598927,0.00187298614308,0.00217456865764,0.00452373771845,0.0152854716592,0.00422215520389,0.000174600403168,0.011968063999,0.00346026253552,0.0152061078396,0.0144442151712,0.00985698639704,0.00355549911906,0.00685703401533,0.0109680798717,0.0013650576975,0.00544435802606,0.0152695988953,0.00719036205775,0.0148569070332,0.00155553086459,0.011968063999,0.000746019904446,0.00676179743179,0.0058570498881,0.00633323280583,0.00242853288043,0.00873002015841,0.015539435882,0.0119839367629,0.003777717814,0.00917445754829,0.00306344343741,0.0045554832463,0.0158727639244,0.0156505452294,0.00588879541595,0.00877763845018,0.0111902985667,0.00306344343741,0.015539435882,0.00290471579816,0.0128569387787,0.00476182917731,0.00907922096475,0.0140156505452,0.00792050919827,0.00793638196219,0.0033174076602,0.00652370597292,0.00287297027031,0.00842843764385,0.00220631418549
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
