Gen 0
0.0118664688922,0.0109331511141,0.0110664822253,0.0151997466709,0.0125831236146,0.0165997233379,0.0015499741671,0.0110998150031,0.00416659722338,0.0125997900035,0.0131831136148,0.0149664172264,0.013466442226,0.00403326611223,0.00568323861269,0.0126164563924,0.002816619723,0.0066832219463,0.0116998050032,0.00639989333511,0.00843319278012,0.0120331327811,0.00268328861186,0.00344994250096,0.00779987000217,0.0157664038933,0.00888318528025,0.00586656889052,0.00683321944634,0.00658322361294,0.0163997266712,0.00229996166731,0.013149780837,0.0100664988917,0.0061665638906,0.00483325277912,0.00528324527925,0.00956650722488,0.0139997666706,0.013299778337,0.00678322027966,0.00421659639006,0.00503324944584,0.00729987833536,0.00299995000083,0.0158497358377,0.00441659305678,0.00984983583607,0.0028332861119,0.0100498325028,0.003599940001,0.0129664505592,0.00858319028016,0.00383326944551,0.0157997366711,0.00483325277912,0.015333077782,0.00578323694605,0.002816619723,0.00413326444559,0.00453325777904,0.0015333077782,0.00516658055699,0.0120164663922,0.00509991500142,0.00809986500225,0.00801653305778,0.00433326111231,0.00469992166797,0.0106998216696,0.0130831152814,0.00343327611206,0.00201663305612,0.00818319694672,0.00563323944601,0.00604989916835,0.010949817503,0.013299778337,0.00114998083365,0.00516658055699,0.00448325861236,0.0129664505592,0.0115498075032,0.0116498058366,0.0138997683372,0.00336661055649,0.00124997916701,0.0139497675039,0.00613323111281,0.0144497591707,0.0128664522258,0.0119998000033,0.0117664705588,0.00819986333561,0.0109331511141,0.00159997333378,0.00704988250196,0.00664988916851,0.0122664622256,0.00729987833536,0.00441659305678,0.0148830852819,0.00579990333494,0.00671655472409,0.0128164530591,0.0106831552807,0.0141497641706,0.0123831269479,0.00028332861119,0.00578323694605,0.00836652722455,0.010166497225,0.0129831169481,0.0100998316695,0.00608323194613,0.0064332261129,0.0162997283379,0.0015333077782,0.00686655222413,0.00228329527841,0.00773320444659,0.0163497275045,0.00441659305678,0.00974983750271,0.00981650305828,0.00879985333578,0.0114498091698,0.00468325527908,0.000949984166931,0.00363327277879,0.0144497591707,0.00243329277845,0.00583323611273,0.0102164963917,0.00341660972317,0.0101164980584,0.0166663888935,0.0136497725038,0.00346660888985,0.0163497275045,0.0135497741704,0.0097831702805,0.0139997666706,0.0131997800037,0.00433326111231,0.00234996083399,0.00373327111215,0.00881651972467,0.0118831352811,0.0134331094482,0.0158497358377,0.00316661388977,0.00854985750237,0.0107331544474,0.00468325527908
Gen 60
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0117211193259,0.0109014606318,0.0110653923706,0.015196472189,0.0125079916723,0.0162948148391,0.00129506073671,0.0108358879363,0.00404911394895,0.0120817691513,0.012967000541,0.0143932066687,0.0131965049753,0.00352453238472,0.00555728594613,0.0121473418469,0.00252454877789,0.0060490811626,0.0117539056737,0.00598350846707,0.00799986885461,0.0117866920214,0.00244258290848,0.00340978016754,0.00732774872543,0.0153112244062,0.00863920263602,0.00554089277225,0.00703267159555,0.00572121768496,0.0161964557958,0.00191800134424,0.0127866756283,0.00973754528614,0.00596711529319,0.00518024294684,0.00473762725201,0.0101473746332,0.014081736365,0.013098145932,0.00650809003131,0.00404911394895,0.00522942246848,0.0067048081179,0.00291798495107,0.0152784380584,0.00439337060048,0.00932771593908,0.00267208734283,0.0098686906772,0.00332781429813,0.012688316585,0.00767200537696,0.00367207094966,0.0151800790151,0.00431140473107,0.01532761758,0.0057703972066,0.00286880542942,0.00342617334142,0.00536056785954,0.00211471943083,0.00509827707742,0.0118358715431,0.0053113883379,0.0078195439419,0.00778675759414,0.00406550712283,0.00395075490566,0.010737528893,0.0128030688022,0.00342617334142,0.00224586482189,0.00804904837626,0.00524581564237,0.00616383337978,0.0106227766758,0.0125571711939,0.00132784708447,0.00439337060048,0.00373764364519,0.0119506237603,0.0113112899789,0.0110326060229,0.013245684497,0.00332781429813,0.00108194947624,0.0140981295389,0.00570482451107,0.0141637022344,0.0131965049753,0.0114424353699,0.0116555466304,0.00804904837626,0.0112621104572,0.00160653104047,0.00678677398731,0.0069834920739,0.0122948804118,0.00691791937837,0.00475402042589,0.0149997541024,0.00570482451107,0.00596711529319,0.0124588121506,0.0103604858937,0.0135899411485,0.0120489828036,0.000147538564942,0.00583596990213,0.00818019376732,0.00970475893838,0.0125735643678,0.00978672480779,0.00563925181554,0.00595072211931,0.0160489172309,0.00168849690989,0.00711463746496,0.00262290782118,0.00762282585531,0.0161308831003,0.00514745659907,0.0105080244586,0.00942607498238,0.00883592072261,0.0105080244586,0.00490155899084,0.000967197259061,0.0034425665153,0.0142292749299,0.00208193308306,0.00572121768496,0.00977033163391,0.00365567777577,0.00998344289438,0.0163767807085,0.0133276503664,0.00332781429813,0.0161800626219,0.0131473254537,0.00859002311438,0.0137866592351,0.0127866756283,0.00431140473107,0.00196718086589,0.00401632760119,0.00877034802708,0.0117866920214,0.0134096162358,0.0155079424927,0.00368846412354,0.00826215963673,0.0102949131981,0.00431140473107
Gen 61
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0115804583797,0.0107578910018,0.0107256334575,0.0145804099934,0.0125481847067,0.0159513556233,0.00122578668086,0.0110320801277,0.00353220109353,0.0121449654038,0.0127417299721,0.0141288043741,0.0128223738327,0.00333865582813,0.00543539620329,0.0127901162884,0.00227415686844,0.00529023725424,0.011757874873,0.0056450702408,0.00793535588136,0.0117256173288,0.00245157336172,0.00308059547427,0.00727407622458,0.0154029773713,0.00772568184384,0.00509669198884,0.00733859131304,0.00525797971,0.0158868405348,0.00196771019822,0.012596571023,0.00945146046032,0.00543539620329,0.00512894953307,0.00483863163497,0.00983855099111,0.013967516653,0.0133707520846,0.00666118288415,0.00356445863776,0.00524185093789,0.00616119094853,0.00217738423574,0.0152900759665,0.0038870340801,0.00898372606893,0.00249995967807,0.0101288688892,0.00299995161368,0.0125643134788,0.00659666779568,0.00333865582813,0.0150965307011,0.00414509443396,0.0149997580684,0.00512894953307,0.00241931581749,0.0034999435493,0.00556442638022,0.00229028564055,0.00537088111482,0.0119836776826,0.00448379864841,0.00732246254093,0.00751600780633,0.00377413267528,0.00411283688973,0.0103224141546,0.0124836696182,0.00287092143675,0.00230641441267,0.00748375026209,0.00480637409074,0.00577410041774,0.0101127401171,0.0125320559346,0.00125804422509,0.00419348075031,0.0038870340801,0.011757874873,0.0111288527604,0.0110965952162,0.0134352671731,0.00327414073967,0.00145158949049,0.0137094562991,0.00540313865905,0.0140159029693,0.0130965629587,0.0108385348623,0.011064337672,0.00806438605829,0.0112901404816,0.00143546071838,0.00648376639086,0.00751600780633,0.0123385106692,0.00649989516298,0.00464508636957,0.0146771826261,0.00541926743117,0.0059353881389,0.012177222948,0.0101449976613,0.0129836615538,0.0116127159239,0.000193545265399,0.00541926743117,0.00838696150062,0.00951597554878,0.0125320559346,0.00949984677666,0.00495153303979,0.00614506217642,0.01577393913,0.00187093756552,0.00712891727553,0.00229028564055,0.00766116675537,0.0159352268512,0.00532249479847,0.0104030580152,0.00975790713053,0.00840309027274,0.0102578990661,0.00419348075031,0.000951597554878,0.00316123933485,0.0140159029693,0.00219351300785,0.00561281269657,0.0101449976613,0.003596716182,0.0099191948517,0.0161287721166,0.0130159190981,0.00358058740988,0.0159836131675,0.0137255850712,0.00841921904485,0.0136449412106,0.0121933517201,0.00432251092724,0.00167739230012,0.00406445057338,0.00817728746311,0.0116127159239,0.0129675327817,0.0154352349156,0.00343542846083,0.0084676053612,0.0100643538007,0.00370961758681
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0116664814844,0.0108569705243,0.0110633164553,0.0141267598927,0.0125236107363,0.0157934001048,0.00109522071078,0.0108887160521,0.00336502595197,0.0124601196806,0.0131743940572,0.013650576975,0.0125394835003,0.00338089871589,0.00601577752734,0.0129363025984,0.00204758654625,0.00530150315074,0.0118887001794,0.0050792844558,0.0078093998508,0.0118728274154,0.00230155076904,0.00263487881145,0.00668243361216,0.0152378533674,0.00779352708687,0.00495230234441,0.00746019904446,0.00515864827542,0.015745781813,0.0024761511722,0.0120950461104,0.00938080347931,0.00477770194124,0.00568244948493,0.00447611942668,0.0102696782591,0.0136981952667,0.0136823225028,0.00661894255647,0.00368248123046,0.00534912144252,0.00676179743179,0.00217456865764,0.0150473802003,0.00450786495452,0.00849192869954,0.00242853288043,0.0100474595641,0.00304757067348,0.0124283741528,0.00658719702862,0.00292058856209,0.0147934159775,0.00398406374502,0.0146505611022,0.00523801209505,0.00215869589372,0.00358724464691,0.0057935588324,0.00233329629688,0.00526975762289,0.01217440993,0.00431739178743,0.00685703401533,0.00723798034952,0.00366660846653,0.00357137188299,0.0108093522325,0.012587101792,0.00249202393613,0.00244440564435,0.00692052507103,0.00446024666275,0.00580943159632,0.00999984127236,0.0119521912351,0.000999984127236,0.00385708163362,0.0039681909811,0.0113807717338,0.011126807511,0.0113172806781,0.0129839208901,0.00357137188299,0.001888858907,0.0134759765718,0.00496817510833,0.0140791416009,0.0130950302376,0.0110156981635,0.0111585530388,0.00792050919827,0.0111902985667,0.00149203980889,0.00574594054063,0.00773003603117,0.01217440993,0.00606339581911,0.00439675560705,0.0145394517547,0.00569832224885,0.0058570498881,0.0118093363597,0.0102538054952,0.0129997936541,0.0117299725401,0.000206345931017,0.00555546737353,0.00819034618498,0.00941254900716,0.0123013920414,0.00982524086919,0.00479357470516,0.00530150315074,0.0154918175902,0.0024761511722,0.00734908969699,0.00190473167093,0.00831732829638,0.0157934001048,0.00568244948493,0.00985698639704,0.00966651322995,0.00868240186664,0.0104284058983,0.00398406374502,0.000984111363312,0.00280947921462,0.0142854875319,0.00177774955953,0.00557134013746,0.0101903144395,0.00368248123046,0.0097617498135,0.0158727639244,0.0129680481262,0.00379359057793,0.0157140362851,0.0138886684338,0.00795225472612,0.0140315233092,0.0125394835003,0.00436501007921,0.00157140362851,0.00431739178743,0.00822209171283,0.011761718068,0.0128410660148,0.0152695988953,0.00333328042412,0.00855541975524,0.0105712607736,0.00344438977159
