Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0282491172151,0.014155807631,0.0204681103716,0.02784287991,0.0246242304928,0.0113746445424,0.0140620605606,0.0253117090091,0.0214680791225,0.0269991562764,0.0287491015906,0.0247179775632,0.0246867285397,0.0137808193494,0.0251242148683,0.0225930439674,0.0184994218931,0.0114058935658,0.0192493984563,0.0150932783351,0.0297178213181,0.0148120371238,0.0281241211212,0.0145307959126,0.0211555888878,0.0227180400612,0.0194681416206,0.00559357520077,0.0121871191525,0.0142495547014,0.0188431611512,0.0231242773663,0.0199368769726,0.0122808662229,0.0125308584107,0.0182494297053,0.0141245586075,0.0154995156401,0.0172182119309,0.0189369082216,0.00906221680572,0.00662479297522,0.0241867441642,0.0114371425893,0.0214680791225,0.0273428955345,0.0258741914315,0.0212805849817,0.0236242617418,0.0233430205306,0.0124683603637,0.0229367832255,0.0105934189557,0.0039061279335,0.01468704103,0.0234992656479,0.0295928252242,0.00903096778226,0.00653104590482,0.0132808349739,0.0104684228618,0.0124996093872,0.0234992656479,0.0143433017718,0.0291240898722,0.00896846973532,0.0124996093872,0.0265929189713,0.0223118027562,0.0179056904472,0.0223430517796,0.00974969532202,0.0258741914315,0.0151870254055,0.0246867285397,0.0193118965032,0.00499984375488,0.0192181494328,0.00837473828943,0.0234055185775,0.026905409206,0.0119683759883,0.0269679072529,0.00465610449673,0.0139370644667,0.0286241054967,0.015624511734,0.0177806943533,0.0194681416206,0.0191869004094,0.0213118340052,0.0110309052842,0.0150620293116,0.0147495390769,0.00628105371707,0.0112496484485,0.0157182588044,0.0152495234524,0.0160619980626,0.0180619355645,0.0205931064654,0.025436705103,0.0291553388957,0.0171869629074,0.0157807568513,0.0179994375176,0.0243117402581,0.000874972657104,0.0277178838161,0.0260616855723,0.0139058154433,0.0257804443611,0.0154057685697,0.0202806162307,0.0149057841942,0.00737476953845,0.0118433798944,0.0278116308865,0.0116246367301,0.0204681103716,0.0163744882972,0.0306552920221,0.0221555576388,0.0103121777444,0.0146557920065,0.0258741914315,0.0265929189713,0.00562482422424,0.0142495547014,0.00581231836505,0.0130933408331,0.00921846192306,0.0181869316584,0.0153745195463,0.0280303740508,0.0120933720821,0.031249023468,0.0185931689635,0.0134683291147,0.0164994843911,0.0168432236493,0.0147182900534,0.0133120839974,0.0147807881004,0.0107809130965,0.0239992500234,0.0137808193494,0.00968719727509,0.029842817412,0.024905471704,0.0214368300991,0.0290928408487,0.00359363769882,0.0189681572451,0.0145307959126
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0276355261962,0.0143328990031,0.020666040423,0.0260901184813,0.0238780643011,0.01163601103,0.0139692736584,0.0244841065422,0.0218478227932,0.0262719311536,0.028090057877,0.0245144086543,0.0243325959819,0.0128783976243,0.0245447107663,0.0225750734826,0.0179388503379,0.0106966455562,0.0183933820187,0.0146965243477,0.0283627768855,0.0150601496924,0.0274537135238,0.0136359504257,0.0196660707251,0.022272052362,0.0189388200358,0.0056664949547,0.0119087300385,0.0140298778825,0.0189691221478,0.0221811460259,0.0193024453804,0.0134238356413,0.012726887064,0.0183630799067,0.0123935638314,0.0153934729251,0.0150601496924,0.0182115693464,0.00848459137602,0.00706039210933,0.0233326262841,0.0114845004697,0.021696312233,0.0266052543862,0.025423472016,0.0212417805521,0.0230599072755,0.0214235932244,0.0121511469349,0.0221508439138,0.0102724159874,0.00451501469652,0.0141813884428,0.0229083967153,0.0285445895579,0.00921184206539,0.00712099633344,0.0118481258144,0.0105451349959,0.0132723250811,0.0225144692585,0.0139086694343,0.0286961001182,0.00945425896185,0.0124238659435,0.025968910033,0.021696312233,0.0163025362868,0.02224175025,0.00912093572922,0.0260901184813,0.0138177630981,0.0245750128784,0.0188176115875,0.00596951607527,0.0187570073634,0.0077876427987,0.022272052362,0.026484045938,0.0114238962456,0.0261810248174,0.00457561892064,0.0135450440896,0.0279688494288,0.0153025665889,0.0168782764159,0.0196357686131,0.0199084876216,0.020635738311,0.0109996666768,0.014848034908,0.0149389412442,0.00563619284264,0.0109693645647,0.0154237750371,0.0142116905548,0.0150601496924,0.0175449228811,0.0192418411563,0.0233326262841,0.0287567043423,0.0166358595194,0.0144238053392,0.018514590467,0.0244235023181,0.001060573922,0.0271203902912,0.0252113572316,0.0139086694343,0.0245144086543,0.0144541074513,0.0195448622769,0.0150298475804,0.00733311111784,0.0110602709009,0.0263022332657,0.0119693342626,0.0191812369322,0.0167873700797,0.0297869761522,0.0223023544741,0.0104542286597,0.0135450440896,0.0249992424472,0.0247265234387,0.00554528650647,0.0149389412442,0.00551498439441,0.0126662828399,0.00924214417745,0.0183933820187,0.0154540771492,0.0271203902912,0.0114845004697,0.0302718099452,0.0177570376655,0.0124541680555,0.0162116299506,0.0145147116754,0.013757158874,0.0122117511591,0.0137268567619,0.0112723856853,0.0230599072755,0.0135450440896,0.00906033150511,0.0287567043423,0.0244841065422,0.0215144995606,0.0280294536529,0.00369685767098,0.0189994242599,0.0152116602527
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.026793329608,0.0139701773477,0.0200582335814,0.0252639628246,0.023028734449,0.012381988765,0.01376430105,0.02385223964,0.0205288079762,0.0259992353166,0.0278521219964,0.0226169818535,0.0234993088439,0.0139701773477,0.0239698832387,0.0217934766625,0.0178230052057,0.0100291167907,0.0175877180083,0.0150289697362,0.0278227110967,0.014587806241,0.0265286315108,0.0147936825387,0.0187053321961,0.020822916973,0.0189112084939,0.00552924913973,0.0114996617747,0.0127643304609,0.0185582776977,0.0205288079762,0.0192347283903,0.0124113996647,0.0112643745772,0.0179406488044,0.0120290579689,0.0152054351343,0.0148819152378,0.0166759801182,0.00835269550896,0.00752919031793,0.0224405164554,0.0119114143702,0.0203229316785,0.0264698097115,0.0258521808182,0.0206758624746,0.022381694656,0.0212934913679,0.011470250875,0.0214111349666,0.0104996911856,0.00591159083556,0.0153819005323,0.0229699126496,0.0279109437958,0.0102644039881,0.00723508132114,0.0112643745772,0.00973500779389,0.0139113555484,0.0226169818535,0.01376430105,0.0277638892974,0.00961736419517,0.0117937707714,0.0245581012323,0.0211758477692,0.0162936384224,0.0223228728567,0.00941148789741,0.0247639775301,0.0132643157554,0.02385223964,0.017793594306,0.00608805623364,0.0186759212964,0.00717625952178,0.0220581747596,0.0255874827211,0.0119702361695,0.0258815917179,0.00470574394871,0.0126760977618,0.0273227258022,0.0149407370371,0.0166171583189,0.0199700008823,0.0192935501897,0.0204993970766,0.0102055821888,0.0141760536455,0.0148230934384,0.00647039792947,0.0104114584865,0.0149113261375,0.0134113702538,0.0154701332314,0.0170583218141,0.0184994558984,0.0234110761448,0.0278227110967,0.0157936531278,0.0148230934384,0.0190288520926,0.0235875415429,0.00126466868622,0.0267345078086,0.0242639922355,0.0132054939561,0.0238816505397,0.0143231081439,0.0190582629923,0.0149113261375,0.00749977941825,0.0121172906679,0.0259992353166,0.0113231963766,0.0185582776977,0.016234816623,0.0289991470839,0.022205229258,0.00964677509485,0.0129996176583,0.0246463339314,0.0242639922355,0.00573512543749,0.0140289991471,0.00538219464133,0.0121761124673,0.00905855710126,0.0163524602218,0.0151466133349,0.0267639187083,0.011558483574,0.0294108996794,0.0172053763125,0.0118525925708,0.0164112820211,0.0149113261375,0.013117261257,0.0129407958589,0.0126466868622,0.0108526219817,0.0214993676657,0.0134113702538,0.00917620069998,0.0278815328961,0.0238816505397,0.0202346989794,0.0276756565983,0.00344107526249,0.0194406046881,0.0142642863445
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
