Gen 0
0.00840407650901,0.0186379013212,0.00761685921576,0.0195527754729,0.0192761856131,0.0153826514329,0.0195102231867,0.017850684028,0.0212761430608,0.0178932363141,0.0207016871981,0.0133826939852,0.0179783408864,0.00595732005702,0.0123614391183,0.0101699963831,0.015744345865,0.0132124848407,0.00648922363354,0.0164251824429,0.0115954979681,0.00725516478373,0.0189570434672,0.0186591774643,0.0137443884173,0.019595327759,0.0197442607604,0.0177443033127,0.0149571285717,0.0187868343227,0.0192974617561,0.007701963788,0.0177655794558,0.00763813535882,0.0193612901853,0.0203825450522,0.0164890108721,0.019616603902,0.0202548881939,0.0191910810408,0.0132763132699,0.0123827152614,0.0158932788664,0.0181059977447,0.0147656432842,0.0120422969724,0.0163613540137,0.0188719388949,0.00674453735027,0.0199144699049,0.0209570009149,0.0152549945746,0.0172123997362,0.0104040339567,0.00510627433459,0.0170634667348,0.0112338035361,0.0187655581796,0.0204889257675,0.0127018574073,0.0191910810408,0.0181698261739,0.0209570009149,0.00429778089828,0.012255058403,0.00704240335312,0.00753175464352,0.00895725622859,0.0202336120508,0.00931895066062,0.0138294929895,0.00527648347907,0.0210421054871,0.0171911235931,0.00608497691538,0.00608497691538,0.0181485500309,0.018914491181,0.00793600136167,0.0170421905917,0.0171911235931,0.0144039488522,0.00814876279228,0.007701963788,0.0126593051212,0.0075955830727,0.0196591561882,0.0200421267633,0.0137869407034,0.0100210633816,0.00546796876662,0.0171911235931,0.00459564690113,0.00608497691538,0.019595327759,0.000936150294675,0.0104040339567,0.0120422969724,0.0153188230038,0.0155741367205,0.00476585604562,0.017488989596,0.0184038637476,0.00778706836025,0.00440416161358,0.012935894981,0.0131061041254,0.000468075147337,0.0205527541967,0.0115742218251,0.0131912086977,0.0112763558222,0.0158932788664,0.0180421693155,0.0113614603945,0.0123401629753,0.0211059339163,0.0178081317419,0.0179145124572,0.0209570009149,0.00893598008553,0.00929767451756,0.0175953703113,0.0141273589924,0.0198293653327,0.0197655369035,0.0115954979681,0.0146167102828,0.0154677560052,0.00865939022574,0.00791472521861,0.00734026935597,0.00799982979086,0.0155528605774,0.019616603902,0.00823386736452,0.0212335907747,0.00370204889258,0.0165102870152,0.00568073019723,0.0193400140423,0.0190421480394,0.0189357673241,0.0176804748835,0.00814876279228,0.0125742005489,0.0175953703113,0.018552796749,0.0105316908151,0.00961681666348,0.0184676921768,0.0162124210123,0.0210846577732,0.0143826727091,0.0179357886002
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00816649653132,0.0183746171955,0.00743734505531,0.0192495989667,0.0186246119873,0.0153955125935,0.0194162621612,0.0171871419345,0.0208328993146,0.017812128914,0.0202079123352,0.0123122434949,0.0169788129414,0.00597904210329,0.0127497343805,0.00958313368471,0.0150205204058,0.0138330451449,0.00568738151289,0.0153955125935,0.0108747734422,0.00654153038478,0.0182912855982,0.0183746171955,0.0125622382867,0.0192079331681,0.0194995937585,0.0178746276119,0.0149163559093,0.0181037895044,0.0190412699735,0.00735401345805,0.017082977438,0.00793733463886,0.0194787608591,0.0201037478386,0.0158121705798,0.0193745963626,0.0200829149393,0.0186871106852,0.0132288910648,0.0113539301265,0.0150205204058,0.0180204579071,0.0142080373326,0.0115830920189,0.0153538467949,0.0181871211016,0.00631236849232,0.0199162517448,0.0206454032208,0.0148746901106,0.0159371679757,0.00931230599363,0.005562384117,0.0173121393304,0.0111872669319,0.0183537842962,0.0202912439324,0.0122914105956,0.0183121184975,0.0180412908064,0.0204995729256,0.00406241536635,0.0123122434949,0.0068540238745,0.0075623424512,0.00931230599363,0.0197079227516,0.00914564279911,0.0133330555613,0.00527072352659,0.0206870690194,0.0169371471428,0.0067081935793,0.00591654340535,0.0180621237058,0.0188329409804,0.00664569488136,0.0173121393304,0.0168121497469,0.0131663923668,0.00849982292036,0.00731234765942,0.0116247578175,0.00793733463886,0.019270431866,0.0198537530468,0.012583071186,0.00947896918814,0.00647903168684,0.016624653653,0.00458323784921,0.00649986458615,0.0190829357722,0.000999979167101,0.0108331076436,0.0113122643278,0.0147080269161,0.0161038311702,0.00422907856086,0.016624653653,0.0181037895044,0.00712485156559,0.0049998958355,0.0132913897627,0.0132288910648,0.000458323784921,0.0201245807379,0.0128538988771,0.0124789066894,0.0113955959251,0.0158121705798,0.017812128914,0.0105206141539,0.0113747630258,0.0204995729256,0.0172079748339,0.0172079748339,0.0205829045228,0.00935397179225,0.00937480469157,0.0167704839483,0.0144788650236,0.0192287660674,0.0193329305639,0.0117080894148,0.0151038520031,0.0154371783921,0.00852065581967,0.00704151996833,0.00820816232995,0.00895814670528,0.0146038624195,0.0193329305639,0.00812483073269,0.0208328993146,0.00331243099102,0.0160204995729,0.00568738151289,0.0189579383763,0.0187079435845,0.018145455303,0.0168329826462,0.00704151996833,0.0127497343805,0.0175829670215,0.0182496197996,0.00991646007375,0.0088539822087,0.0181246224037,0.0169163142435,0.0206245703215,0.0152705151976,0.0177079644174
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00789779800412,0.0178567784331,0.00802024448481,0.0194077671884,0.0174486234975,0.0146731699353,0.0192240974674,0.0174078080039,0.0203669312871,0.0173669925104,0.0197546988837,0.011632415665,0.0167955756005,0.00593865431318,0.0125099487766,0.00938756351911,0.01432623824,0.0137140058366,0.0052856064162,0.0155507030469,0.0100406114161,0.00585702332605,0.0177343319524,0.0180404481541,0.0123466868023,0.0192853207077,0.0190200199996,0.0176118854717,0.0148568396563,0.0178567784331,0.0187751270382,0.00742841982817,0.0163874206649,0.00787739025734,0.0188363502786,0.0196526601498,0.0153874410726,0.019264912961,0.0197546988837,0.0182649333687,0.0131425889268,0.0117140466521,0.0145915389482,0.0173669925104,0.0139997142915,0.0113671149568,0.0148772474031,0.0179180016734,0.00640803248913,0.0194281749352,0.0201424460725,0.0141017530254,0.0147548009224,0.00920389379809,0.00553049937756,0.0164894593988,0.0108773290341,0.0181220791412,0.0196934756434,0.0118773086264,0.0175098467378,0.0175506622314,0.0201424460725,0.00385706414155,0.0115303769311,0.00734678884104,0.00697944939899,0.00863247688823,0.0196526601498,0.00916307830452,0.0121834248281,0.00567335360503,0.0202853003,0.0165506826391,0.00644884798269,0.00597946980674,0.0180200404073,0.0184077875962,0.00699985714577,0.0175506622314,0.0163874206649,0.0134282973817,0.00859166139467,0.00657129446338,0.0113262994633,0.00789779800412,0.0186526805575,0.0194077671884,0.0118977163731,0.00867329238179,0.00691822615865,0.0168159833473,0.00365298667374,0.00724475010714,0.0189383890125,0.000877533111569,0.0104895818453,0.0106732515663,0.0146731699353,0.0158568192486,0.00459174302565,0.0161425277035,0.0175506622314,0.00687741066509,0.00532642190976,0.0133874818881,0.0129385114589,0.000448970429175,0.0198975531112,0.012652803004,0.0120201628538,0.0118977163731,0.0156731495276,0.0173465847636,0.0114691536907,0.011448745944,0.0201424460725,0.0171016918022,0.0165506826391,0.0202036693129,0.00942837901267,0.00877533111569,0.0164078284117,0.0134487051285,0.0187547192914,0.0186526805575,0.0109385522744,0.0148976551499,0.0147548009224,0.00859166139467,0.00651007122304,0.00808146772515,0.00885696210281,0.0134282973817,0.019264912961,0.00824472969939,0.0204077467807,0.00297953102998,0.0165506826391,0.00497949021449,0.0183873798494,0.0183669721026,0.0173465847636,0.01610171221,0.00699985714577,0.0125099487766,0.0175098467378,0.0178567784331,0.00995898042897,0.00906103957062,0.0182649333687,0.0166323136263,0.0202240770597,0.0153670333259,0.0179792249138
Gen 49
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0079998400032,0.017479650407,0.00839983200336,0.0189396212076,0.0170596588068,0.0132197356053,0.0187196256075,0.0168196636067,0.019999600008,0.0164196716066,0.0191796164077,0.0114997700046,0.0165996680066,0.00579988400232,0.0113197736045,0.00943981120378,0.0143397132057,0.0121797564049,0.00655986880262,0.0155796884062,0.0106597868043,0.00631987360253,0.0172596548069,0.0180196396072,0.0126797464051,0.0187396252075,0.0183196336073,0.017379652407,0.0138797224056,0.0173596528069,0.0181996360073,0.00745985080298,0.0159396812064,0.00763984720306,0.0184796304074,0.0190796184076,0.015079698406,0.0189996200076,0.0194996100078,0.0173396532069,0.0126597468051,0.0102197956041,0.0145797084058,0.0167596648067,0.0138397232055,0.0111597768045,0.0142197156057,0.0173396532069,0.00651986960261,0.0192196156077,0.0198596028079,0.0137397252055,0.0142397152057,0.00987980240395,0.0052598948021,0.0154596908062,0.0107997840043,0.0179396412072,0.0192596148077,0.010099798004,0.017439651207,0.0165996680066,0.0196196076078,0.00363992720146,0.0104597908042,0.00671986560269,0.00647987040259,0.00859982800344,0.0191196176076,0.00917981640367,0.0115397692046,0.00611987760245,0.019879602408,0.0158996820064,0.00519989600208,0.00593988120238,0.0173196536069,0.0176796464071,0.00643987120258,0.0168396632067,0.0156796864063,0.0130197396052,0.00921981560369,0.00611987760245,0.0116597668047,0.00655986880262,0.0183596328073,0.0187596248075,0.0121597568049,0.00941981160377,0.007499850003,0.0164596708066,0.00437991240175,0.00661986760265,0.0179596408072,0.000679986400272,0.010019799604,0.0101797964041,0.0137397252055,0.0153796924062,0.00363992720146,0.0153796924062,0.0171796564069,0.007499850003,0.00489990200196,0.012599748005,0.0117597648047,0.00029999400012,0.0193196136077,0.0126397472051,0.0120197596048,0.0110997780044,0.0151796964061,0.0167396652067,0.0112397752045,0.0119397612048,0.0197396052079,0.0166396672067,0.0163996720066,0.0196596068079,0.00891982160357,0.0087398252035,0.0164396712066,0.0119397612048,0.0181396372073,0.0187596248075,0.0114197716046,0.0137397252055,0.0138597228055,0.00833983320334,0.00665986680266,0.00813983720326,0.00895982080358,0.0128397432051,0.0187196256075,0.00813983720326,0.019999600008,0.00251994960101,0.0161796764065,0.00451990960181,0.0181996360073,0.0182396352073,0.0170196596068,0.0155796884062,0.00751984960301,0.0131597368053,0.0166996660067,0.0173196536069,0.0105797884042,0.00883982320354,0.0182596348073,0.0154996900062,0.0198396032079,0.0155596888062,0.0170196596068
