Gen 0
0.00728102246805,0.0230305302959,0.00915596387613,0.0100934345802,0.00999968750977,0.0187181650573,0.0140620605606,0.0284366113559,0.00631230274054,0.00924971094653,0.0193743945502,0.0251242148683,0.0252179619387,0.00574982031812,0.0199368769726,0.0163119902503,0.0181869316584,0.0138433173963,0.0252179619387,0.0188744101747,0.0282491172151,0.0170619668135,0.0201243711134,0.0183431767757,0.0263429267835,0.0223118027562,0.028780350614,0.0209055967001,0.0185931689635,0.0126246054811,0.0304677978813,0.0289678447549,0.0195306396675,0.0131870879035,0.0302803037405,0.0218430674041,0.0214368300991,0.00915596387613,0.0113121464954,0.0274991406519,0.0252179619387,0.0169682197431,0.0155932627105,0.0293428330365,0.0307490390925,0.0107809130965,0.011218399425,0.0241242461173,0.0276866347927,0.0293740820599,0.024905471704,0.0244054873285,0.00643729883441,0.0209055967001,0.0163744882972,0.0311240273741,0.0207493515828,0.0245304834224,0.00843723633636,0.0211868379113,0.030780288116,0.0176869472829,0.0139683134902,0.026905409206,0.0169994687666,0.00903096778226,0.0247804756101,0.019499390644,0.026905409206,0.0291240898722,0.0130620918096,0.0108121621199,0.0171244648605,0.00612480859973,0.028311615262,0.0204681103716,0.0299053154589,0.0114683916128,0.0101871816506,0.00931220899347,0.0221243086154,0.0251867129152,0.0221243086154,0.00512483984875,0.0271866504172,0.0128120996219,0.0217493203337,0.0242179931877,0.0275303896753,0.0307490390925,0.0226867910378,0.0175932002125,0.0231867754133,0.0155620136871,0.0164369863442,0.0180619355645,0.0305927939752,0.0140308115371,0.00953095215775,0.0209368457236,0.0250617168213,0.0173744570482,0.0294990781538,0.0257179463142,0.0281241211212,0.0210930908409,0.0135308271617,0.00556232617731,0.011218399425,0.0264054248305,0.0217493203337,0.030780288116,0.010749664073,0.0217180713103,0.0225617949439,0.0202493672073,0.0171869629074,0.0147182900534,0.0296865722946,0.021030592794,0.0247179775632,0.0295615762007,0.0251242148683,0.0270304052998,0.022030561545,0.0308427861629,0.0173744570482,0.0310927783507,0.0169369707197,0.024436736352,0.0208743476766,0.0259366894785,0.00603106152933,0.0235305146714,0.0207806006062,0.0260929345958,0.031249023468,0.0280928720977,0.00309365332333,0.0255304521734,0.0240929970938,0.0292490859661,0.0237492578357,0.0165932314615,0.0120308740352,0.0270616543233,0.00787475391394,0.0202493672073,0.00728102246805,0.00656229492828,0.0294365801069,0.0154057685697,0.0149682822412,0.0147495390769,0.00928095997
Gen 32
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0069391836611,0.0224235629223,0.00887851883276,0.00990879064271,0.0104845307718,0.0178479440017,0.0133935335293,0.0278779430926,0.0063028393079,0.00954516529802,0.017999454562,0.0239083664131,0.0242719917578,0.00699978788522,0.0192721432684,0.01590860883,0.0167873700797,0.013242022969,0.0247568255507,0.0175752249932,0.0271809945153,0.0164540468471,0.0198478833975,0.0183630799067,0.0256961910245,0.0222114481379,0.0283324747735,0.0205448319748,0.018544892579,0.0118178237023,0.0296960698161,0.028059755765,0.0180600587861,0.0124541680555,0.0289385170146,0.0213326868883,0.0199690918457,0.00960576952214,0.0113026877973,0.0261507227054,0.0253325656798,0.017454016545,0.0160904215024,0.0284839853338,0.0297869761522,0.0118178237023,0.0106966455562,0.0234538347323,0.0273022029635,0.0283930789976,0.023302324172,0.0245750128784,0.00560589073058,0.0205145298627,0.0159692130541,0.0302718099452,0.0199084876216,0.0232417199479,0.00748462167813,0.0208781552074,0.029665767704,0.0170297869762,0.0142116905548,0.0256658889125,0.0168782764159,0.00854519560013,0.0244841065422,0.0197569770613,0.025938607921,0.0280294536529,0.0131208145208,0.00945425896185,0.0169994848641,0.00596951607527,0.0276355261962,0.0203933214145,0.0289082149026,0.0122117511591,0.0110299687888,0.0112117814612,0.0213023847762,0.0233932305082,0.0198175812854,0.00475743159298,0.0270597860671,0.0119390321505,0.0210296657677,0.0232114178358,0.0273931092997,0.0296051634799,0.0220902396897,0.017454016545,0.0232114178358,0.0157267961577,0.0167570679676,0.018029756674,0.029635465592,0.0150904518045,0.00954516529802,0.0206054361989,0.0240598769734,0.0174237144329,0.0288779127905,0.0246659192146,0.0271203902912,0.0196660707251,0.0136056483137,0.00639374564407,0.0117269173661,0.0253628677919,0.0211205721039,0.0298172782643,0.0110602709009,0.0199993939578,0.0209690615436,0.018514590467,0.0147571285719,0.014848034908,0.0292112360232,0.0189691221478,0.0242416896458,0.0288779127905,0.0238780643011,0.0257567952486,0.0217569164571,0.0297566740402,0.0184842883549,0.0299990909366,0.016393442623,0.0236659495167,0.0205145298627,0.0250901487834,0.0056664949547,0.0232417199479,0.0205448319748,0.0251810551195,0.0303021120572,0.0271506924033,0.00330293021424,0.0255143783522,0.0241507833096,0.0280294536529,0.0224235629223,0.0151510560286,0.0108178540044,0.0272415987394,0.00833308081573,0.0206963425351,0.0084239871519,0.00645434986819,0.0278173388685,0.0149389412442,0.0160904215024,0.0149389412442,0.0103330202115
Gen 33
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00623511073204,0.0217640657628,0.00882326990383,0.0101173494897,0.0106761565836,0.0184700449987,0.0124702214641,0.0268227405076,0.00652921972883,0.00988206229229,0.017705361607,0.0234993088439,0.0240875268374,0.00652921972883,0.0173230199112,0.0156465986295,0.0158818858269,0.011470250875,0.0241463486368,0.0163818711214,0.0268227405076,0.0150877915355,0.0193523719891,0.0181465251022,0.0247345666304,0.0235287197435,0.0280874091938,0.01926413929,0.0173818417105,0.0111173200788,0.0288520925855,0.0263521661128,0.0162054057234,0.0120584688686,0.0280285873945,0.020646451575,0.0189406193935,0.0092938442987,0.0111761418782,0.0243228140349,0.0248816211288,0.0173524308109,0.0162054057234,0.0274697803006,0.0289991470839,0.0118231816711,0.00923502249934,0.0221169965589,0.0270874386047,0.0279697655951,0.0217052439634,0.0232346107467,0.00517631834358,0.0189112084939,0.0169406782153,0.0293226669804,0.0190288520926,0.0224699273551,0.00685273962531,0.0203523425782,0.0289403252846,0.0154995441311,0.0146466280404,0.025322784624,0.0171171436134,0.00844092820799,0.0239698832387,0.0200288226817,0.0247051557307,0.0263815770124,0.0123231669657,0.00852916090703,0.0169406782153,0.00508808564454,0.0270874386047,0.0186759212964,0.0282050527926,0.0131760830564,0.0119408252698,0.0126466868622,0.0205582188759,0.0224405164554,0.0183229905003,0.00455868945031,0.0260286462163,0.0118525925708,0.0210582041705,0.0227346254522,0.0269109732067,0.0289109143849,0.0205876297756,0.0165877474192,0.0219405311608,0.016234816623,0.0165877474192,0.0171759654128,0.0288520925855,0.0156171877298,0.0102055821888,0.0191464956913,0.0240287050381,0.0180877033028,0.0282932854916,0.0239110614394,0.0259110026176,0.0188817975942,0.0140584100468,0.00594100173524,0.0119996470692,0.0248816211288,0.0209405605717,0.0287050380871,0.0112643745772,0.0188523866945,0.0201464662804,0.0178818270051,0.0147348607394,0.0156171877298,0.0278227110967,0.0177641834064,0.0239992941384,0.0282344636922,0.0235287197435,0.0246463339314,0.0215287785653,0.0286756271874,0.0187641539955,0.0291462015823,0.0158818858269,0.0224699273551,0.0203229316785,0.0249698538278,0.00520572924326,0.0229699126496,0.0187347430958,0.0245286903326,0.0294108996794,0.0250874974265,0.00391164965736,0.0243522249346,0.0233522543455,0.026969795006,0.0209405605717,0.0129996176583,0.00923502249934,0.0264992206112,0.00888209170319,0.0207935060734,0.00888209170319,0.00588217993588,0.0275286020999,0.0156465986295,0.0161171730243,0.0140289991471,0.0101761712891
Gen 34
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00642838776035,0.0205994114454,0.00774263592469,0.00997114368161,0.0113425330705,0.0195137281792,0.0113425330705,0.026313533899,0.00731407674066,0.00902831347676,0.0181423387903,0.0233136196109,0.0229136310391,0.00785691837376,0.0176280677695,0.0143710179709,0.0159995428702,0.0105711265392,0.0235136138967,0.0154852718494,0.0258278334905,0.0144567298077,0.0193423045056,0.0174852147082,0.0243993028771,0.0235136138967,0.0276849232879,0.0180566269535,0.0155709836862,0.0108568326619,0.0280849118597,0.0265420987972,0.0174280734836,0.0110568269478,0.0273135053284,0.0191137396074,0.0185994685866,0.00825690694552,0.0101711379675,0.0240564555298,0.0239993143053,0.0159709722579,0.0162852489929,0.0267420930831,0.0282849061455,0.0109139738865,0.00879974857861,0.0217422359361,0.0265706694094,0.0269135167567,0.0207994057313,0.0218565183852,0.00522842204508,0.0196280106283,0.0172280791977,0.0284849004314,0.0183423330762,0.0213422473644,0.00631410531128,0.0199137167509,0.0279992000229,0.0147995771549,0.0156281249107,0.0245135853261,0.0166852375646,0.00794263021057,0.0233421902231,0.0201708522614,0.0242278792035,0.0257135510414,0.0126853518471,0.0085426130682,0.0154852718494,0.00459986857518,0.0269706579812,0.0186566098111,0.0271135110425,0.013313905317,0.011828233479,0.0124567869489,0.0190565983829,0.022370789406,0.0180280563412,0.00454272735065,0.0254849861433,0.0121139396017,0.0214565298134,0.0218279477729,0.0260278277763,0.0281134824719,0.021199394303,0.0143710179709,0.020342275935,0.0150852832776,0.015228136339,0.0173423616468,0.0279420587983,0.0138567469501,0.00974257878346,0.0187708922602,0.0229422016514,0.0175137853204,0.027484929002,0.0222850775692,0.0249421445102,0.0194851575669,0.0139424587869,0.00559984000457,0.0113139624582,0.0240278849176,0.0209708294049,0.0280563412474,0.0115139567441,0.0178852032799,0.020342275935,0.0164281020542,0.0148852889917,0.0160281134825,0.0269706579812,0.0174280734836,0.0231421959373,0.0273420759407,0.0217136653238,0.0239993143053,0.0213993885889,0.0279134881861,0.0190280277706,0.0284849004314,0.0163423902174,0.0218279477729,0.0189423159338,0.0239421730808,0.00454272735065,0.0220850832833,0.0183994743007,0.0237993200194,0.0285706122682,0.0240850261421,0.00442844490157,0.0239136024685,0.0219136596097,0.0267992343076,0.019285163281,0.012571069398,0.0103425616411,0.0257992628782,0.00937116082398,0.0206279820577,0.00885688980315,0.00588554612725,0.0266563812463,0.0151138538899,0.0143424473586,0.0144281591955,0.0113425330705
