Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00334733318597,0.00634730160735,0.00922095556889,0.00873675013947,0.00562099346323,0.00409469374007,0.00892622182924,0.00833675434995,0.00446311091462,0.00821043989011,0.00451574193956,0.00531573351859,0.00627361817244,0.00651572088715,0.00865254049957,0.0097893706382,0.0069683477016,0.00825254471006,0.00843149019484,0.00408416753508,0.00677887601183,0.00674729739687,0.00184208587278,0.00426311301986,0.00353680487574,0.00913674592899,0.00505257839391,0.00229471268723,0.00417890337996,0.0087999073694,0.00962095135841,0.00810517784023,0.00885253839433,0.00898937905917,0.0090420100841,0.00883148598436,0.00787360133051,0.00463153019442,0.00531573351859,0.00617888232755,0.00817886127514,0.0092946390038,0.00776833928064,0.00842096398985,0.00966305617836,0.00930516520879,0.00407364133009,0.00206313617751,0.00323154493111,0.00270523468174,0.00612625130262,0.00475784465427,0.00608414648267,0.00422100819991,0.00474731844928,0.009957789918,0.0094630582836,0.00521047146872,0.0064736160672,0.00586309617793,0.009957789918,0.0093788486437,0.00291575878149,0.00862096188461,0.00945253207861,0.00458942537447,0.00385259102536,0.00721045041631,0.00873675013947,0.00636835401733,0.00299996842139,0.00391574825528,0.00815780886517,0.00992621130304,0.0052315238787,0.00667361396196,0.00789465374049,0.0068841380617,0.000842096398985,0.00585256997295,0.00968410858833,0.00415785096999,0.00621046094252,0.00458942537447,0.00682098083178,0.00706308354649,0.00678940221682,0.00504205218892,0.00316838770118,0.00876832875443,0.00549467900338,0.00762097241082,0.00711571457143,0.00645256365722,0.00570520310313,0.00799991579036,0.00950516310355,0.00623151335249,0.0087156977295,0.00973673961327,0.00966305617836,0.00209471479248,0.00675782360186,0.00608414648267,0.00754728897591,0.00263155124683,0.00565257207819,0.00875780254945,9.47358448858e-05,0.00513678803381,0.00896832664919,0.00550520520837,0.0077157082557,0.00611572509763,0.00849464742476,0.00889464321428,0.0013263018284,0.00222102925232,0.00108419911369,0.00789465374049,0.00548415279839,0.00999989473795,0.0102841022726,0.00434732265976,0.00285260155156,0.00817886127514,0.00924200797886,0.00981042304818,0.00196840033263,0.00226313407227,0.00369469795055,0.00963147756339,0.00284207534658,0.00737886969611,0.00847359501479,0.00353680487574,0.0105051525773,0.0048946853191,0.00201050515258,0.00844201639983,0.00274733950169,0.0092946390038,0.00950516310355,0.00935779623372,0.00247365817202,0.00961042515342,0.00935779623372,0.0092946390038,0.00663150914201,0.00723150282629,0.00358943590067,0.00826307091504,0.00913674592899,0.00619993473753,0.00665256155198
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00336454828596,0.00619785210571,0.00910407183259,0.00852074457558,0.00565619108134,0.00385412651952,0.00852074457558,0.00807283257466,0.00422912261331,0.0080624160165,0.00469786773054,0.00549994270893,0.00595827126801,0.00651034885053,0.00863532671535,0.00966656597327,0.00736450661972,0.00816658159811,0.00812491536546,0.00395829210112,0.00670826345559,0.00685409526984,0.00168748242206,0.00423953917147,0.00327079926251,0.00924990364684,0.0051353631733,0.0022603931209,0.00392704242664,0.00887490755305,0.00964573285695,0.00828116373788,0.00858324392454,0.00885407443672,0.00896865657649,0.00839574587765,0.00762492057374,0.00437495442756,0.00528119498755,0.00583327257008,0.00791658420225,0.00895824001833,0.00784366829512,0.00802074978386,0.00966656597327,0.00923948708868,0.00399995833377,0.00197914605056,0.0032187164717,0.00267705544734,0.00629160112915,0.00407287424089,0.00599993750065,0.00445828689284,0.00482286642847,0.00972906532224,0.00921865397235,0.00539577712732,0.00641659982709,0.00594785470985,0.00989573025281,0.00898948969282,0.00289580316872,0.00876032541328,0.00913532150707,0.00466661805606,0.00368746158894,0.00726034103811,0.00874990885512,0.00643743294341,0.00313538400642,0.00410412391538,0.00807283257466,0.00988531369465,0.00506244726617,0.00654159852502,0.00779158550432,0.00671868001375,0.000874990885512,0.00563535796502,0.00962489974063,0.00402079145009,0.00617701898939,0.00453120279997,0.00643743294341,0.00694784429329,0.00661451443214,0.00479161675399,0.00308330121561,0.00829158029604,0.00528119498755,0.00718742513099,0.00739575629421,0.00618743554755,0.00545827647629,0.00767700336455,0.00946865136821,0.00621868522203,0.00856241080822,0.00960406662431,0.00944781825189,0.00217706065562,0.00661451443214,0.00635410047812,0.00741658941053,0.00251039051677,0.00580202289559,0.00873949229696,9.37490234477e-05,0.00482286642847,0.00874990885512,0.00522911219675,0.00764575369007,0.00640618326892,0.00833324652868,0.00895824001833,0.00159373339861,0.00213539442297,0.00118748763034,0.00779158550432,0.00548952615077,0.010104061416,0.0101457276487,0.00449995312549,0.00288538661056,0.00784366829512,0.00901032280914,0.00983323090384,0.00199997916688,0.00198956260872,0.00372912782159,0.00974989843856,0.00301038530849,0.00737492317788,0.00815616503995,0.0034582973094,0.0104061416027,0.00472911740503,0.00204164539953,0.00832282997052,0.00286455349423,0.00913532150707,0.0095519838335,0.00917698773971,0.0024999739586,0.00944781825189,0.0093124029958,0.00934365267028,0.00655201508318,0.00718742513099,0.00343746419308,0.00833324652868,0.00918740429787,0.00632285080364,0.00635410047812
Gen 96
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00329893506253,0.00617519407016,0.00908238059401,0.0083916660653,0.00539169699281,0.00388655787054,0.00846383026979,0.00817517345182,0.00416490551644,0.00794837166627,0.00460819991546,0.00509273100277,0.00576282718735,0.00622673993052,0.00863908619499,0.00951536582097,0.00718549293306,0.00809270007526,0.00816486427975,0.00401026793538,0.00678343522232,0.00665972515747,0.00155668498263,0.00419583303265,0.00347419098772,0.00909268976608,0.00498963928207,0.00237110957619,0.00431954309749,0.00852568530221,0.00951536582097,0.00807208173112,0.00869063205534,0.00872155957155,0.00863908619499,0.0083916660653,0.00788651663385,0.00417521468851,0.00537107864867,0.00594839228462,0.00771126070865,0.00887619715261,0.00806177255905,0.00825764682838,0.00969062174617,0.00921639983093,0.00456696322718,0.0017422500799,0.00317522499768,0.00254636550139,0.00583499139184,0.00378346614983,0.00595870145669,0.00485562004515,0.00495871176586,0.00951536582097,0.00913392645437,0.00573189967114,0.00653601509263,0.00559788043422,0.00970093091824,0.00897928887331,0.00305151493284,0.00845352109772,0.00906176224987,0.00446387150648,0.00348450015979,0.00706178286822,0.00847413944186,0.00624735827466,0.00344326347151,0.00410305048402,0.00792775332213,0.00980402263894,0.00528860527211,0.00606179317739,0.00760816898795,0.00662879764126,0.000876279625983,0.00542262450903,0.00952567499304,0.00391748538675,0.00560818960629,0.00443294399027,0.00629890413501,0.00708240121236,0.00656694260884,0.00463912743168,0.00322677085803,0.00828857434459,0.00586591890805,0.00719580210513,0.00736074885826,0.00595870145669,0.00529891444418,0.00762878733209,0.00914423562644,0.00601024731704,0.0086700137112,0.00946381996062,0.00938134658406,0.00235049123205,0.00684529025474,0.00641230502778,0.00724734796548,0.0026803847383,0.00590715559633,0.00881434212018,0.000113400892774,0.00456696322718,0.00876279625983,0.00518551355141,0.00763909650416,0.00634014082329,0.00822671931217,0.00893805218503,0.00201028855373,0.00230925454377,0.0012886465088,0.00759785981588,0.00586591890805,0.00995866022,0.0100102060803,0.00428861558128,0.00293811404006,0.00789682580592,0.00890712466882,0.00961845754167,0.00186596014474,0.00226801785549,0.0035875918805,0.00962876671375,0.00324738920217,0.00741229471861,0.00802053587076,0.00370099277327,0.0102988628983,0.00465974577582,0.00201028855373,0.00851537613014,0.00272162142658,0.00910299893816,0.00921639983093,0.00904114390573,0.00263914805002,0.00935041906784,0.00903083473366,0.00914423562644,0.00628859496294,0.00721642044927,0.0036906836012,0.00830919268874,0.00911330811023,0.00655663343677,0.00612364820981
Gen 97
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
