Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00989421609389,0.0423661912531,0.0323140887322,0.0138413767696,0.021051523604,0.041892531972,0.031577285406,0.0187358560076,0.0119993684543,0.0376295984422,0.0301036787537,0.0275774959213,0.0487342771433,0.0332614072944,0.0233671912005,0.0400505236566,0.0466291247829,0.0336298089574,0.0464712383559,0.0467343824009,0.0115257091732,0.00673648755329,0.0508920583127,0.0358928477449,0.0412083574549,0.0343666122836,0.0182621967265,0.00468396400189,0.0448397452766,0.0199989474238,0.02605126046,0.0254723435609,0.015841271512,0.0151570969949,0.0514709752118,0.0340508394295,0.0170517341193,0.0245250249987,0.00810483658755,0.0482079890532,0.010262617757,0.0256302299879,0.0407873269828,0.041682016736,0.0352086732277,0.0488395347613,0.0338929530025,0.0502605126046,0.0144729224778,0.0395768643756,0.0410504710278,0.0330508920583,0.0474711857271,0.036787537498,0.0189463712436,0.0295247618546,0.0513657175938,0.0235250776275,0.0205252355139,0.0284195568654,0.0435766538603,0.0283669280564,0.0241039945266,0.020841008368,0.010367875375,0.0341560970475,0.0461554655018,0.041945160781,0.0267880637861,0.0401557812747,0.0353139308457,0.0480501026262,0.00673648755329,0.0411557286459,0.0237355928635,0.0479448450082,0.0361559917899,0.00252618283248,0.0015788642703,0.047050155255,0.0340508394295,0.0447344876585,0.0392610915215,0.0385242881954,0.041945160781,0.0350507868007,0.0191042576706,0.0117362244092,0.0468396400189,0.03136677017,0.0295247618546,0.0042103047208,0.025946002842,0.0298931635177,0.00621019946319,0.020683121941,0.0427872217252,0.0397873796116,0.0229461607284,0.0405768117468,0.0280511552024,0.0499447397505,0.0015788642703,0.041945160781,0.0228935319194,0.0127888005894,0.02605126046,0.0346297563286,0.0253144571338,0.0256302299879,0.0495237092785,0.0501552549866,0.015736013894,0.0349981579917,0.0153676122309,0.0379980001053,0.0407873269828,0.0286827009105,0.0319983158781,0.020893637177,0.0221040997842,0.0446292300405,0.0449450028946,0.0414188726909,0.0229987895374,0.0456818062207,0.0276827535393,0.0412083574549,0.0294721330456,0.0424188200621,0.0452081469396,0.036471764644,0.0388926898584,0.0216304405031,0.0302615651808,0.0491553076154,0.0512604599758,0.0448397452766,0.0167359612652,0.0429977369612,0.0337876953845,0.00905215514973,0.0356297036998,0.021104152413,0.00657860112626,0.00305247092258,0.0346297563286,0.0461554655018,0.0509446871217,0.0447871164676,0.0237882216725,0.0287353297195,0.0446292300405,0.00647334350824,0.0188411136256
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00774961251937,0.040397980101,0.029998500075,0.0133993300335,0.0192490375481,0.0417479126044,0.03199840008,0.0176991150442,0.0110494475276,0.0365481725914,0.0270486475676,0.0250987450627,0.0450477476126,0.0301984900755,0.0233988300585,0.0370981450927,0.043197840108,0.0334483275836,0.0438478076096,0.043597820109,0.00949952502375,0.00634968251587,0.0478476076196,0.0334983250837,0.0394980250987,0.0322483875806,0.0211489425529,0.00449977501125,0.0426978651067,0.0179491025449,0.0270486475676,0.023198840058,0.0131493425329,0.0133493325334,0.0482975851207,0.0325983700815,0.0160491975401,0.0231488425579,0.00769961501925,0.0456977151142,0.009599520024,0.0231488425579,0.0387480625969,0.0382480875956,0.0333483325834,0.0451477426129,0.030798460077,0.0475476226189,0.0142992850357,0.0363481825909,0.0390980450977,0.0302984850757,0.0433978301085,0.0360981950902,0.019199040048,0.0269486525674,0.048397580121,0.024798760062,0.0201489925504,0.0253987300635,0.0412979351032,0.0284485775711,0.0204489775511,0.0198990050497,0.0089995500225,0.0350982450877,0.0431478426079,0.0392480375981,0.0240487975601,0.0386980650967,0.0321483925804,0.0462476876156,0.00629968501575,0.040397980101,0.0206489675516,0.0450977451127,0.0369481525924,0.00334983250837,0.00114994250287,0.0456977151142,0.0299485025749,0.0415479226039,0.0359482025899,0.0350482475876,0.0387480625969,0.0350982450877,0.0192990350482,0.0134493275336,0.0454477276136,0.0299485025749,0.029598520074,0.00454977251137,0.0236488175591,0.0293485325734,0.005199740013,0.0186990650467,0.0416979151042,0.0384480775961,0.0195490225489,0.0378981050947,0.024798760062,0.0461476926154,0.00184990750462,0.0401979901005,0.0204989750512,0.0118994050297,0.0260486975651,0.0301484925754,0.0238988050597,0.023598820059,0.046797660117,0.0474476276186,0.0153992300385,0.031598420079,0.0140492975351,0.0354482275886,0.0372481375931,0.0251487425629,0.0286485675716,0.0184990750462,0.0208489575521,0.042797860107,0.0423478826059,0.0395480225989,0.0240987950602,0.0436978151092,0.025198740063,0.0382480875956,0.0264486775661,0.0416479176041,0.0413979301035,0.0325483725814,0.0362981850907,0.0192490375481,0.0290485475726,0.0464476776161,0.0492475376231,0.0427478626069,0.0151492425379,0.039198040098,0.0334983250837,0.00714964251787,0.0326483675816,0.0201989900505,0.0061996900155,0.00364981750912,0.0322483875806,0.0437478126094,0.048397580121,0.0402979851007,0.0230488475576,0.026798660067,0.041597920104,0.009199540023,0.0178991050447
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00738060092377,0.0370934717394,0.0284272177515,0.0144755011666,0.0188562449407,0.0392838436265,0.0311889910004,0.0153802199895,0.00990429027189,0.035093566973,0.0249988095805,0.0258559116233,0.042236083996,0.0272844150279,0.0198085805438,0.0364268368173,0.0415694490739,0.0321413266035,0.0390457597257,0.0400457121089,0.0101423741727,0.00580924717871,0.0452835579258,0.0314270749012,0.0362363696967,0.0309509070997,0.0240940907576,0.00476167801533,0.0401409456693,0.0159516213514,0.0260463787439,0.0234750726156,0.0136183991239,0.0118565782582,0.0458073425075,0.0314746916813,0.017094424075,0.0209037664873,0.00747583448407,0.04347412028,0.00890433788867,0.0208561497072,0.0355697347745,0.0340459978096,0.0327603447455,0.042855102138,0.0286176848721,0.0449502404647,0.01552307033,0.0329984286463,0.0377124898814,0.0299509547164,0.0415218322937,0.032617494405,0.0203323651255,0.0259035284034,0.0460454264083,0.0249035760202,0.0163801723727,0.0242845578782,0.0389505261654,0.0277605828294,0.017999142898,0.0172848911957,0.00847578686729,0.0338079139089,0.041617065854,0.0360459025761,0.0199038141041,0.0347602495119,0.0289033855531,0.0439026713014,0.0078567687253,0.0373315556402,0.0181896100186,0.0424265511166,0.0367125374982,0.00195228798629,0.000666634922147,0.0427598685777,0.0289033855531,0.0389029093853,0.0329984286463,0.03104614066,0.0356649683348,0.0339031474692,0.0168563401743,0.0132374648826,0.0427598685777,0.0282843674111,0.0269987143469,0.00466644445503,0.0207132993667,0.0278558163897,0.00466644445503,0.0175705918766,0.0402361792296,0.0355221179944,0.0176182086567,0.0352364173135,0.0248083424599,0.0436645874006,0.00261892290843,0.0372363220799,0.0199514308842,0.0113327936765,0.0270939479072,0.0284748345317,0.0216656349698,0.0212847007285,0.0438074377411,0.0449978572449,0.0140945669254,0.0304747392981,0.014285034046,0.0328079615256,0.0359982857959,0.0223322698919,0.0284748345317,0.0155706871101,0.0195228798629,0.041617065854,0.0399028617685,0.036950621399,0.022046569211,0.0414265987334,0.0244274082187,0.036331603257,0.0255225941622,0.0387124422647,0.0374744059807,0.0314270749012,0.0346650159516,0.0197133469835,0.0270463311271,0.0430931860388,0.0469501452312,0.0398076282082,0.014904052188,0.0366649207181,0.031998476263,0.00609494785963,0.0309985238798,0.0172372744155,0.00609494785963,0.00404742631303,0.0292843197943,0.0399980953288,0.046283510309,0.0378553402219,0.0197609637636,0.0264749297652,0.0393314604066,0.010570925194,0.0181896100186
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
