Gen 0
0.00765844318972,0.000817063206546,0.00467067474787,0.00691454982256,0.00979256350532,0.00381702662163,0.00609748661602,0.00352434726406,0.0103901171937,0.00164632138632,0.00253655443226,0.00510969378422,0.00629260618773,0.00440238533676,0.00664626041146,0.00895111035231,0.00242679967317,0.00785356276143,0.00913403495079,0.00625602126803,0.00681699003671,0.00837794661041,0.00246338459287,0.0059755368837,0.00212192534237,0.00389019646102,0.00728039901952,0.00556090779381,0.00587797709784,0.00742673869831,0.0046828697211,0.00452433506908,0.00169510127925,0.00907306008463,0.00880477067353,0.00214631528884,0.0102315825417,0.00345117742467,0.0069267447958,0.00957305398715,0.00262191924489,0.00707308447458,0.00268289411105,0.0102193875684,0.0109876708821,0.00820721698516,0.0111218155876,0.00307313325447,0.00878038072706,0.00507310886453,0.00386580651455,0.00165851635956,0.00601212180339,0.0069267447958,0.00193900074389,0.0119754637139,0.00365849196961,0.00418287581859,0.00221948512823,0.00485359934635,0.00276825892367,0.00418287581859,0.00830477677101,0.00163412641309,0.00363410202315,0.00287801368276,0.00989012329118,0.00823160693162,0.00402434116657,0.00801209741345,0.00275606395044,0.00223168010146,0.0111340105608,0.00146339678784,0.000963402885331,0.00828038682455,0.00930476457604,6.09748661602e-05,0.0071950342069,0.00302435336154,0.00587797709784,0.0108901110962,0.00775600297557,0.00626821624127,0.00295118352215,0.00885355056646,0.00343898245143,0.00608529164278,0.00648772575944,0.00367068694284,0.0021707052353,0.00760966329679,0.00782917281497,0.00484140437312,0.00370727186254,0.00332922769235,0.00110974256412,0.00476823453373,0.00646333581298,0.00557310276704,0.00743893367154,0.00851209131596,0.0102437775149,0.00602431677662,0.00451214009585,0.00493896415897,0.00951207912099,0.000365849196961,0.0104876769795,0.00963402885331,0.0055974927135,0.00474384458726,0.00629260618773,0.00381702662163,0.00579261228522,0.00867062596798,0.00191461079743,0.00193900074389,0.0104267021134,0.0108169412568,0.00084145315301,0.0112071804002,0.00708527944781,0.00482920939989,0.00976817355886,0.00293898854892,0.00551212790088,0.00343898245143,0.00108535261765,0.00764624821649,0.00135364202876,0.0046462848014,0.00728039901952,0.00851209131596,0.00441458031,0.00904867013817,0.012194973232,0.00619504640187,0.00142681186815,0.00807307227961,0.00592675699077,0.00374385678223,0.0078047828685,0.00330483774588,0.00103657272472,0.0119632687406,0.00428043560444,0.00826819185132,0.00221948512823,0.00684137998317,0.00549993292765,0.00241460469994,0.00562188265997,0.00467067474787,0.00703649955488
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00759026999675,0.000722882856833,0.00473488271226,0.00678305080662,0.00936133299599,0.00365055842701,0.00581920699751,0.00332526114143,0.0102167443766,0.00178311104685,0.00238551342755,0.00491560342646,0.00651799375911,0.00427705690293,0.00667461837809,0.00872278647245,0.00240960952278,0.00819267237744,0.00896374742473,0.00622884061638,0.00697581956844,0.00818062432983,0.00257828218937,0.00632522499729,0.00207226418959,0.0038192310936,0.00740954928254,0.00508427609306,0.00602402380694,0.00753002975868,0.00469873856941,0.00453006590282,0.00180720714208,0.00898784351996,0.00856616185347,0.00253008999892,0.0101203599957,0.0033011650462,0.00689148323514,0.00965048613872,0.0026867146179,0.00654208985434,0.00254213804653,0.0103372248527,0.0109878194239,0.00775894266334,0.0106745701859,0.00315658847484,0.00881917085336,0.00521680461681,0.00397585571258,0.00155419814219,0.00621679256876,0.00698786761605,0.00148190985651,0.0117588944712,0.00372284671269,0.00393971156974,0.00226503295141,0.00472283466464,0.00272285876074,0.00424091276009,0.00820472042506,0.00146986180889,0.0033855013795,0.00280719509404,0.00999987951952,0.00822881652028,0.00385537523644,0.00768665437766,0.00277105095119,0.00201202395152,0.0109998674715,0.00157829423742,0.0008674594282,0.00810833604414,0.00914446813894,0.00015662461898,0.00734930904447,0.003120444332,0.00631317694968,0.0106022819002,0.00767460633004,0.00603607185456,0.00240960952278,0.00856616185347,0.00334935723666,0.00596378356887,0.00662642618764,0.00410838423633,0.00197587980868,0.00746978952061,0.00797580752039,0.00445777761714,0.00345778966518,0.00363851037939,0.00118070866616,0.00510837218829,0.00654208985434,0.00566258237853,0.00726497271117,0.00821676847267,0.00992759123384,0.00569872652137,0.00434934518861,0.00516861242636,0.00948181347213,0.00037348947603,0.0106625221383,0.0093733810436,0.00581920699751,0.00493969952169,0.00577101480705,0.00379513499837,0.0052890929025,0.00877097866291,0.00187949542777,0.00197587980868,0.0101806002337,0.0104577053289,0.000686738713991,0.0109275791858,0.00679509885423,0.00467464247419,0.0098071107577,0.00310839628438,0.00575896675944,0.00365055842701,0.00132528523753,0.00767460633004,0.00132528523753,0.00450596980759,0.00671076252093,0.00830110480597,0.0044216334743,0.00887941109143,0.0120480476139,0.00596378356887,0.00115661257093,0.00774689461573,0.00591559137842,0.00383127914122,0.00767460633004,0.00301201190347,0.001216852809,0.0117709425188,0.00391561547451,0.00814448018699,0.00240960952278,0.00714449223503,0.0056384862833,0.00236141733232,0.00554210190239,0.00448187371236,0.00691557933037
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0073213414126,0.000619040249521,0.00510708205855,0.00646420875942,0.0090117974786,0.00366662301639,0.00578564540898,0.00365471839621,0.0105713027226,0.00207140391186,0.00286901346413,0.00466661111177,0.00678563350436,0.004226140165,0.00646420875942,0.00858323115201,0.00222616397424,0.00778562159974,0.00909512981988,0.00655944572088,0.00666658730253,0.00799990476304,0.00297615504577,0.00634516255759,0.00217854549351,0.00402376162189,0.00786895394102,0.0049999404769,0.0058451685099,0.00782133546029,0.00449994642921,0.00445232794848,0.00208330853204,0.00876180045476,0.00883322817586,0.00269044416138,0.00997607171343,0.00310710586779,0.00652373186033,0.00934512684373,0.00265473030083,0.0059880239521,0.0024642563779,0.0099998809538,0.0107855858859,0.00778562159974,0.0106784443042,0.00335710289163,0.00849989881073,0.00483327579434,0.00382138307877,0.00139284056142,0.005916596231,0.0068332519851,0.00160712372472,0.0116427185391,0.00363090915584,0.0040118570017,0.00234521017607,0.00508327281818,0.00299996428614,0.00453566028976,0.0083094248878,0.00178569302746,0.00392852466042,0.00259520719991,0.00986893013178,0.00772609849883,0.00361900453566,0.00819037868597,0.00276187188248,0.00194045308984,0.0107855858859,0.0015476006238,0.000976178855014,0.00749991071535,0.00938084070428,0.000130950822014,0.00696420280711,0.00321424744944,0.00611897477411,0.0104879703813,0.00748800609517,0.00599992857228,0.002535684099,0.00865465887311,0.00342853061273,0.00616659325484,0.00629754407686,0.00391662004024,0.00217854549351,0.00728562755205,0.00752371995571,0.00463089725122,0.00319043820907,0.0040832847228,0.00099998809538,0.00522612826038,0.00610707015393,0.00592850085118,0.00734515065297,0.0082379971667,0.00986893013178,0.00560707610624,0.00466661111177,0.00509517743836,0.00917846216116,0.000285710884394,0.0104284472804,0.00911893906025,0.0057737407888,0.00442851870811,0.00613087939429,0.00344043523291,0.00502374971727,0.0088689420364,0.0016190283449,0.00209521315222,0.0102498779776,0.0105593981024,0.000833323412817,0.0109998690492,0.00685706122546,0.00459518339067,0.00977369317032,0.00302377352651,0.00574993154843,0.00419042630445,0.00174997916691,0.00747610147498,0.00127379435959,0.00470232497232,0.00674991964381,0.0080237140034,0.0040832847228,0.00891656051714,0.0119046201831,0.00601183319246,0.00104760657611,0.00779752621993,0.00548802990441,0.00396423852097,0.00772609849883,0.00347614909346,0.00129760359996,0.0116189092987,0.00371424149713,0.00773800311901,0.00311901048797,0.00707134438876,0.00545231604386,0.00215473625314,0.00589278699063,0.00398804776134,0.00674991964381
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00738814837473,0.000623522076211,0.00523523252668,0.00644698297667,0.00871754449948,0.00368230961989,0.00552934671357,0.00345878283785,0.0104351713509,0.00242350089999,0.00244703003494,0.00519993882425,0.006529334949,0.0038705426995,0.00632933730191,0.00891754214656,0.00229409065776,0.0078822602087,0.00895283584899,0.00663521605628,0.0061411042223,0.00794108304608,0.00308231667863,0.00608228138492,0.0022235032529,0.00394113010435,0.00764696885919,0.0052705262291,0.00587051917036,0.00803519958589,0.00472935612522,0.00401171750921,0.00205879930824,0.00837637204268,0.00848225314996,0.00271761508688,0.0101175280291,0.00298820013882,0.00651757038152,0.00890577757909,0.00269408595193,0.00559993411842,0.00274114422183,0.00970576816743,0.0106822272679,0.00819990353055,0.0108469312126,0.00341172456795,0.0086587216621,0.00494111833978,0.00350584110775,0.0013529252597,0.00571757979318,0.00672933259609,0.00167056858155,0.0115763343961,0.00365878048494,0.00415289231891,0.00159998117669,0.00558816955095,0.00301172927377,0.00464700415289,0.00845872401501,0.00142351266456,0.00382348442959,0.00251761743979,0.00983517840967,0.00768226256162,0.00297643557135,0.00797637674851,0.00249408830484,0.00189409536358,0.0102822319737,0.00157645204174,0.000882342560676,0.00731756096987,0.00928224373831,4.70582699027e-05,0.00672933259609,0.00344701827037,0.00631757273444,0.0103645839461,0.00768226256162,0.00598816484512,0.00249408830484,0.00891754214656,0.0034823119728,0.00621169162716,0.00624698532958,0.00431759626357,0.00224703238785,0.0073999129422,0.0073057964024,0.00451759391066,0.0026587922495,0.00447053564076,0.000917636263103,0.00519993882425,0.00629404359949,0.0056116986859,0.00698815308055,0.00775284996647,0.0094822413854,0.00516464512182,0.00445877107328,0.00447053564076,0.00896460041647,0.000364701591746,0.0101881154339,0.00896460041647,0.00543523017376,0.00467053328784,0.00644698297667,0.00324702062329,0.00470582699027,0.00837637204268,0.0017411559864,0.00197644733591,0.0101175280291,0.0103763485135,0.000694109481065,0.01085869578,0.00669403889366,0.0043999482359,0.00947047681792,0.00323525605581,0.00629404359949,0.00463523958542,0.00158821660922,0.00707050505288,0.00103528193786,0.00502347031211,0.00616463335725,0.00795284761356,0.00371760332231,0.00881166103928,0.0117645674757,0.0060940459524,0.00108234020776,0.00722344443007,0.00476464982765,0.00429406712862,0.00707050505288,0.00377642615969,0.00143527723203,0.0114469241538,0.00329407889319,0.00731756096987,0.00319996235338,0.0064352184092,0.00532934906648,0.00242350089999,0.0060940459524,0.00419995058882,0.00634110186939
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
