Gen 0
0.0330819549185,0.0359985000625,0.0222490729553,0.0363318195075,0.0358735052706,0.0109578767551,0.0317070122078,0.0403316528478,0.0339152535311,0.0363318195075,0.0406649722928,0.0232490312904,0.0372067830507,0.039415024374,0.0251239531686,0.0406649722928,0.0354568559643,0.0160409982917,0.0357485104787,0.0315403524853,0.0338735886005,0.0135827673847,0.039415024374,0.00699970834549,0.0364151493688,0.00945793925253,0.0337485938086,0.0257905920587,0.0392900295821,0.022957376776,0.0379150868714,0.0236656805966,0.03649847923,0.0269988750469,0.0114995208533,0.00804133161118,0.028332152827,0.0162493229449,0.0167076371818,0.0402066580559,0.0121661597433,0.00987458855881,0.00816632640307,0.0306237240115,0.0338319236698,0.0393733594434,0.0214574392734,0.0315403524853,0.00620807466356,0.0362901545769,0.0102495729345,0.0362484896463,0.0244573142786,0.0194575226032,0.0292904462314,0.0322069913754,0.032581975751,0.0100412482813,0.0406649722928,0.0314570226241,0.0389567101371,0.0306653889421,0.0312903629015,0.0305820590809,0.0289154618558,0.0310820382484,0.0242489896254,0.0298737552602,0.0301654097746,0.0187908837132,0.0104578975876,0.0189575434357,0.0338735886005,0.00937460939128,0.0281654931045,0.0336652639473,0.00945793925253,0.0298320903296,0.00824965626432,0.0365818090913,0.0129577934253,0.0194991875339,0.0355401858256,0.034706887213,0.0388733802758,0.0317486771385,0.0386233906921,0.028332152827,0.0299570851215,0.0401233281947,0.03649847923,0.038290071247,0.0324153160285,0.00887463022374,0.0406233073622,0.0308737135953,0.0152493646098,0.0378734219408,0.038290071247,0.0350402066581,0.0235406858048,0.0327069705429,0.00516645139786,0.0172076163493,0.00633306945544,0.0109578767551,0.0061247448023,0.0226240573309,0.0319986667222,0.0280821632432,0.0387483854839,0.0354568559643,0.0242906545561,0.033706928878,0.0204574809383,0.0328736302654,0.0307070538728,0.0307070538728,0.023624015666,0.0242906545561,0.0254989375443,0.0357485104787,0.0330819549185,0.0144160659973,0.0399566684721,0.0271238698388,0.0415816007666,0.0178325903087,0.0365818090913,0.00854131077872,0.0222074080247,0.0207074705221,0.0399150035415,0.0414982709054,0.0381650764551,0.0382484063164,0.0415816007666,0.0266238906712,0.00695804341486,0.0284154826882,0.00774967709679,0.0410816215991,0.0134161076622,0.0360818299238,0.03583184034,0.0393733594434,0.0182075746844,0.034040248323,0.041206616391,0.0197908420482,0.0370817882588,0.00908295487688,0.00224990625391,0.0137910920378,0.0389983750677
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0317587296508,0.0347986080557,0.0199192032319,0.0353985840566,0.034998600056,0.0107995680173,0.0296788128475,0.0379584816607,0.0326786928523,0.0351585936563,0.039358425663,0.0217591296348,0.0351185952562,0.0380384784609,0.0227590896364,0.0383184672613,0.0334386624535,0.0158793648254,0.0333986640534,0.0295188192472,0.033118675253,0.0127194912204,0.0376784928603,0.00771969121235,0.0350385984561,0.00815967361306,0.030598776049,0.0243190272389,0.0378784848606,0.0211591536339,0.0357985680573,0.0220391184353,0.0347586096556,0.0258389664413,0.0101995920163,0.00739970401184,0.0269989200432,0.0163193472261,0.0152793888244,0.0386384544618,0.0130794768209,0.00807967681293,0.00827966881325,0.0282388704452,0.0309987600496,0.0377984880605,0.0185992560298,0.0288388464461,0.0059997600096,0.034398624055,0.0104795808168,0.0349586016559,0.0249590016399,0.0203191872325,0.0275588976441,0.0297188112476,0.0303587856486,0.00951961921523,0.038758449662,0.0295588176473,0.0376384944602,0.0296388144474,0.029358825647,0.0285988560458,0.0274389024439,0.029398824047,0.0228390864365,0.0283988640454,0.0283588656454,0.0173993040278,0.0114395424183,0.0164793408264,0.0327986880525,0.0101195952162,0.0248390064397,0.0318387264509,0.0085596576137,0.0293188272469,0.00683972641094,0.0353985840566,0.0128394864205,0.0187992480301,0.0344786208552,0.0330386784529,0.0378384864605,0.0293188272469,0.0375584976601,0.0269989200432,0.0273989040438,0.0381984720611,0.0357185712571,0.036878524859,0.0315987360506,0.00811967521299,0.0391984320627,0.0296788128475,0.0133194672213,0.0364785408584,0.0370385184593,0.0326386944522,0.021279148834,0.03127874885,0.00503979840806,0.0161193552258,0.00579976800928,0.0105195792168,0.00603975840966,0.0208391664333,0.029998800048,0.0264789408424,0.03751849926,0.0344786208552,0.0234390624375,0.0317987280509,0.0195592176313,0.0310387584497,0.029358825647,0.0285588576457,0.0238390464381,0.0229590816367,0.0223191072357,0.0353585856566,0.0311187552498,0.013119475221,0.0380384784609,0.0273589056438,0.0397584096636,0.0175592976281,0.0350785968561,0.00851965921363,0.0217991280349,0.0202391904324,0.0388384464621,0.0397984080637,0.0366385344586,0.0363585456582,0.0398784048638,0.0241990320387,0.00703971841126,0.0268389264429,0.00791968321267,0.0383984640614,0.011879524819,0.034398624055,0.0348786048558,0.0371185152594,0.0182392704292,0.0326786928523,0.0396784128635,0.0185192592296,0.0364385424583,0.00927962881485,0.00203991840326,0.0133594656214,0.0373985040598
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0291527248952,0.0334217914696,0.0185762086074,0.033998692358,0.0337294719434,0.00953809468867,0.0271912618745,0.0372293373332,0.0308449675012,0.0325372101073,0.0376908580439,0.0198838506211,0.0328833506404,0.0362678358525,0.0208453521018,0.036690896504,0.0325372101073,0.0145379023884,0.0319218491596,0.0286527441252,0.031806468982,0.0118456982424,0.0354986346679,0.00673051036499,0.0333448713511,0.00669205030576,0.028614284066,0.0230760355371,0.036190915734,0.0185377485481,0.0343063728318,0.0204222914503,0.033152571055,0.0237683166032,0.0106918964655,0.00684589054267,0.0258836198608,0.015153263336,0.0139610014999,0.0373062574516,0.0113841775316,0.00776893196416,0.00788431214184,0.0274604822891,0.0307680473828,0.036190915734,0.0189223491404,0.0280373831776,0.00534594823276,0.0323833698704,0.0100380754586,0.0328448905811,0.0223452944118,0.0195377100881,0.0242682973732,0.0285373639475,0.0293834852506,0.00896119380024,0.0367678166224,0.0280758432368,0.0359986154379,0.0271143417561,0.0292681050729,0.0261528402754,0.0257297796239,0.0289988846583,0.0213453328718,0.0278066228222,0.0274220222299,0.0164609053498,0.0109995769393,0.0158455444021,0.0311141879158,0.0113072574132,0.0225760547671,0.0312680281528,0.00884581362255,0.0281527633553,0.00588438906196,0.0344217530095,0.0108457367024,0.0172301065344,0.0326141302258,0.0313834083304,0.0359216953194,0.0280373831776,0.0361139956156,0.0263836006307,0.0256143994462,0.0366139763855,0.0344602130687,0.0354601746087,0.0306142071459,0.00815353255644,0.0377293181031,0.0286912041845,0.0123072189531,0.0342679127726,0.0358832352602,0.0310757278566,0.0196530902658,0.0296142456059,0.00442290681128,0.0142302219145,0.0052690281143,0.00942271451098,0.00599976923964,0.0199607707396,0.0288450444214,0.025075958617,0.0354601746087,0.0330756509365,0.0243452174916,0.0306526672051,0.0185377485481,0.0292681050729,0.0271912618745,0.0278066228222,0.0223068343525,0.0203453713319,0.0199992307988,0.0332679512326,0.0304219068497,0.0126918195454,0.0359216953194,0.0267297411638,0.0383062189916,0.016999346179,0.0339602322988,0.00857659320795,0.0208453521018,0.0183069881928,0.0368447367409,0.0380754586362,0.0346525133649,0.0347678935426,0.03838313911,0.022383754471,0.00761509172724,0.02592207992,0.00746125149033,0.0372293373332,0.0115380177685,0.0331141109957,0.0333448713511,0.0349601938387,0.0190761893773,0.0315757086266,0.0381908388139,0.0194607899696,0.0349217337795,0.0103842159917,0.00249990384985,0.0120764585977,0.034844813661
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0280730343321,0.0314062442132,0.0175919410392,0.0336283841339,0.0317766008666,0.00985148698196,0.0254805377579,0.0355912743972,0.0292952112885,0.0310358875597,0.0363690233695,0.0185548683382,0.0324432428429,0.0350357394171,0.0195918669679,0.0355542387319,0.031924743528,0.0153698011185,0.031924743528,0.0272582496945,0.0307766379023,0.0111847709344,0.0341468834488,0.00629606310877,0.0324062071775,0.00592570645532,0.0286656049776,0.0212214362431,0.0345172401022,0.0185548683382,0.0329247064924,0.0201474019481,0.0318877078627,0.0237028258213,0.0106662716196,0.00629606310877,0.0255916447539,0.0151105514611,0.0142216954928,0.0359616310507,0.010925521277,0.00722195474242,0.00785156105329,0.0260731084034,0.0297026036073,0.0346653827636,0.0194807599719,0.0264064293915,0.0047776008296,0.0312210658864,0.00888855968297,0.030961816229,0.0218880782193,0.0185178326729,0.022813969853,0.0271841783638,0.0281100699974,0.00822191770675,0.0357394170586,0.0263323580608,0.0344802044369,0.0258879300767,0.0283693196548,0.0257397874153,0.0242583608015,0.0266656790489,0.0212214362431,0.0279248916707,0.0266286433836,0.0162216214214,0.0109995926077,0.0157771934373,0.0304803525795,0.0114069849265,0.0222213992074,0.0313692085478,0.00829598903744,0.0265545720529,0.00537017147513,0.0327024925003,0.0105922002889,0.0171845487204,0.0311840302211,0.0309988518944,0.0341839191141,0.025924965742,0.0348505610903,0.0246287174549,0.0255175734232,0.0348875967557,0.0332580274805,0.0337024554646,0.0293322469538,0.00759231139587,0.0361838450428,0.0261471797341,0.0115180919225,0.0325913855042,0.0343690974408,0.0305544239102,0.0185178326729,0.027739713344,0.00444427984149,0.012851375875,0.00448131550683,0.00896263101367,0.00574052812859,0.0197029739639,0.0272582496945,0.0242583608015,0.0335172771379,0.0322210288508,0.0225917558609,0.0293692826192,0.0176660123699,0.0276286063479,0.0265545720529,0.0267397503796,0.0223325062035,0.0197400096293,0.0177030480353,0.0326284211696,0.0293322469538,0.0131106255324,0.0353320247398,0.0253694307618,0.0367764156883,0.0154809081145,0.032887670827,0.00918484500574,0.0187400466649,0.0180734046887,0.0359616310507,0.0366653086923,0.0325173141735,0.0341468834488,0.0370356653457,0.0225547201955,0.0082589533721,0.0251101811044,0.00770341839191,0.0359245953854,0.0111477352691,0.031924743528,0.0324802785082,0.0332209918151,0.0174437983778,0.0310358875597,0.0369245583497,0.0181474760194,0.03373949113,0.0101107366394,0.00270360357024,0.0114810562572,0.0337765267953
