Gen 0
0.01861816104,0.0448550069044,0.0100947573925,0.00685681634208,0.026713013666,0.0259035284034,0.0085710204276,0.0398076282082,0.00819008618637,0.0331888957669,0.0289033855531,0.0441883719823,0.0325698776249,0.0287605352126,0.0419980000952,0.0311889910004,0.00771391838484,0.0436645874006,0.0189038617209,0.0176182086567,0.0134279320032,0.0393314604066,0.0194752630827,0.0229512880339,0.0336174467882,0.035712585115,0.032617494405,0.0427598685777,0.0343793152707,0.0314746916813,0.04347412028,0.0402361792296,0.0424265511166,0.0301890386172,0.0328555783058,0.0447597733441,0.0314746916813,0.0402837960097,0.00933288891005,0.0204752154659,0.0327603447455,0.0280462835103,0.0136183991239,0.0158563877911,0.0418075329746,0.0456168753869,0.0366173039379,0.0425694014571,0.0224751202324,0.0215227846293,0.0120470453788,0.042236083996,0.0432360363792,0.0150469025285,0.0154278367697,0.0318556259226,0.0461882767487,0.0370934717394,0.0149992857483,0.0314270749012,0.0209513832675,0.0312842245607,0.0290938526737,0.0454264082663,0.0361411361364,0.0362363696967,0.0107613923147,0.0180467596781,0.0352840340936,0.038188657683,0.0441883719823,0.0331888957669,0.0409028141517,0.03104614066,0.0402361792296,0.042855102138,0.0360935193562,0.042855102138,0.025474977382,0.000666634922147,0.0436169706204,0.0144755011666,0.0406647302509,0.0343793152707,0.029808104376,0.0158563877911,0.040998047712,0.030760439979,0.0330460454264,0.04347412028,0.037569639541,0.0162849388124,0.0186657778201,0.0179039093377,0.0241893243179,0.0320937098233,0.0164754059331,0.0442359887624,0.027332031808,0.0209037664873,0.0336650635684,0.011189943336,0.0400457121089,0.0369982381791,0.024522641779,0.00490452835579,0.0276653492691,0.0283796009714,0.0375220227608,0.0458549592877,0.0323317937241,0.017094424075,0.0355221179944,0.0153802199895,0.0102852245131,0.0121898957193,0.0109042426551,0.0382838912433,0.0145707347269,0.0334269796676,0.0427598685777,0.032284176944,0.0362363696967,0.0416646826342,0.0238083900767,0.039426693967,0.0378077234417,0.036950621399,0.0189038617209,0.0449026236846,0.0404742631303,0.00957097281082,0.0406171134708,0.0417122994143,0.0439979048617,0.0405218799105,0.047521546593,0.0290462358935,0.00204752154659,0.0337126803486,0.0188562449407,0.0300461882767,0.042855102138,0.033236512547,0.0438074377411,0.0422837007762,0.0375220227608,0.0127136803009,0.0208561497072,0.0341412313699,0.0319032427027,0.0171896576354,0.0242845578782,0.0382838912433,0.0223322698919
Gen 21
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0189991364029,0.0428162356257,0.0131812190355,0.00731784918867,0.0250443161674,0.0250897686469,0.00722694422981,0.0370892232171,0.00881778100995,0.0309985909731,0.0302258988228,0.0430889505022,0.0313622108086,0.0288168719604,0.0395436571065,0.0286805145221,0.00663606199718,0.0422708058725,0.0188173264852,0.0160901777192,0.0148175082951,0.0380437252852,0.0191809463206,0.0235898368256,0.0346347893278,0.0349984091632,0.0311804008909,0.040225444298,0.032453070315,0.0314985682469,0.0414072087632,0.0383164401618,0.0406799690923,0.0285896095632,0.0314985682469,0.0434525703377,0.0302713513022,0.0394527521476,0.00781782646243,0.0176355620199,0.0309076860143,0.0268169628653,0.0127266942412,0.015862915322,0.0401345393391,0.043588927776,0.0349529566838,0.0411799463661,0.0207717831008,0.0219080950866,0.0104086177901,0.0411344938866,0.0421344484342,0.0147720558156,0.0152720330894,0.031089495932,0.0447706922413,0.0353165765192,0.0173628471433,0.0294986591519,0.0218626426072,0.0289077769192,0.0279532748511,0.0430889505022,0.0330439525476,0.0362256261079,0.00931775828371,0.0169537748284,0.0334530248625,0.0374073905732,0.0421799009136,0.0322258079178,0.0396800145448,0.0282714422072,0.0379073678469,0.0405890641334,0.0337711922185,0.0420889959547,0.024680696332,0.000727239670924,0.0428616881051,0.0149084132539,0.0396800145448,0.0324985227944,0.0295441116313,0.0145902458979,0.0389982273533,0.030044088905,0.0307258760965,0.0413617562838,0.03686196082,0.01522658061,0.0181809917731,0.0150447706922,0.02163538021,0.033089405027,0.0160447252398,0.0424980682696,0.0252715785646,0.0191809463206,0.0334530248625,0.0127266942412,0.0381346302441,0.0357256488341,0.0241352665788,0.0049997727376,0.0244079814554,0.0281350847689,0.0365892459434,0.0443161674469,0.0308167810554,0.0160447252398,0.0326803327121,0.0142266260625,0.0100449979546,0.0102722603518,0.0129539566383,0.0363619835462,0.0134993863915,0.0305895186582,0.0407708740512,0.0324076178356,0.0359074587519,0.0393163947093,0.0216808326894,0.0382709876824,0.0372255806554,0.0353620289987,0.0171810372256,0.0430889505022,0.0389073223944,0.0100449979546,0.0388164174356,0.0404072542157,0.0419980909959,0.0395436571065,0.0453615744739,0.0276351074951,0.00177264669788,0.0321803554384,0.0152720330894,0.0275896550157,0.0414981137221,0.0312258533703,0.0417253761193,0.039907276942,0.035180219081,0.00963592563974,0.0192718512795,0.0328621426299,0.0308167810554,0.017544657061,0.0218626426072,0.0369528657788,0.0192263988001
Gen 22
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0175644537194,0.0421720794748,0.013868962219,0.00739098300074,0.0246076257554,0.0227381418199,0.00699969566541,0.036172340333,0.00834746315378,0.0289117864441,0.0283465936264,0.0409547410982,0.0301291248207,0.027955306291,0.037563584192,0.0274335898439,0.00665188470067,0.0400417373158,0.0167384026781,0.0151732533368,0.0148689187427,0.0360419112213,0.0183905047607,0.0216947089257,0.0341724272858,0.032868136168,0.0305638885266,0.0369983913743,0.0304334594148,0.0302595539324,0.039911308204,0.0347376201035,0.0392591626451,0.0286074518499,0.0299552193383,0.0417373157689,0.0282596408852,0.0380418242685,0.00717360114778,0.0156949697839,0.0312595104561,0.0248250076084,0.0121299073953,0.0147819660015,0.0382157297509,0.0416503630277,0.0322594669797,0.0396069736098,0.0182165992783,0.0233902873788,0.00965175427155,0.0394330681275,0.0404765010217,0.014086344072,0.0158253988957,0.0294335028912,0.0426503195513,0.0325638015738,0.0186513629842,0.0275205425851,0.0221294726316,0.0279118299204,0.0286074518499,0.0415634102865,0.0314334159384,0.0354767184035,0.00921699056563,0.0146950132603,0.0310421286031,0.0360853875918,0.0406069301335,0.0309986522325,0.0388243989392,0.0258684405026,0.0351723838094,0.038520064345,0.0317377505326,0.0397808790922,0.022303378114,0.000826051041259,0.0413460284335,0.0148689187427,0.0383461588627,0.0309551758619,0.0279118299204,0.0128255293248,0.037780966045,0.0289552628147,0.0270857788792,0.0386939698274,0.0346071909917,0.0139993913308,0.0173470718664,0.0135211512543,0.0222599017434,0.0334333289857,0.0162601626016,0.0411286465806,0.0243032911613,0.0180861701665,0.0322159906091,0.0151732533368,0.0366505804095,0.0331724707621,0.0237380983436,0.00504325898874,0.0243902439024,0.0273901134733,0.0353028129212,0.042476414069,0.0285204991087,0.016434068084,0.0290856919264,0.0125646711013,0.00852136863615,0.00795617581844,0.0126516238424,0.0353897656624,0.0119994782836,0.0287378809617,0.0393461153863,0.031911656015,0.0339550454328,0.0370853441155,0.0209990869962,0.0346941437329,0.0361288639624,0.033824616321,0.017390548237,0.0412590756924,0.0376505369332,0.010564758054,0.0376505369332,0.0390417807921,0.0404330246511,0.0386504934568,0.043432894222,0.0255206295378,0.00152167297074,0.0286074518499,0.0135211512543,0.0270423025086,0.0400417373158,0.0290856919264,0.0403895482805,0.0381722533803,0.0339985218034,0.00886917960089,0.0180861701665,0.0325638015738,0.0296074083735,0.0151732533368,0.022520759967,0.0358680057389,0.0169992609017
Gen 23
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0170409566268,0.0399566684721,0.0124994791884,0.00737469272114,0.0235823507354,0.0206241406608,0.005374776051,0.0348735469355,0.00929127953002,0.0276655139369,0.0269155451856,0.0387067205533,0.0279988333819,0.0270405399775,0.0359985000625,0.0267072205325,0.00779134202742,0.0384150660389,0.0168742969043,0.0138744218991,0.0143744010666,0.0328736302654,0.0182909045456,0.0191658680888,0.0321653264447,0.0315820174159,0.0288737969251,0.0366651389525,0.0287071372026,0.0274571892838,0.0383734011083,0.0324153160285,0.0383317361777,0.0258739219199,0.0282071580351,0.0393733594434,0.0269155451856,0.0363318195075,0.00587475521853,0.0154993541936,0.0287071372026,0.023624015666,0.0117078455064,0.0141244114829,0.0362484896463,0.0397900087496,0.0312070330403,0.0376650972876,0.016124328153,0.0207491354527,0.00966626390567,0.0369151285363,0.0377900920795,0.0129161284946,0.0145827257198,0.0283738177576,0.0402899879172,0.0314153576934,0.0171242864881,0.0269988750469,0.0199575017708,0.0263739010875,0.0260822465731,0.0401649931253,0.0303737344277,0.0333319445023,0.00870797050123,0.0163326528061,0.0287071372026,0.0350402066581,0.0386233906921,0.0300404149827,0.0370401233282,0.0247073038623,0.0334152743636,0.0372067830507,0.0289154618558,0.0372067830507,0.0210824548977,0.0014999375026,0.0387483854839,0.0134994375234,0.0364151493688,0.0290821215783,0.0255822674055,0.0112078663389,0.0359985000625,0.0264572309487,0.0257905920587,0.0375817674264,0.0331652847798,0.0127078038415,0.0157493437773,0.0136244323153,0.0205824757302,0.0318320069997,0.0150827048873,0.0388317153452,0.0234990208741,0.0189158785051,0.0307070538728,0.014666055581,0.0350402066581,0.0330402899879,0.0229157118453,0.00408316320153,0.0227073871922,0.0261655764343,0.0336652639473,0.0402483229865,0.0276655139369,0.0174576059331,0.027540519145,0.0148743802342,0.00929127953002,0.00874963543186,0.0122494896046,0.0333319445023,0.0108328819633,0.0271655347694,0.0370817882588,0.0308320486646,0.0337485938086,0.0350818715887,0.0188325486438,0.0331652847798,0.0334152743636,0.0327069705429,0.0163743177368,0.0387483854839,0.0362901545769,0.00987458855881,0.0353735261031,0.0369151285363,0.0386233906921,0.0367484688138,0.0416232656973,0.0257072621974,0.00124994791884,0.0281654931045,0.0126244739803,0.0260822465731,0.0384567309695,0.0299154201908,0.0386233906921,0.0361234948544,0.0317486771385,0.00837465105621,0.0171659514187,0.0304153993584,0.0277905087288,0.0144993958585,0.0219574184409,0.034040248323,0.0175409357943
