Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00403566624207,0.0115474815776,0.00804752324377,0.0112260568327,0.00819037868597,0.00432137712646,0.00839275722908,0.0040832847228,0.00354757681456,0.00391662004024,0.0117379555005,0.00102379733575,0.0101784502565,0.00559517148605,0.00244044713753,0.00247616099808,0.00395233390079,0.011571290818,0.00276187188248,0.00483327579434,0.0059880239521,0.00636897179795,0.0101070225354,0.00957131462721,0.00852370805109,0.0057737407888,0.0109284413281,0.00604754705301,0.00764276615755,0.00910703444007,0.0118570017024,0.00167855144582,0.00115474815776,0.00888084665659,0.00761895691718,0.00164283758527,0.0115951000583,0.000964274234831,0.00391662004024,0.00170236068618,0.00528565136129,0.0117736693611,0.0104403519006,0.00804752324377,0.0116546231592,0.00933322222354,0.00411899858335,0.00289282270449,0.0101070225354,0.0110832013905,0.00829752026762,0.0116903370198,0.00208330853204,0.00380947845859,0.00786895394102,0.0114879584767,0.00405947548243,0.00174997916691,0.00403566624207,0.00532136522184,0.00472613421269,0.00254758871918,0.00673801502363,0.00657135034107,0.00158331448435,0.00392852466042,0.00636897179795,0.00320234282925,0.00888084665659,0.00771419387864,0.00283329960358,0.00957131462721,0.00434518636683,0.00311901048797,0.00560707610624,0.00560707610624,0.00142855442197,0.000130950822014,0.00907132057952,0.00597611933191,0.00407138010262,0.0023214009357,0.00414280782372,0.00892846513732,0.00241663789717,0.00209521315222,0.00348805371365,0.00423804478518,0.00289282270449,0.00822609254652,0.00208330853204,0.000440470946774,0.00439280484756,0.00936893608409,0.0116070046785,0.00220235473387,0.0105474934822,0.00632135331722,0.00474994345305,0.0057023130677,0.00414280782372,0.0114046261354,0.00515470053928,0.00540469756312,0.00286901346413,0.00755943381626,0.00919036678135,0.00108332043666,0.0118570017024,0.000952369614647,0.00995226247307,0.00308329662742,0.00766657539791,0.00796419090249,0.0109403459483,0.000869037273366,0.00726181831169,0.00696420280711,0.00667849192272,0.0059880239521,0.00282139498339,0.0109522505684,0.00972607468959,0.00677372888418,0.00619040249521,0.00138093594124,0.0031666289687,0.00278568112284,0.0103213056987,0.00567850382734,0.00303567814669,0.0116189092987,0.0110712967703,0.00265473030083,0.00602373781265,0.00963083772812,0.0119046201831,0.0102379733575,0.000642849489887,0.007607052297,0.00554755300532,0.00644039951905,0.00852370805109,0.00523803288056,0.00567850382734,0.00191664384948,0.00247616099808,0.00257139795955,0.00526184212093,0.00433328174665,0.00291663194486,0.0117141462602,0.00399995238152,0.00927369912263,0.0103451149391
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00355289937765,0.011352807614,0.0083175492053,0.0112116328043,0.00737638380725,0.00429406712862,0.00830578463783,0.00397642380678,0.00324702062329,0.00385877813202,0.0115292761262,0.00127057328737,0.0101528217315,0.00602345854755,0.00275290878931,0.00288231903154,0.00371760332231,0.0113998658839,0.00252938200727,0.00467053328784,0.00597640027764,0.00624698532958,0.010164586299,0.0095292996553,0.00851754685239,0.0052234679592,0.0107057564029,0.00579993176551,0.00714109245774,0.00911753979365,0.0117528029082,0.00176468512135,0.00159998117669,0.00884695474171,0.0077881436689,0.00161174574417,0.011352807614,0.00101175280291,0.0030470229762,0.00189409536358,0.00538817190386,0.0116116280985,0.0101528217315,0.00834107834025,0.0115057469912,0.0096234161951,0.00425877342619,0.00314113951601,0.0100116469218,0.0109763414548,0.00785873107375,0.0114704532888,0.00201174103834,0.00362348678251,0.00776461453395,0.0114116304514,0.00408230491406,0.00137645439465,0.00392936553688,0.00510582228444,0.00463523958542,0.00202350560582,0.00674109716356,0.00650580581405,0.00145880636698,0.00375289702474,0.00634110186939,0.00301172927377,0.00908224609122,0.00763520429171,0.00297643557135,0.00936459571064,0.00389407183445,0.00292937730144,0.00589404830531,0.00558816955095,0.0013058669898,0.000105881107281,0.0091881271985,0.00596463571017,0.00375289702474,0.00267055681698,0.00395289467183,0.00921165633345,0.0022235032529,0.00205879930824,0.00321172692086,0.00468229785532,0.00268232138445,0.00849401771744,0.00179997882378,0.000470582699027,0.00448230020823,0.00932930200821,0.0115763343961,0.00205879930824,0.0102587028388,0.00622345619463,0.00436465453348,0.00607051681745,0.00378819072717,0.0111410453995,0.00501170574464,0.0052705262291,0.00269408595193,0.00741167750968,0.00928224373831,0.000999988235433,0.0117410383407,0.00104704650534,0.00974106186986,0.00281173162669,0.00743520664463,0.00809402242327,0.0108351666451,0.000964694533005,0.00712932789026,0.00729403183492,0.00710579875531,0.00624698532958,0.00289408359902,0.0107645792402,0.00955282879025,0.00690580110822,0.00608228138492,0.00188233079611,0.00311761038105,0.00289408359902,0.0102234091364,0.00587051917036,0.00295290643639,0.0114469241538,0.01085869578,0.00244703003494,0.00589404830531,0.00965870989753,0.0117645674757,0.00990576581452,0.000670580346114,0.00738814837473,0.005564640416,0.00591757744027,0.00850578228491,0.00503523487959,0.00579993176551,0.0021293867131,0.00241173633251,0.00203527017329,0.00485876636745,0.00450582934318,0.00288231903154,0.0114822178563,0.00425877342619,0.00932930200821,0.0102939965412
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00346507598749,0.0112324275299,0.00799990697783,0.0112556830735,0.00718596295392,0.0042790200114,0.00827897350031,0.00375577028174,0.0034999593028,0.00425576446786,0.0114533551935,0.000930221741608,0.0099533726352,0.00626736898408,0.00269764305066,0.00308135951908,0.0033836815851,0.0112673108452,0.00254648201765,0.00444180881618,0.00548830827549,0.00626736898408,0.00986035046104,0.00941849513378,0.00789525703189,0.00469761979512,0.0106510389414,0.00577900256974,0.00727898512808,0.00886036208881,0.0115696329112,0.00160463250427,0.00154649364542,0.00897663980651,0.00752316833525,0.00191858234207,0.0112673108452,0.000755805165056,0.00318600946501,0.00163951581958,0.00551156381903,0.0113719607912,0.0101975558424,0.00853478447925,0.0114184718782,0.00979058383042,0.00358135370519,0.00318600946501,0.00997662817874,0.0109882443227,0.00819757909792,0.0113952163347,0.00211625446216,0.00318600946501,0.00780223485773,0.0112673108452,0.00347670375926,0.00160463250427,0.00382553691236,0.00539528610132,0.00453483099034,0.00197672120092,0.00669759653958,0.00660457436541,0.00119766049232,0.00410460343484,0.00644178556063,0.00320926500855,0.00876733991465,0.00755805165056,0.00294182625783,0.0094882617644,0.00356972593342,0.00304647620377,0.00593016360275,0.00613946349461,0.00134882152533,0.000104649945931,0.00889524540412,0.00577900256974,0.00399995348891,0.0026046208765,0.00403483680422,0.0091394286113,0.00243020429995,0.00182556016791,0.00343019267218,0.00526738061185,0.00247671538703,0.00867431774049,0.00155812141719,0.000755805165056,0.00456971430565,0.00936035627493,0.0112905663888,0.00183718793968,0.0102905780165,0.00641853001709,0.00417437006546,0.00629062452762,0.00372088696643,0.0111045220404,0.00468599202335,0.00534877501424,0.00245345984349,0.00720921849746,0.00916268415484,0.000802316252137,0.0115696329112,0.000918593969838,0.00970918942803,0.00288368739898,0.00738363507401,0.00783711817304,0.0106859222567,0.00131393821002,0.00719759072569,0.00702317414914,0.00698829083383,0.00586039697213,0.0027208985942,0.0108138277462,0.00936035627493,0.00712782409507,0.00619760235346,0.00209299891862,0.0031511261497,0.00280229299659,0.0102440669295,0.00606969686399,0.00298833734491,0.0113138219323,0.0109068499203,0.00263950419181,0.00583714142859,0.00947663399263,0.0116161439983,0.00969756165626,0.000755805165056,0.00737200730224,0.00537203055778,0.00582551365682,0.00809292915199,0.00505808071999,0.00581388588505,0.00197672120092,0.00259299310473,0.00210462669039,0.00512784735061,0.00430227555494,0.00291857071429,0.0113719607912,0.00448831990326,0.00920919524192,0.0102091836141
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00387351869519,0.0108159676326,0.00774703739037,0.0112987207044,0.00725279019781,0.00449420121608,0.00829875518672,0.00358616567626,0.00410340111033,0.00451718945759,0.0112182618591,0.000908035539821,0.00994241445501,0.00632176641648,0.00262065953265,0.00306893024218,0.00297697727612,0.0110573441685,0.0023103182722,0.00418385995563,0.00516086022,0.00622981345042,0.00975850852289,0.0094596613832,0.00781600211492,0.00455167181986,0.0106320617004,0.00554016620499,0.0078734727187,0.00895392006988,0.0114251560327,0.00151722393995,0.00177009459661,0.00904587303594,0.00733324904311,0.00183905932116,0.0111492971345,0.000724129607706,0.00308042436294,0.00155170630223,0.00510338961621,0.0112067677383,0.0101608027494,0.00841369639429,0.0112757324628,0.0100113791795,0.00322984793278,0.00345973034793,0.00964356731532,0.0107814852703,0.0085746140849,0.0112757324628,0.00225284766842,0.00250571832508,0.00788496683946,0.0111837794968,0.00294249491385,0.00201147113252,0.00424133055942,0.00544821323893,0.00457466006138,0.00225284766842,0.00695394305813,0.00643670762405,0.0014252709739,0.00401144814427,0.00658613119389,0.00363214215929,0.00841369639429,0.00740221376766,0.00320685969127,0.00941368490017,0.00299996551764,0.00298847139688,0.00613786048436,0.00658613119389,0.00148274157768,0.000103447086815,0.00880449650004,0.00541373087666,0.00388501281594,0.00259767129113,0.00408041286882,0.00894242594913,0.00259767129113,0.00164365926828,0.003172377329,0.00551717796347,0.00280456546476,0.00856311996414,0.00125285916254,0.000701141366191,0.00474707187274,0.00936770841714,0.011126308893,0.00189652992494,0.0102297674739,0.00598843691452,0.00473557775198,0.00670107240147,0.00377007160837,0.0110228618062,0.00493097780485,0.00526430730681,0.00256318892886,0.00678153124677,0.00882748474155,0.000804588453006,0.0114826266365,0.000850564936035,0.00971253203986,0.00294249491385,0.00737922552614,0.00789646096022,0.0105745910967,0.00139078861163,0.00749416673372,0.00672406064298,0.00693095481661,0.0052413190653,0.00289651843082,0.010747002908,0.0089769083114,0.00695394305813,0.00614935460512,0.00252870656659,0.00293100079309,0.00217238882312,0.0102987321985,0.00587349570695,0.00305743612142,0.0112527442213,0.0108964264779,0.00297697727612,0.00605740163906,0.0092182848473,0.0114941207572,0.0096205790738,0.000862059056792,0.00717233135251,0.0057240721371,0.00627578993345,0.00791944920173,0.00516086022,0.00551717796347,0.00187354168343,0.00232181239296,0.00162067102677,0.00510338961621,0.00425282468018,0.00289651843082,0.0112182618591,0.00450569533684,0.00860909644717,0.0104136734061
