Gen 0
0.00337800758527,0.0104998719528,0.00691454982256,0.00413409592566,0.0112559602932,0.00742673869831,0.0087925757003,0.00109754759088,0.0112437653199,0.0104388970866,0.00668284533115,0.00448775014939,0.0062804112145,0.00598773185693,0.00325605785295,0.00430482555091,0.00759746832356,0.00765844318972,0.010353532274,0.00291459860246,0.00445116522969,0.0049877440519,0.00928037462958,0.00518286362361,0.00631699613419,0.00743893367154,0.00934134949574,0.0108901110962,0.00236582480701,0.00524383848977,0.0119022938745,0.00786575773466,0.00418287581859,0.0069267447958,0.00321947293326,0.0087194058609,0.00687796490287,0.00839014158364,0.00863404104828,0.00369507688931,0.00180485603834,0.0121705832856,0.00360971207668,0.00914622992403,0.00353654223729,0.01203643858,0.011353520079,0.00364629699638,0.0034633723979,0.00714625431397,0.00898769527201,0.0110730356947,0.0030853282277,0.00408531603273,0.00463408982817,0.00581700223168,0.0114876647846,0.00585358715138,0.00804868233314,0.0056706625529,0.00854867623566,0.0046462848014,0.00147559176108,0.00795112254729,0.00830477677101,0.00447555517616,0.00264630919135,0.00443897025646,0.00870721088767,0.00269508908428,0.00441458031,0.00896330532554,0.0112193753735,0.00487798929281,0.00118291240351,0.00608529164278,0.0114144949452,0.00236582480701,0.000231704491409,0.00506091389129,0.00760966329679,0.00743893367154,0.00653650565237,0.00262191924489,0.00165851635956,0.00804868233314,0.0087925757003,0.00676821014378,0.0105852367654,0.00389019646102,0.00574383239229,0.0101096328094,0.00996329313057,0.00556090779381,0.00239021475348,0.00307313325447,0.0106827965513,0.0071950342069,0.00524383848977,0.00269508908428,0.00562188265997,0.00699991463519,0.00562188265997,0.00869501591444,0.005938951964,0.00452433506908,0.00691454982256,0.0071950342069,9.75597858563e-05,0.00406092608627,0.00617065645541,0.00421946073828,0.00158534652016,0.00258533432519,0.00360971207668,0.00998768307704,0.00569505249936,0.00421946073828,0.00219509518177,0.0101828026487,0.00237801978025,0.010670601578,0.00552432287411,0.00268289411105,0.00267069913782,0.00324386287972,0.00568285752613,0.010877916123,0.0101828026487,0.00525603346301,0.00367068694284,0.00424385068475,0.00489018426605,0.00669504030439,0.0049877440519,0.00362190704991,0.012194973232,0.0113413251058,0.0012194973232,0.00491457421251,0.00603651174986,0.00528042340947,0.000756088340386,0.0075364934574,0.00671943025085,0.00382922159486,0.0062804112145,0.00812185217253,0.00120730234997,0.00595114693723,0.00991451323764,0.0118047340886,0.0031219131474,0.00370727186254,0.00601212180339
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00278309899881,0.0106866182335,0.00699991566367,0.00366260647462,0.0112769725666,0.00725292466356,0.00889145913905,0.00101203599957,0.0110962518524,0.0102769846146,0.00655413790195,0.00444572956952,0.00603607185456,0.00589149528319,0.00309634823677,0.0039879037602,0.00743364537777,0.00739750123492,0.0102528885194,0.0028674353321,0.00410838423633,0.00479512295033,0.00907217985325,0.00515656437874,0.00628908085445,0.00743364537777,0.0090239876628,0.0109155311382,0.00228912904664,0.00514451633113,0.0116986542331,0.00781918290141,0.004337297141,0.00683124299707,0.00283129118926,0.00834929699642,0.00653004180673,0.00839748918688,0.00844568137733,0.00343369356996,0.00149395790412,0.0119878073758,0.00356622209371,0.00912037204371,0.0039035674269,0.0118793749473,0.0109878194239,0.00316863652245,0.00383127914122,0.00725292466356,0.00903603571041,0.0111685401381,0.00285538728449,0.00428910495054,0.00483126709317,0.00560234214046,0.0114697413284,0.00618064842592,0.00855411380586,0.00567463042614,0.00808423994892,0.00462645028373,0.00128914109469,0.00778303875857,0.00828905675835,0.00428910495054,0.00227708099902,0.00427705690293,0.00834929699642,0.00249394585607,0.00453006590282,0.00889145913905,0.0111685401381,0.00504813195022,0.000951795761497,0.00602402380694,0.0112167323285,0.00242165757039,0.000192768761822,0.00483126709317,0.0076384621872,0.00753002975868,0.00653004180673,0.00269876266551,0.0016505825231,0.00761436609197,0.00872278647245,0.00662642618764,0.0106263779954,0.00424091276009,0.00533728509295,0.0098071107577,0.00973482247202,0.00490355537885,0.00220479271334,0.00274695485597,0.0105540897098,0.00701196371128,0.00490355537885,0.00246984976085,0.00548186166432,0.00662642618764,0.00538547728341,0.00822881652028,0.00619269647354,0.00506017999783,0.00698786761605,0.00672281056855,0.000132528523753,0.00395175961735,0.00597583161649,0.00386742328406,0.00168672666594,0.00250599390369,0.00322887676052,0.00992759123384,0.00568667847375,0.00380718304599,0.00197587980868,0.00978301466247,0.00224093685618,0.0106504740907,0.00532523704534,0.0025180419513,0.00249394585607,0.00299996385586,0.00575896675944,0.0107709545668,0.0101203599957,0.00518066047397,0.00353007795087,0.00410838423633,0.00491560342646,0.00660233009241,0.00454211395043,0.00368670256985,0.0120359995663,0.0112287803761,0.00149395790412,0.00506017999783,0.00618064842592,0.00462645028373,0.000722882856833,0.00732521294924,0.00592763942603,0.00356622209371,0.00626498475922,0.00784327899664,0.00125299695184,0.0059035433308,0.0101324080433,0.011795038614,0.00262647437983,0.00354212599848,0.00591559137842
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00289282270449,0.0103808287997,0.00705943976857,0.00314281972834,0.011249866073,0.00720229521077,0.00904751133915,0.00109522505684,0.0108451089868,0.0100832132951,0.00616659325484,0.00444042332829,0.00616659325484,0.00564278996679,0.00321424744944,0.00366662301639,0.00758324305663,0.00721419983095,0.0101546410162,0.00284520422376,0.0043689956072,0.00460708801086,0.0092260806419,0.00483327579434,0.00610707015393,0.00749991071535,0.00858323115201,0.0107617766455,0.00217854549351,0.00526184212093,0.0115831954381,0.00778562159974,0.00420233092463,0.00659515958143,0.00249997023845,0.00799990476304,0.00642849489887,0.0082379971667,0.00834513874835,0.00310710586779,0.00145236366234,0.011833192462,0.0031666289687,0.0091546529208,0.0040118570017,0.0117379555005,0.0110832013905,0.00273806264211,0.00391662004024,0.00736895989333,0.00910703444007,0.0109284413281,0.00255949333937,0.00417852168427,0.00490470351543,0.00519041439983,0.0112022475923,0.00630944869704,0.00844037570981,0.00610707015393,0.00772609849883,0.00433328174665,0.000976178855014,0.00734515065297,0.00808323710432,0.00395233390079,0.00199997619076,0.00421423554481,0.00840466184926,0.00210711777241,0.00411899858335,0.00914274830062,0.0109284413281,0.00524993750074,0.00111903429721,0.00629754407686,0.0110951060106,0.00240473327698,0.00030952012476,0.00447613718884,0.00722610445114,0.00748800609517,0.00620230711539,0.00257139795955,0.00152379138344,0.00774990773919,0.00835704336853,0.00611897477411,0.01040463804,0.00438090022738,0.00566659920715,0.00961893310794,0.00972607468959,0.00474994345305,0.00207140391186,0.0024642563779,0.0104760657611,0.00701182128784,0.00454756490994,0.0022499732146,0.00551183914477,0.00608326091356,0.00533326984203,0.00773800311901,0.00613087939429,0.00557136224569,0.00701182128784,0.00686896584564,9.52369614647e-05,0.00380947845859,0.00588088237045,0.00326186593017,0.00190473922929,0.0026071118201,0.00286901346413,0.0097141700694,0.00569040844752,0.00372614611731,0.00163093296508,0.00935703146391,0.00217854549351,0.0105236842419,0.00552374376496,0.00230949631552,0.00266663492101,0.00274996726229,0.00551183914477,0.0106427304437,0.0101070225354,0.00505946357781,0.00414280782372,0.00441661408793,0.0047856573136,0.00615468863466,0.00451185104939,0.00341662599255,0.0118927155629,0.0110117736694,0.00132141284032,0.00496422661635,0.00596421471173,0.0043689956072,0.00065475411007,0.00697610742729,0.00535707908239,0.00326186593017,0.00666658730253,0.00794038166212,0.00120236663849,0.00582135926953,0.0098570255116,0.0116189092987,0.00254758871918,0.00364281377603,0.00561898072642
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0025646757097,0.010164586299,0.00674109716356,0.00311761038105,0.011105751697,0.00715285702521,0.00894107128151,0.00117645674757,0.0105998752956,0.00997635321937,0.0059999294126,0.0043058316961,0.00592934200774,0.00581169633298,0.00302349384125,0.00376466159222,0.00724697356502,0.00725873813249,0.00997635321937,0.00276467335678,0.00417642145387,0.0043058316961,0.00941165398054,0.00476464982765,0.00592934200774,0.00734109010482,0.00881166103928,0.0105763461606,0.00190585993106,0.00525876166163,0.0114704532888,0.00738814837473,0.00423524429124,0.00664698062376,0.0026587922495,0.00781167280385,0.00638816013929,0.00825872636793,0.00834107834025,0.00322349148834,0.00138821896213,0.0116822155033,0.00317643321843,0.00895283584899,0.00417642145387,0.0116116280985,0.0108469312126,0.00243526546747,0.00365878048494,0.00736461923977,0.00888224844414,0.0107763438077,0.0022235032529,0.00359995764756,0.00532934906648,0.00547052387619,0.011105751697,0.00616463335725,0.00857636968977,0.00623522076211,0.00756461688686,0.00434112539852,0.00111763391019,0.00704697591793,0.00803519958589,0.00385877813202,0.00175292055388,0.00409406948154,0.00841166574511,0.00181174339125,0.00367054505241,0.00884695474171,0.01090575405,0.00543523017376,0.00128233785485,0.00674109716356,0.0110116351572,0.00211762214562,0.000247055916989,0.00422347972377,0.00699991764803,0.00761167515676,0.0057058152257,0.00244703003494,0.00152939377184,0.00736461923977,0.00767049799414,0.00582346090046,0.0101998800014,0.00419995058882,0.00568228609075,0.00934106657569,0.00945871225044,0.00448230020823,0.00162351031164,0.00221173868543,0.0104351713509,0.00683521370337,0.00456465218056,0.00189409536358,0.00511758685192,0.00607051681745,0.005564640416,0.00738814837473,0.00616463335725,0.00563522782085,0.00683521370337,0.00663521605628,7.05874048541e-05,0.00368230961989,0.00601169398007,0.00270585051941,0.00159998117669,0.00272937965436,0.00258820484465,0.00977635557229,0.00525876166163,0.00324702062329,0.00184703709368,0.0094822413854,0.00176468512135,0.0107292855378,0.00535287820143,0.00197644733591,0.00268232138445,0.00242350089999,0.00537640733638,0.0104939941883,0.010164586299,0.0043058316961,0.00456465218056,0.00449406477571,0.00482347266503,0.0060940459524,0.00452935847814,0.00350584110775,0.0117645674757,0.01090575405,0.00127057328737,0.00498817660969,0.0059999294126,0.00404701121163,0.000482347266503,0.00656462865143,0.00499994117716,0.00294114186892,0.0069175656757,0.00791755391113,0.00129410242232,0.00574110892813,0.00959988706015,0.0115057469912,0.00257644027717,0.00342348913542,0.00575287349561
