Gen 0
0.00976908047568,0.00807679881848,0.00189227858033,0.0123382717189,0.0049845386994,0.0113075183459,0.0115228996477,0.0124921155059,0.0134767157428,0.00156920662759,0.0132921031984,0.0110305995292,0.0116921278134,0.0111075214227,0.0105382994108,0.00216919739696,0.0105382994108,0.00861525207305,0.0057383732558,0.00203073798865,0.00732296426209,0.0137997876956,0.00241534745619,0.00290764757465,0.00689220165844,0.00727681112598,0.00813833633329,0.0139228627252,0.00619990461685,0.00958446793126,0.0110152151505,0.00981523361179,0.00381532591806,0.0137997876956,0.0108613713635,0.00670758911401,0.00447685420224,0.00896909278319,0.0148305410686,0.00666143597791,0.0106921431978,0.015015153613,0.00609221396594,0.00475377301888,0.0124921155059,0.0142613190566,0.0057383732558,0.00693835479454,0.0139382471039,0.0102306118367,0.00541530130306,0.00110767526653,0.00135382532576,0.00252303810711,0.00955369917386,0.00461531361056,0.00938447100814,0.0141228596483,0.00527684189474,0.0130921062753,0.00812295195459,0.00341533207181,0.0147382347964,0.00155382224889,0.00306149136167,0.0126305749142,0.00133844094706,0.00149228473408,0.00601529207243,0.00506146059291,0.0103844556238,0.00873832710266,0.00446146982354,0.00349225396532,0.00469223550407,0.00955369917386,0.00295380071076,0.00590760142152,0.000215381301826,0.0118921247365,0.00203073798865,0.00970754296088,0.00356917585883,0.0120305841449,0.00946139290165,0.00209227550345,0.013830556453,0.0128151874587,0.0114152089968,0.0101998430793,0.00630759526777,0.00366148213104,0.00227688804788,0.00536914816695,0.00516915124383,0.00104613775173,0.00456916047445,0.00372301964585,0.00544607006046,0.0082460269842,0.00286149443855,0.0082614113629,0.0033230257996,0.00726142674728,0.00736911739819,0.00867678958785,0.00598452331503,0.00455377609575,0.00301533822557,0.00461531361056,0.0131228750327,0.00730757988339,0.00626144213166,0.00958446793126,0.00258457562191,0.00572298887709,0.004953769942,0.011815202843,0.0135382532576,0.00290764757465,0.0144459316011,0.0123998092337,0.014861309826,0.00595375455762,0.00832294887771,0.0119228934939,0.010630605683,0.0110767526653,0.0082306426055,0.0108613713635,0.0082152582268,0.0041383978708,0.00466146674667,0.00839987077122,0.00859986769434,0.0141843971631,0.0153843787019,0.00623067337426,0.0032768726635,0.00259996000062,0.00919985846372,0.00801526130367,0.0109690620144,0.00266149751542,0.0125536530207,0.0149074629621,0.00489223242719,0.000999984615621,0.00436916355133,0.0104306087599,0.00198458485254,0.00319995076999,0.00475377301888,0.00783064875925,0.00404609159859
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0099392433448,0.00737867608067,0.00210602869653,0.0122876926107,0.00477265495977,0.011287707762,0.0115149770458,0.0119695156134,0.0128179876062,0.00125755670369,0.0126664747504,0.0111361949061,0.0116664899017,0.0105149921971,0.010666505053,0.00249996212179,0.00998469720156,0.00760594536446,0.00569688338055,0.00210602869653,0.006999893941,0.0136664595991,0.00242420569385,0.00237875183709,0.00589385009318,0.00743928122301,0.00740897865184,0.0132573748883,0.00603021166346,0.00933319192133,0.0117422463296,0.00919683035106,0.00403024196603,0.0135907031712,0.0104695383403,0.00674232208603,0.00487871395888,0.00930288935016,0.0144694777352,0.00680292722838,0.0107574127665,0.0147270495902,0.00622717837609,0.0047423523886,0.0121058771837,0.0140149391676,0.00562112695262,0.00684838108514,0.0139846365964,0.0105452947683,0.00577263980849,0.00137876698838,0.00136361570279,0.0020302722686,0.00922713292223,0.00445447796246,0.00901501492402,0.013999787882,0.00510598324268,0.0127119286071,0.00783321464826,0.00345449311374,0.0146058393055,0.00172724655687,0.00301510583173,0.0126967773216,0.00109089256223,0.00133331313162,0.00601506037787,0.00465144467508,0.00990894077362,0.00845441735731,0.00378782139665,0.00362115725519,0.00427266253542,0.0092574354934,0.00289389554704,0.00516658838502,0.000196966712626,0.0119543643278,0.00186360812715,0.00987863820245,0.00357570339843,0.0113028590476,0.00957561249072,0.0019242132695,0.0135452493144,0.0125452644657,0.010590748625,0.00959076377631,0.00603021166346,0.00360600596961,0.0022575415524,0.00536355509765,0.0057574885229,0.00106058999106,0.00462114210391,0.00351509825609,0.00540900895441,0.00786351721944,0.00271208012,0.00837866092938,0.00333328282905,0.0072271632248,0.00713625551128,0.00862108149877,0.00584839623642,0.00475750367419,0.0029393494038,0.00413630096514,0.0125301131801,0.00706049908335,0.00615142194815,0.00969682277541,0.0029393494038,0.00642414508871,0.00434841896335,0.0119392130422,0.0135452493144,0.00272723140558,0.0139543340252,0.0121816336116,0.0145906880199,0.00583324495083,0.00878774564022,0.0118028514719,0.0108937743368,0.0107119589097,0.00839381221497,0.01033317677,0.00799987878972,0.00412114967955,0.00392418296692,0.00781806336268,0.00878774564022,0.0136664595991,0.015136134301,0.00606051423463,0.00333328282905,0.00257571854972,0.00886350206815,0.00781806336268,0.0110755897638,0.00209087741095,0.0121361797549,0.0147270495902,0.00499992424357,0.00119695156134,0.00471204981743,0.00945440220603,0.00212117998212,0.0030454084029,0.00434841896335,0.00762109665005,0.00371206496871
Gen 66
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00923866807958,0.00676109311801,0.0018954940971,0.0123729496575,0.00459694631423,0.0111341621767,0.0113580394322,0.0118654945449,0.0123430993567,0.00161191624006,0.0123729496575,0.0102685034552,0.0113281891315,0.00997000044775,0.0105222310115,0.00255220071342,0.00983567409442,0.00780585364398,0.00576110804316,0.00277607796899,0.00640288950911,0.0132535335294,0.00274622766824,0.00234324860823,0.00549245533649,0.00676109311801,0.00710437157654,0.0130296562738,0.00619393740392,0.00828345845584,0.0115520663871,0.0083580842077,0.00420889240459,0.0138057640931,0.0100894016507,0.0066118416143,0.00480589841943,0.00913419202698,0.014447545559,0.00638796435874,0.0106117819137,0.0143729198072,0.00592528469724,0.00489544932165,0.0120595214997,0.013760988642,0.00565663199057,0.00638796435874,0.0139550155968,0.0101640274026,0.00608946135132,0.00132833838301,0.00167161684154,0.00213429650304,0.00853718601215,0.00441784450978,0.00873121296697,0.0137162131908,0.00508947627647,0.0128057790182,0.00758197638841,0.00350741033716,0.0145072461605,0.00129848808227,0.00280592826973,0.0122684736049,0.00110446112745,0.00152236533783,0.00585065894539,0.00423874270533,0.00976104834256,0.0076416769899,0.00350741033716,0.00377606304384,0.0039999402994,0.00955209623737,0.00331338338234,0.00488052417128,0.000298503007418,0.0119251951463,0.00213429650304,0.00873121296697,0.00368651214161,0.0109998358233,0.00941776988403,0.00182086834525,0.013641587439,0.0122684736049,0.0103282040567,0.00923866807958,0.00595513499799,0.00394023969791,0.00205967075118,0.00479097326906,0.00565663199057,0.00111938627782,0.00470142236683,0.00347756003642,0.00580588349428,0.00776107819286,0.00259697616453,0.00849241056104,0.00335815883345,0.00680586856913,0.00689541947135,0.00931329383144,0.00538797928389,0.00501485052462,0.0027163773675,0.00413426665274,0.0118654945449,0.00686556917061,0.00588050924613,0.00926851838032,0.00262682646528,0.00644766496022,0.00428351815645,0.0120445963493,0.0130744317249,0.00255220071342,0.0140147161983,0.0121490724019,0.0142385934538,0.00631333860689,0.00885061416994,0.011790868793,0.0103282040567,0.0101192519515,0.00862673691437,0.00977597349293,0.00788047939583,0.00413426665274,0.00383576364532,0.00765660214027,0.00894016507216,0.0137012880405,0.0149102252205,0.00601483559947,0.00310443127715,0.00292532947269,0.00938791958329,0.00771630274175,0.0108505843196,0.00191041924747,0.0118654945449,0.0144624707094,0.00501485052462,0.00105968567633,0.00455217086312,0.00949239563589,0.00201489530007,0.00301488037492,0.00429844330682,0.00795510514768,0.00397008999866
Gen 67
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00883810532198,0.00689695739769,0.0019411479243,0.0121909971912,0.00502933780386,0.0107645475802,0.0114851252187,0.0115733592153,0.0120733518625,0.0012793929501,0.0122792311878,0.0102204379347,0.0114263025544,0.00973515095366,0.0102792605991,0.00288231055426,0.00947044896399,0.00766165203453,0.00630873075396,0.00273525389333,0.0064410817488,0.0129115748298,0.00304407288128,0.0023529065749,0.00605873443038,0.00697048572815,0.00769106336672,0.012793929501,0.00648519874708,0.00872045999324,0.0115439478831,0.00811752768342,0.00411758650608,0.0135586241379,0.00938221496743,0.0064263760827,0.00457346215497,0.00929398097087,0.0141762621138,0.00648519874708,0.0106469022514,0.0142792017764,0.00633814208615,0.00482345847855,0.0115733592153,0.0136468581344,0.00586756077117,0.00648519874708,0.0137645034632,0.0102351436008,0.00682342906722,0.00163232893634,0.00189703092602,0.00186761959383,0.00810282201732,0.00383817885031,0.00867634299496,0.0133821561448,0.00511757180041,0.0126174615079,0.00754400670578,0.00374994485375,0.0144115527713,0.00119115895354,0.00292642755254,0.0124556991809,0.000999985294334,0.00116174762136,0.00619108542521,0.00402935250952,0.00945574329789,0.00804399935295,0.00394111851296,0.00339700886752,0.00369112218938,0.00958809429273,0.0038528845164,0.00470581314981,0.000205879325304,0.0122351141895,0.00249996323583,0.00839693533919,0.0034411258658,0.0112351288952,0.00916162997603,0.00177938559727,0.0131762768195,0.0122498198556,0.00973515095366,0.00861752033058,0.00582344377289,0.00363229952501,0.00254408023411,0.00519110013088,0.00576462110851,0.000779400302937,0.00444111116013,0.00338230320142,0.00569109277805,0.00799988235467,0.00267643122895,0.00888222232026,0.00304407288128,0.00627931942177,0.00695578006206,0.00883810532198,0.00461757915325,0.00498522080558,0.00274995955942,0.00435287716357,0.0118527668711,0.00682342906722,0.00614696842693,0.00920574697431,0.00302936721519,0.00719107071955,0.00383817885031,0.0116615932119,0.0131321598212,0.00286760488816,0.0137203864649,0.011676298878,0.0139262657902,0.00647049308098,0.00902927898119,0.0116027705475,0.0101469096043,0.0102498492669,0.00882339965589,0.0101616152704,0.0079410596903,0.00405876384171,0.00394111851296,0.00704401405862,0.00886751665417,0.013573329804,0.0146909604271,0.00598520609991,0.00280878222379,0.00247055190365,0.00835281834091,0.00789694269202,0.0107792532463,0.00226467257834,0.0113233628917,0.0142350847782,0.0049263981412,0.00119115895354,0.00479404714637,0.00927927530477,0.00208820458523,0.00310289554565,0.00410288083999,0.00833811267481,0.00380876751812
