Gen 0
Gen 83
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00689277508601,0.00604754705301,0.00233330555589,0.00865465887311,0.00571421768788,0.00494041737598,0.00449994642921,0.00292853656504,0.0098570255116,0.00617849787503,0.00696420280711,0.00167855144582,0.00916655754098,0.0092260806419,0.0103689241795,0.00980940703087,0.00774990773919,0.00844037570981,0.00889275127677,0.00795228628231,0.00460708801086,0.0116665277794,0.0043689956072,0.00619040249521,0.0097855977905,0.0114522446161,0.00460708801086,0.00752371995571,0.0100594040547,0.00860704039238,0.011571290818,0.0114522446161,0.00195235771003,0.00914274830062,0.00832132950798,0.00496422661635,0.00699991666766,0.00455946953012,0.0109165367079,0.0066903965429,0.00983321627123,0.00839275722908,0.00124998511922,0.00755943381626,0.00207140391186,0.00099998809538,0.00652373186033,0.00409518934298,0.00292853656504,0.00749991071535,0.00428566326591,0.00639278103832,0.0108927274675,0.00905941595933,0.000857132653183,0.0065475411007,0.0104403519006,0.0106665396841,0.00761895691718,0.0107379674051,0.00217854549351,0.0112855799336,0.0107141581648,0.0101784502565,0.0118450970822,0.00272615802193,0.010595111963,0.00329757979072,0.0108689182272,0.00226187783479,0.00617849787503,0.00340472137236,0.00326186593017,0.0119046201831,0.00710705824931,0.00953560076666,0.00757133843645,0.000130950822014,0.00467851573196,0.00288091808431,0.00553564838514,0.00245235175772,0.00572612230807,0.00794038166212,0.00983321627123,0.00434518636683,0.0118570017024,0.00659515958143,0.00380947845859,0.0108689182272,0.00579755002917,0.0088689420364,0.0116665277794,0.00465470649159,0.00295234580541,0.0032380566898,0.0102498779776,0.0092260806419,0.00629754407686,0.0103689241795,0.00776181235938,0.00107141581648,0.00439280484756,0.0116189092987,0.00255949333937,0.00341662599255,0.00914274830062,0.00605945167319,0.0116546231592,0.00388090617969,0.0107974905061,0.00672611040345,0.00853561267128,0.00924988988226,0.00329757979072,0.00633325793741,0.0103094010786,0.00311901048797,0.00554755300532,0.00719039059059,0.00469042035214,0.0115236723372,0.00847608957036,0.00317853358889,0.0014047451816,0.00666658730253,0.00903560671897,0.0118450970822,0.0099284532327,0.00460708801086,0.00670230116308,0.00592850085118,0.00470232497232,0.00526184212093,0.00964274234831,0.0057737407888,0.0118689063225,0.00794038166212,0.00554755300532,0.00329757979072,0.00765467077773,0.00792847704194,0.00710705824931,0.0115236723372,0.00715467673004,0.00594040547136,0.0114998630969,0.0109522505684,0.00449994642921,0.00822609254652,0.00549993452459,0.00238092403662,0.010142736396,0.0118093832216,0.00377376459804
Gen 84
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00635286643687,0.00612933965483,0.00248232373737,0.00838813661016,0.00572934436065,0.00487053093493,0.00447053564076,0.00268232138445,0.00992929494947,0.00578816719803,0.00747050034705,0.00188233079611,0.00882342560676,0.00896460041647,0.00989400124704,0.00935283114316,0.0078352019388,0.00848225314996,0.00897636498394,0.007741085399,0.00447053564076,0.0116116280985,0.00428230256115,0.00623522076211,0.00972929730238,0.0113057493441,0.00494111833978,0.00751755861696,0.00999988235433,0.0081763743956,0.0114939824237,0.011105751697,0.00216468041552,0.008705779932,0.00818813896307,0.00491758920483,0.00675286173104,0.00507052858202,0.0107881083752,0.00635286643687,0.00987047211209,0.00859989882472,0.00134116069223,0.00752932318443,0.00259996941212,0.00114116304514,0.00654109951648,0.00398818837425,0.00285878989659,0.0074469712121,0.00485876636745,0.00629404359949,0.0108234020776,0.00901165868637,0.000976459100481,0.00658815778638,0.0100116469218,0.0105763461606,0.00738814837473,0.0105410524582,0.00224703238785,0.0111410453995,0.0107057564029,0.0101292925966,0.0116939800708,0.00264702768203,0.0105292878907,0.00327054975824,0.0105998752956,0.00262349854708,0.00563522782085,0.00321172692086,0.00276467335678,0.0117057446383,0.00719991529511,0.00903518782132,0.00738814837473,8.23519723297e-05,0.00443524193833,0.00235291349514,0.0052234679592,0.00236467806261,0.005564640416,0.0081763743956,0.00970576816743,0.00424700885872,0.0116586863684,0.00655286408395,0.00383524899707,0.0108704603475,0.00538817190386,0.00862342795967,0.0116116280985,0.00504699944707,0.00294114186892,0.00342348913542,0.0102234091364,0.00916459806355,0.00641168927424,0.0103175256762,0.00751755861696,0.00115292761262,0.00472935612522,0.0115763343961,0.00330584346067,0.00392936553688,0.00884695474171,0.00607051681745,0.0113998658839,0.00414112775144,0.0105881107281,0.00670580346114,0.00798814131598,0.00903518782132,0.00329407889319,0.00629404359949,0.00997635321937,0.00311761038105,0.00567052152328,0.00724697356502,0.00431759626357,0.0112822202092,0.00799990588346,0.00317643321843,0.00147057093446,0.00661168692133,0.00852931141987,0.0116586863684,0.00945871225044,0.00471759155775,0.0069646239456,0.00603522311502,0.00487053093493,0.0051293514194,0.00954106422277,0.00545875930871,0.0117057446383,0.00830578463783,0.0060469876825,0.00335290173057,0.00818813896307,0.00797637674851,0.00752932318443,0.0110469288597,0.00729403183492,0.00563522782085,0.0113175139116,0.0109645768873,0.00464700415289,0.00838813661016,0.0056116986859,0.0026117339796,0.00963518076258,0.0115880989635,0.00356466394513
Gen 85
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00559295822142,0.00644178556063,0.00258136533296,0.00819757909792,0.00569760816735,0.00469761979512,0.00413948675015,0.00233718212579,0.0100580225811,0.00534877501424,0.00753479610702,0.00160463250427,0.00873245659934,0.00880222322996,0.00989523377635,0.0090580342089,0.00706968523622,0.0083603679027,0.00940686736201,0.00731386844339,0.00483715305636,0.0115231218242,0.0042790200114,0.00631388007116,0.00958128393856,0.0111975442146,0.00527900838362,0.00782549040127,0.00974407274334,0.00789525703189,0.0113138219323,0.0109998720945,0.00194183788561,0.00816269578261,0.00786037371658,0.00491854745875,0.00643015778886,0.00518598620946,0.010825455518,0.00609295240753,0.00951151730794,0.00917431192661,0.00154649364542,0.00755805165056,0.00251159870234,0.0011278938617,0.00659294659364,0.0034999593028,0.00310461506262,0.00717433518215,0.00469761979512,0.00603481354868,0.0107905722026,0.00889524540412,0.000988360600458,0.00632550784293,0.00998825595051,0.0103719724189,0.00708131300799,0.0100231392658,0.00239532098464,0.0109184776921,0.0106394111696,0.00987197823281,0.0114766107371,0.00224415995163,0.0104533668213,0.00322089278032,0.0104533668213,0.00222090440809,0.00577900256974,0.00279066522482,0.00222090440809,0.0116045162266,0.0069999186056,0.00915105638307,0.00716270741038,0.000151161033011,0.0045115754468,0.00193021011384,0.00493017523052,0.00216276554924,0.00577900256974,0.00853478447925,0.00944175067732,0.00425576446786,0.0115463773677,0.00636039115824,0.00398832571714,0.0108138277462,0.00524412506831,0.00862780665341,0.0115347495959,0.00501156963291,0.00308135951908,0.0031511261497,0.00989523377635,0.00888361763235,0.00641853001709,0.0104533668213,0.0080115347496,0.00105812723108,0.00490691968698,0.0114882385089,0.00362786479227,0.00413948675015,0.00849990116394,0.0063371356147,0.0113719607912,0.00403483680422,0.0103022057883,0.00667434099603,0.00776735154242,0.00881385100173,0.0029534540296,0.0056394693085,0.00973244497157,0.0029534540296,0.00560458599319,0.00727898512808,0.00401158126068,0.0111626608993,0.00755805165056,0.00311624283439,0.00166277136312,0.00644178556063,0.00833711235916,0.0115696329112,0.00943012290555,0.00477901419751,0.00697666306206,0.00560458599319,0.00503482517645,0.00459296984919,0.00920919524192,0.0055231915908,0.0115928884548,0.00844176230509,0.00594179137452,0.00360460924873,0.00802316252137,0.00766270159649,0.00770921268357,0.0110580109534,0.00727898512808,0.00569760816735,0.0112324275299,0.010871966605,0.00440692550087,0.00839525121801,0.0053255194707,0.00268601527889,0.00946500622086,0.0114998662806,0.00352321484634
Gen 86
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
