Gen 0
0.00608682419947,0.00230429773266,0.00636942675159,0.00678246125084,0.0152387991565,0.00456511814961,0.00856503119497,0.00860850851068,0.0217169191974,0.00169561531271,0.0208691115411,0.0122388643725,0.00882589508924,0.00658681333014,0.00969544140345,0.0109128062433,0.00836938327428,0.0181952566249,0.00978239603487,0.00719549575009,0.0130431947132,0.00913023629921,0.0125432055825,0.019825655964,0.00926066824634,0.00715201843438,0.00289124149475,0.0113693180583,0.0139779570009,0.00391295841395,0.0190213256234,0.0166300732593,0.00341296928328,0.0105867263755,0.00669550661942,0.0156518336558,0.00791287145932,0.0164344253386,0.0150648898937,0.0123692963196,0.0155648790244,0.0190865415969,0.0119562618204,0.0090867589835,0.00152170604987,0.011412795374,0.0124562509511,0.00789113280146,0.0124997282668,0.00691289319797,0.00710854111867,0.0201734744897,0.00373904915111,0.0168039825221,0.0140866502902,0.0108041129541,0.021021282146,0.00358687854612,0.0142170822373,0.0216082259081,0.00563031238451,0.00786939414361,0.0179778700463,0.0118258298733,0.0197387013326,0.00276080954762,0.0189343709919,0.0199126105954,0.0186735070977,0.013673615791,0.014412730158,0.0172822329949,0.00634768809374,0.00567378970022,0.0109128062433,0.00734766635508,0.0172387556792,0.0191517575705,0.00747809830221,0.0008260689985,0.0115214886633,0.0140649116324,0.0100867372448,0.00210864981196,0.0191517575705,0.00863024716854,0.00271733223191,0.00730418903937,0.0110649768483,0.0211299754353,0.0182387339406,0.0143257755266,0.00317384404687,0.0188256777027,0.00808678072216,0.0198908719376,0.00108693289276,0.0181952566249,0.0144996847895,0.00932588421991,0.0169126758114,0.0102389078498,0.0140214343166,0.00945631616704,0.0153474924458,0.00169561531271,0.00756505293363,0.00636942675159,0.00999978261342,0.0072389730658,0.0106954196648,0.0147388100259,0.0151953218408,0.00958674811417,0.00604334688376,0.0113910567162,0.0191082802548,0.0149561966044,0.00554335775309,0.0129997173974,0.00595639225234,0.0195647920697,0.0129779787396,0.0181952566249,0.00899980435208,0.0141518662638,0.00143475141845,0.0180648246777,0.00504336862242,0.00939110019347,0.0051520619117,0.00610856285733,0.0155648790244,0.0192604508598,0.00426077693963,0.00632594943588,0.0217386578553,0.0199560879111,0.00202169518054,0.00632594943588,0.0106084650334,0.0168039825221,0.00354340123041,0.00454337949175,0.00499989130671,0.0136301384753,0.0189561096498,0.0168909371535,0.00260863894263,0.0176083128628,0.0177604834678,0.0170865850742,0.00499989130671,0.00460859546532,0.0080650420643
Gen 46
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00608497691538,0.00244675645199,0.00604242462926,0.00617008148763,0.0155741367205,0.00470202761643,0.00797855364779,0.00763813535882,0.0212548669177,0.00180847216017,0.02029744048,0.0114252888236,0.00840407650901,0.00563817791111,0.00921256994532,0.010850832961,0.00823386736452,0.0179783408864,0.00934022680369,0.00727644092679,0.0127869619795,0.00834024807983,0.011212527393,0.019595327759,0.00957426437735,0.00761685921576,0.00231909959363,0.0115954979681,0.0132124848407,0.00331907831748,0.0189357673241,0.0160634880109,0.0032552498883,0.0106167953873,0.00646794749048,0.0149996808579,0.00825514350758,0.0158720027233,0.0145103295675,0.011914640114,0.0145103295675,0.0189357673241,0.01223378226,0.00876577094104,0.00178719601711,0.0109572136763,0.0114252888236,0.00791472521861,0.0114252888236,0.00663815663497,0.00702112721006,0.0195314993298,0.00331907831748,0.0165953915874,0.0141699112785,0.0112976319653,0.0207442394843,0.00378715346482,0.0143826727091,0.0212123146316,0.00504244590541,0.00693602263782,0.0182762068892,0.0123614391183,0.019616603902,0.00234037573669,0.0184038637476,0.0195314993298,0.0180634454586,0.0137443884173,0.0139358737048,0.0175528180251,0.00614880534457,0.00474457990256,0.0108082806749,0.00680836577945,0.0171060190209,0.0185953490351,0.00678708963639,0.000404246718155,0.0116806025404,0.0140422544201,0.0102763770984,0.00172336758792,0.0188081104657,0.00882959937023,0.00263824173954,0.00746792621434,0.0105316908151,0.0204463734814,0.0182336546031,0.0141911874215,0.00348928746197,0.0183613114615,0.00768068764494,0.0196804323312,0.000999978723857,0.0182762068892,0.0142550158507,0.00921256994532,0.0172123997362,0.0102551009553,0.0127656858365,0.0096593689496,0.0149358524287,0.00159571072956,0.0071062317823,0.00625518605987,0.00968064509266,0.0064041190613,0.0102976532414,0.0146592625689,0.0146379864258,0.00957426437735,0.00627646220293,0.0115954979681,0.0184038637476,0.0149145762856,0.00527648347907,0.0117231548265,0.00540414033744,0.0191272526116,0.0133401416991,0.0177017510266,0.00897853237165,0.0130635518393,0.00151060615732,0.0185102444629,0.00431905704134,0.00936150294675,0.00540414033744,0.00572328248335,0.0154464798621,0.0184251398906,0.00406374332461,0.00534031190826,0.0212761430608,0.0193400140423,0.0022765473075,0.00572328248335,0.0103189293845,0.0163400778707,0.00376587732176,0.00461692304419,0.00474457990256,0.0134677985575,0.0183825876045,0.0165741154444,0.00238292802281,0.0169570860194,0.0177868555988,0.016786876875,0.00512755047765,0.00440416161358,0.00776579221719
Gen 47
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00583321180809,0.00243744921981,0.00639570008958,0.00606237370055,0.0155413428887,0.00445824045332,0.00764567404846,0.00818732943064,0.0208328993146,0.0021457886294,0.0200829149393,0.0112289327306,0.00824982812858,0.00666652778067,0.00895814670528,0.0104581154559,0.00877065061145,0.0175829670215,0.00895814670528,0.00733318055874,0.0129372304744,0.00829149392721,0.011520593321,0.0191246015708,0.00820816232995,0.00787483594092,0.00227078602529,0.011124768234,0.0123330763942,0.00406241536635,0.018478781692,0.0157080060832,0.00320826649445,0.0102914522614,0.00629153559301,0.014770525614,0.00812483073269,0.0153746796942,0.014103872836,0.0118955855086,0.0137497135476,0.0186246119873,0.0124580737901,0.00872898481282,0.00118747526093,0.0111456011333,0.0110414366367,0.00733318055874,0.0114997604217,0.00622903689506,0.00708318576696,0.0187079435845,0.00312493489719,0.016291327264,0.0134788858565,0.0108956063415,0.0201454136372,0.00349992708485,0.0137497135476,0.0207704006167,0.00435407595675,0.00645819878753,0.017416303827,0.0124580737901,0.0189162725777,0.00264577821295,0.0180829566051,0.0191871002687,0.0174371367263,0.0127289014812,0.0139163767422,0.0173746380284,0.00597904210329,0.00352075998417,0.00960396658403,0.00666652778067,0.0167288181496,0.0176454657195,0.00691652257245,0.00027082769109,0.0110414366367,0.0134580529572,0.0101039561676,0.00168746484448,0.0183746171955,0.0078540030416,0.00262494531364,0.00704151996833,0.00964563238266,0.0201454136372,0.0170621445387,0.0139163767422,0.00264577821295,0.0177287973167,0.00677069227724,0.0190829357722,0.00112497656299,0.0175621341222,0.0142497031312,0.00920814149705,0.0168121497469,0.00829149392721,0.0126247369846,0.00929147309431,0.0139163767422,0.00137497135476,0.00733318055874,0.00560404991563,0.00960396658403,0.00660402908273,0.0103539509594,0.0142913689298,0.0144163663257,0.0103747838587,0.00539572092248,0.0116247578175,0.0183954500948,0.0145621966209,0.00529155642591,0.0116664236162,0.00616653819712,0.0186662777859,0.0126039040853,0.0169371471428,0.0084164913231,0.0128747317764,0.00154163454928,0.0180621237058,0.00431241015812,0.00862482031624,0.00524989062728,0.00533322222454,0.0149996875065,0.0180204579071,0.00437490885607,0.00552071831837,0.0208120664153,0.0190204370742,0.0027082769109,0.0058540447074,0.00966646528197,0.0158538363784,0.00339576258828,0.00408324826566,0.00424991146018,0.0125205724881,0.0180829566051,0.0169996458407,0.00287494010541,0.0166038207537,0.0170621445387,0.0163746588613,0.00535405512385,0.00479156684236,0.00764567404846
Gen 48
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,exec_when,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00563253811147,0.00234689087978,0.00567335360503,0.00559172261791,0.0148772474031,0.00469378175956,0.00765290504275,0.00875492336891,0.0204077467807,0.00214281341197,0.0196730678966,0.0113467072101,0.00812228321871,0.00653047896982,0.00822432195261,0.00916307830452,0.0085508459011,0.0168567988408,0.00830595293974,0.00693863390543,0.012652803004,0.00877533111569,0.00999979592253,0.0186526805575,0.00789779800412,0.00736719658782,0.00199995918451,0.0100814269097,0.0122242403216,0.00344890920593,0.0178567784331,0.0152037713516,0.00299993877676,0.00967327197404,0.00614273178098,0.0144282769739,0.00763249729597,0.0159588579825,0.0135507438624,0.0121630170813,0.0130609579396,0.0182649333687,0.0124895410298,0.00853043815432,0.0012652803004,0.0105303973388,0.0103875431114,0.00693863390543,0.0106528438195,0.00622436276811,0.00724475010714,0.0188363502786,0.00340809371237,0.0160200812228,0.0133874818881,0.0110609987551,0.0197342911369,0.00367339442052,0.0132446276607,0.0203669312871,0.0035917634334,0.00683659517153,0.016938429828,0.0119793473603,0.018611865064,0.00322442399135,0.017489438991,0.0187343115447,0.017122099549,0.0127956572315,0.0141833840126,0.0170812840554,0.00559172261791,0.00385706414155,0.00973449521438,0.00663251770372,0.0161221199567,0.0167955756005,0.00644884798269,0.000326523948491,0.0117344543989,0.013489520622,0.00922430154487,0.00163261974245,0.0179180016734,0.00673455643762,0.00283667680251,0.00644884798269,0.00963245648048,0.0192036897206,0.0172853615232,0.0144282769739,0.00265300708149,0.0172649537765,0.00671414869084,0.018611865064,0.0012652803004,0.0169588375747,0.0135915593559,0.0090814473174,0.0160404889696,0.00861206914145,0.0121222015877,0.00865288463501,0.0128976959654,0.000979571845473,0.00659170221016,0.00536723740332,0.00899981633028,0.00585702332605,0.00995898042897,0.0137344135834,0.014142568519,0.00918348605131,0.005489683884,0.011163037489,0.0178771861799,0.0144690924675,0.00497949021449,0.0109385522744,0.00569376135181,0.0181628946348,0.0114283381972,0.016938429828,0.00822432195261,0.0120201628538,0.00136731903431,0.0175710699782,0.00387747188833,0.00851003040754,0.00502030570805,0.0049590824677,0.0147752086692,0.0173261770168,0.00420399583682,0.00583661557927,0.0204077467807,0.0188975735189,0.00236729862656,0.00571416909859,0.0095100099998,0.0156527417808,0.00375502540764,0.00363257892696,0.00395910287545,0.0126936184976,0.0177139242056,0.0165506826391,0.00271423032183,0.0162241586906,0.0165302748923,0.0152854023387,0.00532642190976,0.00442848105141,0.00773453602988
