Gen 0
Gen 87
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00931807593096,0.00614765741298,0.00211361234531,0.00614765741298,0.00394313700981,0.0032158725469,0.00463631095101,0.00619311144192,0.00918171384416,0.0100453403939,0.000806809013534,0.00903398825013,0.00286360382268,0.00339768866263,0.0073635526869,0.00984079726367,0.0107385143351,0.00963625413348,0.00302269292394,0.00706810149885,0.0112498721605,0.00594311428279,0.0104998806832,0.00920444085863,0.00424995170509,0.00776127544005,0.00219315689594,0.00409086260383,0.0103294280747,0.0049431256463,0.0113521437256,0.00913625981523,0.00480676355951,0.00572720764537,0.00699992045545,0.00769309439665,0.00714764604948,0.00357950477835,0.00336359814093,0.00449994886422,0.00613629390575,0.00745446074476,0.00780672946898,0.0090226247429,0.00651128964444,0.011124873581,0.00803399961364,0.00862490198975,0.00781809297622,0.00485221758844,0.00772718491835,0.0073294621652,0.00996579584323,0.00279542277929,0.00890898967057,0.00372723037238,0.00872717355485,0.00731809865797,0.00954534607561,0.00688628538312,0.00959080010454,0.00534084839945,0.0057726616743,0.00340905216986,0.00861353848252,0.00690901239759,0.00454540289315,0.00687492187589,0.00809081714981,0.0103180645674,0.00461358393655,0.00664765173123,0.00528403086329,0.00393177350257,0.00549993750071,0.0101703389734,0.00456812990761,0.00345450619879,0.00987488778537,0.00419313416893,0.00773854842559,0.00259087964909,0.00996579584323,0.0050113066897,0.00409086260383,0.00740900671583,0.00979534323474,0.0112612356678,0.00849990341019,0.0108976034363,0.00744309723753,0.00268178770696,0.00781809297622,0.00232951898274,0.0106248792627,0.00684083135419,0.00626129248531,0.0057044806309,0.0102157930024,0.0103521550891,0.00751127828093,0.00452267587868,0.00728400813627,0.00561357257304,0.000999988636493,0.00810218065704,0.00672719628186,0.000397722753151,0.00678401381802,0.000534084839945,0.00547721048624,0.00967034465517,0.00705673799161,0.0082271792366,0.00937489346712,0.00548857399348,0.000647719912274,0.00513630526926,0.00446585834252,0.00773854842559,0.0112839626822,0.00926125839479,0.00820445222213,0.00368177634345,0.00551130100794,0.00330678060477,0.00839763184509,0.00947716503222,0.00488630811014,0.00856808445359,0.00306814695288,0.00920444085863,0.00868171952591,0.00901126123567,0.00582947921046,0.00206815831638,0.0113521437256,0.0102157930024,0.00272724173589,0.00706810149885,0.00851126691742,0.0109089669436,0.00778400245452,0.0099203418143,0.0104544266542,0.00755673230986,0.00196588675129,0.00509085124033,0.00428404222679,0.00367041283622,0.00598856831172,0.00835217781616,0.00440904080635,0.0101930659879,0.000943171100328
Gen 88
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00919090796733,0.00625835664768,0.00219098661813,0.00653925236795,0.00385388928214,0.00341569195852,0.00470781227177,0.00606734755789,0.008853833103,0.0101459534163,0.000797743845575,0.00919090796733,0.0029887304637,0.00343816361614,0.0071010438085,0.00977517106549,0.0107077448568,0.00964034111976,0.00283142886035,0.00686509140347,0.0110897630364,0.0064830732239,0.0102246042179,0.00922461545376,0.00444938820912,0.00758418444737,0.00232581656386,0.00395501174144,0.0102470758756,0.00469657644296,0.011168413838,0.00894371973349,0.00443815238031,0.00539319782924,0.00684261974585,0.00704486466444,0.00701115717801,0.00403366254312,0.00328086201279,0.00431455826339,0.00594375344097,0.00765159942023,0.00765159942023,0.0089549555623,0.00612352670195,0.0108088673161,0.00805608925742,0.00837069246413,0.00752800530331,0.00460668981247,0.0075167694745,0.0076178919338,0.00986505769598,0.00232581656386,0.00857293738273,0.00355052190425,0.00874147481489,0.00733699621353,0.00935944539949,0.00646060156627,0.00959539780452,0.0049437646768,0.00569656520713,0.00346063527376,0.0085504657251,0.00691003471871,0.00416849248885,0.00680891225941,0.00810103257267,0.0100785384434,0.00495500050561,0.00680891225941,0.00508983045134,0.0040111908855,0.00541566948686,0.00991000101122,0.00433702992101,0.00326962618398,0.00995494432647,0.00415725666004,0.00756171278974,0.00251682565364,0.00999988764171,0.00473028392939,0.00429208660577,0.00738193952877,0.00983135020955,0.011168413838,0.00808979674386,0.0105054999382,0.00720216626779,0.00271907057224,0.0076178919338,0.00213480747407,0.010336962506,0.00698868552039,0.00612352670195,0.00558420691902,0.00989876518241,0.0101122459298,0.00704486466444,0.00450556735318,0.00702239300682,0.00576398018,0.000910102133684,0.00841563577937,0.00659543151201,0.000471904810058,0.00701115717801,0.000662913899844,0.00543814114448,0.0091684363097,0.00716845878136,0.00783137268121,0.00920214379614,0.00551679194616,0.00074156470152,0.00523589622589,0.00419096414647,0.00773025022191,0.0111459421804,0.00925832294019,0.00802238177099,0.00361793687711,0.0054606128021,0.00348310693138,0.00817968337434,0.00953921866046,0.00495500050561,0.00808979674386,0.00346063527376,0.00897742721992,0.00847181492343,0.00893248390468,0.00577521600881,0.00207862833002,0.0112021213245,0.0100223592993,0.00244941068078,0.00703362883563,0.00834822080651,0.0106403298839,0.00776395770834,0.00941562454354,0.0102246042179,0.00739317535758,0.00184267592499,0.00522466039707,0.00428085077696,0.0040111908855,0.00568532937832,0.00851675823867,0.00419096414647,0.0101459534163,0.000820215503197
Gen 89
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00894434506283,0.00621104209953,0.00225553049411,0.00592215642048,0.00405551049433,0.00304441061766,0.00451106098821,0.00623326407484,0.00855546049488,0.0100887767914,0.000844435061833,0.00888879012455,0.00279996888923,0.00368884790169,0.00725547493917,0.00993322296419,0.0104443283964,0.00958878234686,0.00254441617315,0.00697770024778,0.0109665448162,0.00633326296374,0.0100554438284,0.00905545493939,0.00413328740792,0.00748880567994,0.00236664037066,0.00356662703748,0.0100443328407,0.00471105876601,0.0110887656804,0.00866657037144,0.00441106209931,0.00554438284019,0.00674436950701,0.00719992000089,0.00662214864279,0.00416662037088,0.00307774358063,0.00449995000056,0.00632215197609,0.0076999144454,0.00803324407507,0.0091776758036,0.0060443772847,0.0108665459273,0.00771102543305,0.00794435617382,0.0072221419762,0.00459994888946,0.00739991777869,0.00765547049477,0.00993322296419,0.00259997111143,0.00857768247019,0.00352218308685,0.00871101432206,0.00736658481572,0.00918878679126,0.00578882456862,0.00952211642093,0.00486661259319,0.00539994000067,0.0034110732103,0.00817768691459,0.0066443706181,0.00425550827213,0.00686659037122,0.00784435728492,0.00987766802591,0.00469994777836,0.00688881234653,0.00493327851913,0.00403328851902,0.00498883345741,0.0100109998778,0.00453328296352,0.00299996666704,0.00981100209998,0.00439995111165,0.00761102654415,0.0021555316052,0.00993322296419,0.00474439172898,0.00426661925979,0.00734436284041,0.00953322740858,0.0109998777791,0.00748880567994,0.0103998844457,0.00739991777869,0.00241108432129,0.0073221408651,0.00171109209898,0.0100887767914,0.00668881456873,0.00578882456862,0.00539994000067,0.00991100098888,0.010166553705,0.00677770246997,0.00446661703759,0.00668881456873,0.00601104432173,0.000744436172931,0.00816657592693,0.00671103654404,0.000588882345752,0.00721103098854,0.000533327407473,0.00563327074144,0.00886656814924,0.00678881345763,0.00798880012444,0.00925545271719,0.00525549716114,0.000711103209964,0.00584437950689,0.00421106432151,0.00774435839602,0.0109443228409,0.00908878790236,0.00852212753192,0.00333329629671,0.00537771802536,0.00359996000044,0.0076999144454,0.00963322629749,0.0046888367907,0.00776658037133,0.00318885345718,0.00841101765536,0.00856657148254,0.00905545493939,0.00564438172909,0.00209997666693,0.0110220997544,0.00992211197653,0.0024333062966,0.00679992444528,0.00805546605038,0.010455439384,0.00776658037133,0.00941100654437,0.010133220742,0.00745547271697,0.00187775691381,0.00501105543272,0.00422217530916,0.00406662148198,0.00504438839568,0.00832212975411,0.00404439950667,0.010166553705,0.00101109987667
Gen 90
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
