Gen 0
0.0257088481017,0.0112899583884,0.0245798522628,0.0202574110513,0.0299990322893,0.0141285764975,0.00448372633141,0.0105157898132,0.00819328408761,0.0258701332215,0.0286442372827,0.0218057482017,0.0147414599529,0.00367730073223,0.0272894422761,0.024418567143,0.0239669688075,0.0114512435083,0.00645140479339,0.0199348408116,0.00606432050579,0.0291280926422,0.0199670978356,0.0284184381149,0.0236121415438,0.00367730073223,0.0149672591207,0.0206444953389,0.0296119480017,0.0137737492339,0.027353956324,0.026321731557,0.0137737492339,0.0277087835876,0.0163220541273,0.029321634786,0.0153220863843,0.0207090093868,0.030289345505,0.00616109157769,0.0269991290604,0.0280313538273,0.0287087513306,0.00538692300248,0.0255153059579,0.025418534886,0.022483145705,0.00509660978678,0.0280636108513,0.0293538918099,0.00909648075869,0.0103545046934,0.00661268991323,0.0122254120835,0.00225799167769,0.0187735879488,0.00203219250992,0.0258056191736,0.0171284797265,0.0157736847198,0.0134189219703,0.00199993548595,0.00735460146447,0.0201606399794,0.00916099480662,0.0154833715041,0.0231605432083,0.00841908325538,0.00829005515951,0.0251604786942,0.00970936421406,0.00451598335538,0.0134834360182,0.0149027450727,0.0280313538273,0.0150317731686,0.0207412664108,0.0069352601529,0.0169671946066,0.0281603819232,0.0229992580884,0.00816102706364,0.018515531757,0.015580142576,0.0249346795265,0.0284829521628,0.0212573787942,0.0289990645463,0.0192897003322,0.0314183413438,0.0223863746331,0.00825779813554,0.0217734911777,0.0272571852521,0.0110964162446,0.0121286410116,0.00935453695042,0.00745137253637,0.0315796264637,0.029289377762,0.0316441405116,0.0269668720364,0.0236121415438,0.0069352601529,0.0222573465372,0.0183542466372,0.0110641592207,0.0126124963711,0.0261281894132,0.00577400729009,0.0181284474694,0.00838682623141,0.0247733944066,0.0262572175091,0.00367730073223,0.0142253475694,0.0143221186413,0.0175155640141,0.0219992903455,0.0103867617174,0.0252249927422,0.0300958033612,0.019547756524,0.0172897648463,0.0287410083546,0.0249669365504,0.0172575078223,0.00393535692397,0.0190961581884,0.0206122383149,0.0285152091868,0.024450824167,0.0173865359182,0.0289022934744,0.00903196671075,0.00841908325538,0.032257023967,0.0201283829554,0.0220315473694,0.0119350988678,0.0117092997,0.0147092029289,0.0298700041934,0.0209993226025,0.0218702622496,0.00299990322893,0.00493532466695,0.0303861165769,0.00858036837521,0.0260636753653,0.0307732008645,0.0212896358182,0.0222250895132,0.0207735234347,0.0294506628818
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0248429736571,0.0099684384863,0.0228742851786,0.0194681416206,0.028842848661,0.0139683134902,0.00409362207431,0.0103434267679,0.00856223243024,0.0254054560795,0.0277803818631,0.0213430830287,0.0142808037249,0.00343739258148,0.0269366582294,0.0228430361551,0.0234055185775,0.0114996406362,0.00668729102216,0.0185931689635,0.00534358301303,0.0284678603794,0.0209055967001,0.0276866347927,0.0216868222868,0.00306240429987,0.0145620449361,0.0204368613481,0.0290928408487,0.0130308427862,0.0265616699478,0.0262179306897,0.012749601575,0.0269366582294,0.0155307646636,0.0290303428018,0.0157807568513,0.0205306084185,0.0291865879191,0.00628105371707,0.0272803974876,0.0269366582294,0.0272491484641,0.00465610449673,0.0253117090091,0.0243117402581,0.021030592794,0.00515608887222,0.0272491484641,0.0287491015906,0.00943720508734,0.00924971094653,0.00549982813037,0.0123121152464,0.00231242773663,0.0173119590013,0.0030311552764,0.0243742383051,0.0168119746258,0.0137808193494,0.0141245586075,0.00162494922034,0.00678103809256,0.0199681259961,0.00865597950064,0.0134995781382,0.0225617949439,0.00787475391394,0.00737476953845,0.024436736352,0.00931220899347,0.00409362207431,0.0132808349739,0.0143433017718,0.0273428955345,0.0147495390769,0.021499328146,0.00668729102216,0.0159370019687,0.0264991719009,0.0228430361551,0.00749976563232,0.0172807099778,0.0148120371238,0.0235305146714,0.0277178838161,0.020561857442,0.0284053623324,0.018093184588,0.0301865566701,0.0222493047092,0.00765601074966,0.0215305771695,0.0258741914315,0.0107809130965,0.0103121777444,0.00915596387613,0.00709352832724,0.0307177900691,0.0286241054967,0.0301553076466,0.026842911159,0.0216555732633,0.00574982031812,0.0203743633011,0.0182494297053,0.0104371738383,0.0118433798944,0.0249679697509,0.00556232617731,0.0176869472829,0.00774975782007,0.0243117402581,0.0247179775632,0.00340614355801,0.0139370644667,0.0145620449361,0.0155932627105,0.0194056435736,0.00943720508734,0.0254054560795,0.0290615918253,0.0197181338083,0.0164994843911,0.0279991250273,0.0234992656479,0.0164682353676,0.00337489453455,0.0185306709165,0.0201556201369,0.02784287991,0.0240617480704,0.0169994687666,0.0275303896753,0.00809349707822,0.00956220118121,0.031249023468,0.0198431299022,0.020968094747,0.0113746445424,0.0105309209087,0.0137808193494,0.0285928564732,0.0191556513859,0.0213430830287,0.0031249023468,0.00449985937939,0.0294678291303,0.00746851660886,0.024905471704,0.0296865722946,0.0202806162307,0.0218743164276,0.0216555732633,0.0275616386988
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0246962213266,0.010060301203,0.0209993636556,0.0194539559407,0.0279688494288,0.0133329293052,0.00415138935184,0.010060301203,0.00748462167813,0.0253022635678,0.0274840156359,0.0205145298627,0.0141207842187,0.00369685767098,0.0256658889125,0.0207872488712,0.0229083967153,0.0112723856853,0.00727250689373,0.017454016545,0.00496954637738,0.0276961304203,0.0194236538287,0.0265446501621,0.0199084876216,0.00293930486955,0.0142116905548,0.0203024150783,0.0283324747735,0.0126662828399,0.0253022635678,0.0248477318869,0.0127571891761,0.0263931396018,0.0151510560286,0.0280294536529,0.0149086391321,0.0191812369322,0.0280294536529,0.00533317172207,0.0260598163692,0.0258173994727,0.0263628374898,0.00433320202418,0.024908336111,0.0231811157238,0.0209084573195,0.00527256749795,0.0258477015848,0.0275143177479,0.00899972728099,0.00912093572922,0.00533317172207,0.0123632617193,0.00206054361989,0.0163328383988,0.00321202387806,0.0229993030514,0.0161207236144,0.0124844701676,0.0139692736584,0.00206054361989,0.00624223508379,0.0191509348202,0.00903002939305,0.0127874912881,0.0221811460259,0.00806036180722,0.00678767310082,0.0231508136117,0.00815126814339,0.00409078512772,0.0127874912881,0.0135147419775,0.0274537135238,0.0149389412442,0.020666040423,0.00584830762704,0.0161813278386,0.0260295142571,0.0223023544741,0.00684827732493,0.0155146813733,0.0142116905548,0.0229993030514,0.0269385776189,0.0194539559407,0.0272112966274,0.0169085785279,0.0289082149026,0.0209993636556,0.00727250689373,0.0210599678798,0.0249386382231,0.0101512075392,0.00896942516893,0.00975728008242,0.00575740129087,0.029665767704,0.0274840156359,0.0293627465834,0.025423472016,0.0209690615436,0.0060907245235,0.019575164389,0.0168782764159,0.00921184206539,0.0113026877973,0.0237871579649,0.0054543801703,0.0171206933123,0.00790885124693,0.0226356777067,0.0245447107663,0.00296960698161,0.0132117208569,0.0134238356413,0.0153025665889,0.0183327777946,0.00933305051362,0.0243932002061,0.0283627768855,0.0189691221478,0.0166964637435,0.0271203902912,0.0219690312415,0.0148783370201,0.00293930486955,0.0172419017606,0.0190297263719,0.0271203902912,0.0231508136117,0.016423744735,0.0265749522742,0.00803005969516,0.0102724159874,0.0303021120572,0.0198478833975,0.0199084876216,0.011120875125,0.00969667585831,0.0124238659435,0.0267264628345,0.0183630799067,0.0202115087422,0.00293930486955,0.00530286961001,0.0285445895579,0.00681797521287,0.0242719917578,0.0287567043423,0.018514590467,0.0197872791734,0.0205751340868,0.0263931396018
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,vector_integer_take,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0235581306432,0.0104996911856,0.0193817828887,0.0182641687009,0.0272050822035,0.0124702214641,0.0032940207641,0.00885268080351,0.0081468192112,0.0245581012323,0.0267345078086,0.0205876297756,0.0129407958589,0.00338225346313,0.024675744831,0.0194700155878,0.0206170406753,0.012381988765,0.00755860121761,0.0164995147202,0.00508808564454,0.0268227405076,0.0208523278727,0.0263227552131,0.0185582776977,0.00282344636922,0.0137348901503,0.0185876885974,0.0273521367019,0.0122643451663,0.0250874974265,0.0242934031352,0.0114114290756,0.0256168936208,0.0151760242346,0.026881562307,0.0132937266551,0.0174406635099,0.0271168495044,0.00479397664775,0.0260286462163,0.0240581159378,0.0248522102291,0.00432340225287,0.023764006941,0.0227346254522,0.0198817681833,0.00558807093909,0.0247345666304,0.0265874533102,0.00908796800094,0.00905855710126,0.00558807093909,0.0127643304609,0.0028528572689,0.0152936678333,0.00311755536602,0.0222346401576,0.0166465692186,0.0120290579689,0.0134113702538,0.00238228287403,0.00661745242787,0.0193817828887,0.00841151730831,0.0125878650628,0.0205876297756,0.00723508132114,0.00638216523043,0.0220581747596,0.00797035381312,0.00358812976089,0.0120290579689,0.0115290726743,0.0257051263198,0.0151760242346,0.020822916973,0.00567630363813,0.0159112967266,0.0245581012323,0.0219405311608,0.00567630363813,0.0149113261375,0.0125290432634,0.0224405164554,0.0258227699185,0.0187053321961,0.0264698097115,0.0161171730243,0.0282050527926,0.0210876150701,0.00797035381312,0.020734684274,0.0235581306432,0.0103526366872,0.00794094291344,0.00944089879709,0.00520572924326,0.0286756271874,0.0258815917179,0.028528572689,0.0255580718214,0.0194111937884,0.00591159083556,0.0190582629923,0.0160877621246,0.0081468192112,0.0100291167907,0.0231463780477,0.0049998529455,0.0162936384224,0.0081468192112,0.022293461957,0.0224993382548,0.00347048616217,0.0132937266551,0.0121761124673,0.0151172024352,0.0172347872121,0.00911737890062,0.0242345813358,0.027705067498,0.0174994853093,0.0164995147202,0.0262051116144,0.0210287932708,0.0144701626423,0.0028528572689,0.0166171583189,0.0181465251022,0.0258227699185,0.0224111055557,0.0152642569336,0.0252345519249,0.00797035381312,0.0106761565836,0.0294108996794,0.0195876591865,0.0191464956913,0.0102938148878,0.00879385900415,0.0117643598718,0.0257051263198,0.0172641981118,0.0197641245846,0.00373518425929,0.00511749654422,0.0273227258022,0.00632334343108,0.0242639922355,0.0278815328961,0.0174994853093,0.0186759212964,0.0205288079762,0.0255580718214
