Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00763718002765,0.00976461015088,0.00581366849345,0.00358820011569,0.0045587788355,0.00544112312624,0.00336271213027,0.00302938206488,0.00900971559102,0.00802933304575,0.0074607111695,0.00906853854374,0.00629405594063,0.0050979892354,0.00755874942403,0.00580386466799,0.00229409515593,0.00350976951206,0.00214703777414,0.00685287399143,0.0040195684356,0.00864697404927,0.00395094165743,0.00151959294517,0.00921559592553,0.00530386956991,0.00634307506789,0.0021960569014,0.00576464936618,0.00853913196929,0.00974500249998,0.00481367829727,0.00461760178822,0.00489210890089,0.00561759198439,0.00752933794767,0.00305879354124,0.0093038303546,0.00821560572936,0.00816658660209,0.00286271703219,0.00575484554073,0.00305879354124,0.00977441397633,0.00449995588279,0.00861756257292,0.00910775384555,0.00398035313379,0.00691169694415,0.00448034823188,0.0027156596504,0.00813717512573,0.00479407064637,0.00740188821678,0.00507838158449,0.00949990686366,0.00780384506034,0.00221566455231,0.0082058019039,0.00494112802816,0.00863717022382,0.00945088773639,0.00194115743963,0.00566661111166,0.00805874452211,0.00867638552563,0.00349016186116,0.00452936735914,0.00444113293007,0.00430387937373,0.0016568465015,0.00952931834002,0.00772541445672,0.00277448260311,0.00482348212272,0.00495093185361,0.00213723394869,7.84306036215e-05,0.00793129479123,0.00980382545269,0.00964696424545,0.00374506132293,0.00867638552563,0.00388231487927,0.00821560572936,0.00605876412976,0.00814697895119,0.00747051499495,0.00371564984657,0.00700973519867,0.00349996568661,0.0056371996353,0.00275487495221,0.00306859736669,0.00411760669013,0.00100979402163,0.00620582151155,0.00432348702464,0.00532347722081,0.00850972049294,0.00952931834002,0.00319604709758,0.00693130459505,0.00244115253772,0.00631366359153,0.00549014225351,0.00593131439888,0.00244115253772,0.00570582641347,0.0087254046529,0.00614699855884,0.00454897501005,0.00208821482142,0.00569602258801,0.00370584602112,0.00503916628268,0.00393133400653,0.00299997058852,0.0083920745875,0.008186194253,0.00283330555583,0.00976461015088,0.00667640513328,0.00351957333752,0.0078136488858,0.00519602748993,0.00713718492956,0.0043725061519,0.0061960176861,0.0023627219341,0.00903912706738,0.00429407554828,0.00627444828972,0.00843128988931,0.00627444828972,0.00127449730885,0.00980382545269,0.0025489946177,0.00615680238429,0.00535288869717,0.00685287399143,0.0072940461368,0.00926461505279,0.00249017166498,0.00456858266095,0.00699993137322,0.00283330555583,0.0096567680709,0.00917638062372,0.00521563514083,0.00798031391849,0.00629405594063,0.00901951941648,0.00904893089283,0.00707836197684
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0079028358948,0.0096989349618,0.00567955650916,0.00372811914447,0.00417471675032,0.00545625770624,0.00349511169794,0.00306793137931,0.00882515703731,0.00794167046922,0.00737856914011,0.00891253482976,0.00673779866215,0.00495140823875,0.00768924573548,0.005757225658,0.00184464228503,0.00312618324094,0.00199998058271,0.00655333443365,0.003961126591,0.00854360637275,0.00388345744216,0.00153396568965,0.0091649595635,0.0052135416161,0.00614557140222,0.00224269667285,0.00567955650916,0.0082717643518,0.00963097445656,0.00469898350501,0.00444655877127,0.00499995145678,0.00569897379637,0.00759215929942,0.00313589188454,0.0091746682071,0.00816496927214,0.00813584334133,0.00260191648625,0.00551450956787,0.00307764002291,0.00963097445656,0.00447568470209,0.0086212755216,0.00902903855302,0.00400966980903,0.0070096406831,0.00455335385093,0.00279608935836,0.00811642605412,0.00499995145678,0.00749507286337,0.00487373908991,0.00951447073329,0.00768924573548,0.00201939786992,0.00801933961806,0.00512616382365,0.0086212755216,0.00927175464316,0.00214561023679,0.0053980058446,0.00795137911282,0.00848535451112,0.00384462286774,0.00428151182998,0.00433005504801,0.00399025252182,0.00206794108795,0.00943680158445,0.00741740371453,0.00262133377346,0.00481548722828,0.00492228230794,0.00174755584897,8.73777924486e-05,0.00763099387385,0.0097086436054,0.00950476208969,0.00401937845264,0.00865040145241,0.00355336355958,0.0080873001233,0.0061164454714,0.00815526062854,0.00758245065582,0.00370870185726,0.00692226289065,0.0034174425491,0.00552421821147,0.00264075106067,0.00306793137931,0.00391258337298,0.000941738429724,0.00594168988651,0.00421355132474,0.00530091940855,0.00842710264949,0.00939796701003,0.00312618324094,0.00706789254473,0.00240774361414,0.00633974427433,0.00564072193474,0.00555334414229,0.00248541276298,0.00573780837079,0.00850477179833,0.0061067368278,0.00428151182998,0.00226211396006,0.0059319812429,0.00387374879856,0.00499995145678,0.00417471675032,0.00291259308162,0.00811642605412,0.00797079640003,0.00279608935836,0.0097086436054,0.00643683071038,0.0034174425491,0.00756303336861,0.00478636129746,0.00714556169358,0.00433976369161,0.00606790225338,0.00186405957224,0.00906787312745,0.00454364520733,0.00589314666848,0.00834943350065,0.00645624799759,0.00121358045068,0.0097086436054,0.00266987699149,0.00595139853011,0.00540771448821,0.00648537392841,0.00714556169358,0.00926204599955,0.00249512140659,0.00474752672304,0.00693197153426,0.0032329783206,0.00962126581295,0.0091649595635,0.00533004533937,0.00792225318201,0.00599994174814,0.00895136940418,0.00904845584023,0.00691255424705
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00756723493043,0.00959606157633,0.00535571773348,0.00396150037019,0.00455764848415,0.00551917770021,0.00349035105432,0.00310573936789,0.00858645589946,0.00810569129143,0.00712493149104,0.00873068528187,0.00643263045548,0.00499033663138,0.00729800674994,0.00592301997096,0.00194228901645,0.00319227699734,0.00211536427534,0.00648070691628,0.00389419332506,0.00841338064057,0.00386534744858,0.00181729021836,0.00899029817021,0.00540379419429,0.00611532581417,0.002394207748,0.00553840828454,0.00832684301112,0.00949029336256,0.00475956961952,0.00461534023711,0.00491341429409,0.00571148354343,0.0070383938616,0.00264420534418,0.00883645349564,0.00795184661686,0.00798069249334,0.00250959125393,0.00510572013731,0.00294227940116,0.00957683099201,0.00445188027038,0.0084806876857,0.00896145229373,0.00385573215642,0.00674993509678,0.0047403390352,0.00264420534418,0.00798069249334,0.00470187786656,0.00744223613234,0.00499995192354,0.00936529456448,0.00737492908722,0.00205767252238,0.00776915606581,0.00524033422756,0.00849030297786,0.00920183459774,0.00195190430861,0.00549994711589,0.0082114595052,0.00849030297786,0.00384611686426,0.00424034384285,0.00401919212315,0.00379804040346,0.00211536427534,0.00937490985664,0.00706723973808,0.00250959125393,0.00463457082143,0.00479803078817,0.00199036547726,7.69223372852e-05,0.00749031259315,0.00961529216065,0.00932683339583,0.0037884251113,0.00846145710137,0.00358650397592,0.00808646070711,0.00635570811819,0.00801915366198,0.00776915606581,0.0035191969308,0.00682685743406,0.00317304641302,0.0055480235767,0.00253843713041,0.00335573696407,0.00354804280728,0.000874991586619,0.00574032941991,0.00404803799963,0.00498072133922,0.00792300074038,0.0092114498899,0.00328842991894,0.00692301035567,0.00225959365775,0.00679801155758,0.00541340948645,0.00517302718243,0.00228843953424,0.00541340948645,0.00807684541495,0.0056441764983,0.00417303679772,0.00237497716368,0.00570186825127,0.00418265208988,0.00460572494495,0.00427880501149,0.00263459005202,0.00785569369525,0.00787492427957,0.00269228180498,0.00961529216065,0.00621147873578,0.0032018922895,0.00751915846963,0.00431726618013,0.00684608801838,0.00422111325853,0.00574032941991,0.00225959365775,0.00875953115835,0.00462495552927,0.00639416928683,0.008259535966,0.00632686224171,0.00118268093576,0.00961529216065,0.00272112768146,0.00609609522985,0.00526918010404,0.00632686224171,0.00697108681647,0.0091152969683,0.00263459005202,0.00457687906847,0.00695185623215,0.00323073816598,0.00947106277824,0.00908645109182,0.00534610244132,0.00780761723445,0.00587494351016,0.00872106998971,0.00897106758589,0.00674993509678
Gen 104
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
