Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0100621855567,0.0224055498266,0.020030624043,0.0156870097809,0.021968063498,0.0258116933846,0.0286866035436,0.0284678603794,0.0186556670104,0.0294990781538,0.021968063498,0.0183431767757,0.0290615918253,0.0225305459204,0.0203743633011,0.0223743008031,0.00646854785788,0.023905502953,0.0193118965032,0.0194056435736,0.0157495078279,0.0310302803037,0.0288115996375,0.0289990937783,0.0206243554889,0.0109996562607,0.0270616543233,0.016624480485,0.0282178681916,0.0308427861629,0.0224680478735,0.00837473828943,0.0046873535202,0.0175932002125,0.0238742539296,0.0218743164276,0.0293428330365,0.0270616543233,0.00434361426205,0.0268741601825,0.019499390644,0.0311865254211,0.00634355176401,0.0212493359583,0.00531233398956,0.0311552763976,0.0227805381082,0.0241867441642,0.0279991250273,0.0135308271617,0.0219993125215,0.0107184150495,0.0164994843911,0.030311552764,0.0265929189713,0.0259991875254,0.0310615293272,0.0116558857536,0.00428111621512,0.0306240429987,0.022499296897,0.0084059873129,0.00649979688135,0.0305302959283,0.00631230274054,0.0173432080247,0.00437486328552,0.0107809130965,0.00393737695697,0.0164369863442,0.0159995000156,0.00403112402737,0.0304052998344,0.00899971875879,0.0129370957158,0.00731227149152,0.0102496796975,0.00912471485266,0.000343739258148,0.0217805693572,0.00868722852411,0.030780288116,0.0279678760039,0.0312177744445,0.0295928252242,0.0223118027562,0.016561982438,0.0273428955345,0.0307177900691,0.0268116621356,0.0108434111434,0.0248429736571,0.0259366894785,0.0211243398644,0.0305615449517,0.0185931689635,0.0268741601825,0.00793725196088,0.0299053154589,0.0312177744445,0.00906221680572,0.028374113309,0.0111559013781,0.0286241054967,0.00528108496609,0.0220618105684,0.0308740351864,0.00599981250586,0.000656229492828,0.0157495078279,0.0178744414237,0.0149057841942,0.0235930127184,0.0196868847849,0.00262491797131,0.0226242929908,0.0161869941564,0.0174369550952,0.0107184150495,0.0282803662386,0.0265929189713,0.0125621074341,0.0280303740508,0.0189681572451,0.0126246054811,0.0290615918253,0.0054685791069,0.0254679541264,0.00896846973532,0.0213743320521,0.0188119121277,0.0250304677979,0.00896846973532,0.0304990469048,0.0260304365489,0.0202181181838,0.031249023468,0.015155776382,0.00218743164276,0.016561982438,0.0245304834224,0.0202493672073,0.0181869316584,0.0228742851786,0.00934345801694,0.0255304521734,0.0192493984563,0.0252492109622,0.0216243242399,0.0202181181838,0.0114371425893,0.0304365488578,0.0244054873285,0.0137808193494,0.0181556826349
Gen 32
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00930274840156,0.0208781552074,0.019605466501,0.0159995151662,0.0219084270174,0.0250295445593,0.0279082452047,0.0272415987394,0.0172115996485,0.0288476106785,0.0211508742159,0.0183024756826,0.0281203599891,0.0226962819309,0.0188782158116,0.0218781249053,0.00775734068665,0.0239386685252,0.0182115693464,0.0179388503379,0.0156055877095,0.0299384867125,0.0279991515409,0.0280294536529,0.0187267052514,0.0113329899094,0.0267264628345,0.0181812672343,0.0268476712827,0.0300293930487,0.0224538650344,0.00878761249659,0.00436350413624,0.0166661616315,0.0223023544741,0.0205448319748,0.0284839853338,0.025938607921,0.0046059210327,0.0263628374898,0.0191812369322,0.0302718099452,0.00663616254053,0.0204842277507,0.00666646465259,0.030180903609,0.0218478227932,0.0237265537408,0.0266052543862,0.0117572194782,0.0209993636556,0.0104542286597,0.015878306718,0.0293930486955,0.0260598163692,0.0252719614557,0.0301506014969,0.0109693645647,0.00390897245538,0.0293627465834,0.0214841974486,0.00930274840156,0.00645434986819,0.0292112360232,0.0065149540923,0.0176055271052,0.00466652525681,0.0104845307718,0.0052422653859,0.014817732796,0.0167267658556,0.00387867034332,0.0293021423593,0.00903002939305,0.0121511469349,0.0071512984455,0.0104845307718,0.00903002939305,0.000242416896458,0.0215751037847,0.00869670616042,0.0294536529196,0.0268173691706,0.0302718099452,0.0288476106785,0.0219690312415,0.0165752552953,0.0266355564983,0.0299384867125,0.0260295142571,0.00930274840156,0.0241810854217,0.0249689403351,0.0195448622769,0.0297263719281,0.0168479743038,0.0263628374898,0.00887851883276,0.0284536832217,0.030180903609,0.00939365473774,0.0273628071877,0.0114541983576,0.0270900881791,0.00530286961001,0.0223629586982,0.0300293930487,0.00560589073058,0.000575740129087,0.0156661919336,0.0170600890882,0.0146662222357,0.0221508439138,0.0203933214145,0.00224235629223,0.0213326868883,0.0161207236144,0.0170297869762,0.0103330202115,0.0276658283082,0.0263325353777,0.0118481258144,0.0273022029635,0.019090330596,0.0136662525378,0.0284536832217,0.00530286961001,0.0245144086543,0.00760583012636,0.020666040423,0.0187873094755,0.0244538044302,0.00845428926396,0.0293021423593,0.0258780036969,0.0194842580528,0.0302718099452,0.0152419623648,0.00230296051635,0.0156661919336,0.0238780643011,0.0194539559407,0.0178782461138,0.0214235932244,0.00851489348808,0.0251507530075,0.0178479440017,0.0241810854217,0.0195145601648,0.0202115087422,0.0111814793491,0.0294839550317,0.0223326565862,0.015878306718,0.0166661616315
Gen 33
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00894091350254,0.0205876297756,0.0191170847916,0.0159407076262,0.0214993676657,0.0240581159378,0.0273227258022,0.0255286609217,0.0172641981118,0.0281168200935,0.0207052733743,0.0174406635099,0.0275580129996,0.0212052586689,0.0182053469016,0.021469956766,0.00694097232434,0.0226758036528,0.0173230199112,0.0175877180083,0.0147054498397,0.0290579688833,0.0267050969089,0.0263521661128,0.017793594306,0.0114408399753,0.0257345372195,0.0174994853093,0.0255874827211,0.0288520925855,0.0201170553807,0.00744095761889,0.00482338754743,0.0161171730243,0.021558189465,0.0197347136849,0.0271462604041,0.0249992647275,0.00494103114614,0.0258521808182,0.018440634099,0.0293520778801,0.0062939325314,0.0195876591865,0.00682332872563,0.0291462015823,0.0221758183583,0.0227346254522,0.0259110026176,0.0111761418782,0.0209111496721,0.00935266609806,0.0147348607394,0.0281756418929,0.0258815917179,0.024587512132,0.0293520778801,0.0108526219817,0.00373518425929,0.0284697508897,0.0209993823711,0.00982324049293,0.00520572924326,0.0282638745919,0.00732331402018,0.0157936531278,0.003852827858,0.0109702655804,0.00511749654422,0.0148230934384,0.0158524749272,0.0041469368548,0.0284991617894,0.00832328460928,0.0124996323638,0.00805858651216,0.0101761712891,0.00935266609806,0.000205876297756,0.0211464368695,0.00885268080351,0.028352107291,0.0254992500221,0.0293520778801,0.0274697803006,0.0201758771801,0.0157642422282,0.0255874827211,0.0289109143849,0.0249404429281,0.00941148789741,0.023764006941,0.0242639922355,0.0196464809859,0.0285873944884,0.0162642275227,0.025322784624,0.00852916090703,0.0273521367019,0.0291462015823,0.00923502249934,0.0269992059057,0.0116467162731,0.0265580424105,0.00570571453781,0.0210287932708,0.0291462015823,0.00549983824005,0.000411752595512,0.0149407370371,0.0170289109144,0.0146172171407,0.0217346548631,0.0201170553807,0.00182347578012,0.0198229463839,0.0149113261375,0.016234816623,0.0109408546807,0.0268521514073,0.0252345519249,0.0106173347843,0.0264109879121,0.0180288815035,0.0137348901503,0.0274991912003,0.00561748183877,0.0225875709538,0.00749977941825,0.0187053321961,0.0179994706038,0.0234993088439,0.00844092820799,0.0280579982942,0.0240287050381,0.0187053321961,0.0294108996794,0.0144701626423,0.00194111937884,0.0156465986295,0.0230875562483,0.0180877033028,0.0184700449987,0.0203523425782,0.00823505191024,0.0234110761448,0.0176465398077,0.0235287197435,0.0179700597041,0.0193229610894,0.0102349930884,0.0280874091938,0.0217346548631,0.015323078733,0.0156465986295
Gen 34
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
