Gen 0
0.00856302365996,0.00339802526189,0.00687371967262,0.00450481063291,0.00108736808381,0.00326210425142,0.00200968922632,0.00681546781099,0.00273783749672,0.00325239560781,0.00254366462462,0.00368928457005,0.00773778895351,0.00812613469772,0.00617469733304,0.00228153124727,0.0068251764546,0.00579606023242,0.00299997087407,0.00761157658664,0.00110678537102,0.00458247978175,0.00608731954059,0.00761157658664,0.00119416316346,0.00100969893496,0.00504849467481,0.00657275172086,0.00202910651353,0.0052038329725,0.00809700876691,0.00689313695984,0.00584460345045,0.00463102299978,0.00441743284046,0.00527179347773,0.00670867273133,0.00590285531208,0.00129124959952,0.00138833603557,0.00798050504364,0.00857273230357,0.00204852380074,0.00685430238541,0.00105824215299,0.00946592751527,0.00374753643169,0.00602906767895,0.00516499839807,0.00533975398297,0.00458247978175,0.00786400132038,0.00242716090135,0.00727177406045,0.00363103270842,0.00861156687799,0.00936884107921,0.00488344773352,0.00699022339589,0.00388345744216,0.00392229201658,0.00416500810672,0.00282521528917,0.00270871156591,0.00901932990942,0.00366986728284,0.00205823244435,0.00534946262658,0.00322326967699,0.00195143736469,0.00885428296813,0.00679605052378,0.00433976369161,0.00825234706459,0.00357278084679,0.00849506315473,0.00572809972719,0.00456306249454,0.000339802526189,0.00597081581732,0.00434947233522,0.00404850438345,0.00640770477957,0.00697080610868,0.0082717643518,0.00766011980466,0.00662129493888,0.00442714148406,0.00576693430161,0.00437859826604,0.00499995145678,0.00663100358249,0.00648537392841,0.0032329783206,0.00387374879856,0.00648537392841,0.00807759147969,0.00813584334133,0.00831059892622,0.00309705731012,0.00509703789284,0.00436888962243,0.00461160571257,0.00112620265823,0.00262133377346,0.00256308191183,0.00171842991816,4.8543218027e-05,0.00327181289502,0.00405821302706,0.0034077339055,0.00508732924923,0.00583489480685,0.00310676595373,0.00778633217153,0.00581547751964,0.00698051475228,0.00421355132474,0.00248541276298,0.00761157658664,0.00532033669576,0.00907758177105,0.00562130464753,0.00145629654081,0.000533975398297,0.00580576887603,0.00416500810672,0.00112620265823,0.00442714148406,0.00487373908991,0.0037766623625,0.00744652964534,0.00567955650916,0.00393200066019,0.00578635158882,0.00707760118834,0.0096989349618,0.00510674653644,0.00379607964971,0.00462131435617,0.00351452898516,0.00619411462025,0.00279608935836,0.00333977340026,0.00318443510257,0.0068251764546,0.00577664294521,0.00496111688236,0.00491257366433,0.00762128523024,0.00350482034155,0.000999990291356,0.00265045970427,0.0025145386938,0.00235920039611
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00861530177594,0.00363458043673,0.00717300795185,0.00465380140576,0.0012211421044,0.00338458284055,0.00188459726349,0.00655762925356,0.00267305122066,0.00297112527764,0.00264420534418,0.00382688627994,0.00777877135797,0.00824030538168,0.00603840347689,0.00235574657936,0.00679801155758,0.00561533062182,0.00302881703061,0.00749031259315,0.00107691272199,0.00462495552927,0.00594225055528,0.00757685022259,0.000932683339583,0.000836530417977,0.0046922625744,0.0067691656811,0.00185575138701,0.00497110604706,0.00812492187575,0.00704800915376,0.00578840588071,0.00438457322526,0.00393265449371,0.0056441764983,0.00650955279276,0.00573071412775,0.0011249891828,0.00134614090249,0.00795184661686,0.00851914885434,0.00170190671244,0.00685570331055,0.00126921856521,0.00933644868799,0.00349035105432,0.00570186825127,0.00468264728224,0.00558648474534,0.00465380140576,0.0078941548639,0.00238459245584,0.00724993028913,0.00366342631321,0.00858645589946,0.00920183459774,0.00449034143902,0.00711531619888,0.00373073335833,0.00379804040346,0.00380765569562,0.00246151479313,0.00264420534418,0.00899991346237,0.00355765809944,0.00199036547726,0.00570186825127,0.00332689108759,0.00215382544399,0.00890376054076,0.00669224334381,0.00445188027038,0.0082114595052,0.00349996634648,0.00833645830329,0.00547110123941,0.00454803319199,0.000317304641302,0.00614417169066,0.00390380861722,0.00436534264094,0.00679801155758,0.00683647272622,0.00833645830329,0.00741339025586,0.00643263045548,0.0043749579331,0.00576917529639,0.00393265449371,0.00497110604706,0.00651916808492,0.00642301516332,0.00361534985241,0.00391342390939,0.00649032220844,0.00774031018933,0.00799992307766,0.00805761483063,0.00290381823252,0.00494226017058,0.00426918971933,0.00432688147229,0.00121152681224,0.00235574657936,0.00223074778127,0.00148075499274,4.80764608033e-05,0.00316343112085,0.00365381102105,0.00375957923482,0.0049614907549,0.00578840588071,0.00275958885011,0.00754800434611,0.00549994711589,0.00683647272622,0.00407688387612,0.00249997596177,0.00763454197556,0.00473072374304,0.00902875933885,0.00562494591398,0.00158652320651,0.0005865328218,0.00609609522985,0.00434611205661,0.0011249891828,0.00434611205661,0.00471149315872,0.00348073576216,0.00704800915376,0.00547110123941,0.00400957683099,0.00588455880232,0.00699031740079,0.00961529216065,0.00498072133922,0.00352881222296,0.004788415496,0.00349996634648,0.00605763406121,0.00274997355795,0.00299997115412,0.00323073816598,0.00685570331055,0.00576917529639,0.00493264487841,0.00451918731551,0.00721146912049,0.00369227218969,0.000913452755262,0.00252882183825,0.00238459245584,0.00213459485966
Gen 104
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00851420462662,0.00358091827697,0.00699993333397,0.00439995809564,0.00120951229036,0.0032856829935,0.00185712517024,0.00622851210941,0.00292378167827,0.00273330730184,0.00253330920658,0.00369520290283,0.00778087827735,0.00802849496671,0.00624755954705,0.00256188036304,0.00668565061285,0.00545709088485,0.0032856829935,0.00724755002333,0.00118094113389,0.00441900553328,0.00577137360597,0.00723802630451,0.00107618022685,0.000952371882173,0.00491423891201,0.00689517242693,0.00163807963734,0.00455233759678,0.00814277959258,0.0070570756469,0.00570470757421,0.00416186512509,0.00374282149694,0.00564756526128,0.0065332711117,0.00577137360597,0.00129522575975,0.00164760335616,0.00789516290321,0.00839992000076,0.00185712517024,0.00664755573756,0.00138093922915,0.00923800725707,0.0033333015876,0.00538090113427,0.00445710040857,0.0055237569166,0.00450471900268,0.00753326158798,0.00236188226779,0.00730469233626,0.00361901315226,0.00841896743841,0.00917134122532,0.00419043628156,0.00710469424101,0.00359996571461,0.00380948752869,0.00389520099809,0.0023237873925,0.00270473614537,0.00882848734774,0.00368567918401,0.00212378929724,0.00528566394606,0.00323806439939,0.00209521814078,0.00874277387834,0.00647612879877,0.00439043437682,0.00831420653137,0.00313330349235,0.00825706421844,0.00479043056733,0.00431424462624,0.00033333015876,0.00595232426358,0.00337139646289,0.00426662603213,0.00687612498929,0.00681898267636,0.00820944562433,0.00734278721155,0.00611422748355,0.00424757859449,0.00554280435424,0.00359044199579,0.00471424081675,0.00646660507995,0.00664755573756,0.00347615736993,0.00372377405929,0.00640946276702,0.00785706802792,0.0077142122456,0.008066589842,0.0028952105218,0.00478090684851,0.00427614975095,0.0044285292521,0.00115236997743,0.00231426367368,0.00225712136075,0.00148570013619,0.000114284625861,0.00312377977353,0.00361901315226,0.00369520290283,0.00504757097551,0.00593327682593,0.00271425986419,0.00738088208684,0.00488566775555,0.0062666069847,0.00401900934277,0.00245711945601,0.00726659746098,0.00444757668975,0.00888562966067,0.00554280435424,0.00162855591852,0.000723802630451,0.00590470566947,0.00396186702984,0.00127617832211,0.00428567346978,0.00471424081675,0.00345710993229,0.00677136408225,0.00532375882134,0.00409519909334,0.00595232426358,0.00692374358339,0.00952371882173,0.00525709278959,0.00362853687108,0.00463805106618,0.00367615546519,0.00555232807307,0.00271425986419,0.00329520671232,0.00310473233588,0.00658088970581,0.00561899410482,0.00503804725669,0.00427614975095,0.00685707755164,0.00332377786878,0.00113332253979,0.00236188226779,0.00247616689365,0.00201902839021
Gen 105
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00834897783983,0.00350940085471,0.00675465325799,0.00431128008226,0.0014433826096,0.00331128951614,0.0016886633145,0.00608484825615,0.00294336845879,0.00233016669654,0.00246224092226,0.00366034282695,0.0075942679786,0.00792445354289,0.00638673220064,0.00297167007858,0.00641503382044,0.00556598522655,0.00331128951614,0.00712257431534,0.0012264035245,0.00426411071594,0.00560372071962,0.00698106621636,0.000981122819596,0.000943387326535,0.00527353515533,0.00704710332921,0.0016320600749,0.00401883001104,0.00807539551514,0.00686785973717,0.00584900142451,0.0040282638843,0.00367921057349,0.00540560938104,0.0062074886086,0.00586786917105,0.00133961000368,0.00154715521552,0.00764143734493,0.00826407298044,0.00185847303327,0.00647163706003,0.00152828746899,0.00905651833473,0.00373581381308,0.00499995283063,0.00433958170206,0.00536787388798,0.00448108980104,0.00763200347167,0.00241507155593,0.00716974368166,0.00376411543287,0.00815086650126,0.00921689418024,0.00438675106839,0.00704710332921,0.00333959113593,0.00406599937736,0.00354713634777,0.00253771190838,0.00266035226083,0.00867916340412,0.00342449599532,0.0021792247243,0.00530183677512,0.00341506212206,0.00211318761144,0.00875463439024,0.00616031924227,0.00435844944859,0.00815086650126,0.00301883944491,0.00801879227554,0.00464146564655,0.00428297846247,0.000216979085103,0.00576409656513,0.00329242176961,0.00437731719512,0.00689616135697,0.00671691776493,0.00799992452901,0.00720747917472,0.00601881114329,0.00466033339308,0.00559428684635,0.00337732662899,0.00431128008226,0.00618862086207,0.00629239346799,0.00371694606655,0.00358487184083,0.0062074886086,0.0078678503033,0.0076508712182,0.00826407298044,0.00296223620532,0.0045471269139,0.00415090423675,0.00428297846247,0.000943387326535,0.00206601824511,0.00214148923123,0.00135847775021,4.71693663267e-05,0.00331128951614,0.00362260733389,0.00336789275573,0.00516976254941,0.00613201762248,0.00291506683899,0.00722634692126,0.0044905236743,0.00587730304431,0.00397166064471,0.00251884416185,0.00720747917472,0.00433014782879,0.00890557636249,0.00556598522655,0.00164149394817,0.00066980500184,0.0057169271988,0.0040565655041,0.00116036641164,0.0042735445892,0.00447165592777,0.00346223148838,0.00610371600268,0.00499051895737,0.003839586419,0.00581126593145,0.00651880642635,0.00943387326535,0.00538674163451,0.0035943057141,0.00459429628022,0.00363204120716,0.00481127536533,0.00266035226083,0.0028867652192,0.00337732662899,0.00637729832737,0.00569805945227,0.00516032867614,0.00446222205451,0.00670748389166,0.00305657493797,0.00118866803143,0.00204715049858,0.00233960056981,0.00179243592042
