Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0175354011536,0.0120354993661,0.0117140765343,0.00923197800039,0.0083748504491,0.0138747522366,0.0144640274281,0.00474991518009,0.0141426045963,0.0107319512152,0.0102498169676,0.0124819199657,0.00523204942769,0.00689273405832,0.0113390832307,0.0169282691381,0.0162675666506,0.00466063106016,0.0124819199657,0.0105533829753,0.0130711951572,0.0116069355904,0.0144818842521,0.0174639738576,0.0141068909484,0.0132676202211,0.00930340529633,0.00810699808932,0.0149283048517,0.0164639917144,0.0171604078499,0.00528561989964,0.0171246942019,0.0113569400546,0.00176782557454,0.00591060873913,0.0116783628864,0.00428563775647,0.0155354368672,0.015821146051,0.0127140586775,0.0171782646738,0.00614274745094,0.00792842984947,0.0173746897377,0.0174104033857,0.00585703826717,0.0134283316369,0.00712487277013,0.00305351690148,0.00357136479706,0.0172675487938,0.016999696434,0.0103569579115,0.00553561543544,0.00828556632917,0.0167318440742,0.00771414796164,0.0168925554901,0.0147140229639,0.00573204049928,0.0076427206657,0.0091069802325,0.00803557079338,0.00919626435242,0.00323208514134,0.00808914126533,0.0129640542133,0.00862484598489,0.0164461348904,0.00817842538526,0.0154104390993,0.0106248102712,0.00623203157086,0.0149818753237,0.0102855306155,0.0128569132694,0.0117855038303,0.00201782111034,0.0161247120587,0.00932126212032,0.00551775861145,0.00894626881663,0.00762486384172,0.00860698916091,0.00471420153212,0.0132676202211,0.0163032802986,0.00823199585722,0.0128926269174,0.00585703826717,0.0101426760236,0.0164282780665,0.0113747968786,0.00866055963286,0.00664273852253,0.00637488616275,0.0161247120587,0.0027856645417,0.00935697576829,0.006071320155,0.0168389850181,0.000714272959411,0.00794628667345,0.00819628220925,0.0141068909484,0.00558918590739,0.0152497276834,0.0025535258299,0.0107319512152,0.00205353475831,0.00553561543544,0.0117676470063,0.0106783807432,0.0100533919037,0.00798200032142,0.00517847895573,0.0066784521705,0.0143747433082,0.0135176157569,0.00858913233692,0.0023035302941,0.0143390296602,0.0141426045963,0.00492848341994,0.0116247924144,0.00558918590739,0.0144104569561,0.0166782736023,0.00719630006607,0.00535704719559,0.0163032802986,0.0052141926037,0.013392617989,0.013392617989,0.0089819824646,0.0178389671613,0.0142140318923,0.00158925733469,0.00894626881663,0.00928554847235,0.00644631345869,0.00558918590739,0.0107855216871,0.0095891144801,0.0115712219425,0.010928376279,0.00912483705648,0.0168389850181,0.0137140408207,0.0123033517259,0.00989268048785,0.0174639738576,0.00542847449153,0.00467848788414
Gen 56
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0172277679339,0.0115962877844,0.0122453992035,0.00792968544412,0.00905247276364,0.0137892317679,0.0144734302907,0.00519289135278,0.0137892317679,0.0110524376765,0.0107717408467,0.0115085700251,0.00508763004158,0.0061577867055,0.0111050683321,0.0164733952036,0.0161926983737,0.00494728162664,0.0122453992035,0.0109120892616,0.0125436395853,0.0115085700251,0.014438343187,0.0171926808302,0.0135962526973,0.0129120541745,0.00887703724496,0.00812266451466,0.0137366011123,0.0162628725812,0.0167716355853,0.00466658479676,0.0169997017596,0.0114208522657,0.00138594059753,0.00591217697935,0.0107366537429,0.00399992982579,0.0153506078841,0.0154032385397,0.0130699461413,0.0168944404484,0.00645602708724,0.00847353555201,0.0170347888634,0.0171926808302,0.00519289135278,0.01324538166,0.00678935457273,0.00268416343573,0.00308766512868,0.0170172453115,0.0166137436185,0.0104033262574,0.00433325731128,0.00754372730303,0.0166488307223,0.00775424992544,0.0167891791372,0.0142453641164,0.00494728162664,0.00722794336941,0.00889458079683,0.00754372730303,0.0083682742408,0.00366660234031,0.00729811757688,0.0129295977264,0.00791214189225,0.0164032209961,0.00796477254785,0.0151049981579,0.0104735004649,0.00624550446483,0.0149120190874,0.0109822634691,0.0129120541745,0.0112278731952,0.00168418097928,0.0160698935106,0.00903492921177,0.00498236873037,0.00908755986737,0.00687707233206,0.00861388396695,0.00470167190049,0.0136839704567,0.0158067402326,0.0076665321661,0.012841879967,0.00529815266399,0.0103682391537,0.0164383080999,0.0118418975106,0.00763144506237,0.00659637550218,0.0056139365976,0.0158418273364,0.00233329239838,0.00985947614954,0.00645602708724,0.0169119840003,0.000859634041508,0.00707005140261,0.0082630129296,0.0138067753197,0.00494728162664,0.0151225417098,0.00182452939422,0.00924545183418,0.00203505201663,0.0049121945229,0.011122611884,0.0103682391537,0.00943843090472,0.0077191628217,0.0047543025561,0.00592972053122,0.0139120366309,0.0133506429712,0.00729811757688,0.0021578568797,0.0146664093612,0.0140699285977,0.00470167190049,0.0113682216101,0.0049121945229,0.0143330818758,0.0165786565148,0.00787705478851,0.00554376239013,0.0158242837845,0.00568411080507,0.014034841494,0.0131752074525,0.00884195014123,0.0175435518675,0.0144558867388,0.00136839704567,0.00791214189225,0.00931562604165,0.00624550446483,0.00535078331959,0.011122611884,0.00970158418273,0.0120173330292,0.0107892843985,0.00914019052297,0.0167540920335,0.0136664269048,0.0113682216101,0.00985947614954,0.0171751372783,0.00510517359345,0.00450869282995
Gen 57
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0166893674247,0.0116032482199,0.0121204806814,0.00734470095343,0.00796537990724,0.0136549369838,0.0147928483992,0.00508611920484,0.0136721780659,0.0104308546404,0.0101377562456,0.0111204979224,0.00505163704074,0.00581024465095,0.0111549800866,0.0159480008965,0.0158100722401,0.00505163704074,0.0123618558301,0.0106722297891,0.0122066860916,0.011637730384,0.0137583834761,0.0167238495888,0.0134308029172,0.0124825434044,0.00887915725591,0.00751711177393,0.0138790710505,0.0158273133222,0.0166204030965,0.00424130618438,0.016775572835,0.0113618730712,0.00139652764608,0.00581024465095,0.0104825778866,0.00429302943053,0.0150342235479,0.0149135359735,0.0129652937018,0.0167238495888,0.00674126308167,0.0080860674816,0.0168100549991,0.016792813917,0.00503439595869,0.0130687401941,0.00608610196376,0.00237926932294,0.00289650178445,0.0167583317529,0.0166031620144,0.00987914001483,0.00418958293823,0.00756883502009,0.0165169566042,0.0080860674816,0.0165341976862,0.0142066516095,0.00508611920484,0.00677574524577,0.0082584783021,0.00718953121498,0.00789641557904,0.00403441319977,0.00675850416372,0.0131721866864,0.00699987931243,0.0159652419786,0.00717229013293,0.0151204289581,0.0102412027379,0.00574128032275,0.0145514732505,0.0104136135584,0.0121032395993,0.0110342925122,0.00162066171273,0.0159997241427,0.00905156807641,0.00481026189204,0.00910329132256,0.00651712901502,0.0082929604662,0.00515508353304,0.0136376959018,0.0154824916812,0.00732745987138,0.0128618472095,0.0054136997638,0.00937914863537,0.0162238582093,0.0114825606455,0.00744814744573,0.00644816468682,0.0053102532715,0.0153445630248,0.00227582283064,0.0102067205738,0.00679298632782,0.0165859209324,0.000948259512767,0.00732745987138,0.00782745125084,0.0134135618351,0.00437923484078,0.0153790451889,0.00151721522043,0.00955155945587,0.00194824227168,0.00513784245099,0.0115515249737,0.00994810434303,0.00944811296357,0.00765504043034,0.00491370838434,0.0057930035689,0.0138790710505,0.0129997758659,0.00712056688678,0.00237926932294,0.0142583748556,0.0139135532146,0.00477577972794,0.0113618730712,0.00448268133308,0.0144135445941,0.0163790279478,0.0083274426303,0.00601713763556,0.0155342149273,0.00510336028689,0.0137928656402,0.0123963379942,0.00891363942001,0.0172238409683,0.0142066516095,0.00127584007172,0.00770676367649,0.00884467509181,0.00598265547146,0.0053792175997,0.0114480784814,0.00939638971742,0.0120515163532,0.0105343011327,0.00946535404562,0.0163790279478,0.0131549456044,0.0109308460199,0.0101205151635,0.0168962604093,0.00487922622024,0.00522404786124
Gen 58
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
