Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00470962677821,0.0034085654993,0.00765583165772,0.00719347103795,0.00760206879496,0.00277416371867,0.00911818152493,0.00634401780626,0.00747303792432,0.00168815389082,0.0082794808658,0.00638702809647,0.00435479188396,0.00625799722584,0.00952677928194,0.00589240975903,0.000731174933603,0.00751604821454,0.00404296727992,0.00319351404824,0.00605369834733,0.00327953462866,0.00424726615843,0.00368813238567,0.00296771002462,0.00778486252836,0.00545155428436,0.00517198739798,0.0034300706444,0.00480639993118,0.00260212255782,0.00590316233159,0.00405371985247,0.0079353985441,0.00241932882442,0.00741927506156,0.00283867915399,0.00511822453522,0.00424726615843,0.00279566886378,0.008827862066,0.00338706035419,0.00391393640929,0.00609670863754,0.00426877130353,0.00872033634047,0.00299996774228,0.00436554445651,0.00884936721111,0.00559133772755,0.00872033634047,0.00635477037881,0.00339781292674,0.0104192428038,0.00286018429909,0.00422576101332,0.0106880571177,0.00636552295137,0.00744078020666,0.00335480263653,0.0010752572553,0.00706444016731,0.00622573950818,0.00182793733401,0.00580638917861,0.00366662724057,0.00175266932614,0.00124729841615,0.0100751604821,0.00399995698971,0.00565585316287,0.00492467822927,0.00480639993118,0.00617197664541,0.000989236674874,0.00360211180525,0.00461285362523,0.00897839808174,0.000172041160848,0.00565585316287,0.00386017354652,0.00325802948355,0.00684938871625,0.00532252341373,0.00476338964097,0.00902140837195,0.00106450468275,0.00458059590757,0.00660207954753,0.00446231760949,0.00819346028537,0.000967731529768,0.00338706035419,0.0062902549435,0.00347308093461,0.0023548133891,0.00504295652735,0.00855904775217,0.00316125633058,0.003247276911,0.00321501919334,0.00597843033946,0.0030644831776,0.00225804023613,0.00661283212008,0.00438704960162,0.00453758561736,0.00331179234632,0.0103117170783,5.37628627649e-05,0.00815044999516,0.00688164643391,0.00563434801776,0.00513972968033,0.00639778066903,0.00192471048698,0.0064730486769,0.00707519273986,0.00538703884904,0.00884936721111,0.0025376071225,0.0104945108117,0.007913893399,0.0050322039548,0.00463435877034,0.00818270771282,0.00231180309889,0.0068601412888,0.00236556596166,0.00566660573542,0.00636552295137,0.00119353555338,0.00502145138224,0.00412898786035,0.00490317308416,0.00366662724057,0.010752572553,0.00715046074773,0.00105375211019,0.00568811088053,0.00493543080182,0.00574187374329,0.00315050375802,0.00260212255782,0.00170965903592,0.0052365028333,0.00699992473199,0.0070214298771,0.00354834894248,0.00202148363996,0.00398920441716,0.00308598832271,0.0068601412888,0.00382791582886,0.00517198739798
Gen 93
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00447867575877,0.00349996276635,0.00769140753822,0.0067446090999,0.00762757843002,0.00284039531494,0.00899990425634,0.0064361017436,0.00772332209232,0.00193614961543,0.00839352772843,0.0064361017436,0.00384038467676,0.00598929798619,0.00931904979734,0.00562759970639,0.000702120190211,0.00755311113712,0.00397868107786,0.00282975713024,0.00615950894139,0.00290422442314,0.00451059031287,0.00396804289316,0.00297869171605,0.00770204572292,0.00509569047138,0.00484037403857,0.00376591738386,0.00464888671397,0.00288294805374,0.0063722726354,0.00397868107786,0.00726588015021,0.00251061158924,0.00724460378081,0.00281911894554,0.00505313773258,0.00381910830736,0.00304252082425,0.00864884416123,0.00372336464506,0.00389357560026,0.00595738343209,0.00480845948447,0.00853182412953,0.00282975713024,0.00460633397517,0.00884033148584,0.00535100690418,0.00855310049893,0.00614887075669,0.00327656088765,0.010148828204,0.00306379719365,0.00440420846587,0.0105637174073,0.00610631801789,0.00748928202891,0.00309571174775,0.00114892394762,0.00689354368571,0.0062552526037,0.00180849139903,0.00589355432389,0.00380847012266,0.00195742598483,0.00108509483942,0.00987223540175,0.00403187200136,0.00582972521569,0.00426591206477,0.00460633397517,0.00619142349549,0.000861692960713,0.00321273177945,0.00447867575877,0.00890416059404,0.000148934585802,0.00541483601238,0.00377655556856,0.00332975181115,0.00717013648791,0.00524462505718,0.00502122317848,0.00864884416123,0.00134041127222,0.00459569579047,0.0065212072212,0.00468080126807,0.00780842756992,0.000882969330114,0.00352123913575,0.00588291613919,0.00321273177945,0.00257444069744,0.00497867043968,0.00817012584973,0.00339358091935,0.00319145541005,0.00363825916746,0.00611695620259,0.00288294805374,0.00224465697173,0.0068084382081,0.00448931394347,0.00436165572707,0.00342549547345,0.0101275518346,4.25527388007e-05,0.00797863852512,0.0067020563611,0.00572334336869,0.00485101222327,0.00619142349549,0.00193614961543,0.0065743981447,0.00696801097861,0.00524462505718,0.00861692960713,0.00289358623844,0.0104360591909,0.00810629674152,0.00479782129977,0.00508505228668,0.00797863852512,0.00248933521984,0.0066488654376,0.00225529515643,0.00545738875118,0.0065424835906,0.00157445133562,0.00515951957958,0.00415953021776,0.00486165040797,0.00377655556856,0.0106381847002,0.00690418187041,0.00131913490282,0.00511696684078,0.00493611770088,0.00564887607579,0.00282975713024,0.00290422442314,0.00193614961543,0.00476590674567,0.0065105690365,0.00721268922671,0.00369145009096,0.00237231518814,0.00393612833906,0.00284039531494,0.00707439282561,0.00362762098276,0.00480845948447
Gen 94
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00467363501437,0.00366311933559,0.00753676277092,0.00701045252155,0.00727360764624,0.00287365396154,0.00899990526416,0.00611572509763,0.00782097030558,0.0019052431027,0.00831570193998,0.00653677329712,0.00386311723034,0.00569467689814,0.00924200797886,0.00543152177346,0.000631572299239,0.00764202482079,0.00386311723034,0.00274733950169,0.00612625130262,0.00292628498647,0.00424206060989,0.00397890548521,0.00283154914159,0.00753676277092,0.00525257628867,0.004978894959,0.00351575246576,0.00476837085925,0.00279997052663,0.00629467058241,0.00418942958495,0.00741044831107,0.00246313196703,0.00745255313102,0.0027368132967,0.00509468321386,0.00370522415554,0.00297891601141,0.00857885706466,0.00350522626078,0.0033999642109,0.00623151335249,0.0048946853191,0.00839991157988,0.00297891601141,0.00429469163482,0.00872622393448,0.00518941905875,0.00841043778487,0.00624203955748,0.00369469795055,0.0101262091978,0.00286312775655,0.00437890127472,0.0104735739624,0.00574730792307,0.00736834349112,0.00327364975106,0.00151577351817,0.00654729950211,0.00631572299239,0.00155787833812,0.00596835822781,0.00397890548521,0.00187366448774,0.00118946116357,0.00971568720329,0.00371575036052,0.00606309407269,0.00416837717498,0.0048946853191,0.00642098504226,0.000894727423922,0.00338943800592,0.00438942747971,0.00873675013947,0.00015789307481,0.00537889074852,0.00372627656551,0.00352627867075,0.00707360975148,0.0055578362333,0.0052315238787,0.00867359290955,0.00129472321344,0.00437890127472,0.0065578257071,0.00464205639941,0.00778939169061,0.000957884653846,0.00347364764581,0.00596835822781,0.00330522836602,0.00278944432164,0.00487363290913,0.0081367564552,0.00327364975106,0.00305259944632,0.00330522836602,0.00593677961285,0.00302102083136,0.00223155545731,0.00673677119188,0.00447363711961,0.00444205850465,0.00326312354607,0.0100841043778,8.42096398985e-05,0.00786307512552,0.0070525573415,0.00593677961285,0.00521047146872,0.00591572720287,0.00217892443237,0.00629467058241,0.00697887390659,0.00499994736898,0.00843149019484,0.00289470637151,0.0103472595025,0.00815780886517,0.00517889285376,0.00513678803381,0.00783149651056,0.00239997473711,0.0068841380617,0.0023262913022,0.00577888653804,0.00649466847717,0.00158945695308,0.00542099556847,0.00429469163482,0.00519994526373,0.00347364764581,0.0105262049873,0.00673677119188,0.00137893285334,0.0052315238787,0.00463153019442,0.00537889074852,0.00275786570668,0.00309470426627,0.00182103346281,0.00498942116399,0.00663150914201,0.0070525573415,0.00371575036052,0.00259997263187,0.00424206060989,0.00295786360144,0.00723150282629,0.00344206903085,0.00450521573457
Gen 95
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
