Gen 0
0.01578815792,0.0142689563662,0.0110767100633,0.00971135170477,0.018288109844,0.0158458491183,0.00905751812465,0.0161919963078,0.0167689082902,0.0100382684948,0.0088652141305,0.00359608469068,0.0189227130247,0.0144612603604,0.00717293898194,0.00730755177785,0.011942078037,0.0161535355089,0.0185765658353,0.0168650602873,0.0126536028153,0.0100382684948,0.0079998461568,0.0161343051095,0.0130959020019,0.00453837426203,0.00623064941059,0.00342301109594,0.00138458875791,0.0140189611738,0.0191727082171,0.0123843772235,0.00982673410127,0.0116343916463,0.00655756620065,0.0156727755235,0.0187111786312,0.00778831176324,0.0177496586604,0.0165766042961,0.0189034826253,0.0187688698294,0.0174612026692,0.0173265898733,0.0132689755966,0.0168073690891,0.0182496490452,0.0067498701948,0.019211169016,0.0155189323282,0.0104036460837,0.0029999423088,0.0178458106575,0.0154420107306,0.00949981731121,0.0138266571797,0.0179996538528,0.0109613276668,0.00476913905502,0.0103844156843,0.00436530066729,0.00942289571354,0.0175573546663,0.0145766427569,0.00607680621527,0.0149227899463,0.0180188842522,0.0107305628738,0.0136920443838,0.0161919963078,0.0170958250803,0.0169996730832,0.00396146227957,0.0118843868387,0.0191150170189,0.0119805388358,0.0187111786312,0.0091152093229,0.00180765754505,0.0109420972674,0.00430760946905,0.0174804330686,0.0148458683487,0.0137689659814,0.00651910540182,0.0086152189381,0.0141728043691,0.0181150362493,0.00528835983923,0.0160573835119,0.0100574988943,0.0145574123575,0.00459606546028,0.0185573354359,0.0121728428299,0.0154997019288,0.0115382396492,0.00582681102286,0.0189996346224,0.00407684467606,0.0126536028153,0.0108074844715,0.0156343147247,0.00623064941059,0.0180958058499,0.0138843483779,0.017730428261,0.0183650314417,0.00184611834388,0.00559604622988,0.0120766908329,0.0150958635411,0.0186342570335,0.0174035114709,0.0186919482318,0.012730524413,0.0129805196054,0.00542297263514,0.0160381531124,0.0134035883925,0.0141151131709,0.0191150170189,0.01874963943,0.00882675333167,0.00821138055037,0.0174419722698,0.0179035018557,0.0174612026692,0.0171535162785,0.0124420684218,0.0149612507452,0.0147497163516,0.0162689179054,0.00984596450068,0.0155381627276,0.01578815792,0.0191919386166,0.00601911501702,0.0103844156843,0.0142881867656,0.00432683986846,0.0113267052557,0.0141728043691,0.00319224630296,0.0181534970481,0.0143843387627,0.0185573354359,0.0154227803311,0.0187111786312,0.0183265706429,0.0159804619142,0.0103651852849,0.0150381723428,0.0130189804042,0.01874963943
Gen 52
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0151883926718,0.0140940736967,0.0104148978321,0.0095281221109,0.0179241901096,0.0153770683572,0.00862247882115,0.0151695251033,0.0160563008245,0.00990547348163,0.00883002207506,0.00339616233656,0.0181694685006,0.0138865304428,0.00643384087093,0.00701873549556,0.011150733005,0.0153015980831,0.018112865795,0.016848738703,0.0113582762589,0.00949038697383,0.0075092922775,0.0159053602762,0.0134337087979,0.00394332182412,0.00560366785532,0.00303767853437,0.00109431897511,0.0135657817777,0.0188675685364,0.0122450519802,0.00999981132431,0.0106979113602,0.00571687326654,0.015546876474,0.0180751306579,0.00664138412483,0.0173581630535,0.0161317710987,0.0186222901455,0.0182638063433,0.0171317522311,0.0167355332918,0.0125469330767,0.0166034603121,0.0178109846984,0.00643384087093,0.0188487009679,0.0153015980831,0.00956585724798,0.00273579743778,0.0174336333277,0.0152261278089,0.00939604913115,0.013188430407,0.0171883549367,0.0106979113602,0.00469802456557,0.0107356464972,0.0042452029207,0.00950925454237,0.0167732684289,0.0135846493462,0.00573574083508,0.0144525574989,0.0178487198355,0.0106979113602,0.0125469330767,0.0154525386313,0.0166600630177,0.0166789305862,0.00337729476802,0.0118299654723,0.0186977604196,0.0117922303353,0.0180939982264,0.00856587611554,0.00156600818852,0.0109431897511,0.00430180562631,0.017094017094,0.0148110413011,0.0121129790004,0.00628290032264,0.00858474368408,0.013999735854,0.0171694873682,0.00462255429143,0.0146412331843,0.00971679779627,0.0145091602045,0.00386785154997,0.0180562630894,0.0115658195128,0.0153582007887,0.0106601762231,0.00650931114507,0.0186977604196,0.00354710288485,0.012169581706,0.0103960302636,0.0146789683214,0.00503764079923,0.0177732495613,0.0128676817419,0.017584573876,0.017867587404,0.0016037433256,0.00524518405313,0.0111696005736,0.0144336899304,0.0182826739118,0.0168298711345,0.0182072036377,0.0126790060565,0.0120941114319,0.00488670025094,0.0152827305145,0.0132827682497,0.0136412520518,0.0187732306938,0.0185090847343,0.00830173015603,0.00779230580555,0.0164147846267,0.0172638252108,0.0169430765457,0.0168676062716,0.0123016546858,0.0144148223618,0.0144525574989,0.0156600818852,0.0091130356031,0.0143582196562,0.0154148034943,0.0188675685364,0.00577347597215,0.00983000320749,0.0139242655799,0.00358483802192,0.0114148789645,0.013999735854,0.002849002849,0.0174525008962,0.0138676628743,0.0179996603838,0.0145846304787,0.0184524820286,0.0174525008962,0.0154525386313,0.0101507518726,0.014735571027,0.0125280655082,0.0182449387747
Gen 53
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0148886131738,0.0136293772338,0.0105368419103,0.00959241495528,0.0172774578249,0.0148886131738,0.0083331790152,0.0149997222274,0.0156108220218,0.0103331419789,0.00853687894669,0.00322216255255,0.0175552304587,0.013888631692,0.00649987963186,0.00612951612007,0.0104257328568,0.0150923131053,0.0177959667414,0.0162589581674,0.0110553508268,0.00964796948205,0.00735171570897,0.0151849039833,0.0124256958204,0.00429621673673,0.00474065295087,0.00287031721635,0.00109257235977,0.0129997592637,0.0184626210626,0.0112220144071,0.00937019684821,0.00994426029148,0.00537027092091,0.0143515860817,0.0177959667414,0.0064258069295,0.0173700487028,0.0156108220218,0.0182589211311,0.0179441121461,0.016999685191,0.0167033943816,0.0116479324457,0.0160737764115,0.0175922668099,0.0064258069295,0.018444102887,0.0146849132423,0.00918501509231,0.00281476268958,0.0170367215422,0.0149441677006,0.00898131516083,0.0129256865614,0.0170182033666,0.0104072146812,0.0046850984241,0.0109072054221,0.00470361659969,0.00942575137497,0.0165182126257,0.0128886502102,0.00494435288235,0.0132775318976,0.0173515305272,0.0104998055592,0.0120738504843,0.0152589766856,0.0161478491139,0.016055258236,0.00353697153756,0.0114627506898,0.0183885483602,0.011407196163,0.0178144849169,0.00814799725931,0.0012221995889,0.0109072054221,0.00438880761467,0.016592285328,0.014518249662,0.0116108960945,0.00611099794448,0.00820355178608,0.0133886409511,0.0168515397863,0.00496287105794,0.0143330679061,0.00983315123794,0.0136293772338,0.0041665895076,0.0174626395807,0.011499787041,0.0149812040518,0.00987018758912,0.00672209773893,0.0183144756579,0.0036480805911,0.0118886687284,0.0109072054221,0.0144812133109,0.00405548045407,0.017092276069,0.0112775689339,0.0172404214737,0.0175181941075,0.00142589952038,0.00588877983741,0.010684987315,0.0138330771652,0.0179811484973,0.0164441399233,0.0178885576193,0.0123516231181,0.0117034869725,0.00572211625711,0.0145923223644,0.0130182774393,0.013481231829,0.018351512009,0.0181107757264,0.0076480065184,0.00742578841133,0.0157960037777,0.0167219125572,0.0159256310068,0.0159997037092,0.0118886687284,0.0144441769597,0.0140923316235,0.0151663858077,0.00929612414585,0.0143515860817,0.014925649525,0.0184996574138,0.00537027092091,0.00922205144349,0.0134256773023,0.00338882613285,0.0109442417733,0.0128330956834,0.00253699005574,0.0169256124887,0.0133701227755,0.0176663395122,0.0147034314179,0.0179441121461,0.0165552489769,0.01524045851,0.00935167867262,0.0134256773023,0.0119257050795,0.0180922575508
Gen 54
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,char_dup,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0145451900875,0.0134361193433,0.00938164760641,0.0093634661188,0.0171087798404,0.0145815530627,0.00767258777113,0.014381556699,0.0153997200051,0.0100725441356,0.00736350248177,0.00298176396793,0.0173633206669,0.0135452082689,0.0068362393411,0.00447264595189,0.0105452628134,0.0143997381866,0.017217868766,0.015636079344,0.01163615207,0.00923619570553,0.00787258413483,0.0148179124016,0.0116725150452,0.00432719405102,0.00427264958819,0.00247268231487,0.00134543008309,0.0135815712442,0.0181269431465,0.0111270704169,0.0091634697551,0.00992709223469,0.00499990909256,0.0138906565335,0.0173815021545,0.00650897256414,0.0166906056254,0.0158906201705,0.0178360393447,0.0175814985182,0.0168360575262,0.0165996981873,0.011727059508,0.0157633497573,0.0173815021545,0.00667260595262,0.0181451246341,0.0141997418229,0.00825439537463,0.00276358611662,0.0166724241377,0.0144179196742,0.00894529190378,0.0122179596735,0.0168542390138,0.00987254777186,0.00414537917492,0.0108361666152,0.005072635043,0.00921801421792,0.0161815239723,0.0125452264504,0.00561807967128,0.0128724932274,0.0171633243032,0.010563444301,0.0118543299213,0.0148724568644,0.0160724350466,0.0154906274431,0.00352720859621,0.0113634297558,0.0180178542208,0.010890711078,0.0175087725678,0.00759986182069,0.000709078016763,0.0109998000036,0.00412719768731,0.0159451646334,0.0137815676079,0.0112725223178,0.00596352793586,0.00792712859766,0.0132543044672,0.0162360684351,0.00474536826603,0.0137997490955,0.00907256231705,0.0132361229796,0.00416356066253,0.0173633206669,0.0108179851275,0.0148542753768,0.00943619206924,0.00629079471282,0.0180360357084,0.00396356429883,0.0115634261195,0.0112179778549,0.0145088271122,0.00316357884402,0.0164906092616,0.010981618516,0.0168178760386,0.017217868766,0.00123634115743,0.00563626115889,0.0103452664497,0.0139088380211,0.0174905910802,0.0160360720714,0.0174724095926,0.0111270704169,0.0112725223178,0.00607261686151,0.0143451937238,0.012054326285,0.0132906674424,0.0179996727332,0.0178905838076,0.00712714314285,0.00714532463046,0.0152724495918,0.0165633352121,0.0155997163688,0.0157269867821,0.0126724968637,0.014054289922,0.0142361047981,0.0147633679388,0.00883620297813,0.0142542862857,0.0143633752114,0.0181451246341,0.00467264231559,0.00907256231705,0.0130906710787,0.00310903438119,0.0100725441356,0.0122725041363,0.00299994545554,0.016472427774,0.013217941492,0.0172905947165,0.0145088271122,0.0178542208323,0.0164906092616,0.0146542790131,0.00883620297813,0.0131452155415,0.0115997890947,0.0177269504191
