Gen 0
0.0019894527426,0.00682098083178,0.00304207324133,0.00767360343575,0.00970516099831,0.00828412332502,0.000936832243871,0.00415785096999,0.0105262049873,0.00196840033263,0.0100630519679,0.00583151756297,0.00295786360144,0.00154735213314,0.00751571036094,0.00953674171851,0.00808412543026,0.00424206060989,0.0062209871475,0.00351575246576,0.001663140388,0.00566309828318,0.00786307512552,0.00526310249366,0.00167366659298,0.00842096398985,0.00263155124683,0.00596835822781,0.00553678382333,0.00611572509763,0.0104841001674,0.0073893959011,0.00289470637151,0.00561046725824,0.00970516099831,0.00284207534658,0.00395785307523,0.00259997263187,0.00169471900296,0.00317891390617,0.00161050936306,0.00997884232798,0.0047262660393,0.00185261207777,0.00577888653804,0.00453679434953,0.00275786570668,0.000926306038884,0.00235786991716,0.00898937905917,0.00864201429459,0.00266312986179,0.00287365396154,0.00745255313102,0.00617888232755,0.0028210229366,0.00218945063736,0.00983147545815,0.00201050515258,0.00675782360186,0.00657887811707,0.00197892653762,0.00573678171809,0.00170524520795,0.00726308144125,0.0055578362333,0.00269470847675,0.00672624498689,0.0037368027705,0.00667361396196,0.0035683834907,0.00443153229966,0.0100630519679,0.0102630498626,0.00908411490405,0.00634730160735,0.0033999642109,0.00553678382333,0.000368417174556,0.00721045041631,0.00772623446069,0.0024105009421,0.0054736265934,0.00426311301986,0.00129472321344,0.00604204166272,0.00362101451564,0.0093788486437,0.00537889074852,0.00476837085925,0.00355785728571,0.00261049883685,0.00254734160693,0.00350522626078,0.00729466005621,0.0047262660393,0.00225260786729,0.00375785518047,0.00362101451564,0.00404206271513,0.00777886548563,0.00325259734108,0.00185261207777,0.00332628077599,0.00843149019484,0.00158945695308,0.00178945484784,0.00930516520879,0.00658940432206,0.00822096609509,0.00244207955706,0.00310523047126,0.00930516520879,0.00747360554099,0.00513678803381,0.0062209871475,0.00491573772908,0.00881043357438,0.00334733318597,0.0104209429374,0.00329470216103,0.0078841275355,0.00151577351817,0.00227366027726,0.00366311933559,0.00868411911454,0.00550520520837,0.0037368027705,0.00323154493111,0.00323154493111,0.00208418858749,0.00378943379543,0.00355785728571,0.0083788591699,0.0100525257629,0.0052315238787,0.0105262049873,0.00617888232755,0.00556836243829,0.00827359712003,0.00195787412764,0.00821043989011,0.000915779833896,0.000842096398985,0.00276839191166,0.00809465163525,0.0104209429374,0.00131577562341,0.00179998105283,0.00970516099831,0.00792623235545,0.00777886548563,0.00383153861538,0.0104104167325,0.00884201218935
Gen 95
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00181248111999,0.00659368131582,0.00271872167998,0.00760408745742,0.00959365006615,0.00792700076041,0.000916657118155,0.00395829210112,0.0104061416027,0.0022603931209,0.0100415620671,0.00558327517422,0.00293746940136,0.00157290028229,0.00736450661972,0.00963531629879,0.00815616503995,0.00404162456641,0.00599993750065,0.00365621191446,0.00158331684045,0.00559369173238,0.00779158550432,0.00504161414985,0.00158331684045,0.00818741471443,0.00283330381975,0.00569785731399,0.00529161154571,0.00623951833835,0.0103957250445,0.00695826085145,0.00293746940136,0.00549994270893,0.00978114811304,0.00285413693607,0.00401037489193,0.00281247070343,0.00179164800367,0.00355204633285,0.0017291486547,0.00993739648545,0.0046041187071,0.00161456651493,0.00570827387215,0.00462495182342,0.00282288726159,0.00097915646712,0.00238539181884,0.00884365787856,0.00838532931949,0.00265622233102,0.00264580577286,0.00743742252685,0.0061457693149,0.00290621972688,0.00214581098114,0.00961448318247,0.00198956260872,0.00690617806065,0.00616660243122,0.00190623014344,0.00551035926709,0.00134373600275,0.00687492838616,0.00569785731399,0.00282288726159,0.00656243164134,0.00362496223998,0.006864511828,0.0036457953563,0.00437495442756,0.00995822960177,0.0101769773232,0.00895824001833,0.0063332673618,0.00338538140228,0.00544785991813,0.000395829210112,0.00730200727076,0.00752075499214,0.00235414214435,0.00524994531307,0.00432287163675,0.00137498567723,0.00604160373329,0.00362496223998,0.00906240559994,0.00536452745284,0.00470828428871,0.00383329340319,0.00279163758711,0.00230205935355,0.00355204633285,0.00714575889834,0.00477078363767,0.00219789377194,0.00342704763492,0.00337496484412,0.00395829210112,0.0075832543411,0.00323954958803,0.00152081749148,0.00313538400642,0.00826033062156,0.00139581879355,0.00190623014344,0.00911448839075,0.00632285080364,0.0080103332257,0.00258330642389,0.00319788335538,0.00921865397235,0.00712492578202,0.00477078363767,0.00618743554755,0.00488536577744,0.00864574327351,0.00337496484412,0.0103332256956,0.00323954958803,0.00761450401558,0.00171873209654,0.00223956000458,0.00314580056458,0.00857282736638,0.00521869563859,0.00382287684503,0.00308330121561,0.00361454568182,0.00217706065562,0.00394787554296,0.00322913302986,0.00822908094707,0.0099790627181,0.00490619889376,0.0104165581609,0.00610410308226,0.0051874459641,0.00831241341236,0.0019687294924,0.00804158290018,0.000999989583442,0.000812491536546,0.00290621972688,0.00795825043489,0.0103436422537,0.00133331944459,0.00204164539953,0.0095519838335,0.00776033582984,0.007770752388,0.00360412912365,0.0103332256956,0.0088332413204
Gen 96
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00181441428439,0.00687621777095,0.00290718652385,0.0073813672024,0.00937103741199,0.00789682580592,0.000876279625983,0.0036906836012,0.0102988628983,0.00246389212482,0.00989680518758,0.005711281327,0.00305151493284,0.00155668498263,0.00734013051412,0.00955660250925,0.00790713497799,0.00420614220472,0.00589684642426,0.00388655787054,0.00169070421954,0.00564942629457,0.00744322223482,0.00494840259379,0.00136081071329,0.00773187905279,0.00329893506253,0.00555664374594,0.00523705941176,0.00587622808012,0.010247317038,0.00711332872857,0.00297935072834,0.00551540705766,0.00945351078855,0.00306182410491,0.00460819991546,0.00292780486799,0.00182472345646,0.00340202678323,0.00159792167091,0.00971124009031,0.00421645137679,0.00154637581056,0.00583499139184,0.00426799723714,0.00256698384553,0.00123710064845,0.00227832702756,0.0087731054319,0.00825764682838,0.00255667467346,0.00262883887795,0.00770095153658,0.00616488489809,0.00254636550139,0.00187626931681,0.00952567499304,0.00183503262853,0.00679374439439,0.00595870145669,0.00189688766095,0.00524736858383,0.00115462727188,0.00707209204029,0.00562880795043,0.00289687735178,0.00644323254399,0.00352573684807,0.00687621777095,0.00376284780569,0.00462881825961,0.0098864960155,0.0100308244245,0.00883496046433,0.00658756095298,0.00334017175081,0.00557726209008,0.00051545860352,0.00726796630963,0.00747414975103,0.00218554447892,0.00519582272348,0.00456696322718,0.00122679147638,0.00632983165122,0.00353604602014,0.0088452696364,0.00519582272348,0.004247378893,0.00359790105257,0.00253605632932,0.00219585365099,0.00327831671838,0.00725765713756,0.00473190998031,0.00208245275822,0.00336079009495,0.00292780486799,0.0036906836012,0.0074844589231,0.00306182410491,0.00141235657364,0.00292780486799,0.00809270007526,0.00169070421954,0.00159792167091,0.00910299893816,0.00631952247915,0.00815455510768,0.00198967020959,0.00307213327698,0.00887619715261,0.00676281687818,0.00494840259379,0.00611333903774,0.00481438335687,0.00845352109772,0.00343295429944,0.0102266986938,0.00320615251389,0.00754631395553,0.00186596014474,0.00214430779064,0.00275254894279,0.00858754033464,0.00494840259379,0.00364944691292,0.00299996907248,0.00339171761116,0.00203090689787,0.00375253863362,0.00311336996526,0.00815455510768,0.00999989690828,0.00434016144163,0.0103091720704,0.00624735827466,0.00482469252894,0.00835042937702,0.00183503262853,0.00815455510768,0.000927825486335,0.000938134658406,0.00294842321213,0.00803084504283,0.0102370078659,0.00109277223946,0.00221647199513,0.00948443830476,0.00782466160143,0.00762878733209,0.00363913774085,0.0102163895218,0.00841228440944
Gen 97
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00181630799686,0.00643870980908,0.00285711370292,0.00762237120029,0.00928561953449,0.00816318200835,0.000806114223324,0.00380608361139,0.0101733655779,0.00277548188284,0.00979581841002,0.00565300354078,0.00309180518566,0.00165304435669,0.00702033652718,0.00955092294977,0.0077244109754,0.00412240691422,0.00587749104601,0.00383669554392,0.00142855685146,0.00519382455281,0.00720400812237,0.00507137682269,0.00137753696391,0.00738767971755,0.00328568075836,0.00562239160825,0.00515300864277,0.00598973479862,0.0101121417128,0.00705094845971,0.00292854154549,0.00549994387812,0.00940806726462,0.00289792961296,0.00435709839696,0.00276527790533,0.00206120345711,0.00319384496077,0.00142855685146,0.0096835746574,0.00395914327405,0.00140814889644,0.00576524729339,0.00454076999214,0.0023469148274,0.00108162161611,0.00226528300732,0.00844889337864,0.00844889337864,0.00260201426516,0.00266323813022,0.00774481893042,0.0060611626412,0.0026428301752,0.00182651197437,0.00928561953449,0.00191834777196,0.00689788879705,0.00604075468618,0.00186732788441,0.00507137682269,0.00116325343619,0.00711217232477,0.00546933194559,0.0028367057479,0.00636728196651,0.00324486484832,0.00695911266212,0.00365302394874,0.00514280466526,0.00986724625259,0.00998969398271,0.00867338088387,0.00637748594402,0.00340812848848,0.00555096376568,0.000591830695605,0.00731625187498,0.00733665983,0.00199997959204,0.0049897450026,0.00491831716003,0.00138774094142,0.00613259048377,0.00360200406118,0.00875501270395,0.00511219273273,0.00432648646442,0.00376526770135,0.00272446199529,0.00212242732217,0.00359180008367,0.00718360016735,0.00442852623953,0.00190814379445,0.00337751655595,0.00301017336558,0.00358159610616,0.00737747574004,0.00315302905072,0.00144896480648,0.00305098927562,0.00809175416577,0.00178569606433,0.00145916878399,0.00892848032163,0.00618361037132,0.0082142018959,0.00189793981694,0.00298976541056,0.00881623656901,0.00664278935929,0.00481627738492,0.00572443138335,0.00489790920501,0.00848970928868,0.00402036713911,0.0101121417128,0.0031326210957,0.00746931153764,0.00165304435669,0.00193875572698,0.00271425801778,0.00861215701881,0.00504076489015,0.00335710860093,0.00336731257844,0.00312241711819,0.001959163682,0.00376526770135,0.00280609381537,0.00803053030071,0.00984683829757,0.00422444668932,0.0102039775104,0.00629585412394,0.00467342169978,0.00825501780594,0.00190814379445,0.00807134621075,0.000877542065897,0.000836726155856,0.00287752165794,0.00815297803084,0.0101631616004,0.000826522178345,0.00231630289487,0.00922439566943,0.00743869960511,0.00735706778502,0.00351016826359,0.0101121417128,0.00833664962602
