Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0216046946133,0.0256835346438,0.013683850425,0.00889450277624,0.0039209494487,0.023709902371,0.011868108734,0.0178942659404,0.00223678324255,0.0062893081761,0.0256572195469,0.00486829293966,0.0140522617826,0.00631562327307,0.00442093629115,0.0202099944738,0.0250782874135,0.00739454224889,0.00434199100024,0.019183705692,0.0184468829768,0.00407884003053,0.00971027078235,0.0260782610984,0.0208941869951,0.0241835741165,0.0216573248072,0.0239467382437,0.024630930765,0.0217099550012,0.0193679113708,0.0199994736981,0.00305255124865,0.00797347438225,0.0088418725823,0.0150259203705,0.00813136496408,0.01728901871,0.0204994605405,0.00560511565485,0.00481566274572,0.00539459487908,0.0214204889345,0.0247361911529,0.00936817452172,0.00699981579432,0.0262887818742,0.0245256703771,0.00431567590327,0.0193152811768,0.00842083103076,0.00173679640009,0.00947343490961,0.00557880055788,0.014578563722,0.0184205678798,0.0132101786795,0.0090260782611,0.0141048919765,0.0158153732797,0.0104470934975,0.0259730007105,0.00115786426673,0.0204205152496,0.00507881371543,0.0160785242494,0.00571037604274,0.00571037604274,0.0128154522249,0.0163153601221,0.0224730928133,0.0173679640009,0.0244993552801,0.00949975000658,0.0253151232862,0.0235256966922,0.00702613089129,0.00205257756375,0.00360516828505,0.00215783795163,0.00797347438225,0.0143680429462,0.00602615720639,0.0121312597037,0.00881555748533,0.00744717244283,0.0178416357464,0.0257098497408,0.00955238020052,0.00342096260625,0.00378937396384,0.00423673061235,0.00323675692745,0.00715770637615,0.0245519854741,0.0171837583221,0.00786821399437,0.00989447646115,0.0148943448857,0.0261045761954,0.013631220231,0.0107891897582,0.0041051551275,0.00755243283071,0.0256045893529,0.00518407410331,0.00515775900634,0.0220257361648,0.00413147022447,0.024604615668,0.0132628088735,0.0194468566617,0.0236309570801,0.00776295360648,0.0111312860188,0.00581563643062,0.00707876108523,0.00631562327307,0.00936817452172,0.00657877424278,0.0184205678798,0.0188942396253,0.023657272177,0.0235783268861,0.0115786426673,0.0124207257704,0.0135522749401,0.0161048393463,0.00939448961869,0.020025788795,0.00465777216389,0.0245519854741,0.00278940027894,0.00615773269124,0.0142364674614,0.00971027078235,0.0262624667772,0.0208941869951,0.0153943317281,0.020973132286,0.0153417015342,0.0033683324123,0.00997342175206,0.0166048261888,0.0146311939159,0.0062893081761,0.00844714612773,0.00384200415779,0.0198942133102,0.0232888608195,0.00992079155812,0.0119733691219,0.0199731586011,0.00265782479408,0.0216573248072
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0201020486654,0.0250506397272,0.0124612189431,0.00820491782262,0.00348709007461,0.0234096561627,0.0111022794287,0.0167944411682,0.00205122945565,0.00582036358042,0.0247429553088,0.00505115253455,0.0129996666752,0.00602548652599,0.00379477449296,0.0193584779877,0.0242557883131,0.00710238199021,0.00361529191559,0.0188969513602,0.0179995384734,0.00384605522935,0.00984590138714,0.0252814030409,0.0202815312428,0.0233840157945,0.0215122689162,0.0233583754263,0.0238968231584,0.0209225404477,0.0184354247327,0.0188969513602,0.00284608086972,0.00815363708623,0.00817927745442,0.0147944924489,0.00807671598164,0.0165636778544,0.0196661624061,0.00635881131253,0.00530755621651,0.00538447732109,0.0207943386067,0.0241532268403,0.00961513807338,0.00658957462629,0.0256147278275,0.0239993846312,0.00466654701162,0.0189738724648,0.00764082972231,0.00197430835107,0.00920489218225,0.0053331965847,0.0134868336709,0.0176405733186,0.0134355529345,0.0083074792954,0.0127689033615,0.015332940181,0.00999974359632,0.0249737186226,0.00125637804159,0.0192815568832,0.00489731032538,0.0153842209174,0.00538447732109,0.00625624983975,0.0129227455706,0.0148714135535,0.0219225148073,0.0159483090177,0.0235634983718,0.00989718212354,0.0245891130997,0.0228968487987,0.0071280223584,0.00153842209174,0.00305120381529,0.00233327350581,0.00784595266788,0.0137175969847,0.00582036358042,0.0111792005333,0.00866644445014,0.00779467193149,0.0162303530679,0.024896797518,0.00928181328684,0.00348709007461,0.00397425707033,0.00564088100305,0.00284608086972,0.00735878567216,0.0236660598446,0.0165380374862,0.00735878567216,0.00938437475962,0.0136406758801,0.0254096048819,0.0128714648342,0.010486910592,0.00410245891131,0.00710238199021,0.0245891130997,0.00425630112048,0.00571780210764,0.0210763826569,0.00451270480244,0.0235378580036,0.0119740519474,0.0191533550422,0.0235122176354,0.00799979487705,0.0114612445835,0.00433322222507,0.00671777646727,0.00633317094433,0.00871772518653,0.00571780210764,0.0172816081639,0.0183072228917,0.0233840157945,0.0227430065896,0.0114612445835,0.0126407015205,0.0126663418887,0.0143329658214,0.00810235634984,0.0198200046153,0.00423066075229,0.0234352965309,0.00292300197431,0.0059229250532,0.0133329914618,0.00994846285993,0.0255634470911,0.0200764082972,0.0147175713443,0.0202558908746,0.0137688777211,0.00282044050153,0.00848696187277,0.0153842209174,0.0139996410348,0.00646137278531,0.00694853978103,0.00392297633394,0.0189738724648,0.0225635240122,0.00874336555473,0.011666367529,0.0204097330838,0.00220507166483,0.0205892156611
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0193245168871,0.0242993925152,0.0120746981325,0.00859978500537,0.0035249118772,0.0227744306392,0.0107997300067,0.0167245818855,0.00212494687633,0.00637484062898,0.0242243943901,0.00487487812805,0.012774680633,0.00634984125397,0.00414989625259,0.0188245293868,0.0233494162646,0.006399840004,0.00392490187745,0.0182245443864,0.0179495512612,0.00459988500287,0.00989975250619,0.0248243793905,0.0197995050124,0.0230994225144,0.0212494687633,0.022324441889,0.0232494187645,0.0194245143871,0.0173995650109,0.0182995425114,0.00329991750206,0.00794980125497,0.0083247918802,0.0144996375091,0.00762480937977,0.01604959876,0.0193995150121,0.00579985500362,0.00494987625309,0.00647483812905,0.0204744881378,0.0233494162646,0.00964975875603,0.006399840004,0.0249993750156,0.0231744206395,0.00504987375316,0.0181745456364,0.00744981375466,0.00174995625109,0.00859978500537,0.00504987375316,0.012774680633,0.0174745631359,0.0136246593835,0.00834979125522,0.0120496987575,0.0149496262593,0.00999975000625,0.0243743906402,0.0011249718757,0.0189995250119,0.00414989625259,0.0151496212595,0.00537486562836,0.00634984125397,0.0120996975076,0.0135246618835,0.0213994650134,0.0148496287593,0.0224994375141,0.0100747481313,0.0243493912652,0.0217494562636,0.00669983250419,0.0012749681258,0.00307492312692,0.00302492437689,0.00714982125447,0.0137496562586,0.00539986500337,0.0113497162571,0.00824979375516,0.00732481687958,0.01599960001,0.023949401265,0.00864978375541,0.00299992500187,0.00354991125222,0.00579985500362,0.00307492312692,0.00734981625459,0.0222744431389,0.0152746181345,0.00779980500487,0.00929976750581,0.0123496912577,0.0246493837654,0.0125496862578,0.00982475438114,0.00452488687783,0.00677483062923,0.02392440189,0.00414989625259,0.00619984500387,0.0205744856379,0.00442488937777,0.0231744206395,0.011249718757,0.0180495487613,0.022374440639,0.0075248118797,0.0122246943826,0.0036749081273,0.00717482062948,0.00659983500412,0.00902477438064,0.00572485687858,0.0171995700107,0.017674558136,0.0226494337642,0.0218744531387,0.0105497362566,0.0123496912577,0.0124496887578,0.0140996475088,0.00867478313042,0.0193995150121,0.00499987500312,0.0225744356391,0.00354991125222,0.0059248518787,0.0135996600085,0.00997475063123,0.0248993775156,0.0186495337617,0.0140996475088,0.0200994975126,0.0133996650084,0.00244993875153,0.00797480062998,0.0146996325092,0.0145746356341,0.00612484687883,0.0067248318792,0.00369990750231,0.0186995325117,0.0214744631384,0.00859978500537,0.0104497387565,0.019224519387,0.00212494687633,0.0200244993875
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
