Gen 0
0.0090482411574,0.00833857518427,0.00240318704537,0.00522572216577,0.0141449331462,0.00325801196755,0.011757874873,0.015080401929,0.0160965145723,0.0130965629587,0.0153223335107,0.00206448283092,0.00758052289479,0.0117740036451,0.0152578184223,0.0099191948517,0.00625796358123,0.00927404396703,0.011209496621,0.0089514685247,0.0123546394413,0.00819341623522,0.0102256415219,0.00840309027274,0.0145481524492,0.0108224060902,0.0134997822616,0.0100159674844,0.0104353155594,0.00493540426767,0.0130643054144,0.00929017273915,0.0114675569749,0.011903033822,0.00658053902356,0.0144029935001,0.00801599974194,0.0148384703473,0.0143062208674,0.0119675489105,0.00443541233206,0.0152255608781,0.0129352752375,0.0118062611893,0.0118707762778,0.00845147658909,0.00975790713053,0.0126126997952,0.0139836454251,0.00864502185449,0.00695150078225,0.00599990322737,0.0133707520846,0.0148868566636,0.0112740117095,0.00491927549556,0.0119836776826,0.0126933436557,0.0065160239351,0.0160642570281,0.0151287882454,0.0137417138433,0.00941920291608,0.00588700182255,0.0115482008355,0.0117256173288,0.00487088917921,0.0111772390768,0.00756439412268,0.015628780181,0.0132739794519,0.0127739875163,0.0110804664441,0.013693327527,0.00814502991887,0.0126288285673,0.00343542846083,0.00969339204206,0.00196771019822,0.00896759729682,0.00993532362381,0.0101933839777,0.00951597554878,0.00958049063725,0.013693327527,0.0123707682134,0.00362897372623,0.0144675085886,0.00585474427832,0.013144949275,0.0137578426154,0.0123868969855,0.00269350494347,0.0100804825729,0.0112256253931,0.00803212851406,0.00796761342559,0.00712891727553,0.0135320398058,0.0122094804923,0.0131288205029,0.00930630151127,0.0117740036451,0.00675795551685,0.00929017273915,0.0124836696182,0.00796761342559,0.00433863969936,0.00543539620329,0.0108385348623,0.00806438605829,0.00614506217642,0.00864502185449,0.0033063982839,0.0104030580152,0.0124191545298,0.0117901324172,0.00840309027274,0.0147739552588,0.00567732778504,0.00925791519492,0.0139030015645,0.0156610377252,0.00862889308237,0.00825793132369,0.0149191142078,0.00685472814955,0.0128223738327,0.0117256173288,0.00977403590265,0.006225706037,0.0118546475057,0.00567732778504,0.0109514362672,0.00287092143675,0.00930630151127,0.0161287721166,0.00540313865905,0.00491927549556,0.0083708327285,0.0109191787229,0.00920952887857,0.0058386155062,0.00259673231077,0.0122094804923,0.00877405203142,0.0140320317414,0.0130804341865,0.00467734391381,0.00604828954372,0.0126449573394,0.0111611103047,0.0116127159239,0.00790309833712,0.0113869131143
Gen 62
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0089839843812,0.00788876367042,0.00209520483802,0.00528563038682,0.0135077220996,0.00363486293868,0.0116982270123,0.014904525325,0.0158727639244,0.012809320487,0.0150791257282,0.0019523499627,0.00817447342106,0.011745845304,0.014904525325,0.0102061872034,0.00623799622228,0.00971413152172,0.0116029904287,0.00890462056158,0.0122061554578,0.00798400025396,0.00955540388248,0.00861891081094,0.0137775590864,0.0111426802749,0.0132061395851,0.0095077855907,0.0106030063015,0.00509515721973,0.0132378851129,0.00926969413184,0.0113966444977,0.0120156822908,0.006507833209,0.0144600879351,0.00723798034952,0.0144283424073,0.0136823225028,0.011539499373,0.00420628243996,0.014698179394,0.0128886843066,0.0116188631926,0.0116506087205,0.0084601831717,0.00919033031222,0.0122379009857,0.0138410501421,0.00890462056158,0.00677767019571,0.00528563038682,0.012809320487,0.0147616704497,0.0109998253996,0.0052062665672,0.0111109347471,0.012602974556,0.00674592466786,0.0158251456326,0.0149362708528,0.0129680481262,0.00912683925652,0.00619037793051,0.0114283900256,0.0115077538452,0.00471421088554,0.0114283900256,0.00773003603117,0.0153013444231,0.0134601038079,0.01217440993,0.0106030063015,0.0135077220996,0.0083332010603,0.0124125013889,0.00350788082729,0.00960302217425,0.0020158410184,0.00830145553245,0.00961889493818,0.0100157140363,0.00990460468881,0.00974587704957,0.0137458135585,0.0122855192775,0.00341264424374,0.0145235789908,0.00595228647164,0.0132378851129,0.0135553403914,0.0122696465135,0.00246027840828,0.00990460468881,0.0113172806781,0.00823796447675,0.00758718115585,0.00753956286408,0.0135712131553,0.0123172648053,0.0122855192775,0.00915858478437,0.0111426802749,0.00687290677926,0.00879351121411,0.0122537737496,0.00714274376597,0.00404755480072,0.00477770194124,0.0102538054952,0.00785701814257,0.00630148727798,0.00880938397803,0.00365073570261,0.0104125331344,0.0124125013889,0.0116982270123,0.00834907382423,0.0145394517547,0.00542848526214,0.00899985714512,0.0131902668212,0.0155553086459,0.00861891081094,0.00739670798876,0.0146505611022,0.00698401612673,0.0127775749591,0.0119204457072,0.00925382136791,0.00607926858304,0.0113172806781,0.00611101411089,0.0105871335376,0.0031904255488,0.00876176568626,0.0158727639244,0.00560308566531,0.00358724464691,0.008396692116,0.0106347518293,0.00863478357486,0.00523801209505,0.00252376946398,0.0122696465135,0.00868240186664,0.0133648672243,0.0128569387787,0.004618974302,0.00630148727798,0.0127934477231,0.0107458611768,0.0113807717338,0.00742845351661,0.0112220440945
Gen 63
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00824987109576,0.00740613427915,0.00249996093811,0.00495304760863,0.0134997890658,0.00368744238371,0.0114060717801,0.0146247714879,0.0156091311073,0.0127810502961,0.01484351807,0.00151560131873,0.00731238574397,0.011531069827,0.0148122685583,0.0102029655787,0.0061561538101,0.00953110107655,0.0118904392119,0.00895298510961,0.0118904392119,0.00821862158404,0.00921860595928,0.00829674536335,0.0138747832065,0.0104060874049,0.0131872939485,0.00903110888892,0.0108904548366,0.00548428930798,0.0126091779816,0.00923423071515,0.0109998281277,0.0121560600616,0.00681239355635,0.0140154060093,0.00703114013844,0.0140935297886,0.0129841721223,0.0117810659208,0.00387493945407,0.0145310229528,0.0127810502961,0.011531069827,0.0116873173857,0.00782800268746,0.00906235840065,0.0118591897002,0.0132966672396,0.00895298510961,0.00696864111498,0.00474992578241,0.0123279323761,0.0146091467321,0.0103279636256,0.00524991797003,0.0105779597194,0.0127810502961,0.00696864111498,0.0155622568397,0.0146716457555,0.0128747988313,0.00890611084202,0.00620302807769,0.0119060639678,0.0110935766629,0.00421868408306,0.0112498242215,0.00640614990391,0.0150153903845,0.0133122919954,0.0126873017609,0.0108904548366,0.0130466711458,0.00754675708192,0.0122341838409,0.00362494336026,0.00937485351791,0.00140622802769,0.00865611474821,0.00923423071515,0.00923423071515,0.00990609521726,0.00953110107655,0.0130779206575,0.0122810581085,0.00312495117264,0.0140779050327,0.0053905407728,0.0129997968782,0.0134685395541,0.0116404431181,0.00257808471743,0.00940610302964,0.010390462649,0.00814049780472,0.00715613818534,0.00698426587085,0.0127029265168,0.0120779362822,0.0124060561554,0.00928110498273,0.0111092014187,0.0071717629412,0.00915610693583,0.0121404353057,0.0071717629412,0.00359369384853,0.00418743457133,0.0108123310573,0.00756238183778,0.00631240136873,0.00884361181857,0.00362494336026,0.0101873408228,0.0119998125029,0.0118435649443,0.00795300073436,0.0144841486852,0.00560928735489,0.00814049780472,0.0129997968782,0.0153435102577,0.00878111279511,0.00662489648599,0.0142654021031,0.0071717629412,0.012671677005,0.0119216887236,0.00893736035374,0.0056874111342,0.0113591975125,0.00579678442524,0.0104529616725,0.00321869970782,0.00832799487508,0.0156247558632,0.00529679223762,0.0036093186044,0.00834361963094,0.0104685864283,0.00864048999234,0.00553116357557,0.00214059155326,0.0123591818878,0.00831237011922,0.0129841721223,0.0125935532257,0.00376556616303,0.00595303198388,0.0128591740754,0.0108748300808,0.0114529460477,0.00760925610537,0.0112029499539
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00807679881848,0.00727681112598,0.00213842863956,0.00443070106614,0.0134767157428,0.0032922570422,0.0111844433163,0.0143997784649,0.0153536099445,0.0125074998846,0.0147228504177,0.00169228165721,0.00689220165844,0.0116305902986,0.0144613159798,0.00956908355256,0.00607682958724,0.00967677420347,0.012076737281,0.00887678651098,0.0119536622513,0.00833833325641,0.00916908970631,0.00838448639252,0.0136305595299,0.0105536837895,0.0129690312457,0.0090921678128,0.011353671482,0.00515376686513,0.0122767342041,0.00941523976554,0.01078444947,0.0117382809495,0.00641528591868,0.0140151689974,0.00689220165844,0.0138767095891,0.0128921093522,0.0117690497069,0.0033384101783,0.0139997846187,0.0121844279319,0.0110613682866,0.0110305995292,0.00781526438055,0.00883063337487,0.0116305902986,0.012384424855,0.00884601775357,0.00639990153998,0.00444608544484,0.0119536622513,0.014292087814,0.0104152243812,0.00516915124383,0.0103998400025,0.0128459562161,0.00692297041584,0.0153382255658,0.0143690097075,0.0124459623698,0.00918447408501,0.00655374532699,0.0115690527838,0.0109229088783,0.00424608852172,0.0113690558607,0.00641528591868,0.0146613129029,0.0127844187013,0.0123690404763,0.0107690650913,0.0128613405948,0.00719988923247,0.0119844310088,0.00395378532638,0.00864602083045,0.0016307441424,0.0082460269842,0.00963062106737,0.00890755526838,0.00975369609698,0.00984600236919,0.0131228750327,0.0121998123106,0.00281534130244,0.0136613282873,0.00539991692436,0.0128459562161,0.0131997969262,0.0114459777542,0.00236919432009,0.00929216473593,0.0104921462747,0.00799987692497,0.00735373301949,0.0066306672205,0.012538268642,0.011199827695,0.0121844279319,0.0091075521915,0.0104613775173,0.00727681112598,0.0090613990554,0.0121690435532,0.00746142367041,0.00339994769311,0.00449223858094,0.0106152213043,0.00799987692497,0.00653836094829,0.00881524899617,0.00318456639129,0.0102613805941,0.0117690497069,0.0121228904171,0.00818448946939,0.014292087814,0.00572298887709,0.00806141443978,0.013107490654,0.015015153613,0.00887678651098,0.00689220165844,0.0138613252104,0.00709219858156,0.0127074968077,0.0116767434347,0.00918447408501,0.00558452946878,0.0117844340856,0.00603067645113,0.00979984923309,0.00359994461624,0.00843063952862,0.0153843787019,0.00521530437993,0.00378455716066,0.00833833325641,0.0104152243812,0.00798449254627,0.00601529207243,0.00198458485254,0.0122921185828,0.00836910201382,0.0130151843818,0.0121536591745,0.00390763219027,0.00593837017892,0.0123998092337,0.0107382963339,0.0114152089968,0.00669220473531,0.0109075244996
