Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0066021977023,0.00709082851331,0.0103067010602,0.00457949341485,0.0108635129146,0.00643174509381,0.00714764604948,0.00688628538312,0.00840899535233,0.00336359814093,0.00531812138498,0.0097498892058,0.00549993750071,0.00336359814093,0.00954534607561,0.00648856262997,0.006636288224,0.00681810433972,0.00929534891649,0.00257951614186,0.00564766309474,0.00856808445359,0.0098521607709,0.00448858535698,0.0101930659879,0.00410222611107,0.00499994318246,0.00419313416893,0.00471585550164,0.00498857967523,0.0102839740457,0.0105226076976,0.00787491051238,0.00572720764537,0.00821581572937,0.00622720196361,0.0081930887149,0.00461358393655,0.0033522346337,0.00434085976296,0.00542039295008,0.00177270712833,0.00735218917967,0.00546584697901,0.00376132089408,0.00863626549698,0.00373859387962,0.00957943659731,0.00444313132805,0.00444313132805,0.0108976034363,0.00435222327019,0.0065681071806,0.00390904648811,0.00378404790855,0.00393177350257,0.0108748764219,0.0056703901092,0.00773854842559,0.00748855126646,0.00537493892115,0.00290905785162,0.00561357257304,0.00879535459824,0.00876126407654,0.00657947068783,0.00168179907047,0.00712491903501,0.00304541993841,0.00867035601868,0.00847717639572,0.00339768866263,0.0064999261372,0.0105112441904,0.00123862228838,0.00962489062624,0.00565902660197,0.00531812138498,6.81810433972e-05,0.00382950193748,0.00713628254224,0.00829536028,0.00963625413348,0.00271587822866,0.00636356405041,0.00240906353337,0.0106816967989,0.00396586402427,0.0109657844797,0.00747718775923,0.00522721332712,0.00645447210827,0.00454540289315,0.00474994602334,0.00699992045545,0.00398859103874,0.0104316996398,0.00443176782082,0.00831808729446,0.0107953318712,0.00740900671583,0.00885217213441,0.00357950477835,0.00568175361644,0.00859081146805,0.0104998806832,0.00779536596175,0.00961352711901,0.000124998579562,0.00439767729912,0.00199997727299,0.00818172520767,0.00779536596175,0.009124896308,0.00986352427813,0.00372723037238,0.00502267019693,0.0101930659879,0.0090226247429,0.00938625697435,0.0103407915819,0.0110907830593,0.010977147987,0.00540902944285,0.0041817706617,0.00505676071863,0.00301132941671,0.00562493608027,0.0102839740457,0.00513630526926,0.00710219202055,0.00593175077556,0.00559084555857,0.0074317337303,0.00648856262997,0.00585220622493,0.0113635072329,0.0102726105385,0.00103407915819,0.00163634504153,0.00782945648345,0.00502267019693,0.0081249076715,0.0106135157555,0.00665901523846,0.0105566982193,0.00780672946898,0.0032158725469,0.00986352427813,0.0023863365189,0.00590902376109,0.00631811002148,0.0032840535903,0.00362495880729,0.00373859387962
Gen 88
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00668531814249,0.00743811867282,0.0104043774789,0.0043257940922,0.0107414523432,0.00635947910698,0.00719093043898,0.00591004595454,0.00808979674386,0.00306738126538,0.00528083954113,0.00973022775025,0.00525836788351,0.00323591869754,0.00966281277738,0.00683138391703,0.00693250637633,0.00732576038471,0.00898866304873,0.00271907057224,0.00558420691902,0.00878641813013,0.00996618015528,0.00444938820912,0.00999988764171,0.00393254008382,0.0044269165515,0.00364040853474,0.00420219997528,0.00464039729891,0.0100673026146,0.0101908967315,0.00822462668959,0.00555049943259,0.00821339086078,0.00644936573746,0.0083369849777,0.00447185986674,0.00331456949922,0.00395501174144,0.00519095291064,0.00199997752834,0.00742688284401,0.00523589622589,0.00376400265166,0.00880888978776,0.00362917270592,0.00946056785879,0.00434826574982,0.00448309569555,0.0107414523432,0.00402242671431,0.00653925236795,0.00383141762452,0.003505578589,0.00367411602117,0.0107751598297,0.00538196200043,0.00762912776261,0.00759542027618,0.00555049943259,0.00276401388748,0.00543814114448,0.00866282401321,0.00859540904035,0.00613476253076,0.00153930854709,0.00657295985438,0.00337074864327,0.00849428658105,0.00848305075224,0.00333704115684,0.00619094167481,0.0103706699925,0.0011348187099,0.00952798283165,0.00548308445973,0.00529207536994,0.000112358288109,0.00376400265166,0.00702239300682,0.00816844754553,0.009269558769,0.00234828822148,0.00647183739509,0.00238199570791,0.0105392074246,0.00457298232604,0.0108650464602,0.0077190143931,0.00478646307345,0.00582015932405,0.00421343580409,0.00443815238031,0.00724710958304,0.00415725666004,0.0101908967315,0.00368535184998,0.00839316412175,0.0106628015416,0.00753924113212,0.00853922989629,0.00352805024663,0.00573027269357,0.00873023898608,0.0103594341637,0.00753924113212,0.00970775609263,0.000258424062651,0.0038089459669,0.00230334490624,0.00758418444737,0.00758418444737,0.00923585128257,0.00976393523668,0.003505578589,0.00455051066842,0.010044830957,0.00907854967922,0.00951674700284,0.0102358400467,0.0109886405771,0.0106628015416,0.00559544274783,0.00394377591263,0.00450556735318,0.00291007966203,0.00549432028854,0.0102583117044,0.00475275558702,0.00686509140347,0.00564038606308,0.00552802777497,0.0071010438085,0.00604487590027,0.00565162189189,0.0112358288109,0.0100673026146,0.00131459197088,0.00167413849283,0.0075167694745,0.00503365130729,0.00795496679813,0.0104830282806,0.00643812990865,0.0105392074246,0.00750553364569,0.00340445612971,0.00974146357906,0.00210109998764,0.00614599835957,0.00580892349524,0.00321344703992,0.00369658767879,0.00359546521949
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00683325740825,0.00773324740836,0.0103554404951,0.00461105987711,0.0106221041988,0.00612215419829,0.00674436950701,0.0054666059266,0.00817768691459,0.00323329740781,0.00519994222286,0.00991100098888,0.00479994666726,0.00294441172876,0.00987766802591,0.00666659259342,0.00696658926012,0.00731102987745,0.00932211864313,0.00265552604971,0.00561104876612,0.00869990333441,0.00977766913701,0.00449995000056,0.00999988889012,0.00375551382762,0.00442217308697,0.00376662481528,0.0039110676548,0.00443328407462,0.0102443306185,0.0102221086432,0.00811102098866,0.00548882790191,0.00831101876646,0.00661103765514,0.00815546493928,0.00375551382762,0.00317774246953,0.00423328629682,0.00534438506239,0.00208886567927,0.00753324963056,0.00553327185253,0.00352218308685,0.00868879234675,0.0035110720992,0.00953322740858,0.00441106209931,0.00456661592649,0.0106109932112,0.00403328851902,0.00652214975389,0.00376662481528,0.00353329407451,0.00374440283997,0.0106332151865,0.00505549938334,0.00759991555649,0.00749991666759,0.00557771580316,0.00279996888923,0.00589993444517,0.00827768580349,0.00832212975411,0.00589993444517,0.00151109432117,0.00618882012422,0.00316663148187,0.00835546271708,0.008099910001,0.00343329518561,0.00582215753158,0.0102887745692,0.00124443061744,0.00943322851968,0.00534438506239,0.0051666092599,9.99988889012e-05,0.00387773469184,0.00701103321074,0.00844435061833,0.0091776758036,0.00224441950645,0.00625548605015,0.00222219753114,0.0105332162976,0.0041888423462,0.0105887712359,0.00793324518616,0.00434439617338,0.00593326740814,0.0044888390129,0.00461105987711,0.00701103321074,0.0042888412351,0.0102109976556,0.00373329185231,0.00824435284052,0.0106221041988,0.00766658148243,0.00856657148254,0.00328885234609,0.00532216308708,0.00871101432206,0.0102887745692,0.00744436172931,0.00963322629749,0.000311107654359,0.00405551049433,0.00257774913612,0.00731102987745,0.0073221408651,0.00906656592705,0.00977766913701,0.00353329407451,0.00454439395118,0.00992211197653,0.00909989889001,0.00959989333452,0.0101221097543,0.0108665459273,0.0104665503717,0.00505549938334,0.00367773691403,0.00449995000056,0.00286663481517,0.00513327629693,0.00986655703826,0.00472216975367,0.00661103765514,0.00565549271675,0.00561104876612,0.00671103654404,0.00567771469206,0.00552216086488,0.0111109876557,0.0100776658037,0.00138887345696,0.00196664481506,0.00751102765525,0.0056666037044,0.00792213419851,0.0104332174087,0.00638881790202,0.0103665514828,0.00729991888979,0.00368884790169,0.00984433506294,0.00214442061755,0.00585549049455,0.005066610371,0.0032110754325,0.00387773469184,0.00343329518561
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00674717860243,0.00831858990561,0.0100548345623,0.00462632278766,0.010373512379,0.00559334512808,0.00664827859035,0.00530763398204,0.00842847880793,0.00340655597191,0.00535158954297,0.00976912341623,0.00490104504346,0.0029560114724,0.00965923451391,0.00636256744431,0.0070438786387,0.0075273898089,0.00882407885628,0.00250546697289,0.00610982296898,0.00840650102746,0.0100218678916,0.00436258942209,0.00994494565994,0.00390105603235,0.00421973384908,0.00379116713003,0.0037472115691,0.00412083383699,0.010186701245,0.0100658234525,0.00794496763772,0.00541752288436,0.00845045658839,0.00650542301733,0.00802188986934,0.00363732266678,0.00342853375238,0.00389006714212,0.00531862287228,0.00197800024176,0.00743947868705,0.00467027834859,0.00361534488632,0.00864825661256,0.00362633377655,0.0094174789288,0.00470324501929,0.00448346721465,0.0104614235008,0.00437357831233,0.0064614674564,0.00426368941001,0.00317578927704,0.00365930044725,0.0105383457325,0.00465928945836,0.00775815650377,0.0073186008945,0.00529664509181,0.00280216700915,0.0059120229448,0.00853836771024,0.00829661212514,0.005637300689,0.00131866682784,0.00632960077362,0.0032637003989,0.00815375655213,0.00784606762563,0.00336260041098,0.00608784518851,0.0103405457083,0.00156042241294,0.00968121229437,0.00528565620158,0.00464830056813,0.000153844463248,0.00376918934957,0.00741750090658,0.00812078988143,0.00880210107581,0.0021977780464,0.00614278963967,0.00163734464456,0.0104284568301,0.00431863386117,0.0106372457446,0.00768123427215,0.00416478939792,0.00648344523687,0.00451643388534,0.00410984494676,0.00699992307777,0.00472522279975,0.0101647234646,0.00384611158119,0.00792298985725,0.010373512379,0.00748343424798,0.00878012329535,0.00320875594774,0.00497796727508,0.00885704552697,0.0102746123669,0.00689003417545,0.00947242337996,0.000186811133944,0.00385710047142,0.00217580026593,0.0078021120647,0.00776914539401,0.00891198997813,0.00984604564785,0.00383512269096,0.00451643388534,0.0100108790013,0.00897792331952,0.00960429006275,0.0099669234404,0.0107801013176,0.0104834012813,0.00506587839694,0.00356040043516,0.00385710047142,0.00248348919243,0.00513181173833,0.00962626784321,0.0046043450072,0.00691201195591,0.0053625784332,0.00525268953088,0.00620872298107,0.00552741178668,0.0057032340304,0.010988890232,0.0099998901111,0.00146152240085,0.00235162250964,0.00789002318656,0.00521972286019,0.00748343424798,0.0103954901594,0.00645047856617,0.0103405457083,0.0070438786387,0.00382413380073,0.0096922011846,0.00231865583895,0.00529664509181,0.00476917836068,0.00316480038681,0.0038131449105,0.0032307337282
