Gen 0
Gen 62
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00684116125141,0.00125394835003,0.00230155076904,0.00750781733623,0.00350788082729,0.0113966444977,0.00398406374502,0.00409517309249,0.014904525325,0.00947604006286,0.0145394517547,0.0124442469167,0.00823796447675,0.00582530436025,0.00606339581911,0.00693639783496,0.00977762257742,0.0146346883383,0.0103966603705,0.00952365835463,0.00615863240266,0.00547610355391,0.0108728432882,0.00355549911906,0.0138410501421,0.00866652910271,0.00838081935207,0.00361899017476,0.00439675560705,0.00388882716147,0.0122379009857,0.00490468405263,0.00336502595197,0.00495230234441,0.00115871176648,0.000984111363312,0.0031269344931,0.00273011539499,0.0039681909811,0.00438088284313,0.00936493071539,0.0143648513516,0.00528563038682,0.0109522071078,0.00296820685386,0.0150632529642,0.0130950302376,0.00973000428565,0.00379359057793,0.0132696306408,0.0153807082427,0.0044285011349,0.0151426167839,0.00158727639244,0.00868240186664,0.0124442469167,0.0131109030015,0.0039046999254,0.00490468405263,0.00831732829638,0.00303169790956,0.00831732829638,0.00119045729433,0.00207933207409,0.0145394517547,0.00785701814257,0.0148727797971,0.0112855351502,0.00269836986714,0.00882525674196,0.00147616704497,0.0123648830971,0.00838081935207,0.0132855034047,0.000571419501278,0.00787289090649,0.0131585212933,0.00315868002095,0.0024761511722,0.013444231044,0.00599990476342,0.00122220282218,0.00699988889065,0.00517452103935,0.00458722877415,0.0110633164553,0.0128886843066,0.00447611942668,0.0136981952667,0.00341264424374,0.00871414739449,0.00131743940572,0.00528563038682,0.00817447342106,0.00936493071539,0.00574594054063,0.00147616704497,0.00241266011651,0.0109045888161,0.00558721290138,0.0107617339407,0.00568244948493,0.00211107760194,0.0026031332836,0.00187298614308,0.00357137188299,0.00223805971334,0.000222218694941,0.00571419501278,0.00163489468421,0.0026666243393,0.00753956286408,0.0089839843812,0.00799987301789,0.0143331058237,0.00176187679561,0.0063173600419,0.0130315391819,0.00419040967604,0.0115712449009,0.00831732829638,0.0150315074364,0.0111744258028,0.0135235948636,0.00353962635514,0.0139680322535,0.00536499420644,0.00688877954318,0.0090474754369,0.00339677147982,0.00834907382423,0.00755543562801,0.00574594054063,0.00376184505008,0.00884112950588,0.00590466817987,0.0158727639244,0.00233329629688,0.000142854875319,0.00458722877415,0.00226980524119,0.00596815923557,0.00771416326725,0.000920620307614,0.0151426167839,0.0121585371661,0.0104284058983,0.0058570498881,0.00633323280583,0.00504753892795,0.00228567800511,0.00198409549055,0.00704750718243,0.00146029428104,0.00876176568626
Gen 63
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00671864502117,0.00143747753941,0.00239058764707,0.00781237793159,0.00374994140717,0.0109529538601,0.00367181762785,0.00456242871205,0.0148278933142,0.0091248574241,0.014281026859,0.0117810659208,0.00826549585163,0.00518741894658,0.00593740722801,0.00698426587085,0.00985922094967,0.0144685239293,0.00985922094967,0.0091248574241,0.00584365869283,0.00593740722801,0.0107654567897,0.00334369775472,0.0137341604037,0.00851549194544,0.00854674145716,0.00335932251059,0.00470305151482,0.00454680395619,0.0118904392119,0.00517179419072,0.00359369384853,0.00517179419072,0.00107810815456,0.000874986328339,0.00299995312573,0.00296870361401,0.00460930297964,0.00426555835065,0.00895298510961,0.0140310307651,0.00512491992313,0.0109842033718,0.00296870361401,0.0146247714879,0.0128747988313,0.0088279870627,0.0039061889658,0.013359166263,0.0151716379432,0.00467180200309,0.0148747675818,0.00162497460977,0.00903110888892,0.012562303714,0.0129685473664,0.00337494726645,0.0046249277355,0.00854674145716,0.00279683129951,0.00832799487508,0.00143747753941,0.00242183715879,0.0140622802769,0.00771862939642,0.0146716457555,0.0112654489774,0.00278120654365,0.00871861377166,0.00159372509805,0.0121716848174,0.00751550757019,0.0132341682161,0.00073436352557,0.00839049389853,0.012906048343,0.00268745800847,0.00193746972704,0.0128591740754,0.00599990625146,0.001484351807,0.0065780222184,0.00440618115342,0.00428118310651,0.0110310776394,0.0125935532257,0.00482804956173,0.0133435415072,0.00345307104576,0.00890611084202,0.00126560522492,0.00481242480586,0.00859361572475,0.00918735644756,0.00614052905423,0.00129685473664,0.00239058764707,0.0101248417993,0.00592178247215,0.0104529616725,0.00620302807769,0.00201559350635,0.00240621240293,0.00171872314495,0.00364056811612,0.00226558960016,6.24990234528e-05,0.00581240918111,0.00176559741254,0.00248433618225,0.00754675708192,0.00878111279511,0.00824987109576,0.0141872783238,0.00226558960016,0.0064530241715,0.012671677005,0.00448430493274,0.0114373212919,0.0082342463399,0.0148747675818,0.0108279558132,0.0129685473664,0.00389056420993,0.0136560366244,0.00543741504039,0.00676551928876,0.00876548803925,0.00334369775472,0.00799987500195,0.00742175903502,0.00559366259902,0.00364056811612,0.00915610693583,0.00523429321417,0.0156247558632,0.00231246386775,0.000187497070358,0.00406243652443,0.00292182934642,0.00582803393697,0.00729676098811,0.000749988281433,0.0148591428259,0.0118279401884,0.010390462649,0.00614052905423,0.00653114795081,0.00484367431759,0.0020780925298,0.00232808862362,0.00651552319495,0.00153122607459,0.00845299292199
Gen 64
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00599990769373,0.00150766911278,0.00284611005985,0.00812295195459,0.00395378532638,0.0103383024877,0.00387686343287,0.00452300733835,0.0144305472224,0.00901524591929,0.0139074783465,0.0111690589376,0.00776911124444,0.00429224165782,0.00616913585945,0.0065691297057,0.00933831787203,0.0141690127844,0.00967677420347,0.00872294272396,0.00523068875863,0.00629221088906,0.011199827695,0.00321533514869,0.0133536407132,0.00755372994262,0.00801526130367,0.00313841325518,0.00386147905417,0.00459992923186,0.0123536560976,0.00464608236796,0.00261534437932,0.00453839171705,0.00106152213043,0.000953831479516,0.00284611005985,0.00295380071076,0.00407686035599,0.00421531976431,0.00856909893694,0.0139074783465,0.00458454485316,0.0107382963339,0.00301533822557,0.0142459346779,0.0124151936124,0.00866140520915,0.00406147597729,0.0135997907724,0.0150920755065,0.00426147290042,0.0145690066307,0.00118459716004,0.00790757065276,0.0124459623698,0.0124459623698,0.00353840710143,0.00452300733835,0.00773834248704,0.00253842248581,0.00816910509069,0.00152305349148,0.002476884971,0.0135844063937,0.00723065798988,0.014553622252,0.0111382901802,0.00263072875802,0.00850756142213,0.00169228165721,0.0117998184643,0.00750757680651,0.0129382624883,0.000646143905478,0.00838448639252,0.0126151905355,0.00295380071076,0.00192304733773,0.0126767280503,0.00619990461685,0.00115382840264,0.00559991384748,0.00446146982354,0.00423070414301,0.0106613744404,0.0120459685236,0.00406147597729,0.0135228688789,0.00323071952739,0.00839987077122,0.00132305656836,0.00436916355133,0.00869217396655,0.00886140213227,0.00539991692436,0.00153843787019,0.00206150674605,0.010322918109,0.00584606390671,0.0099229242627,0.00621528899555,0.00176920355071,0.00221535053307,0.00203073798865,0.00339994769311,0.00224611929047,0.000107690650913,0.00587683266411,0.00186150982293,0.00263072875802,0.00755372994262,0.00829218012031,0.00776911124444,0.0138920939678,0.00224611929047,0.00595375455762,0.0123536560976,0.00439993230873,0.0107690650913,0.00839987077122,0.0147843879325,0.010322918109,0.0128305718374,0.00421531976431,0.0134921001215,0.00564606698358,0.00675374225012,0.00856909893694,0.00318456639129,0.007430654913,0.00758449870002,0.00524607313734,0.0032768726635,0.00889217088968,0.00527684189474,0.0153843787019,0.00239996307749,0.000107690650913,0.00347686958662,0.00273841940893,0.00593837017892,0.0073845017769,0.000584606390671,0.0147228504177,0.0117228965708,0.00941523976554,0.00566145136229,0.0065845140844,0.0049845386994,0.00187689420163,0.00198458485254,0.00675374225012,0.00147690035538,0.0082306426055
Gen 65
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
