Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00790551121677,0.002849002849,0.00224524065584,0.0142638818136,0.0187543631252,0.00673572196751,0.0123205222543,0.00373577857022,0.0113016735533,0.00213203524462,0.00401879209826,0.0131695628384,0.00218863795023,0.0117356276297,0.0122261844116,0.00209430010755,0.0174336333277,0.00541499216996,0.002849002849,0.0170562819569,0.00279240014339,0.00405652723534,0.00266032716364,0.0152827305145,0.00949038697383,0.00554706514971,0.0186222901455,0.0112828059848,0.00690553008434,0.00296220826022,0.00573574083508,0.0139053980114,0.00888662478066,0.00269806230071,0.0106601762231,0.00586781381483,0.00956585724798,0.0131695628384,0.00962245995359,0.0107167789287,0.00573574083508,0.0137355898945,0.0138676628743,0.00232071092998,0.00516971377899,0.0121507141375,0.00741495443482,0.00620743004849,0.0082828625875,0.00333955963095,0.00541499216996,0.0144714250675,0.0174147657591,0.00479236240826,0.0125658006453,0.00281126771193,0.0042452029207,0.00458481915436,0.0020188298334,0.00554706514971,0.00641497330239,0.016848738703,0.00977340050188,0.0119054357465,0.00505650836777,0.010867719477,0.0103582951265,0.0030565461029,0.0103016924209,0.00496217052508,0.00767910039433,0.0089054923492,0.00194335955925,0.0163393143526,0.00199996226486,0.00186788928511,0.0176977792872,0.00526405162167,0.00232071092998,0.00250938661535,0.00416973264655,0.0101507518726,0.00658478141922,0.0101130167355,0.00737721929775,0.0179619252467,0.00679232467312,0.0174336333277,0.00277353257486,0.00783004094262,0.00432067319485,0.00541499216996,0.0046602894285,0.00411312994094,0.00690553008434,0.0124337276655,0.00649044357654,0.00652817871361,0.0179053225411,0.00458481915436,0.00537725703289,0.0078677760797,0.0032074866512,0.0106790437916,0.0187920982623,0.0158110224335,0.0150751872606,0.0169996792513,9.43378426822e-05,0.0098866059131,0.00945265183676,0.0084904058414,0.00416973264655,0.00379238127582,0.0125280655082,0.00213203524462,0.0010377162695,0.014773306164,0.00981113563895,0.00483009754533,0.0056414029924,0.0186222901455,0.0109620573197,0.00666025169336,0.0044527461746,0.00316975151412,0.0117733627667,0.00916963830871,0.00324522178827,0.00583007867776,0.00252825418388,0.0104903681063,0.00322635421973,0.00224524065584,0.00335842719949,0.00490556781948,0.0183770117545,0.00364144072753,0.0133205033867,0.00503764079923,0.00858474368408,0.0156978170223,0.00356597045339,0.00739608686629,0.00105658383804,0.0181883360691,0.00898096262335,0.0141318088338,0.00598101922605,0.00583007867776,0.0116601573555,0.0135657817777,0.00367917586461,0.00345276504217,0.00299994339729
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00737023388456,0.00279624451399,0.0022592174219,0.0138515953408,0.0183700301846,0.00616655247125,0.0114442325142,0.00355548971315,0.0109812781245,0.00227773559749,0.00405548045407,0.0129256865614,0.0022592174219,0.0109812781245,0.0117960778504,0.0019073720857,0.0172404214737,0.00542582544768,0.00251847188015,0.0164441399233,0.00270365363604,0.00366659876669,0.00216662654395,0.0153515675636,0.00877761522935,0.00540730727209,0.018444102887,0.0109627599489,0.00698135219718,0.00253699005574,0.0057406344327,0.0141664043258,0.00881465158053,0.00283328086517,0.00996277846707,0.0064258069295,0.00946278772615,0.0127590229811,0.0088516879317,0.0106479509639,0.00535175274532,0.0128145775078,0.0133886409511,0.00218514471954,0.00464806207292,0.0119071869039,0.00738875206015,0.00548137997444,0.00790726097665,0.00299994444547,0.00525916186737,0.0140738134479,0.0170182033666,0.00448139849262,0.0125182866984,0.00322216255255,0.00411103498083,0.00437028943908,0.00203699931483,0.00496287105794,0.00655543415863,0.016684876206,0.0106109146127,0.0111294235292,0.00470361659969,0.0109257235977,0.00981463306235,0.00303698079665,0.00946278772615,0.00453695301939,0.00790726097665,0.00879613340494,0.00179626303217,0.0160922945871,0.00244439917779,0.0017407085054,0.0172959760004,0.00529619821855,0.00240736282661,0.00233329012426,0.00407399862966,0.00985166941353,0.00637025240273,0.00985166941353,0.00718505212866,0.017721894039,0.00666654321216,0.0166293216792,0.00264809910928,0.00825910631285,0.00409251680524,0.00481472565323,0.00412955315642,0.00388881687376,0.00699987037277,0.0123886594693,0.00674061591452,0.00609247976889,0.0171663487713,0.00414807133201,0.00531471639414,0.0079998518546,0.00327771707931,0.0102775874521,0.0180737393752,0.0148145404715,0.0154997129683,0.0164996944501,9.25908779467e-05,0.00957389677969,0.00948130590174,0.00825910631285,0.00398140775171,0.00337030795726,0.012221995889,0.00203699931483,0.00109257235977,0.014518249662,0.00911094238996,0.00442584396585,0.00579618895946,0.0181848484287,0.0113516416363,0.00659247050981,0.00407399862966,0.00351845336197,0.0122590322401,0.00901835151201,0.00288883539194,0.00535175274532,0.00224069924631,0.0101109238718,0.00327771707931,0.00224069924631,0.00305549897224,0.00474065295087,0.0180552211996,0.00331475343049,0.0123886594693,0.0046850984241,0.00777763374752,0.0156663765486,0.00335178978167,0.00811096090813,0.00112960871095,0.0179070757949,0.00757393381604,0.0136293772338,0.00620358882243,0.00631469787597,0.0109257235977,0.013259013722,0.00325919890372,0.00301846262106,0.00305549897224
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00685442082871,0.00229086743877,0.00209087107507,0.0137088416574,0.017963309758,0.0056544426465,0.0106543517391,0.00319994181924,0.0110907074417,0.00221814148834,0.0035090271086,0.0126724968637,0.00201814512463,0.0113270667806,0.0110179814912,0.00189087471137,0.0172724132289,0.00549080925801,0.00256358975291,0.0163087943856,0.00269086016618,0.00365447900947,0.00170905983528,0.0150179087653,0.00801803603571,0.00519990545626,0.0181087616589,0.010890711078,0.00734532099416,0.00205450809985,0.00576353157215,0.0137088416574,0.00874529554008,0.00276358611662,0.0103634479373,0.0062544317376,0.00856348066399,0.0122906856239,0.00885438446574,0.0104179924001,0.00536353884475,0.012145233723,0.0133270304176,0.00198178214942,0.00434537553863,0.0108179851275,0.00750895438265,0.00538172033236,0.00769076925874,0.00258177124052,0.00518172396866,0.0137633861203,0.0173633206669,0.00423628661297,0.0123270485991,0.00336357520772,0.00381811239796,0.00387265686078,0.00198178214942,0.00461809785277,0.00629079471282,0.0161087980219,0.00996345520991,0.0109998000036,0.00525444991909,0.0110725259541,0.00989072925947,0.0033090307449,0.00950891801967,0.00432719405102,0.00723623206851,0.00856348066399,0.00165451537245,0.0160178905838,0.00263631570335,0.00127270413265,0.0171633243032,0.00545444628279,0.00227268595116,0.00259995272813,0.00439992000145,0.0101816330612,0.00698169124198,0.00963618843294,0.00661806148979,0.0174178651297,0.0066362429774,0.016708787113,0.00258177124052,0.00750895438265,0.00341811967055,0.00467264231559,0.00427264958819,0.00363629752186,0.00743622843221,0.0126906783513,0.00661806148979,0.00636352066326,0.0170905983528,0.00452719041472,0.00512717950583,0.00759986182069,0.00329084925729,0.00989072925947,0.0178905838076,0.0144179196742,0.0151451791786,0.0162360684351,0.000145451900875,0.00927255868075,0.00947255504445,0.00763622479591,0.00389083834839,0.00356357157143,0.0123997745496,0.00165451537245,0.00105452628134,0.0142542862857,0.00829075834985,0.00423628661297,0.00579989454737,0.0178178578571,0.0115997890947,0.00619988727478,0.00401810876166,0.003909019836,0.0124906819876,0.00896347339139,0.00299994545554,0.00532717586953,0.00210905256268,0.00974527735859,0.00318176033163,0.00218177851312,0.00309085289358,0.00461809785277,0.0177451319067,0.00305448991837,0.0120361447974,0.00489082016691,0.00830893983746,0.015545171906,0.00303630843076,0.00861802512682,0.000999981818512,0.017636042981,0.00698169124198,0.0127815857893,0.00578171305976,0.00659988000218,0.0109634370284,0.0134361193433,0.00274540462901,0.00307267140597,0.00249086380248
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00724987053803,0.0021785325262,0.00214281887823,0.013303333869,0.0175889716255,0.0059463223871,0.0106605239192,0.0030356600775,0.0100891055517,0.00221424617418,0.0037677898609,0.0119819288941,0.00167854145462,0.0107855216871,0.0104998125033,0.00207139158229,0.0167854145462,0.00512490848378,0.00223210299816,0.015731861931,0.00273209406975,0.00373207621292,0.00205353475831,0.014535454724,0.00760700701773,0.00455349011625,0.0177139693934,0.010892662631,0.00766057748969,0.00126783450296,0.00530347672363,0.0135890430528,0.00891055516866,0.0025535258299,0.0100891055517,0.00641059981072,0.00833913680113,0.0122497812539,0.00923197800039,0.0105890966233,0.00483919930001,0.0117855038303,0.0132676202211,0.00203567793432,0.00374993303691,0.0111248013428,0.00778557525758,0.00503562436385,0.00762486384172,0.00239281441403,0.00523204942769,0.0136961839967,0.0169104123141,0.00408921269263,0.0122319244299,0.00353565114909,0.00408921269263,0.00366064891698,0.00210710523026,0.00503562436385,0.00616060427492,0.015749718755,0.0102319601436,0.0109998035749,0.00501776753987,0.010928376279,0.00964268495205,0.00367850574097,0.0094641167122,0.00416063998857,0.00719630006607,0.00892841199264,0.00164282780665,0.0153747254513,0.00319637149337,0.00130354815093,0.01698183961,0.00519633577972,0.00208924840628,0.00223210299816,0.00457134694023,0.0101783896716,0.00771414796164,0.00989268048785,0.00682130676238,0.0168032713702,0.00676773629042,0.0164818485384,0.00226781664613,0.00758915019375,0.00285709183765,0.00510705165979,0.00408921269263,0.00398207174872,0.00787485937751,0.0122854949019,0.00699987500223,0.00669630899448,0.0167675577222,0.00457134694023,0.00571418367529,0.00698201817825,0.00301780325351,0.00937483259228,0.0174818306816,0.0140354636524,0.0149283048517,0.0156604346351,0.000196425063838,0.00978553954394,0.00955340083213,0.0071605864181,0.00378564668488,0.00308923054945,0.0119997857181,0.00228567347012,0.00128569132694,0.0143747433082,0.00773200478563,0.00414278316459,0.00599989285906,0.0175711148015,0.0118390743022,0.00619631792289,0.00353565114909,0.0039999285727,0.0123926358458,0.00908912340851,0.00307137372547,0.00462491741219,0.00185710969447,0.00989268048785,0.00296423278156,0.00216067570222,0.0027856645417,0.00442849234835,0.0173211192657,0.0030356600775,0.0113212264067,0.00549990178747,0.00812485491331,0.0149104480277,0.00292851913359,0.0087319869288,0.00112497991107,0.0172318351458,0.00687487723434,0.0122854949019,0.00605346333101,0.00694630453028,0.00985696683988,0.0128033427975,0.00273209406975,0.00312494419743,0.00224995982215
