Gen 0
0.0107855602063,0.0142283681662,0.0127569606148,0.00947129326724,0.00392851530692,0.00371423265382,0.00969986143055,0.00392851530692,0.0140283710233,0.0121283981657,0.0126569620434,0.0103569949001,0.00565706204197,0.00258567734747,0.0101855687776,0.0133426665333,0.00141426551049,0.0124855359209,0.0134426651048,0.00169997571463,0.0138855159212,0.0133283810231,0.0133283810231,0.00955700632848,0.0112855530635,0.00764274796074,0.0124283938801,0.00799988571592,0.00459993428665,0.0103141383695,0.014285510207,0.0046999328581,0.000642847959315,0.0138569449008,0.0110855559206,0.0138426593906,0.00711418408308,0.00569991857259,0.00664276224625,0.00535706632762,0.0083713089813,0.0133140955129,0.0136712332681,0.00982843102241,0.00624276796046,0.0141997971458,0.0139569434722,0.0114284081656,0.00331423836802,0.00809988428737,0.00519992571535,0.00425708204169,0.00554277796031,0.0123998228597,0.00532849530721,0.00451422122541,0.00982843102241,0.0139712289824,0.00292852959243,0.00487135898059,0.00407137040899,0.00374280367423,0.013942657962,0.00492850102141,0.0132140969415,0.0026571048985,0.00587134469508,0.00779988857302,0.00284281653119,0.00271424693933,0.00269996142912,0.00821416836902,0.00107141326552,0.00738560877702,0.00395708632734,0.0114855502064,0.011871258982,0.00678561734832,0.00351423551092,0.0137569463293,0.004899930001,0.00747132183826,0.0140569420437,0.00841416551192,0.00308567020471,0.0121141126555,0.0116998328595,0.0106569906144,0.00395708632734,0.00221425408208,0.0112712675533,0.00725703918515,0.011456979186,0.0118284024514,0.00191425836774,0.00371423265382,0.0124569649005,0.00715704061371,0.0123855373495,0.0104998500021,0.00451422122541,0.00945700775703,0.0057142040828,0.00522849673576,0.00522849673576,0.00254282081685,0.00708561306267,0.00189997285753,0.00225711061271,0.0111712689819,0.0126141055128,0.00828559592006,0.0111855544921,0.00342852244968,0.00111426979615,0.00562849102156,0.00635705204211,0.00201425693919,0.013528378166,0.00665704775646,0.00188568734732,0.00595705775632,0.00885701632834,0.0137140897987,0.00949986428765,0.00248567877602,0.00279996000057,0.00205711346981,0.0087855887773,0.00871416122627,0.00445707918458,0.0123855373495,0.00127141040842,0.00681418836874,0.0124712504107,0.00548563591949,0.014285510207,0.00575706061342,0.00247139326581,0.00804274224654,0.0122998242882,0.00494278653162,0.00965700489993,0.00178568877587,0.00507135612348,0.0100855702061,0.00439993714376,0.00328566734761,0.00472850387852,0.00498564306224,0.0034713789803,0.00861416265482,0.0102569963286,0.0141712261253,0.00179997428608
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0105773158125,0.0140138871284,0.0129716482866,0.00935198095801,0.00346473993324,0.00380276334136,0.00942240250137,0.00360558301996,0.0136899480289,0.0118871565189,0.0125068661005,0.0101970394783,0.00543654314728,0.00239433247419,0.00983084745285,0.0128730581259,0.00157744257123,0.0119575780623,0.01304206983,0.00152110533654,0.0137322009549,0.0128589738173,0.0132110815341,0.00888719877185,0.0111266038506,0.0073660934353,0.0122815171617,0.00747876790468,0.00460556893565,0.00992943761355,0.014070224363,0.00446472584893,0.000774636976944,0.0134505147815,0.0109012549119,0.0136617794116,0.00745059928733,0.0056759763947,0.00607033703751,0.00530978436923,0.00845058520303,0.0130984070647,0.0135772735595,0.00971817298348,0.00666187800172,0.013901212659,0.0138307911156,0.0114082900241,0.00318305375981,0.00808439317756,0.00505626681314,0.00395769073675,0.00530978436923,0.0123237700877,0.00498584526978,0.00469007478768,0.00981676314418,0.0138167068069,0.00267601864762,0.00499992957846,0.00367600456332,0.00402811228011,0.0138871283503,0.00505626681314,0.0129012267433,0.0030844635991,0.00611258996352,0.0078167913128,0.00294362051239,0.00264785003028,0.00236616385685,0.00819706764693,0.00122533485444,0.00743651497866,0.00421120829284,0.0113942057154,0.0115632174195,0.00691539555781,0.00323939099449,0.0134645990902,0.00470415909635,0.0072675032746,0.0138026224983,0.00847875382037,0.00295770482106,0.0115068801848,0.0112111097027,0.0105350628864,0.00374642610667,0.00235207954818,0.0108308333685,0.00695764848382,0.0116618075802,0.0114646272588,0.00190138167068,0.00359149871129,0.0126899621132,0.00733792481796,0.0124505288658,0.0100843650089,0.00391543781074,0.00926747510598,0.00547879607329,0.00539429022126,0.00504218250447,0.00267601864762,0.00701398571851,0.00209856199208,0.0020422247574,0.0109435078379,0.0125772876438,0.00808439317756,0.0107322432078,0.00357741440261,0.00112674469374,0.00514077266517,0.00635202321094,0.00218306784411,0.0132674187687,0.00585907240743,0.00177462289264,0.00609850565485,0.00870410275912,0.0135913578682,0.00970408867481,0.00263376572161,0.00267601864762,0.00202814044873,0.00871818706779,0.0087604399938,0.00419712398417,0.0122110956184,0.00166194842326,0.00673229954508,0.0123378543964,0.00556330192532,0.0140843086717,0.00605625272883,0.00229574231349,0.00816889902959,0.0121265897663,0.00508443543049,0.00922522217997,0.00188729736201,0.00501401388713,0.00954916127942,0.00433796707089,0.00350699285926,0.00477458063971,0.0048309178744,0.00322530668582,0.00839424796834,0.00984493176152,0.0139716342023,0.00208447768341
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0106665185206,0.0137914751184,0.0127914890071,0.00961097762531,0.00354161747754,0.00384716878932,0.0094859793614,0.0033055096457,0.0136248107665,0.0118053915918,0.0120553881196,0.0102776350328,0.00573603144401,0.00248607658227,0.00995819502507,0.0128053777031,0.00145831307899,0.0117915028958,0.0130692629269,0.00174997569478,0.0135275898946,0.0123331620394,0.0131803724948,0.00858321412203,0.0113192872321,0.00737489757087,0.0121248315996,0.00738878626686,0.00476382272468,0.00972208719323,0.0138748072943,0.00490270968459,0.00083332175942,0.0133192594547,0.0107776280885,0.0134442577186,0.00755545061874,0.00554158970014,0.00615269232372,0.00486104359662,0.0081943306343,0.0132775933668,0.0134025916307,0.00913876196164,0.0066110192914,0.0136803655505,0.0136664768545,0.01149984028,0.00323606616575,0.00813877585034,0.00512492882043,0.00393050096526,0.00530548186831,0.0123331620394,0.00481937750865,0.00455549228483,0.00945820196942,0.0136109220705,0.00263885223816,0.00538881404425,0.00366661574145,0.00431938445299,0.0137775864224,0.00513881751642,0.0126664907432,0.0030138470299,0.00627769058763,0.00762489409869,0.00269440702212,0.00268051832613,0.0023055235344,0.00849988194608,0.00119442785517,0.00744434105082,0.00398605574923,0.0113053985361,0.0118331689838,0.00666657407536,0.00277773919807,0.0134303690227,0.00491659838058,0.0070415688671,0.0137081429425,0.00812488715435,0.00294440354995,0.0111109567923,0.0112220663602,0.0103470785128,0.00412494270913,0.00265274093415,0.0105415202567,0.0069026819072,0.0117498368078,0.0113470646241,0.0017221983028,0.00356939486952,0.0128192663991,0.00709712365106,0.0124581603033,0.00983319676116,0.00374994791739,0.0093332037055,0.00515270621241,0.00549992361217,0.00505548534048,0.00268051832613,0.00656935320343,0.00223608005444,0.00213885918251,0.0104581880807,0.0125553811753,0.00809710976236,0.0104442993847,0.00322217746976,0.0011527617672,0.00456938098082,0.00629157928362,0.00241663310232,0.0131803724948,0.00595825057985,0.0018749739587,0.00591658449188,0.00851377064207,0.0134442577186,0.00995819502507,0.00240274440633,0.00251385397425,0.00199997222261,0.00829155150623,0.00869432368995,0.00380550270135,0.0119026124637,0.00161108873488,0.00665268537937,0.0122220524715,0.00540270274024,0.0138886959903,0.00579158622797,0.00193052874266,0.00799988889043,0.0120831655116,0.00555547839613,0.00916653935362,0.00183330787072,0.00499993055652,0.00961097762531,0.00454160358884,0.00319440007778,0.00505548534048,0.004305495757,0.00384716878932,0.00774989236261,0.010041527201,0.0138470299024,0.00212497048652
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0103560225202,0.0135614580622,0.0126573608581,0.00990397391817,0.00319173709949,0.00378077012644,0.00886289228915,0.00304105423213,0.0134518705223,0.0114792948042,0.0119724387337,0.00979438637827,0.00539718633991,0.00257530718757,0.00964370351091,0.0126573608581,0.0018081944083,0.0118491527513,0.0129039328228,0.00172600375337,0.0134107751949,0.0120957247161,0.0129724250353,0.00852043122697,0.0114108025917,0.00717798386323,0.0117943589814,0.00713688853577,0.0048766455254,0.010123148998,0.0136984424871,0.00471226421556,0.000904097204148,0.0132052985576,0.0104382131752,0.013218997,0.00691771345598,0.0049862330653,0.00582183805701,0.0046711688881,0.00841084368707,0.0129313297078,0.0132052985576,0.00897247982904,0.00656155395132,0.0135477596197,0.0135614580622,0.0110409446446,0.00312324488706,0.00793139820002,0.00478075642799,0.00347940439172,0.00502732839276,0.0122738044684,0.00428761249846,0.0046711688881,0.00926014712127,0.0135477596197,0.0029725620197,0.00538348789743,0.00320543554198,0.00454788290571,0.0135751565047,0.0055204723223,0.0124655826633,0.00315064177203,0.00616429911919,0.00765742935028,0.00195887727565,0.00279448226737,0.00252051341762,0.00812317639484,0.00128765359379,0.0076437309078,0.00399994520623,0.0112053259544,0.0116573745565,0.00620539444665,0.00231503678032,0.0130820125752,0.00453418446323,0.00650676018137,0.0134792674073,0.00771222312023,0.0027533869399,0.0110409446446,0.0112601197244,0.0103149271928,0.00447939069328,0.00250681497514,0.0103834194052,0.00697250722593,0.0118902480788,0.0115203901316,0.00172600375337,0.00320543554198,0.0126436624156,0.007424555828,0.0123970904508,0.00975329105081,0.00326022931193,0.00868481253681,0.0041369296311,0.00508212216271,0.00521910658758,0.00282187915234,0.00584923494199,0.00221914768291,0.00213695702799,0.0103560225202,0.0121642169285,0.007958795085,0.010657388255,0.00327392775441,0.00119176449638,0.00423281872851,0.00601361625183,0.00197257571814,0.0131094094601,0.00597252092437,0.00172600375337,0.00549307543732,0.0085889234394,0.0131779016726,0.00984918014822,0.00231503678032,0.00290406980726,0.00183559129327,0.00808208106738,0.00857522499692,0.00384926233887,0.0119313434063,0.00161641621348,0.00620539444665,0.0121642169285,0.00621909288914,0.0136984424871,0.00617799756168,0.00146573334612,0.0083834468021,0.0119587402912,0.00543828166737,0.0090135751565,0.0015890193285,0.00453418446323,0.00952041752853,0.00461637511815,0.00283557759483,0.00510951904768,0.00415062807359,0.00386296078136,0.00771222312023,0.00947932220107,0.0136162518322,0.00175340063835
