Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0144997867678,0.00973515095366,0.0105439625888,0.0100586756077,0.0077204746989,0.00977926795194,0.0111763062308,0.00974985661976,0.0137939147954,0.0124998161792,0.0108527815767,0.0118527668711,0.00685284039941,0.0133674504787,0.00979397361804,0.0128527521654,0.00911751297775,0.0127351068367,0.0106321965853,0.0109116042411,0.00695578006206,0.0064410817488,0.0113968912222,0.013896854458,0.010573373921,0.0138233261276,0.0121468801929,0.0134703901413,0.0128674578315,0.014205673446,0.0119262952015,0.00701460272643,0.0112939515595,0.00917633564212,0.00720577638564,0.0094410376318,0.0124115821826,0.0106174909193,0.0138527374597,0.0141174394494,0.0102204379347,0.00788223702593,0.0142497904443,0.0138527374597,0.0145880207644,0.0092351583065,0.0126468728401,0.0107792532463,0.0140733224511,0.0106469022514,0.0107645475802,0.0142644961104,0.0139409714563,0.0134998014735,0.0129998088263,0.0145733150983,0.0122498198556,0.0144115527713,0.00782341436155,0.0134409788091,0.0126615785062,0.00841164100528,0.0133527448126,0.0139850884546,0.013735092131,0.00980867928413,0.0141321451155,0.0122792311878,0.00730871604829,0.0136909751327,0.00883810532198,0.0140733224511,0.0133821561448,0.0126174615079,0.0138674431258,0.0096616226232,0.00744106704313,0.00027940765577,0.00972044528757,0.00941162629961,0.00960279995882,0.0081469390156,0.0135586241379,0.0122939368539,0.0143086131086,0.011043955236,0.0141321451155,0.0106174909193,0.00833811267481,0.0137792091293,0.0123380538521,0.0121909971912,0.0141909677799,0.0111616005647,0.00366171085719,0.0090145733151,0.00582344377289,0.0100292642755,0.00894104498463,0.00835281834091,0.0136027411362,0.00780870869546,0.00985279628241,0.0121909971912,0.0141762621138,0.0125880501757,0.0142203791121,0.000441169982794,0.013426273143,0.0124262878487,0.0134409788091,0.0128233408332,0.0103822002618,0.00974985661976,0.0100439699416,0.00770576903281,0.0134115674769,0.010573373921,0.0125880501757,0.0124556991809,0.00919104130822,0.00860281466449,0.0137645034632,0.00757341803797,0.00952927162836,0.0103969059279,0.0120145291981,0.00913221864384,0.0111468948986,0.00497051513948,0.0127645181689,0.00960279995882,0.00991161894678,0.011058660902,0.0107792532463,0.0114410082205,0.0147056660931,0.012940986162,0.0115145365509,0.0138233261276,0.0144262584374,0.0120439405303,0.0100145586094,0.0115733592153,0.00945574329789,0.0122204085234,0.0136027411362,0.00802929368686,0.00920574697431,0.00669107807238,0.0107645475802,0.00717636505346,0.00976456228585,0.0126468728401,0.0111174835664
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0142171852582,0.00965203402849,0.010825930059,0.0104636164693,0.00801437660324,0.00934769061318,0.0110288256692,0.00966652657208,0.0134490804481,0.0117679453921,0.0105215866437,0.0120722888074,0.00611585339343,0.0133186475558,0.010159273054,0.0125650352893,0.0087969739569,0.0127244532688,0.0108114375154,0.0109563629513,0.00747815249054,0.00627527137288,0.0107534673411,0.0134925580789,0.0108404226026,0.0134925580789,0.0117824379357,0.0132171997507,0.0129853190533,0.0139708120172,0.011420124346,0.00666657004971,0.0106230344488,0.008478137998,0.00711583890089,0.00915928754656,0.0122461993304,0.0107679598846,0.0135795133404,0.0139128418429,0.010159273054,0.00826074984421,0.0141157374531,0.013594005884,0.0144200808684,0.00928972043883,0.012507065115,0.0108549151462,0.0138258865814,0.0103186910335,0.0107244822539,0.0141157374531,0.0136374835147,0.013594005884,0.012507065115,0.0142896479761,0.0119273633715,0.0141012449095,0.00737670468544,0.0133621251866,0.0122461993304,0.00814480949551,0.0132751699251,0.0138113940378,0.0129853190533,0.00942015333111,0.0139563194736,0.0122317067869,0.00684048057275,0.0133911102738,0.00897088447994,0.0139563194736,0.0130722743149,0.0125360502022,0.0136519760583,0.00959406385415,0.00681149548557,0.000391298676831,0.0103041984899,0.00924624280808,0.00982594455153,0.00802886914682,0.01317372212,0.0121737366125,0.0141592150838,0.0113476616281,0.0139997971044,0.0106954971667,0.00843466036724,0.0134635729917,0.0120722888074,0.0122317067869,0.0138838567557,0.0111447660179,0.00304343415313,0.00859407834669,0.00607237576267,0.00979695946436,0.00913030245938,0.00844915291083,0.013521543166,0.00744916740337,0.00947812350546,0.0121302589818,0.01394182693,0.012680975638,0.013594005884,0.000318835958899,0.0135070506225,0.0121302589818,0.0132896624687,0.0126954681816,0.0100868103361,0.00992739235663,0.010333183577,0.00788394371096,0.0133041550122,0.010405646295,0.0124635874842,0.0124201098535,0.00907233228504,0.00823176475703,0.0136664686019,0.00821727221345,0.00955058622339,0.0106375269924,0.0117534528485,0.00852161562876,0.0107824524282,0.00471007666556,0.0127099607252,0.00894189939276,0.0097534818336,0.0109418704077,0.0109128853205,0.0113621541717,0.0144925435863,0.0127679308996,0.0115215721511,0.0137244387762,0.014188200171,0.0120143186331,0.0101447805104,0.0115070796075,0.00843466036724,0.0120577962638,0.0133621251866,0.00753612266489,0.00882595904407,0.00631874900364,0.0108114375154,0.00702888363937,0.0100578252489,0.0126954681816,0.0105940493616
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0140569420437,0.00907129898144,0.0104284224511,0.0105141355123,0.0079570291853,0.00882844530792,0.0104569934715,0.00994271510407,0.0132569534721,0.0116569763289,0.0102569963286,0.0116141197983,0.00608562734818,0.0132998100027,0.0102284253082,0.0123283953086,0.00879987428751,0.0123141097984,0.0104998500021,0.0111284124513,0.00732846673619,0.00628562449108,0.0107569891859,0.013456950615,0.0103998514307,0.0131855259211,0.0117712604106,0.01311409837,0.012699818574,0.0137569463293,0.0117141183697,0.00689990142998,0.010285567349,0.00792845816488,0.00771417551178,0.00904272796103,0.0122283967372,0.0107569891859,0.0132283824517,0.0136140912273,0.00994271510407,0.00832845245068,0.0138283738804,0.0132283824517,0.0142569391866,0.00962843387952,0.0126141055128,0.0107284181655,0.0134712361252,0.00957129183869,0.00995700061428,0.0139569434722,0.0136569477579,0.0134855216354,0.0123426808188,0.0141997971458,0.0114855502064,0.0139140869416,0.00749989285867,0.0131855259211,0.0120855416351,0.00868559020585,0.013385523064,0.0137426608191,0.0128283881659,0.00932843816517,0.0138140883702,0.0121998257168,0.00732846673619,0.0130283853088,0.00844273653234,0.0137855173498,0.0130998128598,0.0123712518393,0.013528378166,0.00897130040999,0.00692847245039,0.000357137755175,0.0100427136755,0.00947129326724,0.0104427079613,0.00787131612406,0.013042670819,0.0119569720433,0.0140997985743,0.0110998414308,0.0139140869416,0.0103284238797,0.0079713146955,0.0135426636762,0.0119712575535,0.0118998300024,0.013871230411,0.0109998428594,0.00251424979643,0.00867130469565,0.0059284867359,0.00961414836931,0.00914272653248,0.0085713061242,0.0134283795946,0.00684275938915,0.00962843387952,0.0118141169412,0.0138140883702,0.0124283938801,0.0133712375537,0.000385708775589,0.0132140969415,0.011799831431,0.0132855244925,0.0126855330638,0.0102284253082,0.0099998571449,0.00972843245096,0.00832845245068,0.0129426722475,0.0101141412266,0.0120283995943,0.0122426822474,0.00927129612434,0.00805702775675,0.0129855287782,0.00805702775675,0.00902844245082,0.0105427065328,0.0116141197983,0.00835702347109,0.0107284181655,0.00485707347038,0.0127569606148,0.00915701204269,0.00955700632848,0.0106141340838,0.0108569877573,0.0114141226554,0.014285510207,0.0126141055128,0.0111426979615,0.0134140940844,0.0140426565335,0.011528406737,0.00995700061428,0.0113141240839,0.00879987428751,0.0121855402066,0.013456950615,0.00731418122598,0.00844273653234,0.00597134326652,0.0104427079613,0.00689990142998,0.00997128612448,0.012214111227,0.0103998514307
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
