Gen 0
0.00352168809148,0.0129708265098,0.00571006217301,0.0110433182128,0.0116230199562,0.00736221214185,0.00184055303546,0.0106085419052,0.0129563339662,0.00242025477892,0.00873900378255,0.00375356878886,0.00418834509645,0.0106520195359,0.00885494413124,0.00501442008087,0.00849263054159,0.00704337618295,0.0137969014942,0.00469558412197,0.00576803234736,0.00660859987536,0.0024347473225,0.0121447515253,0.00184055303546,0.00866654106462,0.00369559861451,0.00959406385415,0.00802886914682,0.0127244532688,0.0128114085303,0.00304343415313,0.00786945116737,0.012753438356,0.00269561310706,0.00244923986609,0.00715931653164,0.00573904726018,0.00665207750612,0.00772452573151,0.0105505717308,0.0119418559151,0.00686946565992,0.00507239025521,0.00630425646005,0.01394182693,0.00533325603977,0.00765206301358,0.0102607208591,0.00617382356777,0.00486949464501,0.00391298676831,0.0107099897103,0.00555064419356,0.000855060071593,0.00433327053231,0.0134056028174,0.0114056318024,0.0125360502022,0.0013767916407,0.00982594455153,0.00320285213258,0.00842016782365,0.0106810046231,0.00372458370169,0.0118259155664,0.00363762844017,0.00733322705468,0.00697091346502,0.00163765742525,0.00649265952667,0.00555064419356,0.0136084984276,0.0106810046231,0.00143476181505,0.00649265952667,0.00895639193635,0.0101302879668,0.0027535832814,0.0013767916407,0.00995637744381,0.00831872001855,0.0112317212794,0.00382603150679,0.0112027361922,0.0104781090129,0.00817379458269,0.00997086998739,0.0115795423255,0.00369559861451,0.00543470384487,0.00814480949551,0.00740568977261,0.0137389313198,0.00578252489094,0.00333328502485,0.0102317357719,0.00272459819423,0.00318835958899,0.00957957131056,0.0104346313822,0.0102607208591,0.0136229909711,0.00959406385415,0.00811582440834,0.00284053854292,0.00956507876697,0.00410138983493,0.00110143331256,0.0114491094332,0.004449210881,0.0128693787047,0.00344922537355,0.0128403936175,0.0120722888074,0.00714482398806,0.00801437660324,0.00389849422472,0.00547818147563,0.00660859987536,0.00524630077825,0.0137969014942,0.0138838567557,0.00266662801988,0.00994188490022,0.00997086998739,0.00473906175273,0.0119273633715,0.0091158099158,0.00482601701425,0.0106375269924,0.00357965826582,0.00972449674642,0.00769554064434,0.0033912551992,0.0117244677613,0.0144925435863,0.0103041984899,0.00310140432747,0.0137534238634,0.00659410733178,0.0119853335459,0.00310140432747,0.0124201098535,0.00968101911566,0.0117534528485,0.00926073535166,0.00811582440834,0.00747815249054,0.0038115389632,0.00481152447066,0.00766655555717,0.0108404226026,0.011492587064,0.0128983637918
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00331423836802,0.0127855316353,0.00584277367466,0.0107998457165,0.011871258982,0.00757132040971,0.00202854244939,0.0108141312267,0.0125712489822,0.00262853387809,0.00844273653234,0.00371423265382,0.00422851102127,0.0104998500021,0.00884273081813,0.00462850530707,0.00844273653234,0.00741417979743,0.0134712361252,0.00452850673562,0.0050999271439,0.00682847387894,0.00281424551078,0.0121283981657,0.00174283224525,0.0081713118384,0.00371423265382,0.00974271796117,0.00764274796074,0.0119998285739,0.0126141055128,0.00279996000057,0.0079570291853,0.0127569606148,0.00278567449036,0.0018285453065,0.00708561306267,0.00578563163383,0.00648562163398,0.00771417551178,0.0104569934715,0.0119855430637,0.00667133326667,0.00477136040914,0.00607134183797,0.01379980286,0.0055142069399,0.00798560020571,0.0100998557163,0.00681418836874,0.00485707347038,0.00384280224568,0.0105141355123,0.00512849816431,0.000757132040971,0.00389994428651,0.0133569520435,0.0109998428594,0.0125141069413,0.00105712775532,0.00975700347138,0.00322852530678,0.00872844673648,0.0106712761246,0.0038856587763,0.0118141169412,0.00374280367423,0.00705704204226,0.00708561306267,0.00154283510236,0.00619991142984,0.00608562734818,0.0133426665333,0.0103998514307,0.00128569591863,0.00635705204211,0.00904272796103,0.00989985857345,0.00239996571478,0.00112855530635,0.0095998628591,0.00831416694047,0.0109855573492,0.00427136755189,0.0112426965329,0.0101998542878,0.00825702489964,0.00951414979786,0.011456979186,0.00341423693947,0.00539992285824,0.00834273796089,0.00655704918501,0.0133140955129,0.00605705632777,0.00349995000071,0.0100855702061,0.00261424836788,0.00311424122513,0.00914272653248,0.0106569906144,0.00937129469579,0.0133998085742,0.00978557449179,0.00831416694047,0.00268567591892,0.00989985857345,0.00409994142941,0.00099998571449,0.0115998342881,0.00361423408237,0.0124426793903,0.00311424122513,0.0124283938801,0.0116712618391,0.00754274938929,0.00842845102213,0.00359994857216,0.0057142040828,0.00678561734832,0.00505707061328,0.0136569477579,0.0137426608191,0.00262853387809,0.0100712846959,0.00991414408366,0.00405708489879,0.0118998300024,0.00881415979772,0.00542849387866,0.0108569877573,0.00418565449065,0.0099998571449,0.00768560449136,0.00345709347009,0.0113998371452,0.0142712246968,0.0106569906144,0.00258567734747,0.0135712346966,0.00682847387894,0.0119284010228,0.0030713846945,0.0125141069413,0.00945700775703,0.0120283995943,0.00905701347124,0.00809988428737,0.00712846959329,0.00345709347009,0.00474278938872,0.0079713146955,0.010628419594,0.0115569777575,0.012699818574
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00339431838988,0.0124223602484,0.00605625272883,0.0107181588992,0.0116477232715,0.0071689131139,0.00256334417825,0.0114082900241,0.012140674075,0.0028872832777,0.00850692243771,0.00342248700723,0.0042816298362,0.0105914001211,0.0085632596724,0.00407036520612,0.00839424796834,0.00701398571851,0.0133519246208,0.0043802199969,0.00511260404783,0.00623934874157,0.00285911466036,0.0121265897663,0.00143659948451,0.00845058520303,0.00352107716793,0.0104083041084,0.00809847748623,0.0123801073224,0.0127040464219,0.00228165800482,0.00767594822608,0.0121547583837,0.00277460880833,0.00183096012732,0.00721116603991,0.00560555485134,0.00602808411149,0.00754918944804,0.010295629639,0.0119434937536,0.0073660934353,0.00469007478768,0.00591540964212,0.0135631892509,0.00508443543049,0.00808439317756,0.00953507697075,0.00674638385375,0.0048309178744,0.00416895536683,0.010380135491,0.00477458063971,0.000816889902959,0.00361966732863,0.0132251658427,0.0111829410853,0.012182927001,0.00126758778045,0.0099576062309,0.00280277742567,0.00874635568513,0.0108308333685,0.00398585935409,0.0117463134322,0.00370417318066,0.00738017774398,0.00636610751961,0.00190138167068,0.0059717468768,0.00553513330798,0.0131829129167,0.010126617935,0.00123941916311,0.00687314263179,0.00898578893255,0.00960549851411,0.00232391093083,0.00115491331108,0.0100280277743,0.0081125617949,0.0106477373558,0.00415487105815,0.0114364586414,0.00981676314418,0.00730975620062,0.00969000436614,0.0111829410853,0.00325347530316,0.00545062745595,0.00778862269545,0.00645061337164,0.0132955873861,0.00576048224673,0.0034365713159,0.00990126899621,0.00261968141294,0.00291545189504,0.00884494584583,0.00999985915691,0.00926747510598,0.0135068520162,0.00949282404473,0.00833791073365,0.00257742848692,0.0099576062309,0.00404219658878,0.00116899761975,0.0114082900241,0.00380276334136,0.0123237700877,0.00283094604301,0.0125491190265,0.0114927958761,0.00704215433585,0.00839424796834,0.00315488514246,0.00608442134618,0.0069717327925,0.00505626681314,0.0136476951029,0.0136617794116,0.00260559710427,0.0102392924043,0.00994352192223,0.0038309319587,0.0117181448149,0.00898578893255,0.0050280981958,0.0105068942691,0.00422529260151,0.0100843650089,0.00776045407811,0.00360558301996,0.0113660370981,0.014070224363,0.0107885804425,0.00240841678286,0.0134505147815,0.00691539555781,0.0121125054577,0.00349290855058,0.0126617934959,0.00953507697075,0.0116054703455,0.00860551259841,0.00852100674638,0.00670413092773,0.00371825748933,0.00456331600963,0.00743651497866,0.0104646413431,0.0115350488021,0.0128308051999
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00355550617353,0.0122637185595,0.00622213580367,0.0106665185206,0.0110831794003,0.00734712017889,0.00295829224594,0.0112637324482,0.0119720559437,0.00334717573367,0.00836099498618,0.00345828530159,0.00441660532493,0.0108054054805,0.00856932542604,0.00394438966125,0.00887487673782,0.00722212191497,0.012916487271,0.00423605227705,0.00509715142845,0.00605547145179,0.00283329398203,0.0119303898557,0.0015833113429,0.00858321412203,0.00368050443744,0.00993041763309,0.00802766628241,0.0123748281274,0.0127359342231,0.0018749739587,0.00734712017889,0.0117776141998,0.0030138470299,0.00169442091082,0.0067499062513,0.00580547492396,0.00608324884377,0.00786100193053,0.0101804141609,0.0118887237677,0.00762489409869,0.00479160011667,0.00565269926807,0.0133192594547,0.00462493576478,0.00781933584256,0.00941653588145,0.00711101234705,0.00463882446077,0.00437493923696,0.0102776350328,0.00451382619686,0.000708323495507,0.00347217399758,0.012874821183,0.0111109567923,0.0118470576798,0.00109720698324,0.00981930806517,0.0025832974542,0.00881932195386,0.0103748559048,0.00412494270913,0.0117359481118,0.0037360592214,0.00727767669893,0.0067499062513,0.0023055235344,0.00551381230816,0.00562492187609,0.012874821183,0.00965264371328,0.00141664699101,0.00687490451522,0.00880543325787,0.00974986458521,0.00237496701435,0.00126387133512,0.00981930806517,0.00791655671449,0.0104165219928,0.00423605227705,0.0108192941765,0.00955542284135,0.00751378453077,0.00930542631352,0.0110137359203,0.00324995486174,0.00505548534048,0.00726378800294,0.00637491145956,0.0130275968389,0.00616658101971,0.00338884182164,0.00998597241705,0.00269440702212,0.00290273746198,0.00841654977014,0.00961097762531,0.00966653240927,0.0133331481507,0.00927764892154,0.00840266107415,0.00249996527826,0.00987486284913,0.00397216705324,0.00122220524715,0.0111665115762,0.00363883834947,0.0123887168234,0.00256940875821,0.0120276107276,0.0111526228802,0.00669435146734,0.00812488715435,0.00274996180609,0.00613880362773,0.0066110192914,0.00476382272468,0.0135137011986,0.0133053707587,0.00251385397425,0.010097081985,0.010110970681,0.00398605574923,0.0117498368078,0.00861099151401,0.00493048707657,0.0101387480729,0.00384716878932,0.00997208372106,0.00806933237038,0.00352772878154,0.0113053985361,0.0138886959903,0.0105831863446,0.00238885571034,0.0134859238066,0.00655546450744,0.0118331689838,0.00337495312565,0.0124303829113,0.00984708545715,0.0114303968,0.00822210802628,0.00815266454633,0.00668046277135,0.00411105401314,0.00458326967681,0.00713878973903,0.00995819502507,0.0114026194081,0.0127220455271
Gen 72
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
