Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0116575879582,0.016394305413,0.0202099944738,0.0180521565222,0.0196573774374,0.0190521302071,0.0174732243888,0.0086576669035,0.00531564958817,0.00307886634562,0.00892081787321,0.0216310097103,0.00694718560038,0.0217889002921,0.0230257098497,0.0185784584616,0.0115260124734,0.0133680692613,0.00707876108523,0.0205784058314,0.00873661219442,0.00689455540644,0.0257887950317,0.0174732243888,0.0126312465461,0.0217362700982,0.023709902371,0.0239993684377,0.0196310623405,0.0121575748007,0.0125259861583,0.0181047867161,0.0203678850557,0.0237888476619,0.00671034972764,0.0242888345044,0.0201310491829,0.023736217468,0.0148153995947,0.0134206994553,0.0125523012552,0.00773663850951,0.0214731191284,0.0192100207889,0.0184205678798,0.0119207389279,0.00534196468514,0.0190784453041,0.0242888345044,0.0158416883766,0.0230257098497,0.0183679376859,0.0120259993158,0.0247625062498,0.0243414646983,0.0230520249467,0.0117628483461,0.0212889134496,0.0247098760559,0.0161048393463,0.00702613089129,0.00415778532144,0.0189995000132,0.0142101523644,0.016367990316,0.00331570221836,0.0195521170496,0.00681561011552,0.014552248625,0.0142890976553,0.00568406094576,0.0248940817347,0.0222888871345,0.0124470408673,0.0232625457225,0.0117891634431,0.00757874792769,0.00810504986711,0.0221046814558,0.0181311018131,0.0168153469646,0.024630930765,0.0161048393463,0.00978921607326,0.0156048525039,0.0252624930923,0.00463145706692,0.0250782874135,0.00626299307913,0.0106839293703,0.0235783268861,0.0217889002921,0.00815768006105,0.0138943712008,0.0256045893529,0.0156311676009,0.0115786426673,0.0243677797953,0.0230257098497,0.00989447646115,0.0158416883766,0.0122102049946,0.013683850425,0.0179732112313,0.0258677403226,0.0171048130312,0.0152627562433,0.0146838241099,0.01728901871,0.0252361779953,0.01181547854,0.0250519723165,0.00821031025499,0.0190521302071,0.0172100734191,0.0138417410068,0.0111312860188,0.0131575484856,0.0141838372674,0.0241835741165,0.00194731717586,0.0259730007105,0.0190258151101,0.0113681218915,0.0086576669035,0.0243151496013,0.0213941738375,0.0151048656614,0.00876292729139,0.0201047340859,0.00994710665509,0.0163416752191,0.0178679508434,0.023736217468,0.00721033657009,0.0047367174548,0.0262624667772,0.0257361648378,0.00855240651562,0.0167890318676,0.0198152680193,0.00944711981264,0.0155522223099,0.00994710665509,0.016367990316,0.0232888608195,0.00621036288519,0.0156311676009,0.0232625457225,0.0197363227283,0.0141048919765,0.0248414515407,0.0029209757638,0.00836820083682,0.0107628746612
Gen 38
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0108458757468,0.0157431860722,0.0199738468244,0.0177431347914,0.0195123201969,0.0183585036281,0.0164867567498,0.00882028665932,0.00451270480244,0.00261531755596,0.00848696187277,0.0218968744391,0.00694853978103,0.021486628548,0.0224609625394,0.0194610394605,0.0123330171021,0.0130509474116,0.0065639342581,0.0199994871926,0.00812799671803,0.00625624983975,0.0253326837773,0.0174867311095,0.0116150867926,0.0209225404477,0.0228968487987,0.0231788928489,0.0190251532012,0.0118458501064,0.0129996666752,0.0167175200636,0.019127714674,0.0239481038948,0.00566652137125,0.02358913874,0.0203840927156,0.0232045332171,0.0141791236122,0.0127432629933,0.0120253326838,0.00733314530397,0.0212558652342,0.0182046614189,0.0184610651009,0.0120253326838,0.00541011768929,0.0179995384734,0.0238199020538,0.0141791236122,0.0225122432758,0.0174610907413,0.0107176739058,0.0239481038948,0.0234609368991,0.0231788928489,0.0108971564832,0.0203840927156,0.0243839901541,0.0163585549088,0.00684597830825,0.00371785338837,0.018999512833,0.0144868080306,0.0163072741725,0.00325632676085,0.0190764339376,0.00646137278531,0.0140765621394,0.0134611933027,0.00523063511192,0.0239993846312,0.0209994615523,0.0131535088844,0.0225122432758,0.010871516115,0.00851260224097,0.00628189020794,0.0223840414348,0.0182303017871,0.0164611163816,0.0240506653676,0.0159226686495,0.00910233070947,0.0143586061896,0.0248455167816,0.00484602958898,0.0242301479449,0.00625624983975,0.0101792261737,0.0229224891669,0.0207686982385,0.00797415450886,0.0135381144073,0.025024999359,0.0146662906079,0.0115638060563,0.0239481038948,0.0231019717443,0.0103587087511,0.0142304043486,0.0109740775878,0.0128201840978,0.0182046614189,0.0252814030409,0.016512397118,0.0146919309761,0.0143842465578,0.0177944155278,0.0247429553088,0.0111279197969,0.0244609112587,0.00730750493577,0.0189738724648,0.0166918796954,0.0131791492526,0.0113586831107,0.0132560703572,0.0122560959975,0.0236660598446,0.00153842209174,0.0254096048819,0.0194610394605,0.0108458757468,0.00810235634984,0.0235122176354,0.0206404963975,0.0139483602985,0.00835876003179,0.0197174431425,0.00997410322812,0.0160765108587,0.0173072485321,0.0229737699033,0.00815363708623,0.00497423142996,0.0256403681957,0.0251019204636,0.00956385733699,0.0162559934361,0.0198969257199,0.00915361144586,0.0163329145407,0.0102817876465,0.0165893182226,0.0231788928489,0.0053588369529,0.0158713879131,0.0231019717443,0.0201533294018,0.0148201328171,0.0241019461039,0.00341016897003,0.00741006640855,0.0105125509602
Gen 39
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0109247268818,0.0153496162596,0.0195995100122,0.0173495662608,0.0189745256369,0.0169245768856,0.0152996175096,0.00834979125522,0.00452488687783,0.00244993875153,0.00789980250494,0.0209494762631,0.00702482437939,0.020799480013,0.0220994475138,0.019224519387,0.0117997050074,0.012824679383,0.00674983125422,0.0197495062623,0.00802479938002,0.0068748281293,0.0246493837654,0.0166745831354,0.0106497337567,0.0210244743881,0.022374440639,0.0221494462638,0.0185995350116,0.0114747131322,0.0131496712582,0.0166745831354,0.0188745281368,0.0232994175146,0.00554986125347,0.0225494362641,0.0195245118872,0.0226494337642,0.014324641884,0.0120996975076,0.0120746981325,0.00762480937977,0.0213494662633,0.0173745656359,0.0185495362616,0.0121246968826,0.00477488062798,0.0174245643859,0.0231244218895,0.0137496562586,0.0210994725132,0.017624559386,0.00924976875578,0.0235244118897,0.0227494312642,0.022349441264,0.0106497337567,0.0203994900127,0.0237494062648,0.01594960126,0.00612484687883,0.00392490187745,0.0184495387615,0.014374640634,0.016024599385,0.00357491062723,0.0187245318867,0.00577485562861,0.012824679383,0.0119997000075,0.00524986875328,0.0237494062648,0.0208994775131,0.012724681883,0.0218744531387,0.011124721882,0.00794980125497,0.00654983625409,0.0216744581385,0.0178245543861,0.0151996200095,0.0232994175146,0.0155246118847,0.0076748081298,0.0132246693833,0.0241493962651,0.00472488187795,0.0232744181395,0.00652483687908,0.0102497437564,0.022324441889,0.0205994850129,0.00737481562961,0.0134246643834,0.02402439939,0.0136996575086,0.0117997050074,0.0233494162646,0.0220994475138,0.00984975375616,0.0133746656334,0.0104247393815,0.0118497037574,0.0169245768856,0.0246743831404,0.016024599385,0.014349641259,0.014324641884,0.0174995625109,0.0241243968901,0.0112997175071,0.0234994125147,0.00709982250444,0.0190495237619,0.0158746031349,0.0138496537587,0.0102747431314,0.012724681883,0.0109747256319,0.0227744306392,0.00174995625109,0.0246993825154,0.0190745231369,0.0099247518812,0.00872478188045,0.0229494262643,0.0201744956376,0.0130496737582,0.00747481312967,0.019124521887,0.00937476563086,0.0154246143846,0.0167495812605,0.0226994325142,0.00849978750531,0.0051248718782,0.0249993750156,0.0243993900152,0.00877478063048,0.0153496162596,0.0188745281368,0.00924976875578,0.01594960126,0.00922476938077,0.0165495862603,0.022374440639,0.00477488062798,0.0154996125097,0.0224994375141,0.0198245043874,0.0142996425089,0.0233244168896,0.00292492687683,0.00697482562936,0.0103247418815
Gen 40
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
