Gen 0
0.0203465235403,0.00699985714577,0.0029591232832,0.00061223240342,0.0171425072958,0.0155711107937,0.00281626905573,0.0190404277464,0.0186322728108,0.0159384502357,0.0194077671884,0.0203465235403,0.0113671149568,0.0172241382829,0.0199587763515,0.0178771861799,0.00512234444195,0.0168567988408,0.00442848105141,0.0115507846779,0.00124487255362,0.019815922124,0.00261219158793,0.0066529254505,0.0153262178323,0.0183057488623,0.00497949021449,0.0095100099998,0.0147343931756,0.0145099079611,0.0203261157936,0.00267341482827,0.00338768596559,0.00522438317585,0.0202648925532,0.0185506418236,0.0109385522744,0.00914267055774,0.0195506214159,0.00269382257505,0.00518356768229,0.018979204506,0.00371420991408,0.0186730883043,0.0111426297423,0.0184894185833,0.0133874818881,0.0100610191629,0.00512234444195,0.011163037489,0.00842839942042,0.0197138833901,0.0134078896349,0.00512234444195,0.00308156976388,0.0121834248281,0.00914267055774,0.0202036693129,0.00948960225302,0.00710189587968,0.0198771453644,0.0147343931756,0.0129997346993,0.00520397542907,0.0195710291627,0.00651007122304,0.00285708454929,0.00481622824024,0.0158568192486,0.0085508459011,0.007816167017,0.00124487255362,0.00824472969939,0.0146323544417,0.00457133527887,0.0152037713516,0.0106324360727,0.00546927613722,0.0186730883043,0.0196934756434,0.0104487663517,0.0105712128324,0.0175506622314,0.0115303769311,0.0024285218669,0.0154690720598,0.0164486439052,0.00748964306851,0.0194281749352,0.00740801208139,0.0061223240342,0.00387747188833,0.01432623824,0.0168976143344,0.00565294585825,0.00826513744617,0.00595906205996,0.0024285218669,0.0185098263301,0.0101630578968,0.0157955960082,0.00987734944185,0.016285381931,0.00697944939899,0.0147752086692,0.00324483173813,0.00824472969939,0.00520397542907,0.000448970429175,0.00577539233893,0.00142854227465,0.0128772882186,0.00387747188833,0.0113671149568,0.011999755107,0.0138568600641,0.0128568804718,0.00344890920593,0.00569376135181,0.00889777759638,0.0166323136263,0.0193057284545,0.014142568519,0.00802024448481,0.00622436276811,0.00867329238179,0.00663251770372,0.00606110079386,0.0153670333259,0.0109181445277,0.0125099487766,0.0190200199996,0.00914267055774,0.0118773086264,0.0202240770597,0.0105712128324,0.0204077467807,0.0194893981755,0.00544886839044,0.0171629150426,0.0129997346993,0.00608150854064,0.0109385522744,0.0016938429828,0.00510193669517,0.0195914369095,0.00893859308994,0.0190608354932,0.0155302953001,0.0133670741413,0.0196526601498,0.00136731903431,0.0167751678537,0.0100610191629,0.0200404073386
Gen 49
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.019899602008,0.00637987240255,0.00309993800124,0.000559988800224,0.0167996640067,0.0143397132057,0.00185996280074,0.0186396272075,0.0181996360073,0.0155596888062,0.0191996160077,0.019899602008,0.0108597828043,0.0163596728065,0.0195196096078,0.017439651207,0.00539989200216,0.0166996660067,0.00411991760165,0.0110397792044,0.00151996960061,0.0193596128077,0.00261994760105,0.00613987720246,0.0153196936061,0.0187396252075,0.00481990360193,0.00879982400352,0.0146197076058,0.0139197216056,0.019899602008,0.00333993320134,0.00293994120118,0.00469990600188,0.019899602008,0.0176596468071,0.0104197916042,0.0084998300034,0.0191396172077,0.00263994720106,0.00429991400172,0.0187196256075,0.00329993400132,0.0178996420072,0.0107797844043,0.0181996360073,0.0128197436051,0.00995980080398,0.00447991040179,0.0106397872043,0.00793984120318,0.0192996140077,0.012499750005,0.00479990400192,0.00293994120118,0.0114997700046,0.00867982640347,0.0198596028079,0.0087598248035,0.00737985240295,0.0192396152077,0.0146197076058,0.0137197256055,0.00469990600188,0.0192796144077,0.00589988200236,0.00239995200096,0.00517989640207,0.015099698006,0.00845983080338,0.00687986240275,0.000739985200296,0.00815983680326,0.0138197236055,0.00357992840143,0.0146397072059,0.0101997960041,0.00581988360233,0.0181596368073,0.0190596188076,0.00985980280394,0.00965980680386,0.0173596528069,0.0113397732045,0.00171996560069,0.0152196956061,0.0160196796064,0.00835983280334,0.0189196216076,0.00735985280294,0.00571988560229,0.00393992120158,0.0141797164057,0.0164796704066,0.00507989840203,0.00769984600308,0.00595988080238,0.00265994680106,0.0181396372073,0.010019799604,0.0146997060059,0.0104997900042,0.0152796944061,0.00647987040259,0.0140397192056,0.00301993960121,0.00769984600308,0.00469990600188,0.000179996400072,0.00553988920222,0.00157996840063,0.012499750005,0.00391992160157,0.0105597888042,0.0116397672047,0.0141597168057,0.0120597588048,0.00331993360133,0.00551988960221,0.0082598348033,0.0159796804064,0.0185796284074,0.0145997080058,0.00767984640307,0.0057398852023,0.00877982440351,0.00641987160257,0.00497990040199,0.0147997040059,0.0109397812044,0.0128997420052,0.0183796324074,0.00791984160317,0.0122197556049,0.0198396032079,0.0097598048039,0.019999600008,0.0190396192076,0.00491990160197,0.0169196616068,0.0119197616048,0.00585988280234,0.0107197856043,0.00135997280054,0.00463990720186,0.0193796124078,0.00939981200376,0.0184396312074,0.015019699606,0.0129797404052,0.0193996120078,0.00133997320054,0.0162596748065,0.00869982600348,0.0196796064079
Gen 50
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0195290288426,0.00633320915276,0.00323523068175,0.000666653595028,0.0166663398757,0.0138036509088,0.00199996078508,0.0182741514872,0.0179408246897,0.0153526401443,0.0187839454128,0.0195094213839,0.0106272426031,0.0164310503716,0.0190976647517,0.0169604517558,0.00564694809906,0.0158428266112,0.00443128566107,0.0101370561362,0.00117644752064,0.019019234917,0.0025881845454,0.00529401384287,0.0145095194212,0.0184506186153,0.0044901080371,0.00813709535107,0.0143134448344,0.0133918942766,0.0195878512186,0.00337248289249,0.00309797847101,0.00482343483461,0.0195094213839,0.0174702456815,0.0099213740907,0.00835277739652,0.0187839454128,0.00298033371895,0.00368620223133,0.0179604321484,0.00296072626027,0.0176467128096,0.010450775475,0.017921217231,0.0126664183055,0.00970569204525,0.00407835140487,0.0102547008882,0.00756847904943,0.0189604125409,0.012274269132,0.00390188427678,0.0025881845454,0.0109017470246,0.00833316993784,0.0194309915492,0.00849002960726,0.00715672241721,0.0187055155781,0.0143330522931,0.0132350346072,0.00423521107429,0.0189211976236,0.00568616301641,0.00192153095037,0.00519597654948,0.0144703045038,0.00772533871885,0.00719593733456,0.000607831218996,0.00731358208663,0.014215407541,0.00343130526852,0.0146271641733,0.0101958785122,0.00496068704535,0.0176663202682,0.0187839454128,0.00998019646674,0.00890178623949,0.017313386012,0.0111958589047,0.00154898923551,0.0149016685947,0.0159408639046,0.00890178623949,0.0182545440285,0.00688221799573,0.00529401384287,0.00398031411149,0.0133918942766,0.0160585086567,0.00507833179742,0.0081959177271,0.00631360169408,0.00274504421482,0.0180584694418,0.00974490696261,0.0143722672104,0.0101566635948,0.0150585282642,0.00641163898747,0.0132546420658,0.00329405305778,0.0070782925825,0.00445089311974,0.000156859669418,0.00547048097096,0.0014705594008,0.0128428854336,0.004313640909,0.00988215917335,0.0106664575204,0.0139605105782,0.0118429050411,0.00325483814043,0.00554891080567,0.00803905805769,0.0157840042352,0.0182153291112,0.0146859865493,0.00698025528911,0.00576459285112,0.00858806690065,0.00668614340895,0.00423521107429,0.0143330522931,0.0103527381816,0.0129605301857,0.0180192545244,0.00699986274779,0.0115880080783,0.0194113840905,0.00970569204525,0.0196074586773,0.0184506186153,0.00480382737593,0.0171565263426,0.0113919334915,0.0062155644007,0.0102350934295,0.00156859669418,0.00439207074371,0.0190388423756,0.00919589811964,0.0181761141938,0.0145291268799,0.0123526989667,0.0191564871277,0.00125487735535,0.016038901198,0.0081959177271,0.0193721691732
Gen 51
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0191919386166,0.00613449741351,0.00313455510471,0.000769215976616,0.016480452299,0.0136920443838,0.00188457914271,0.0175381242668,0.0173458202727,0.0141728043691,0.0181727274475,0.0189996346224,0.00928828291764,0.0157304667218,0.0186342570335,0.0171535162785,0.00513451664391,0.0150381723428,0.00428837906963,0.00934597411588,0.00109613276668,0.018518874637,0.00221149593277,0.00496144304917,0.0141535739697,0.0180188842522,0.0034999326936,0.00726909097902,0.0143651083633,0.0128266764101,0.0191919386166,0.00380761908425,0.00269225591816,0.00517297744274,0.0190573258207,0.0168265994885,0.0096151997077,0.00782677256207,0.0186534874329,0.00315378550412,0.00326916790062,0.0175765850657,0.00221149593277,0.0171919770774,0.0098651949001,0.0176150458645,0.0126728332147,0.00921136131997,0.00448068306379,0.00946135651237,0.00742293417434,0.0184611834388,0.0104997980808,0.003749927886,0.00253841272283,0.0100190380954,0.00732678217727,0.018980404223,0.00740370377493,0.00726909097902,0.0183842618411,0.0141343435703,0.0136728139843,0.00426914867022,0.0183073402435,0.00592296301994,0.00178842714563,0.00576911982462,0.0139612699756,0.0077498509644,0.00678833099363,0.0004999903848,0.00671140939597,0.0139997307744,0.00398069267899,0.0136920443838,0.00994211649776,0.00473067825619,0.0174419722698,0.0183458010423,0.00896136612757,0.00828830214804,0.0172881290744,0.0112882444568,0.00142304955674,0.0146920251534,0.0158843099171,0.00876906213342,0.0178073498587,0.00740370377493,0.00517297744274,0.00453837426203,0.0131535932001,0.0161343051095,0.00494221264976,0.00784600296148,0.00555758543105,0.00246149112517,0.0174612026692,0.00909597892348,0.0143843387627,0.0101536508913,0.0149227899463,0.00669217899656,0.0118651564393,0.00311532470529,0.00703832618603,0.00411530547489,0.000134612795908,0.00571142862637,0.00140381915732,0.0129805196054,0.00407684467606,0.00909597892348,0.00992288609834,0.0142497259668,0.0124612988212,0.00369223668776,0.00492298225034,0.00665371819773,0.01546124113,0.0179996538528,0.0140574219727,0.00673063979539,0.00523066864099,0.00932674371647,0.00773062056499,0.00407684467606,0.0142497259668,0.0101921116902,0.0126536028153,0.0173073594739,0.00653833580123,0.0113267052557,0.0190765562201,0.0103074940867,0.0192303994154,0.0181150362493,0.00413453587431,0.0163843003019,0.0104997980808,0.00501913424742,0.0091152093229,0.00144227995615,0.00419222707256,0.0186727178323,0.00819215015096,0.017499663468,0.0141151131709,0.0128651372089,0.0188073306283,0.00165381434972,0.0151343243399,0.007499855772,0.0190188650218
