Gen 0
0.00520981222454,0.0023333045271,0.0100986407575,0.0055431414427,0.0024073776867,0.0111850470982,0.00593819829385,0.0103949333959,0.0118763965877,0.0086542141455,0.00665423883656,0.0118887421143,0.00577770644807,0.00654312909717,0.00485179195319,0.00324687349539,0.00967889285317,0.0055061048629,0.0071480599005,0.00619745435242,0.00956778311379,0.00498759274577,0.00651843804397,0.00412340588388,0.00523450327774,0.00311107270281,0.00887643362428,0.0079134825496,0.00493821063937,0.0112714657844,0.00376538561252,0.0113578844706,0.00682707620894,0.00139504450562,0.00343205639437,0.00612338119282,0.00851841335292,0.0113578844706,0.0105677707683,0.00799990123579,0.00974062048617,0.00387649535191,0.00823446624116,0.0120492339601,0.0112097381514,0.0106788805076,0.0110862828854,0.00732089727287,0.00440735299564,0.00465426352761,0.00285181664424,0.00499993827237,0.010975173146,0.00488882853298,0.00619745435242,0.00811101097517,0.00882705151788,0.0094566733744,0.0031481092826,0.00464191800101,0.00690114936853,0.00214812162813,0.0070739867409,0.0047406822138,0.0116541771089,0.00662954778336,0.00972827495957,0.00276539795805,0.00214812162813,0.0102591326033,0.00882705151788,0.0105677707683,0.00918507178924,0.00971592943297,0.00412340588388,0.0108393723534,0.00399995061789,0.0108764089332,0.000111109739386,0.00275305243145,0.00348143850076,0.00333329218158,0.00446908062863,0.0063085640918,0.0107035715608,0.0101480228639,0.0100492586511,0.0115183763163,0.0105307341885,0.00666658436316,0.0114196121036,0.00558017802249,0.00385180429871,0.00328391007518,0.00528388538413,0.00334563770818,0.00503697485216,0.00512339353835,0.00955543758719,0.00256786953247,0.00990111233195,0.00530857643733,0.00720978753349,0.00175306477698,0.00833323045395,0.00198762978235,0.00172837372378,0.0114443031568,0.00840730361354,0.000691349489512,0.00755546227824,0.00986407575215,0.0070986777941,0.00165430056419,0.00496290169257,0.00745669806546,0.0101356773373,0.00309872717621,0.00718509648029,0.00359254824015,0.00302465401662,0.0116047950025,0.0109010999864,0.00819742966136,0.0104813520821,0.0117282502685,0.00188886556956,0.00939494574141,0.00276539795805,0.00503697485216,0.0039876050913,0.00372834903273,0.00971592943297,0.0105924618215,0.0103208602363,0.00423451562326,0.0123455265984,0.000679003962914,0.00490117405958,0.00302465401662,0.0087159417785,0.00224688584092,0.00343205639437,0.00401229614449,0.00662954778336,0.00461722694782,0.00672831199615,0.00746904359205,0.0103085147097,0.0055061048629,0.0039752595647,0.00525919433093,0.00203701188874,0.0055307959161,0.00329625560178
Gen 81
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00524383848977,0.00229265496762,0.00954866404068,0.0056340776332,0.00234143486055,0.0110730356947,0.00592675699077,0.0100486579432,0.0118413190083,0.00869501591444,0.00646333581298,0.0118047340886,0.00578041731198,0.0065487006256,0.0046828697211,0.00341459250497,0.00941451933513,0.00565846757966,0.00693893976903,0.00623163132157,0.00945110425483,0.00480481945342,0.00634138608066,0.00408531603273,0.00524383848977,0.00330483774588,0.00901208521847,0.00771941805588,0.0046828697211,0.0112803502396,0.0037682467287,0.0114388848916,0.00643894586651,0.0015975414934,0.00319508298679,0.00574383239229,0.00842672650334,0.0112193753735,0.0102925574078,0.00796331752052,0.00992670821088,0.00402434116657,0.00821941195839,0.0119144888477,0.0108901110962,0.010512066926,0.01082913623,0.0072316191266,0.00441458031,0.00474384458726,0.00304874330801,0.00463408982817,0.0108657211497,0.00507310886453,0.00596334191046,0.00771941805588,0.00874379580737,0.00964622382654,0.00368288191607,0.00473164961403,0.00708527944781,0.00239021475348,0.00682918500994,0.00467067474787,0.0115730295972,0.00668284533115,0.00945110425483,0.00293898854892,0.00212192534237,0.0100852428629,0.00884135559322,0.0104998719528,0.00963402885331,0.009670613773,0.00431702052414,0.010877916123,0.00409751100596,0.0110242558018,4.87798929281e-05,0.00276825892367,0.00326825282619,0.00363410202315,0.00478042950696,0.00612187656248,0.0105486518457,0.00978036853209,0.01003646297,0.0113291301326,0.0105608468189,0.00609748661602,0.0112925452129,0.00557310276704,0.0041097059792,0.00328044779942,0.00524383848977,0.00287801368276,0.00530481335593,0.00497554907867,0.00968280874623,0.0028536237363,0.00968280874623,0.0053292033024,0.00710966939428,0.00191461079743,0.00804868233314,0.00198778063682,0.00182924598481,0.0112925452129,0.00825599687809,0.000548773795442,0.00793892757405,0.00953646906745,0.00686576992964,0.00151217668077,0.00489018426605,0.00717064426044,0.00999987805027,0.00267069913782,0.00717064426044,0.00379263667516,0.00293898854892,0.0117681491689,0.0108169412568,0.00812185217253,0.0106584066048,0.0116340044634,0.00193900074389,0.00918281484372,0.00307313325447,0.00476823453373,0.00339020255851,0.00354873721052,0.00978036853209,0.0104388970866,0.0102315825417,0.00360971207668,0.012194973232,0.000682918500994,0.00491457421251,0.00299996341508,0.00873160083414,0.00228045999439,0.00329264277265,0.0043779953903,0.00619504640187,0.00446336020292,0.0065852855453,0.00741454372508,0.00990231826441,0.00524383848977,0.00430482555091,0.00552432287411,0.00209753539591,0.00573163741906,0.00356093218375
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00473488271226,0.00220479271334,0.00949386151974,0.00560234214046,0.00254213804653,0.0109034830906,0.00567463042614,0.00971072637679,0.0117709425188,0.00878302671052,0.00626498475922,0.011638413995,0.00556619799761,0.00614450428308,0.00419272056963,0.00307225214154,0.00930109275792,0.00592763942603,0.00665052228286,0.00614450428308,0.00922880447224,0.00509632414067,0.00667461837809,0.00374694280792,0.00513246828351,0.0030361079987,0.00874688256768,0.00759026999675,0.00418067252202,0.0110480596619,0.00379513499837,0.0111203479476,0.00610836014024,0.00144576571367,0.00293972361779,0.00577101480705,0.00849387356779,0.0107830026144,0.00992759123384,0.00778303875857,0.00955410175781,0.00438548933145,0.00828905675835,0.0116866061855,0.0106143299478,0.0103854170432,0.0105420416621,0.00714449223503,0.00492765147408,0.00461440223612,0.00307225214154,0.00467464247419,0.0106384260431,0.00521680461681,0.00573487066421,0.00765051023482,0.00848182552017,0.00946976542451,0.00378308695076,0.00443368152191,0.00712039613981,0.00253008999892,0.00662642618764,0.00451801785521,0.011481789376,0.00648184961627,0.00949386151974,0.00259033023699,0.00220479271334,0.00991554318623,0.00866254623438,0.010264936567,0.00932518885315,0.00927699666269,0.00445777761714,0.010734810424,0.00414452837918,0.0107468584716,9.63843809111e-05,0.00273490680835,0.00328911699859,0.00340959747473,0.00466259442657,0.00587944723558,0.0104095131384,0.00946976542451,0.00966253418634,0.0111926362333,0.0104095131384,0.00627703280683,0.0110239635667,0.00551800580716,0.00412043228395,0.00331321309382,0.00543366947386,0.00304815604631,0.00521680461681,0.00501198780738,0.00895169937712,0.00302405995108,0.00963843809111,0.00522885266443,0.00727702075879,0.00179515909447,0.00816857628221,0.00195178371345,0.00192768761822,0.0112769725666,0.0080721919013,0.000445777761714,0.00781918290141,0.00949386151974,0.00657823399718,0.00179515909447,0.0050360839026,0.00746978952061,0.00981915880532,0.00238551342755,0.00721678052072,0.00387947133167,0.00267466657028,0.0114697413284,0.0104577053289,0.00832520090119,0.0105299936145,0.0115661257093,0.00168672666594,0.0088553149962,0.00315658847484,0.00489150733124,0.00343369356996,0.00337345333189,0.00962639004349,0.0103372248527,0.0103131287575,0.00361441428417,0.0120480476139,0.000795171142516,0.00471078661703,0.00301201190347,0.00844568137733,0.00210840833243,0.00331321309382,0.00439753737907,0.00630112890206,0.004337297141,0.00644570547343,0.00738545318731,0.00961434199588,0.00495174756931,0.00408428814111,0.00544571752148,0.00218069661811,0.00531318899772,0.00342164552234
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00524993750074,0.00238092403662,0.00934512684373,0.0057737407888,0.00279758574303,0.0109165367079,0.00532136522184,0.00948798228593,0.0116070046785,0.00896417899787,0.00634516255759,0.0115236723372,0.00517850977965,0.00579755002917,0.00467851573196,0.00333329365127,0.00920227140153,0.00552374376496,0.00649992261997,0.00599992857228,0.00903560671897,0.00530946060166,0.00694039356674,0.00405947548243,0.00484518041452,0.00303567814669,0.00895227437769,0.00738086451352,0.00451185104939,0.0109165367079,0.0032380566898,0.0110593921501,0.0059880239521,0.00117855739813,0.00277377650266,0.00572612230807,0.00829752026762,0.010987964429,0.0102855918382,0.00784514470066,0.00953560076666,0.00424994940536,0.00832132950798,0.0115355769574,0.0103570195593,0.0104879703813,0.0105593981024,0.00684515660528,0.00479756193379,0.00455946953012,0.00301186890632,0.0042975678861,0.0107736812657,0.00502374971727,0.0056308853466,0.00727372293187,0.00851180343091,0.00957131462721,0.00392852466042,0.00446423256866,0.00633325793741,0.00264282568065,0.0064761133796,0.00455946953012,0.0112736753134,0.00642849489887,0.0090832251997,0.00277377650266,0.00195235771003,0.00998797633362,0.00810704634469,0.0101665456364,0.00942845918501,0.00933322222354,0.00434518636683,0.0104760657611,0.00360709991548,0.0102260687373,7.14277210986e-05,0.0026071118201,0.0034523398531,0.00383328769896,0.00466661111177,0.00535707908239,0.0105236842419,0.00948798228593,0.0097141700694,0.0109760598088,0.0102617825978,0.00601183319246,0.0109403459483,0.0056308853466,0.00392852466042,0.00327377055035,0.00491660813562,0.00255949333937,0.00516660515946,0.00529755598148,0.00889275127677,0.00284520422376,0.00967845620885,0.00539279294294,0.00703563052821,0.00233330555589,0.00808323710432,0.00219045011369,0.00191664384948,0.0111784383519,0.0081665694456,0.000416661706408,0.00763086153736,0.00963083772812,0.00679753812455,0.00184521612838,0.00502374971727,0.00764276615755,0.00989273937215,0.00245235175772,0.0074641968548,0.00373805073749,0.00270234878156,0.0112974845538,0.0104998750015,0.00794038166212,0.0101189271556,0.0112974845538,0.00180950226783,0.00913084368043,0.00335710289163,0.0047142295925,0.00347614909346,0.00328567517053,0.00979750241069,0.01040463804,0.00991654861252,0.00344043523291,0.0118808109427,0.000761895691718,0.00458327877049,0.0030952012476,0.00849989881073,0.00223806859442,0.00333329365127,0.00403566624207,0.00644039951905,0.00465470649159,0.00614278401448,0.0073927691337,0.00933322222354,0.00544041142367,0.00399995238152,0.00547612528422,0.00202378543113,0.00510708205855,0.00329757979072
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
