Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00250959125393,0.00579802117287,0.00880760761916,0.00616340227498,0.00486533783329,0.00204805723022,0.00224036307343,0.00628840107307,0.00878837703484,0.0029807405698,0.00385573215642,0.0046441861136,0.00701916327728,0.00682685743406,0.000923068047423,0.00123075739656,0.00140383265546,0.00644224574764,0.00225959365775,0.00399996153883,0.00187498197133,0.00127883385737,0.00309612407573,0.00471149315872,0.00624993990442,0.0079903077855,0.00206728781454,0.00467303199008,0.00600955760041,0.00179805963404,0.00332689108759,0.00818261362872,0.00628840107307,0.00186536667917,0.00771146431284,0.00489418370977,0.00425957442717,0.00699031740079,0.000624993990442,0.00749031259315,0.00227882424207,0.00390380861722,0.00186536667917,0.00449034143902,0.00182690551052,0.00909606638398,0.00893260641725,0.00808646070711,0.00274997355795,0.00274997355795,0.00409611446044,0.0015384467457,0.00698070210863,0.00579802117287,0.00810569129143,0.00760569609908,0.00933644868799,0.00849991827002,0.00370188748185,0.00687493389487,0.00367304160537,0.00155767733003,0.0061345563985,0.00242305362448,0.00128844914953,0.00272112768146,0.00214421015183,0.00790377015606,0.00434611205661,0.00106729742983,0.00304804761493,0.00358650397592,0.00481726137249,0.00238459245584,0.000942298631744,0.00403842270747,0.00465380140576,0.00899029817021,0.00764415726772,0.00768261843636,0.00236536187152,0.00739415967154,0.00425957442717,0.00640378457899,0.0067691656811,0.00241343833232,0.00301920173844,0.00683647272622,0.00453841789983,0.00507687426082,0.00444226497822,0.0053749483178,0.00347112047,0.00809607599927,0.00468264728224,0.00118268093576,0.00368265689753,0.00243266891665,0.00580763646503,0.00536533302564,0.00784607840309,0.0050095672157,0.0035191969308,0.00309612407573,0.004788415496,0.0014422938241,0.00114421976712,0.00152883145354,0.00135575619465,5.76917529639e-05,0.00702877856944,0.00524994951972,0.00184613609485,0.00348073576216,0.00468264728224,0.00534610244132,0.00849991827002,0.00352881222296,0.00336535225623,0.00657685983789,0.00128844914953,0.00958644628417,0.00600955760041,0.00174036788108,0.00668262805165,0.00710570090672,0.00299035586196,0.000894222170941,0.00509610484515,0.00299997115412,0.00344227459351,0.00732685262642,0.00450957202335,0.00210574898318,0.00543264007077,0.00802876895414,0.00959606157633,0.000673070451246,0.000394226978587,0.00398073095451,0.00653839866924,0.00766338785204,0.00867299352891,0.00174036788108,0.00140383265546,0.00868260882107,0.00162498437515,0.00438457322526,0.00349035105432,0.00844222651705,0.00865376294459,0.00176921375756,0.0055480235767,0.00625955519658,0.00397111566235
Gen 104
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00250473805011,0.00548566204131,0.00861896553366,0.00599994285769,0.00483804916144,0.00201902839021,0.00239045342425,0.00589518195065,0.0087237264407,0.0028475919277,0.00371425034047,0.00469519337911,0.00695231473986,0.00656184226817,0.000799992381025,0.001228559728,0.00116189369625,0.00638089161056,0.002190455329,0.00398091446748,0.00199998095256,0.00117141741507,0.00315235092999,0.00474281197322,0.00627613070352,0.00792373405968,0.00213331301607,0.00439043437682,0.00610470376473,0.00141903410444,0.0031142560547,0.00802849496671,0.00634279673527,0.00184760145141,0.00764754621385,0.0050856658508,0.00430472090742,0.00650469995524,0.000628565442234,0.00745707183741,0.00213331301607,0.0039904381863,0.00180950657613,0.00459043247207,0.00192379120199,0.00915229378768,0.00888562966067,0.00783802059028,0.00255235664422,0.00268568870773,0.00370472662165,0.00154284244912,0.00686660127046,0.00599994285769,0.00805706612318,0.00747611927505,0.00918086494414,0.00873325015952,0.00346663365111,0.00710469424101,0.0035523471205,0.00146665269855,0.00600946657651,0.00235235854897,0.00117141741507,0.00283806820887,0.00205712326549,0.00776183083971,0.00459043247207,0.000933324444529,0.00299044771002,0.00391424843573,0.00482852544261,0.00209521814078,0.000933324444529,0.00398091446748,0.00459995619089,0.0089427719736,0.00734278721155,0.00748564299388,0.00271425986419,0.00753326158798,0.00419043628156,0.00621898839059,0.00664755573756,0.00255235664422,0.00288568680298,0.00679993523871,0.00439995809564,0.00470471709793,0.00412377024981,0.00518090303902,0.00339044390053,0.00813325587375,0.00458090875325,0.00111427510214,0.00364758430872,0.00207617070314,0.0057428024495,0.00526661650841,0.00759992761974,0.00496185750612,0.00375234521576,0.00316187464881,0.00487614403672,0.00145712897972,0.00104760907039,0.00170474566909,0.00159998476205,5.71423129304e-05,0.00696183845868,0.00497138122494,0.00167617451262,0.00331425414996,0.00437138693917,0.0051713793202,0.00856182322073,0.00359044199579,0.00342853877582,0.00652374739288,0.00111427510214,0.00947610022762,0.00584756335654,0.00168569823145,0.0062666069847,0.0074094532433,0.00263807011362,0.000961895600994,0.00476185941086,0.0028475919277,0.00346663365111,0.00731421605509,0.00467614594147,0.00180950657613,0.00542851972838,0.00790468662203,0.00950467138408,0.000666660317521,0.000285711564652,0.00395234331102,0.00641898648584,0.00750469043152,0.00866658412777,0.00173331682555,0.00139998666679,0.00875229759717,0.00186664888906,0.00435233950153,0.00344758621346,0.00824754049961,0.00858087065837,0.00141903410444,0.00502852353787,0.00627613070352,0.00375234521576
Gen 105
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00205658437185,0.00551881586023,0.00864142791106,0.00577353043839,0.0047358043792,0.00186790690654,0.00235846831634,0.00565089008594,0.00851878755861,0.00252827803511,0.00393392515165,0.00472637050594,0.00703766945595,0.00673578551146,0.000849048593881,0.00129244063735,0.000943387326535,0.00662257903227,0.00203771662531,0.00416033811002,0.00209431986491,0.00130187451062,0.00287733134593,0.0042735445892,0.00622635635513,0.0074055905133,0.00188677465307,0.00416033811002,0.00600937727003,0.00162262620164,0.0028867652192,0.00771690833105,0.00638673220064,0.00209431986491,0.00768860671126,0.00475467212573,0.00420750747634,0.00646220318676,0.000622635635513,0.00733011952717,0.00199998113225,0.00399052839124,0.00182073754021,0.00458486240696,0.00228299733021,0.00898104734861,0.0087923698833,0.00804709389534,0.00246224092226,0.00280186035981,0.00347166536165,0.0016320600749,0.00656597579268,0.00611314987594,0.00803766002208,0.00748106149942,0.00926406354657,0.00880180375657,0.00339619437552,0.0069150291035,0.00349996698144,0.00155658908878,0.00601881114329,0.00220752634409,0.00121696965123,0.00268865388062,0.00197167951246,0.00779237931718,0.00462259790002,0.00103772605919,0.00262261676777,0.00377354930614,0.00514146092961,0.0019056423996,0.000896217960208,0.00382071867247,0.00399052839124,0.00889614248922,0.00769804058452,0.00732068565391,0.00267922000736,0.00733011952717,0.00399996226451,0.00586786917105,0.00662257903227,0.00240563768266,0.00254714578164,0.0069150291035,0.00461316402675,0.00472637050594,0.00380185092593,0.00536787388798,0.00320751691022,0.00813199875473,0.00442448656145,0.00114149866511,0.00366034282695,0.00196224563919,0.00565089008594,0.00512259318308,0.00742445825983,0.00485844473165,0.00351883472797,0.00322638465675,0.0047924076188,0.00109432929878,0.00105659380572,0.00142451486307,0.00183017141348,0.000103772605919,0.00719804530146,0.00518863029594,0.00143394873633,0.00325468627654,0.00406599937736,0.00481127536533,0.00849048593881,0.00351883472797,0.00352826860124,0.00661314515901,0.00127357289082,0.00943387326535,0.00601881114329,0.00176413430062,0.00629239346799,0.0073489872737,0.00292450071226,0.00117923415817,0.00464146564655,0.00247167479552,0.00315091367063,0.00727351628758,0.00447165592777,0.00174526655409,0.00541504325431,0.00785841643003,0.00943387326535,0.000622635635513,0.000254714578164,0.00384902029226,0.00616031924227,0.00742445825983,0.00847161819228,0.0014150809898,0.00142451486307,0.00876406826351,0.00199998113225,0.00470750275941,0.00333015726267,0.00809426326167,0.00866972953085,0.00129244063735,0.00497165121084,0.00612258374921,0.00372637993981
Gen 106
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
