Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00487479688346,0.0256239323362,0.0169992916962,0.00649972917795,0.0274571892838,0.0279571684513,0.0222490729553,0.029332111162,0.0388733802758,0.0359985000625,0.0374151077038,0.0181659097538,0.0287071372026,0.00949960418316,0.0188325486438,0.00983292362818,0.0349985417274,0.0222907378859,0.0254989375443,0.0208741302446,0.0118745052289,0.0259572517812,0.0152910295404,0.0120411649515,0.0392483646515,0.0248739635849,0.0367901337444,0.0375401024957,0.0251656180992,0.0214157743427,0.0234990208741,0.017582600725,0.0327486354735,0.0144160659973,0.010749552102,0.0297070955377,0.0313736927628,0.0235406858048,0.0198325069789,0.00987458855881,0.0389567101371,0.0209574601058,0.0299987500521,0.0284154826882,0.0199158368401,0.0379984167326,0.0214574392734,0.0363734844381,0.0156660139161,0.0183325694763,0.0168326319737,0.0219990833715,0.0395816840965,0.0114578559227,0.00824965626432,0.0304987292196,0.0344152326986,0.0152076996792,0.0154993541936,0.00916628473814,0.025415607683,0.0201241614933,0.0293737760927,0.0268322153244,0.0257072621974,0.00608307987167,0.0182075746844,0.0289571267864,0.0225823924003,0.0294154410233,0.0242073246948,0.0313736927628,0.0169992916962,0.0343319028374,0.0196658472564,0.0137494271072,0.0305820590809,0.0137910920378,0.000333319445023,0.00766634723553,0.0189158785051,0.0158743385692,0.0187492187826,0.0254989375443,0.0301654097746,0.0229157118453,0.0163326528061,0.0403733177784,0.0149577100954,0.0377484271489,0.0378317570101,0.0171242864881,0.0159160034999,0.0378317570101,0.0159993333611,0.0232073663597,0.0241239948335,0.0107078871714,0.0155826840548,0.0389567101371,0.0367484688138,0.0303737344277,0.0177909253781,0.00979125869755,0.0245406441398,0.0243323194867,0.0359568351319,0.00974959376693,0.0304153993584,0.0363734844381,0.0325403108204,0.0401649931253,0.025082288238,0.039081704929,0.024748968793,0.0377900920795,0.0357901754094,0.0385400608308,0.0399983334028,0.0212074496896,0.0329569601267,0.0352485313112,0.0330819549185,0.0239156701804,0.0306653889421,0.028665472272,0.032248656306,0.024748968793,0.0154160243323,0.0244573142786,0.0186658889213,0.0297070955377,0.030790383734,0.0178325903087,0.00399983334028,0.0139160868297,0.041539935836,0.0263322361568,0.0271655347694,0.0288737969251,0.020040831632,0.0367901337444,0.0291237865089,0.00666638890046,0.0177492604475,0.0318736719303,0.00137494271072,0.0293737760927,0.00962459897504,0.0298320903296,0.0309153785259,0.00491646181409,0.0106662222407,0.00983292362818,0.0258322569893
Gen 24
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00503979840806,0.0233190672373,0.016879324827,0.00787968481261,0.0264389424423,0.0258789648414,0.0192792288308,0.028758849646,0.0383184672613,0.034998600056,0.0366385344586,0.015599376025,0.027478900844,0.0103995840166,0.0175992960282,0.00995960161594,0.0335186592536,0.0203591856326,0.0232390704372,0.0199192032319,0.0103195872165,0.026878924843,0.0158393664253,0.0109995600176,0.0372785088596,0.0225990960362,0.034398624055,0.0357585696572,0.0236390544378,0.0192792288308,0.0217191312348,0.0153193872245,0.0315187392504,0.0134394624215,0.0111595536179,0.0278388864445,0.0296788128475,0.0235190592376,0.0198792048318,0.00903963841446,0.0377184912603,0.019399224031,0.028758849646,0.0267989280429,0.0171593136275,0.0370785168593,0.0197592096316,0.0353985840566,0.0159193632255,0.0167593296268,0.0157193712252,0.020639174433,0.0382384704612,0.0117595296188,0.00847966081357,0.0270389184433,0.0325586976521,0.0134394624215,0.0142394304228,0.00827966881325,0.023719051238,0.01871925123,0.0278788848446,0.0255189792408,0.0247990080397,0.00735970561178,0.0186392544298,0.0278788848446,0.0221191152354,0.0285588576457,0.0226790928363,0.0310787568497,0.017519299228,0.0331986720531,0.0173993040278,0.0132794688212,0.029358825647,0.0126794928203,0.000519979200832,0.00763969441222,0.0183192672293,0.0163993440262,0.0182792688292,0.0247190112396,0.0301987920483,0.0210791568337,0.0157193712252,0.0388784448622,0.0141594336227,0.0361985520579,0.036238550458,0.0161993520259,0.0171193152274,0.0363585456582,0.0157193712252,0.0226390944362,0.0216791328347,0.0114795408184,0.0139194432223,0.0375984960602,0.0358785648574,0.0298788048478,0.0160393584257,0.0101195952162,0.0237990480381,0.0238390464381,0.0351985920563,0.0100795968161,0.0273589056438,0.0336786528539,0.0321187152514,0.038758449662,0.0240790368385,0.0379584816607,0.0236390544378,0.0365985360586,0.0345986160554,0.0367185312587,0.0389184432623,0.0201191952322,0.031878724851,0.0344386224551,0.0322387104516,0.0233590656374,0.0295988160474,0.0286388544458,0.0279988800448,0.0242790288388,0.0159993600256,0.0238390464381,0.019359225631,0.0267989280429,0.028718851246,0.0165193392264,0.00403983840646,0.0135594576217,0.0398784048638,0.0263189472421,0.0239990400384,0.0272789088436,0.0179992800288,0.0361985520579,0.0279988800448,0.00563977440902,0.0173193072277,0.0298788048478,0.0019999200032,0.0282388704452,0.0094396224151,0.0267989280429,0.0303187872485,0.00447982080717,0.0109995600176,0.00947962081517,0.025598976041
Gen 25
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00565362870659,0.022883735241,0.0158070843429,0.00757663166801,0.02592207992,0.0254605592093,0.0189992692589,0.0280758432368,0.0361524556748,0.0336140917657,0.0353063343718,0.0153840236914,0.0273451021115,0.0110380369986,0.0169224260605,0.00926887427407,0.0317295488635,0.0193069497327,0.0216145532864,0.0198838506211,0.0100380754586,0.0266912811046,0.0163070651129,0.0104995961694,0.0360755355563,0.0230375754779,0.0335371716472,0.0338063920618,0.0229606553594,0.018691588785,0.0205761316872,0.0128456597823,0.0311526479751,0.0130379600785,0.0113072574132,0.0273835621707,0.0281912234145,0.0226529748856,0.0178839275412,0.00846121303027,0.0356524749048,0.0191146494366,0.0284989038883,0.0263451405715,0.017345486712,0.0356140148456,0.019191569555,0.0347294334833,0.0163070651129,0.0172685665936,0.0141917618553,0.0196146302065,0.0362293757932,0.0115764778278,0.00746125149033,0.0270758816969,0.0322679896927,0.0135764009077,0.0143840621515,0.00915349409638,0.024075997077,0.0181531479558,0.0258451598015,0.0249990384985,0.0247682781431,0.00780739202338,0.0183069881928,0.0273451021115,0.0204222914503,0.0282681435329,0.0218068535826,0.0299988461982,0.0179223876005,0.0324218299296,0.0165762855275,0.014307142033,0.0283835237106,0.0128456597823,0.00049998076997,0.00676897042421,0.0189223491404,0.0171147263567,0.0173070266528,0.0237683166032,0.0304988269682,0.0212299526941,0.0153455636322,0.0369601169186,0.0129995000192,0.0346140533056,0.0347678935426,0.0158840044614,0.0179608476597,0.0348832737202,0.0159609245798,0.0217299334641,0.0211145725164,0.0108841967617,0.0130764201377,0.0366139763855,0.0341525325949,0.0287296642437,0.0153455636322,0.00926887427407,0.0221529941156,0.0243067574324,0.0333833314103,0.0084996730895,0.0255759393869,0.0329602707588,0.0312295680935,0.0373062574516,0.0236529364255,0.0366524364448,0.0231529556556,0.035690934964,0.0328833506404,0.0354601746087,0.0374600976886,0.0190761893773,0.0303834467905,0.0328448905811,0.030806507442,0.0221145340564,0.0282681435329,0.0288065843621,0.0266912811046,0.0227683550633,0.0168455059421,0.0230760355371,0.0196530902658,0.0260759201569,0.0265759009269,0.0145763624476,0.00480750740356,0.0113072574132,0.0383062189916,0.0263836006307,0.0238067766624,0.0258451598015,0.0176531671859,0.0353832544902,0.026768201223,0.00523056805507,0.0171916464751,0.0291911849544,0.00184608284297,0.0261143802161,0.00784585208261,0.0259605399792,0.0289988846583,0.00461520710742,0.0108841967617,0.00961501480712,0.0253836390908
Gen 26
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
