Gen 0
0.0214475362919,0.0201717182166,0.00382745422572,0.0223440571015,0.00793076100824,0.0102755077411,0.0230336884935,0.0032757491121,0.0337229750698,0.0272749215544,0.0344470880314,0.00479293817455,0.00558601427537,0.00748250060343,0.0178959346229,0.00741353746423,0.00620668252819,0.00875831867867,0.0103099893107,0.0287921106169,0.0236888383159,0.0264818454536,0.0321023412986,0.00306885969449,0.00268956242888,0.00289645184649,0.0258266956312,0.0296886314265,0.00237922830247,0.0253439536568,0.0137581462708,0.034136753905,0.0236543567463,0.0203441260646,0.00537912485776,0.0285507396297,0.025585324644,0.0104823971587,0.0031723044033,0.0238267645943,0.0136891831316,0.00065514982242,0.0232750594807,0.0312747836282,0.00255163615048,0.0210682390262,0.0319644150202,0.0168959691045,0.00637909037619,0.0281714423641,0.00468949346574,0.00810316885625,0.0105168787283,0.00855142926106,0.0114133995379,0.0237233198855,0.0201717182166,0.0139305541188,0.00620668252819,0.00493086445295,0.00496534602255,0.0289645184649,0.00506879073135,0.0254473983656,0.00224130202407,0.0297575945657,0.0231371332023,0.00248267301128,0.00851694769146,0.00965483948829,0.0034481569601,0.00613771938899,0.00710320333782,0.0253784352264,0.00627564566739,0.0334816040826,0.0113444363987,0.00237922830247,0.00424123306093,0.0312058204889,0.000965483948829,0.0232750594807,0.0159994482949,0.0111030654115,0.00917209751388,0.00382745422572,0.0274473294024,0.0128271438916,0.0325161201338,0.0160339298645,0.0326540464122,0.0285507396297,0.0243439881383,0.0285507396297,0.00420675149133,0.00968932105789,0.0294127788697,0.0147925933588,0.0305161890969,0.00817213199545,0.0289645184649,0.0149650012069,0.00241370987207,0.0236888383159,0.0162063377125,0.0107582497155,0.0148270749285,0.0183441950278,0.024895693252,0.00231026516327,0.00717216647702,0.011585807386,0.00375849108651,0.00596531154098,0.0186545291542,0.0305161890969,0.0251025826696,0.0256887693528,0.0168270059653,0.0186545291542,0.00186200475846,0.00265508085928,0.0227923175063,0.025757732492,0.0310678942105,0.00427571463053,0.0227578359367,0.00834453984345,0.0265852901624,0.0218957966967,0.0032757491121,0.0321023412986,0.0032412675425,0.00175856004965,0.00765490845143,0.0236543567463,0.0342401986138,0.0236198751767,0.00806868728665,0.0258611772008,0.00141374435364,0.0298265577049,0.0179304161925,0.0246543222647,0.020137236647,0.0342057170442,0.0154477431813,0.0316885624634,0.00362056480811,0.00489638288335,0.0206889417606,0.0328264542602,0.0167580428261,0.00713768490742,0.00896520809627
Gen 29
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0205993133562,0.0194660177994,0.00403319889337,0.0215659478017,0.00739975334156,0.00963301223293,0.0220992633579,0.00303323222559,0.0327322422586,0.026232458918,0.033298890037,0.00406653111563,0.00486650444985,0.00666644445185,0.0173994200193,0.00706643111896,0.00569981000633,0.00799973334222,0.00996633445552,0.0289657011433,0.0227325755808,0.0253658211393,0.0305656478117,0.002699910003,0.00193326889104,0.00296656778107,0.0249991666944,0.0284323855871,0.00276657444752,0.0243991866938,0.0132662244592,0.0328989033699,0.0237992066931,0.0185993800207,0.00483317222759,0.027132428919,0.0247658411386,0.0105996466784,0.00366654444852,0.0229659011366,0.0135662144595,0.000666644445185,0.0232992233592,0.0299990000333,0.00243325222493,0.0205993133562,0.0299656678111,0.0177994066864,0.00606646445118,0.0267991066964,0.00463317889404,0.008099730009,0.0100663311223,0.0073664211193,0.0116329455685,0.0222659244692,0.0206326455785,0.0127995733476,0.00726642445252,0.00473317556081,0.00436652111596,0.0264657844739,0.0043331888937,0.0247991733609,0.00223325889137,0.0290323655878,0.0240991966934,0.00279990666978,0.00776640778641,0.00849971667611,0.00363321222626,0.00636645445152,0.00626645778474,0.0241325289157,0.0061331288957,0.032398920036,0.0112329589014,0.00229992333589,0.0043331888937,0.0291656944769,0.000699976667444,0.0222992566914,0.0153994866838,0.00946635112163,0.00956634778841,0.00446651778274,0.0267324422519,0.0124329189027,0.0305323155895,0.0144995166828,0.0315989467018,0.0281657278091,0.025065831139,0.0272324255858,0.00483317222759,0.00946635112163,0.0283323889204,0.0133995533482,0.0297990066998,0.00796640111996,0.0288657044765,0.0149328355721,0.00239992000267,0.0224325855805,0.0148661711276,0.0102663244559,0.0146661777941,0.0171994266858,0.0239658678044,0.00223325889137,0.00693310222993,0.0102663244559,0.00363321222626,0.00683310556315,0.0186660444652,0.0294323522549,0.024432518916,0.0246658444719,0.0158994700177,0.0180993966868,0.00229992333589,0.0025332488917,0.0222325922469,0.0244658511383,0.0302323255891,0.00406653111563,0.023532548915,0.00709976334122,0.0250324989167,0.0219326022466,0.00306656444785,0.030732308923,0.00333322222593,0.0025332488917,0.00659978000733,0.022499250025,0.0331322289257,0.0227992400253,0.00739975334156,0.0247658411386,0.00189993666878,0.0297990066998,0.0179327355755,0.0233325555815,0.019666011133,0.0326322455918,0.0158661377954,0.0303323222559,0.0034332188927,0.00369987667078,0.020699310023,0.0312989567014,0.0153328222393,0.00759974667511,0.00823305889804
Gen 30
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0187413309248,0.0189348730686,0.0036127866843,0.0210638366504,0.00706428824877,0.00767717170414,0.0208057804587,0.00287087513306,0.0319021967033,0.0251604786942,0.0321279958711,0.00348375858843,0.00580626431405,0.00616109157769,0.0153543434083,0.0067417180091,0.00538692300248,0.00777394277604,0.00987064933389,0.0288377794265,0.0223863746331,0.0237734266637,0.0291280926422,0.00219347762975,0.00241927679752,0.00309667430083,0.0241605109513,0.0270313860843,0.00238701977356,0.0235153704719,0.0114512435083,0.0317731686075,0.0239992258314,0.0176445921099,0.00467726847521,0.0264830166769,0.0243540530951,0.00970936421406,0.00325795942066,0.0214186639141,0.0120963839876,0.00106448179091,0.0223863746331,0.0290958356182,0.00164510822232,0.019580013548,0.0287732653785,0.017547821038,0.00567723621819,0.0259023902455,0.00467726847521,0.00806425599174,0.00948356504629,0.006838489081,0.0120318699397,0.0215799490339,0.0197735556918,0.0106125608851,0.0076126576562,0.0039998709719,0.00403212799587,0.0245798522628,0.00393535692397,0.0248701654785,0.00280636108513,0.0279023257314,0.0243217960711,0.00270959001323,0.00735460146447,0.00819328408761,0.00335473049256,0.00661268991323,0.0069352601529,0.0241605109513,0.00625786264959,0.0314505983678,0.0110641592207,0.00193542143802,0.00383858585207,0.0281603819232,0.00129028095868,0.0226444308248,0.0157414276959,0.00864488242315,0.00996742040579,0.00448372633141,0.0258701332215,0.0109351311248,0.0294506628818,0.0145801748331,0.0307086868166,0.0274184703719,0.0236766555918,0.0251927357182,0.00477403954711,0.00903196671075,0.0274829844199,0.0130963517306,0.0284184381149,0.00699977420083,0.027353956324,0.0142898616174,0.00241927679752,0.0222250895132,0.0122254120835,0.00845134027935,0.0132898938744,0.0169671946066,0.0233540853521,0.00167736524628,0.00658043288926,0.00935453695042,0.00338698751653,0.00796748491984,0.0183219896132,0.0285152091868,0.0242250249992,0.023450856424,0.0138060062579,0.0179994193736,0.00296764620496,0.00248379084546,0.0211283506984,0.0223863746331,0.0289990645463,0.0036127866843,0.0227412018967,0.00638689074546,0.0232895713042,0.0199025837876,0.0034192445405,0.0295151769298,0.00345150156447,0.00245153382149,0.00551595109835,0.0209025515306,0.032192509919,0.0218380052256,0.00641914776943,0.0238701977356,0.00225799167769,0.0290313215703,0.0171929937744,0.022418631657,0.0189993871165,0.0317731686075,0.0150640301926,0.0292248637141,0.00348375858843,0.0035160156124,0.0206444953389,0.0304183736009,0.0151608012645,0.00796748491984,0.0076126576562
Gen 31
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.0170619668135,0.018030686541,0.00331239648761,0.0204681103716,0.00668729102216,0.00728102246805,0.0194368925971,0.00284366113559,0.0309365332333,0.0239367519765,0.031249023468,0.00278116308865,0.0053748320365,0.00612480859973,0.0135620761851,0.00581231836505,0.00481234961407,0.00756226367926,0.00874972657104,0.0280616230743,0.0221243086154,0.022030561545,0.0281866191682,0.00196868847849,0.00268741601825,0.00334364551108,0.0234055185775,0.0255929502203,0.00249992187744,0.0226555420143,0.00971844629855,0.0308115371395,0.0226555420143,0.017561951189,0.00343739258148,0.0262491797131,0.0225617949439,0.00856223243024,0.00290615918253,0.0209055967001,0.0119058779413,0.000874972657104,0.0221555576388,0.0277803818631,0.00212493359583,0.0184369238461,0.0278116308865,0.017093215837,0.00490609668448,0.025436705103,0.00424986719165,0.00724977344458,0.00906221680572,0.00609355957626,0.0119058779413,0.0196243867379,0.0179369394706,0.00953095215775,0.0068435361395,0.00412487109778,0.00421861816818,0.0229055342021,0.00343739258148,0.0245617324459,0.00253117090091,0.0274366426049,0.0224055498266,0.00346864160495,0.00653104590482,0.00868722852411,0.00321864941721,0.00690603418643,0.00628105371707,0.0233117715071,0.0061560576232,0.0304990469048,0.0114683916128,0.00178119433768,0.00403112402737,0.0272178994406,0.00187494140808,0.0216243242399,0.0142495547014,0.00831224024249,0.00949970313428,0.0046873535202,0.0242804912346,0.00974969532202,0.0280616230743,0.0129370957158,0.0299678135058,0.0260304365489,0.0228742851786,0.0242804912346,0.00431236523859,0.00893722071185,0.0274366426049,0.0130308427862,0.026842911159,0.00706227930377,0.0256866972907,0.012687103528,0.00218743164276,0.0223430517796,0.010749664073,0.00746851660886,0.0122808662229,0.0155932627105,0.0228117871317,0.00140620605606,0.00593731445892,0.00821849317209,0.00290615918253,0.007812255867,0.0177806943533,0.0272803974876,0.0235930127184,0.0233742695541,0.0120933720821,0.0174369550952,0.00240617480704,0.0023436767601,0.0188119121277,0.021030592794,0.0282178681916,0.00353113965189,0.0217805693572,0.00640604981094,0.0221243086154,0.0200931220899,0.00315615137027,0.0284678603794,0.00346864160495,0.00221868066623,0.00424986719165,0.0207806006062,0.0310927783507,0.0215930752164,0.0053748320365,0.0232805224837,0.00237492578357,0.0284991094028,0.0170619668135,0.0218743164276,0.0186244179869,0.0306240429987,0.0144682978657,0.0284053623324,0.00371863379269,0.00315615137027,0.0192181494328,0.0294678291303,0.0149995312646,0.00721852442111,0.00718727539764
