Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0520557614258,0.0487030174696,0.013410975825,0.0151167578378,0.0460561143462,0.0517028410094,0.0507028998294,0.0273513322746,0.0547614846186,0.0415269690018,0.0522910417034,0.0517616610788,0.00788188930063,0.0451738133051,0.0386447856008,0.0135286159638,0.0091759308276,0.0368801835186,0.0560555261455,0.0479383565673,0.05064407976,0.0391741662255,0.0487030174696,0.0507028998294,0.0525263219811,0.0480559967061,0.0539380036468,0.0383506852538,0.0511146403153,0.00552908652432,0.0578201282278,0.0531145226751,0.0387624257397,0.0384095053232,0.0332921592847,0.0498794188577,0.0425857302512,0.0467619551791,0.0492323980942,0.0354096817834,0.0515852008705,0.0479383565673,0.00811716957826,0.0560555261455,0.0411740485854,0.0307040762308,0.042997470737,0.0521734015646,0.0537615434386,0.0394094465031,0.0505264396212,0.0558202458679,0.0434092112229,0.0104699723546,0.0329980589377,0.0237044879713,0.0504087994824,0.034056820187,0.0521145814952,0.0297629551203,0.0427621904594,0.044585612611,0.00570554673255,0.0530557026057,0.0492912181636,0.0409975883772,0.0507617198988,0.0485265572613,0.0368801835186,0.0552908652432,0.0469384153873,0.0361155226163,0.0507617198988,0.0479971766367,0.0148814775601,0.0504087994824,0.0499970589965,0.0084112699253,0.02582201047,0.0315863772719,0.0508205399682,0.0537615434386,0.054820304688,0.0504087994824,0.0349391212282,0.00958767131345,0.0380565849068,0.0523498617728,0.0509381801071,0.0496441385801,0.0457620139992,0.0561143462149,0.0356449620611,0.0321157578966,0.0375860243515,0.0449973530969,0.0112934533263,0.044585612611,0.0425857302512,0.0496441385801,0.0511146403153,0.0195282630434,0.0360567025469,0.0345273807423,0.051938121287,0.0560555261455,0.0451738133051,0.0136462561026,0.0485853773307,0.0529968825363,0.0129404152697,0.0525851420505,0.0392918063643,0.0467031351097,0.0468795953179,0.0431151108758,0.0245867890124,0.0424680901123,0.0533498029528,0.0552320451738,0.0465266749015,0.0577613081583,0.0404682077525,0.02482206929,0.036939003588,0.0389977060173,0.0492323980942,0.0494676783719,0.0269395917887,0.0521734015646,0.0584671489912,0.053232162814,0.0507617198988,0.0398800070584,0.0417622492795,0.0434092112229,0.0584083289218,0.00723486853714,0.0343509205341,0.0472913358038,0.0501735192048,0.00647020763485,0.0476442562202,0.0327627786601,0.0521734015646,0.0450561731663,0.0528204223281,0.0478795364979,0.0557614257985,0.0416446091406,0.05064407976,0.0386447856008,0.0387036056703,0.0412916887242,0.0197047232516
Gen 17
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0496639075607,0.0449975001389,0.0146102994278,0.0148880617743,0.0414421421032,0.0492750402755,0.0487195155825,0.024776401311,0.0513860341092,0.0404421976557,0.0491639353369,0.0488861729904,0.00716626854064,0.0420532192656,0.0357757902339,0.0123882006555,0.00811066051886,0.0334981389923,0.052608188434,0.0462752069329,0.047552913727,0.0370534970279,0.0463307594023,0.0481639908894,0.0488306205211,0.044830842731,0.0508860618855,0.0332203766457,0.0480528859508,0.00572190433865,0.0549969446142,0.0512749291706,0.034720293317,0.0350536081329,0.0328870618299,0.0464418643409,0.0404421976557,0.0430531637131,0.046108549525,0.0306649630576,0.0484417532359,0.044830842731,0.00727737347925,0.0529970557191,0.0381645464141,0.0299983334259,0.0414976945725,0.0496083550914,0.051163824232,0.036164657519,0.0459418921171,0.0522748736181,0.0403866451864,0.00899950002778,0.0272207099606,0.0203322037665,0.0481084384201,0.0291650463863,0.0494416976835,0.0297205710794,0.0389422809844,0.0407199600022,0.00605521915449,0.0501638797845,0.0481639908894,0.0384978612299,0.0479973334815,0.0444975279151,0.0330537192378,0.0512749291706,0.0442753180379,0.0301649908338,0.0481084384201,0.0466640742181,0.0156102438753,0.0463863118716,0.0467751791567,0.00694405866341,0.0278873395922,0.0276095772457,0.0472195989112,0.0496639075607,0.0519415588023,0.0484973057052,0.0332203766457,0.00833287039609,0.0357202377646,0.0495528026221,0.0462196544636,0.0468862840953,0.042664296428,0.0525526359647,0.0333314815844,0.0301649908338,0.0338314538081,0.0416643519804,0.00999944447531,0.0413310371646,0.0403310927171,0.0474418087884,0.0483306482973,0.0193878117882,0.0343869785012,0.0331092717071,0.0483306482973,0.0530526081884,0.041219932226,0.0151658241209,0.0464974168102,0.0503860896617,0.0123326481862,0.0492194878062,0.0368312871507,0.0434975834676,0.0437753458141,0.0394422532082,0.0251097161269,0.0387756235765,0.0506082995389,0.051163824232,0.0440531081607,0.0549413921449,0.0373868118438,0.021332148214,0.0352202655408,0.035609132826,0.0461641019943,0.048275095828,0.0235542469863,0.0493305927448,0.054774734737,0.0488861729904,0.0469973890339,0.03688683962,0.040497750125,0.0396089106161,0.0549969446142,0.0076662407644,0.0317204599744,0.04410866063,0.0478306760736,0.00827731792678,0.044664185323,0.0294428087328,0.0491639353369,0.0430531637131,0.0491639353369,0.045386367424,0.052608188434,0.039775568024,0.047552913727,0.0358313427032,0.0359424476418,0.0398311204933,0.0203322037665
Gen 18
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0480501026262,0.0425767064891,0.0146308089048,0.0137887479606,0.0393137203305,0.0461554655018,0.0461028366928,0.0239987369086,0.0482079890532,0.0375769696332,0.0475238145361,0.0459449502658,0.00599968422715,0.0395242355665,0.0336298089574,0.00968370085785,0.00831535182359,0.0320509446871,0.0498921109415,0.0426293352981,0.0454712909847,0.0351034156097,0.0440503131414,0.0446818588495,0.0461554655018,0.0412609862639,0.0487342771433,0.0324719751592,0.0467343824009,0.00563128256408,0.052365664965,0.0480501026262,0.0339455818115,0.0308931108889,0.0297352770907,0.0433661386243,0.0394716067575,0.041682016736,0.0424188200621,0.0265249197411,0.0466817535919,0.0427345929162,0.00631545708121,0.0501026261776,0.036892795116,0.0281564128204,0.0391032050945,0.0456818062207,0.0481553602442,0.0345244987106,0.0425240776801,0.0489447923793,0.0395242355665,0.00852586705963,0.0251039418978,0.0195779169517,0.0444713436135,0.0273669806852,0.0465764959739,0.0271564654492,0.0363665070259,0.0378401136782,0.00763117730646,0.0482606178622,0.0443134571865,0.0371033103521,0.0461028366928,0.0424714488711,0.0310509973159,0.0495763380875,0.0426293352981,0.0283142992474,0.0443660859955,0.0443134571865,0.0150518393769,0.042050418399,0.0437871690964,0.00510499447398,0.0275248671123,0.0258933740329,0.0432608810063,0.046997526446,0.0491553076154,0.0458396926478,0.0332614072944,0.00952581443082,0.0336824377664,0.0475764433451,0.0441555707594,0.0437871690964,0.0386821746224,0.0492605652334,0.031524656597,0.0283669280564,0.0318404294511,0.0390505762855,0.00915741276775,0.0401031524657,0.0379980001053,0.0449450028946,0.0462607231198,0.015736013894,0.03136677017,0.0296300194727,0.0457344350297,0.0508920583127,0.0381032577233,0.0151570969949,0.0429451081522,0.046892268828,0.0122625124993,0.0451028893216,0.0338403241935,0.0404189253197,0.0387874322404,0.036524393453,0.0246829114257,0.0361559917899,0.046892268828,0.0462607231198,0.042103047208,0.0519446344929,0.0337350665754,0.0180516814904,0.0331035208673,0.0308931108889,0.0444713436135,0.0457870638387,0.0221040997842,0.0461028366928,0.0514709752118,0.0448397452766,0.0448397452766,0.0379980001053,0.0363665070259,0.0361033629809,0.0519446344929,0.00647334350824,0.0317351718331,0.0413662438819,0.0445239724225,0.00699963159834,0.0424714488711,0.0284195568654,0.0462080943108,0.0397873796116,0.0456818062207,0.041682016736,0.0501026261776,0.036629651071,0.0448923740856,0.0325246039682,0.0329456344403,0.0377874848692,0.0187884848166
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,exec_when,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
