Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00958321924739,0.00935703146391,0.00483327579434,0.00317853358889,0.00334519827145,0.0108212997464,0.010726062785,0.0107141581648,0.00960702848776,0.00417852168427,0.00370233687694,0.00996416709325,0.0111308198712,0.00474994345305,0.0035237675742,0.0080951417245,0.00189283460911,0.000869037273366,0.0108332043666,0.00427375864573,0.005916596231,0.00833323412817,0.00317853358889,0.00236901941644,0.00521422364019,0.00716658135022,0.00673801502363,0.00609516553374,0.00522612826038,0.0049285127558,0.011571290818,0.00335710289163,0.0108808228473,0.00124998511922,0.0108451089868,0.0115355769574,0.0117141462602,0.00355948143474,0.00411899858335,0.00923798526208,0.00449994642921,0.00160712372472,0.0107617766455,0.00679753812455,0.00434518636683,0.0115831954381,0.0089403697575,0.0102855918382,0.0113331984143,0.0112379614528,0.00716658135022,0.00585707313008,0.011833192462,0.00552374376496,0.00882132355567,0.00566659920715,0.0116784323996,0.0115831954381,0.00453566028976,0.00804752324377,0.00646420875942,0.00372614611731,0.00784514470066,0.00508327281818,0.00489279889525,0.00527374674111,0.00449994642921,0.0101189271556,0.000749991071535,0.00416661706408,0.00744038761443,0.00423804478518,0.00963083772812,0.0114760538565,0.00190473922929,0.00432137712646,0.00128569897977,0.00459518339067,0.000380947845859,0.0040118570017,0.00477375269342,0.00189283460911,0.00251187485863,0.0105593981024,0.00265473030083,0.0107736812657,0.0112022475923,0.00778562159974,0.00716658135022,0.00199997619076,0.00596421471173,0.00263092106046,0.00764276615755,0.00903560671897,0.0104284472804,0.00263092106046,0.00538088832276,0.00213092701277,0.00208330853204,0.00892846513732,0.00460708801086,0.00859513577219,0.00766657539791,0.00751181533553,0.00210711777241,0.00444042332829,0.00452375566958,0.00155950524399,0.00265473030083,0.00490470351543,0.00984512089142,0.00617849787503,0.00244044713753,0.00473803883287,0.00305948738705,0.00255949333937,0.00983321627123,0.00917846216116,0.00722610445114,0.00682134736491,0.0118808109427,0.00959512386757,0.00226187783479,0.00148807752289,0.00271425340175,0.0097141700694,0.00934512684373,0.00679753812455,0.00244044713753,0.00144045904215,0.0090832251997,0.00404757086225,0.00324996130998,0.00351186295401,0.0102974964584,0.000428566326591,0.0119046201831,0.0048570850347,0.00317853358889,0.00191664384948,0.00373805073749,0.00557136224569,0.00552374376496,0.00658325496125,0.0113093891739,0.00566659920715,0.00249997023845,0.00259520719991,0.00571421768788,0.010857013607,0.00370233687694,0.00548802990441,0.0109641551886,0.00348805371365,0.0090832251997
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00891754214656,0.00950577052035,0.00465876872037,0.00301172927377,0.00324702062329,0.0105645815932,0.0107998729427,0.0107763438077,0.00974106186986,0.00399995294173,0.00376466159222,0.0100587051917,0.0112233973718,0.004352889966,0.00325878519076,0.00803519958589,0.00182350795873,0.000799990588346,0.010635168998,0.00411759861649,0.00596463571017,0.00802343501841,0.00329407889319,0.00223526782038,0.00458818131551,0.0065763932189,0.00694109481065,0.00585875460289,0.00530581993153,0.00457641674804,0.0114822178563,0.00367054505241,0.0103410548111,0.00118822131504,0.01085869578,0.0112469265067,0.0115645698286,0.00356466394513,0.0039646592393,0.00908224609122,0.00424700885872,0.00150586463689,0.0108939894825,0.00634110186939,0.0039176009694,0.011376336749,0.00935283114316,0.0103057611087,0.011105751697,0.0113292784791,0.00698815308055,0.00562346325337,0.0117410383407,0.00519993882425,0.00852931141987,0.00538817190386,0.0115763343961,0.0113998658839,0.00451759391066,0.0078352019388,0.00625874989706,0.00350584110775,0.00797637674851,0.00518817425677,0.00418818602134,0.00502347031211,0.0043058316961,0.0102704674063,0.00095292996553,0.00401171750921,0.00745873577958,0.0039176009694,0.00955282879025,0.0113057493441,0.00165880401407,0.00402348207668,0.00141174809708,0.00427053799367,0.000341172456795,0.00383524899707,0.00444700650581,0.00188233079611,0.00236467806261,0.0103292902436,0.00259996941212,0.0107528146728,0.0109881060223,0.00758814602181,0.00721167986259,0.00191762449854,0.0056116986859,0.00247055916989,0.00749402948201,0.00899989411889,0.0104234067834,0.00259996941212,0.00531758449901,0.00202350560582,0.0017411559864,0.00891754214656,0.00458818131551,0.00843519488006,0.00758814602181,0.00772932083152,0.0016940977165,0.0046940624228,0.00408230491406,0.00138821896213,0.00283526076164,0.0048352372325,0.00976459100481,0.00632933730191,0.00248232373737,0.00410583404901,0.0026587922495,0.00236467806261,0.00965870989753,0.00888224844414,0.00689403654075,0.00654109951648,0.0117292737732,0.00921165633345,0.00235291349514,0.00149410006941,0.00247055916989,0.00964694533005,0.00939988941307,0.00641168927424,0.00219997411795,0.00128233785485,0.00864695709462,0.00428230256115,0.00315290408348,0.00368230961989,0.0102116445689,0.000541170103881,0.0117292737732,0.00505876401454,0.00281173162669,0.00231761979271,0.00398818837425,0.00583522546794,0.00569405065823,0.00655286408395,0.0112116328043,0.00528229079658,0.00254114657475,0.0026117339796,0.00545875930871,0.0105763461606,0.00368230961989,0.00530581993153,0.0110233997247,0.00354113481018,0.00907048152375
Gen 85
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00884873431704,0.00912780083953,0.00440692550087,0.00337205381333,0.00331391495448,0.0103603446472,0.0104068557342,0.0104882501366,0.00969756165626,0.00432553109848,0.00334879826979,0.0101626725271,0.0110231276381,0.00386042022767,0.00332554272625,0.00838362344624,0.00155812141719,0.000906966198067,0.010418483506,0.00463948093627,0.00594179137452,0.00791851257544,0.00330228718271,0.00201160451623,0.00454645876211,0.00663945768072,0.00665108545249,0.0057557470262,0.00561621376496,0.00483715305636,0.0113719607912,0.00386042022767,0.010418483506,0.00110463831816,0.0107091778003,0.0111626608993,0.0115114940524,0.00372088696643,0.00417437006546,0.00916268415484,0.00395344240183,0.00176742130905,0.0108952221486,0.00638364670178,0.00368600365112,0.0110580109534,0.00899989535005,0.0101277892118,0.0110114998663,0.0110463831816,0.0069999186056,0.00561621376496,0.0115463773677,0.00495343077406,0.00808130138022,0.00508133626353,0.0113952163347,0.0112905663888,0.00417437006546,0.0075813071941,0.00605806909222,0.00360460924873,0.00773246822711,0.00508133626353,0.00413948675015,0.00513947512238,0.00452320321857,0.00991848931989,0.00105812723108,0.00417437006546,0.007232474041,0.00369763142289,0.00963942279741,0.0111859164428,0.00146509924303,0.00413948675015,0.00130231043825,0.0039650701736,0.000313949837793,0.00406972011953,0.00472087533866,0.00168602690666,0.00286043185544,0.0103370891036,0.0026046208765,0.0108835943768,0.0106510389414,0.0068836408879,0.00726735735631,0.00187207125499,0.00553481936257,0.00261624864827,0.00695340751852,0.00926733410077,0.0103836001907,0.00244183207172,0.00476738642574,0.00153486587365,0.00162788804781,0.00848827339217,0.00461622539273,0.00817432355438,0.00756967942233,0.0078138626295,0.00143021592772,0.00503482517645,0.00343019267218,0.00130231043825,0.00274415413774,0.00529063615539,0.00953477285148,0.00630225229939,0.00262787642004,0.00382553691236,0.00288368739898,0.00244183207172,0.00959291171033,0.00888361763235,0.00667434099603,0.00630225229939,0.0115928884548,0.00911617306776,0.00244183207172,0.00175579353728,0.0023720654411,0.00940686736201,0.00961616725387,0.00655806327833,0.00180230462436,0.00103487168754,0.00823246241323,0.00399995348891,0.00310461506262,0.00359298147696,0.00969756165626,0.000453483099034,0.0115928884548,0.0049766863176,0.00280229299659,0.00206974337508,0.00372088696643,0.00540691387309,0.00561621376496,0.00653480773479,0.0110114998663,0.00465110870804,0.00262787642004,0.00241857652818,0.00547668050372,0.0103254613318,0.00369763142289,0.00495343077406,0.0109882443227,0.00327903163917,0.00918593969838
Gen 86
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,string_replacefirst,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,exec_shove,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00847116699808,0.00866656705095,0.00450569533684,0.0035746715555,0.00337927150263,0.00993092033425,0.0103447086815,0.01032172044,0.00963207319456,0.00443673061229,0.00298847139688,0.00958609671153,0.0109424029609,0.00364363628004,0.0038160480914,0.00858610820565,0.00145975333617,0.00104596498891,0.0104481557683,0.00490798956334,0.00527580142757,0.00835622579051,0.00308042436294,0.00199997701176,0.0040574246273,0.00645969586556,0.00609188400133,0.00535626027287,0.00539074263514,0.00510338961621,0.0112872265836,0.0041378834726,0.0104136734061,0.000988494385122,0.0105745910967,0.0110228618062,0.0113561913081,0.00385053045367,0.00408041286882,0.00871254353398,0.00382754221216,0.0016666475098,0.010792979391,0.00660911943541,0.00344823622717,0.0109194147194,0.00904587303594,0.00990793209273,0.0108964264779,0.0110573441685,0.00670107240147,0.00558614268802,0.011459638395,0.00517235434075,0.00775853151113,0.00485051895955,0.0112297559798,0.011172285376,0.00418385995563,0.00693095481661,0.00578154274089,0.00387351869519,0.00778151975265,0.00511488373697,0.00337927150263,0.00497695428788,0.00465511890668,0.00964356731532,0.00132182388708,0.00399995402352,0.00666659003919,0.00364363628004,0.00968954379835,0.0109538970816,0.00149423569844,0.003976965782,0.00104596498891,0.00401144814427,0.000321835381203,0.00432178940472,0.00445971885381,0.00175860047586,0.00322984793278,0.00990793209273,0.00302295375915,0.0109309088401,0.0102872380777,0.0060459075183,0.00752864909599,0.00160917690601,0.00555166032574,0.00243675360053,0.00625280169193,0.00893093182837,0.0105171204929,0.00225284766842,0.00395397754049,0.00127584740405,0.00117240031724,0.00871254353398,0.00505741313318,0.00781600211492,0.0073907196469,0.00786197859795,0.00140228273238,0.00498844840864,0.00321835381203,0.00112642383421,0.00265514189492,0.0056436132918,0.0092987436926,0.00558614268802,0.00306893024218,0.00363214215929,0.00235629475523,0.00247123596281,0.00955161434926,0.00902288479443,0.00671256652222,0.00593096631073,0.011459638395,0.0090573671567,0.00243675360053,0.00194250640797,0.00236778887599,0.00920679072654,0.00944816726245,0.00601142515603,0.00201147113252,0.00125285916254,0.00770106090735,0.00418385995563,0.00339076562338,0.00329881265733,0.00927575545109,0.000436776588775,0.0114941207572,0.00504591901243,0.00287353018931,0.00194250640797,0.0035746715555,0.00571257801634,0.00519534258227,0.00664360179768,0.0109998735647,0.00435627176699,0.00247123596281,0.00255169480811,0.00550568384271,0.0102987321985,0.00342524798566,0.00501143665015,0.0109309088401,0.00301145963839,0.00891943770761
