Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0113690558607,0.0107382963339,0.00683066414363,0.00403070721989,0.00567683574099,0.00835371763511,0.0082152582268,0.00324610390609,0.0151997661574,0.00959985230996,0.0135844063937,0.00476915739758,0.0108459869848,0.00253842248581,0.00863063645175,0.00783064875925,0.0098613867479,0.00416916662821,0.00633836402517,0.00589221704281,0.00323071952739,0.00369225088845,0.00504607621421,0.0151997661574,0.0108152182274,0.00507684497162,0.00584606390671,0.00130767218966,0.0057537576345,0.0109844463931,0.00849217704343,0.011092137044,0.0102613805941,0.0114305933755,0.0111690589376,0.00564606698358,0.0119690466301,0.00261534437932,0.0131382594114,0.0140920908909,0.0125998061568,0.00875371148136,0.010061383671,0.00972292733958,0.00979984923309,0.0119228934939,0.00773834248704,0.00847679266473,0.00853833017954,0.00530761065214,0.0130151843818,0.01398440024,0.00470761988277,0.00599990769373,0.0141536284057,0.00753834556391,0.0105998369256,0.00290764757465,0.00858448331564,0.0082460269842,0.00461531361056,0.00929216473593,0.00639990153998,0.00849217704343,0.00653836094829,0.010215227458,0.00212304426086,0.00983061799049,0.0124767311272,0.00869217396655,0.0082614113629,0.00863063645175,0.00726142674728,0.00319995076999,0.00641528591868,0.00916908970631,0.0116305902986,0.000138459408317,0.0120459685236,0.0119844310088,0.014861309826,0.00675374225012,0.0137690189382,0.00952293041646,0.0121844279319,0.0100767680497,0.0119998153875,0.00693835479454,0.00315379763388,0.0139074783465,0.00693835479454,0.00272303503023,0.012230581068,0.00396916970508,0.00712296733896,0.00587683266411,0.0121382747958,0.0115382840264,0.00696912355195,0.015015153613,0.00687681727973,0.00790757065276,0.011092137044,0.0140151689974,0.00729219550468,0.00735373301949,0.0133536407132,0.000369225088845,0.0136613282873,0.00344610082922,0.0113229027246,0.0130459531392,0.00949216165905,0.0124459623698,0.00801526130367,0.0133536407132,0.0142151659205,0.0112613652098,0.0140920908909,0.00684604852233,0.0125690373994,0.00912293657021,0.0150766911278,0.0102613805941,0.00269226627283,0.0129228781096,0.0152613036723,0.00547683881786,0.00858448331564,0.00464608236796,0.0112613652098,0.0104921462747,0.013415178228,0.00730757988339,0.0120459685236,0.00796910816757,0.0153843787019,0.00430762603652,0.00961523668867,0.012953646867,0.0121075060384,0.0113998246181,0.00615375148075,0.0049691543207,0.0073845017769,0.0150305379917,0.0121998123106,0.0129998000031,0.0121844279319,0.00399993846249,0.00589221704281,0.00901524591929,0.00863063645175,0.00878448023877,0.0090460146767
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0111968000485,0.0107877153376,0.0064392963743,0.00413630096514,0.00546961409676,0.00866653535552,0.00784836593385,0.00296965197497,0.0149088650172,0.00963621763307,0.0133634338874,0.00430296510659,0.0105452947683,0.00259086983531,0.00830290450145,0.00771200436357,0.00978773048893,0.00443932667687,0.00637869123195,0.00612111937698,0.00331813154346,0.00360600596961,0.00487871395888,0.0148482598749,0.0109089256223,0.00525749609854,0.00581809366525,0.00149997727307,0.00577263980849,0.0112725564764,0.00833320707262,0.010590748625,0.0100453023439,0.0111816487629,0.011469523189,0.00624232966167,0.0111513461917,0.00227269283799,0.0129391978909,0.0139846365964,0.0122119361828,0.00874229178346,0.00965136891865,0.00957561249072,0.00972712534659,0.0122119361828,0.00727261708156,0.00813624035999,0.00843926607173,0.00509083195709,0.0128785927486,0.0138028211694,0.00459083953273,0.0059847578067,0.0138634263117,0.00742412993743,0.0107271101953,0.00271208012,0.0089241072105,0.00866653535552,0.00456053696156,0.00851502249966,0.00651505280223,0.00815139164558,0.00651505280223,0.00984833563128,0.00219693641005,0.00998469720156,0.0128179876062,0.00853017378525,0.00848471992849,0.00809078650323,0.00724231451039,0.00337873668581,0.00604536294905,0.00906046878078,0.0113331616188,7.57564279329e-05,0.0118634566143,0.0120149694702,0.0146815957334,0.00715140679687,0.0136058544568,0.00960591506189,0.011984666899,0.00989378948804,0.0119392130422,0.00683322979955,0.00299995454614,0.0135755518856,0.00633323737519,0.00228784412357,0.0120907258981,0.00383327525341,0.00669686822927,0.00628778351843,0.0124089028954,0.0112119513341,0.00721201193921,0.0147422008757,0.00686353237072,0.0075604915077,0.011030135907,0.0139543340252,0.00759079407888,0.00742412993743,0.0134088877441,0.000318176997318,0.0134088877441,0.0029393494038,0.011287707762,0.0126361721792,0.00960591506189,0.0118483053287,0.00777260950592,0.0128028363207,0.0140755443099,0.011727095044,0.0137876698838,0.00707565036893,0.0123634490387,0.00884835078256,0.0148179573037,0.00987863820245,0.00256056726413,0.0129998030333,0.0149088650172,0.00584839623642,0.00862108149877,0.00489386524447,0.0111816487629,0.00992409205921,0.0133482826018,0.0079089710762,0.0119543643278,0.00796957621854,0.0151209830154,0.00398478810927,0.00949985606279,0.0123786003242,0.0120755746125,0.0114392206179,0.00653020408782,0.00489386524447,0.00739382736625,0.0147725034469,0.0116816411873,0.0126210208936,0.0118786078999,0.00340903925698,0.00595445523553,0.00956046120513,0.00862108149877,0.0090301662096,0.00910592263754
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0111938627782,0.0108953597707,0.00620886255429,0.00383576364532,0.00538797928389,0.00902971597439,0.00777600334323,0.00313428157789,0.0146564976642,0.00965657228997,0.013238608379,0.00414919180311,0.0101491022522,0.00258205101416,0.00840285965881,0.00782077879435,0.0091789674781,0.00459694631423,0.00620886255429,0.00592528469724,0.0034327845853,0.00386561394606,0.00447754511127,0.0146564976642,0.010984910673,0.00476112296831,0.00592528469724,0.00158206593931,0.0058954343965,0.0110893867256,0.00844763510992,0.0109102849211,0.0103879046581,0.010581931613,0.0115819166878,0.00594020984761,0.0110296861241,0.00265667676602,0.0125371263115,0.013760988642,0.0119550454471,0.00888046447068,0.0090744914255,0.00946254533514,0.00955209623737,0.0120147460486,0.00773122789212,0.00802973089954,0.00811928180176,0.00479097326906,0.0126863778153,0.0133430844316,0.00485067387054,0.00579095834391,0.0137162131908,0.00735809913285,0.0102088028537,0.00273130251787,0.00901479082402,0.00829838360621,0.00434321875793,0.00823868300473,0.00664169191505,0.00826853330547,0.00622378770466,0.00992522499664,0.00243279951046,0.0098953746959,0.0124774257101,0.00804465604991,0.00852226086178,0.00798495544843,0.00732824883211,0.00326860793122,0.00619393740392,0.00894016507216,0.0114326651841,0.000119401202967,0.0115222160863,0.0116565424397,0.0145370964612,0.0071789973284,0.0134027850331,0.00959687168848,0.0118207190937,0.0098953746959,0.011790868793,0.00704467097506,0.00274622766824,0.0133132341308,0.00640288950911,0.00256712586379,0.0118953448456,0.00444769481053,0.00655214101282,0.00705959612543,0.0122535484545,0.0114028148834,0.00759690153878,0.0145072461605,0.00685064402024,0.00794017999731,0.010984910673,0.0134177101834,0.00767152729064,0.00720884762914,0.0133580095819,0.000313428157789,0.0132833838301,0.0032835330816,0.0112237130789,0.0124027999582,0.0094326950344,0.0112834136804,0.00771630274175,0.0126565275145,0.0139400904464,0.0111341621767,0.0135968119879,0.00659691646393,0.0119848957478,0.00889538962105,0.0146117222131,0.00968642259071,0.00244772466083,0.0127460784167,0.014686347965,0.00601483559947,0.00852226086178,0.00470142236683,0.010984910673,0.00967149744034,0.0131639826271,0.00741779973433,0.0118804196952,0.0083580842077,0.0148953000701,0.00411934150237,0.00931329383144,0.0121639975523,0.0115669915374,0.0116565424397,0.0058954343965,0.00492529962239,0.00728347338099,0.0144923210101,0.011507290936,0.0123430993567,0.0113431142819,0.00299995522455,0.00565663199057,0.00904464112476,0.00858196146326,0.00959687168848,0.0088207638692
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
