Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00598658684551,0.0111465180464,0.0107598565352,0.00646658044559,0.0128531619578,0.0105331928908,0.00902654631272,0.0039599472007,0.0133064892468,0.0127464967134,0.0121731710244,0.00766656444581,0.00678657617898,0.00525326328982,0.00703990613458,0.0112531832909,0.0103998613352,0.00473327022306,0.00493326755643,0.01230650258,0.0108798549353,0.011399848002,0.00659991200117,0.00537326168984,0.00969320409061,0.0127998293356,0.00907987893495,0.00483993546753,0.0107198570686,0.00863988480154,0.00367995093399,0.0120265063132,0.00779989600139,0.0057999226677,0.00701323982347,0.0109198544019,0.00277329635605,0.00631991573446,0.00865321795709,0.0127064972467,0.0117198437354,0.00898654684604,0.00869321742377,0.0114931800909,0.00562659164544,0.00955987253503,0.00893321422381,0.00867988426821,0.00889321475714,0.00718657084572,0.0125331662245,0.00354661937841,0.00573325688991,0.00406661244517,0.0121598378688,0.00890654791269,0.0100665324462,0.00418661084519,0.0088398821349,0.0132264903135,0.00898654684604,0.00542659431208,0.0122798362688,0.00561325848989,0.00719990400128,0.00627991626778,0.00154664604472,0.00850655324596,0.0100265329796,0.00573325688991,0.00745323395688,0.00286662844495,0.0031999573339,0.0127064972467,0.00262663164491,0.0065599125345,0.00446660711191,0.0117731763576,0.000466660444527,0.00714657137905,0.00314662471167,0.0119865068466,0.0112665164464,0.00898654684604,0.0053865948454,0.0052932627565,0.0114398474687,0.00611991840109,0.00571992373435,0.00805322595699,0.00721323715684,0.0039599472007,0.00727990293463,0.0110131864908,0.00379994933401,0.0120265063132,0.000893321422381,0.00778656284583,0.00671991040119,0.00621325048999,0.00443994080079,0.00382661564512,0.00745323395688,0.0117465100465,0.0080798922681,0.00602658631218,0.0108931880908,0.0110798522686,0.000186664177811,0.00546659377875,0.00886654844602,0.00989320142398,0.0130264929801,0.00509326542313,0.00678657617898,0.00337328835616,0.00762656497913,0.00219997066706,0.00330662257837,0.00423994346742,0.0053865948454,0.00598658684551,0.013119825069,0.0126798309356,0.00993320089065,0.00939987466834,0.00685324195677,0.0106798576019,0.010706523913,0.00677324302343,0.00430660924521,0.00969320409061,0.00139998133358,0.00725323662351,0.00618658417888,0.00938654151278,0.0133331555579,0.00598658684551,0.0115998453354,0.00670657724564,0.00709323875682,0.00481326915641,0.00619991733444,0.0026932974227,0.0072265703124,0.00982653564619,0.00521326382315,0.00949320675724,0.0101731976907,0.00515993120092,0.00417327768963,0.00809322542366,0.0109598538686,0.00331995573392,0.00878654951267
Gen 75
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0063420218155,0.0108419626058,0.0106577545032,0.00599992105367,0.0127893054039,0.01063143906,0.0089867238589,0.00342100761832,0.0131050907225,0.012381416034,0.0119998421073,0.00763147853318,0.00669728029894,0.00517098459231,0.00685517295825,0.0109209089354,0.010091972474,0.00432889040934,0.00477625294404,0.0118287917264,0.010868278049,0.0113024828621,0.00601307877528,0.00538150813805,0.00946040183682,0.0124603623637,0.00880251575637,0.00477625294404,0.0105524927304,0.00873672714833,0.00399994736911,0.0118024762832,0.0078156866357,0.0057499243431,0.00678938435021,0.0104998618439,0.00306574913488,0.00644728358837,0.00857883448902,0.0125261509717,0.0117235299536,0.00871041170511,0.00847357271615,0.0113419560269,0.00602623649689,0.00948671728004,0.00899988158051,0.00849988815937,0.00896040841568,0.0070788542256,0.0125787818581,0.00384205470981,0.00599992105367,0.00431573268773,0.0117366876752,0.00846041499454,0.00976302943382,0.00414468230681,0.00893409297246,0.0130787752793,0.00902619702372,0.00528940408679,0.0122498388179,0.0056051894054,0.00740779726583,0.00640781042355,0.00155261114985,0.00803936790305,0.00968408310417,0.00549992763253,0.00806568334627,0.00242102077604,0.002657859765,0.0124998355285,0.00261838660018,0.00628939092907,0.00473677977921,0.0116972145103,0.000631570637228,0.00690780384469,0.0032499572374,0.0114077446349,0.0110130129867,0.00878935803476,0.00534203497322,0.00478941066565,0.0113682714701,0.00577623978632,0.00518414231392,0.00774989802766,0.00680254207181,0.00376310838015,0.00711832739043,0.0107367008329,0.00349995394797,0.0116840567887,0.000907882791016,0.00771042486283,0.00643412586676,0.00622360232102,0.00476309522243,0.00367100432889,0.00715780055526,0.0115261641294,0.00802621018144,0.00573676662149,0.0107761739977,0.0108814357706,0.000144734937698,0.00498677648978,0.00838146866489,0.00997355297957,0.0128156208471,0.00524993092196,0.0064867567532,0.00371047749372,0.00753937448191,0.0020657622926,0.00340784989671,0.00438152129577,0.00553940079736,0.00582887067275,0.0129603557848,0.0124077314772,0.0101051301957,0.00919724740464,0.00659201852607,0.0107761739977,0.0105524927304,0.00647359903159,0.00443415218221,0.00984197576348,0.00151313798503,0.00726306232813,0.00657886080446,0.00949987500164,0.0131577216089,0.00611834054815,0.0115919527375,0.0069341192879,0.00686833067986,0.00465783344956,0.00657886080446,0.00259207115696,0.00764463625479,0.00974987171221,0.00519730003553,0.00974987171221,0.0102367074117,0.00478941066565,0.00435520585255,0.00849988815937,0.0107498585545,0.00330258812384,0.00893409297246
Gen 76
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00658433007364,0.0105453175933,0.0107141465695,0.00592200101297,0.0124933442423,0.0105063570603,0.00905183049571,0.00301294788379,0.0129868443267,0.0123894494877,0.0118180283373,0.00719471175699,0.00592200101297,0.00520772457501,0.00668822482825,0.0106102518149,0.0102466201738,0.00401293489695,0.00435059284944,0.0116102388281,0.0107271334139,0.0111427124323,0.00611680367787,0.00505188244309,0.00885702783081,0.0124154231763,0.00849339618966,0.00429864547214,0.0101427254192,0.0089998831184,0.00368826378878,0.0113375150972,0.00819469877015,0.0061297905222,0.00640251425306,0.0102466201738,0.00299996103947,0.00602589576759,0.0084154751237,0.012324515266,0.0112466071869,0.00851936987831,0.00868819885456,0.0113245282529,0.00584407994701,0.00959727795743,0.00907780418436,0.00785704081765,0.00907780418436,0.00720769860132,0.0123764626433,0.00394800067532,0.00623368527681,0.00448046129271,0.0118829625589,0.00803885663823,0.00989597537694,0.00420773756185,0.00789600135063,0.0128829495721,0.00916871209465,0.00498694822145,0.0120258178465,0.00532460617395,0.00736354073324,0.00606485630057,0.00119478967806,0.00789600135063,0.00963623849041,0.00510382982039,0.00787002766198,0.00220776353554,0.00289606628485,0.0121946468228,0.00250646095505,0.00598693523461,0.0049609745328,0.0115842651394,0.000714276437968,0.00659731691796,0.00292203997351,0.0109219360788,0.011012843989,0.00849339618966,0.00529863248529,0.00494798768847,0.0112855677199,0.00566226412644,0.00484409293386,0.00741548811054,0.00674017220556,0.00390904014234,0.0068570538045,0.0106102518149,0.00361034272282,0.0117011467384,0.000779210659602,0.00716873806834,0.00650640900768,0.00615576421085,0.00480513240088,0.00315580317139,0.00664926429527,0.0117530941157,0.00859729094427,0.00550642199452,0.0108959623901,0.0111167387437,0.000103894754614,0.00511681666472,0.00858430409995,0.0102466201738,0.0125193179309,0.0053505798626,0.00628563265412,0.00375319801042,0.00709081700238,0.00202594771496,0.00296100050649,0.00467526395761,0.00542850092856,0.00607784314489,0.0128569758834,0.0122725678887,0.0101037648862,0.00903884365138,0.00718172491266,0.0105063570603,0.0103894754614,0.00633758003143,0.00490902715549,0.00914273840599,0.0015584213192,0.00723367228997,0.006519395852,0.00858430409995,0.0129868443267,0.00627264580979,0.0111037518993,0.00642848794172,0.00657134322931,0.00514279035337,0.00654536954066,0.00268827677563,0.0076882118414,0.00966221217906,0.00484409293386,0.00961026480176,0.0101037648862,0.00468825080194,0.00427267178348,0.00814275139284,0.0105453175933,0.003259697926,0.00923364631628
Gen 77
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
