Gen 0
Gen 52
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00458481915436,0.0135657817777,0.0149808494179,0.00469802456557,0.00286787041754,0.00226410822437,0.00309428123998,0.0022263730873,0.00375464613875,0.00266032716364,0.00516971377899,0.00832059772457,0.00447161374314,0.00550933001264,0.00152827305145,0.00147167034584,0.0109054546141,0.0174713684647,0.015509141337,0.0102828248524,0.0112450708477,0.0127922114677,0.0145280277731,0.00490556781948,0.00596215165752,0.00835833286164,0.013226165544,0.013471443935,0.00405652723534,0.00277353257486,0.0145280277731,0.00560366785532,0.0107733816343,0.00860361125262,0.00249051904681,0.00149053791438,0.00128299466048,0.00196222712779,0.00726401388653,0.014245014245,0.00503764079923,0.0102828248524,0.00511311107338,0.0111318654365,0.0133205033867,0.0110186600253,0.0147544385955,0.00349050017924,0.00267919473217,0.00401879209826,0.00194335955925,0.00547159487557,0.00262259202657,0.012697873625,0.00832059772457,0.0129997547216,0.00862247882115,0.0124525952341,0.0119620384521,0.0176034414445,0.00607535706873,0.00907530046603,0.00920737344578,0.00407539480387,0.0146789683214,0.0066791192619,0.00137733250316,0.00367917586461,0.00743382200336,0.00439614346899,0.00756589498311,0.00526405162167,0.0172638252108,0.00660364898775,0.00871681666384,0.016848738703,0.00903756532896,0.00281126771193,0.00467915699704,0.00747155714043,0.00392445425558,0.00758476255165,0.0100375464614,0.00845267070433,0.00607535706873,0.00490556781948,0.0117922303353,0.00177355144243,0.00184902171657,0.00694326522141,0.0131695628384,0.00675458953605,0.00375464613875,0.00390558668704,0.000452821644875,0.00267919473217,0.017584573876,0.00611309220581,0.00356597045339,0.0149619818494,0.0114337465331,0.0101507518726,0.00758476255165,0.000999981132431,0.0102639572838,0.00992434105017,0.00694326522141,0.0183770117545,7.54702741458e-05,0.00256598932096,0.00288673798608,0.00449048131167,0.00522631648459,0.00567913812947,0.00184902171657,0.00699986792702,0.00596215165752,0.00175468387389,0.00969793022773,0.00794324635384,0.000452821644875,0.0170185468199,0.0171317522311,0.000886775721213,0.00560366785532,0.0122261844116,0.0030565461029,0.0133582385238,0.0105658383804,0.010622441086,0.0109054546141,0.00460368672289,0.00441501103753,0.009320578857,0.00871681666384,0.00428293805777,0.0187920982623,0.00479236240826,0.00184902171657,0.00796211392238,0.0100186788929,0.0133771060923,0.00622629761703,0.00481122997679,0.00413199750948,0.0075092922775,0.00547159487557,0.00632063545971,0.00803758419652,0.00966019509066,0.010377162695,0.00522631648459,0.0105847059489,0.00194335955925,0.00396218939265
Gen 53
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00448139849262,0.0130182774393,0.0148515768227,0.00449991666821,0.00301846262106,0.00196292661247,0.00327771707931,0.00218514471954,0.00357400788874,0.00287031721635,0.00501842558471,0.00798133367901,0.00444436214144,0.00505546193589,0.00135182681802,0.00142589952038,0.0109442417733,0.0171663487713,0.0154811947927,0.00988870576471,0.0108886872465,0.012851613859,0.0143145497306,0.00479620747764,0.00527768004296,0.0081665154349,0.0129071683858,0.0129812410881,0.00387029869817,0.00324068072813,0.0141293679747,0.00635173422714,0.0107035054906,0.00892576063406,0.00229625377308,0.00157404492509,0.00144441769597,0.00177774485658,0.00724060665543,0.0143515860817,0.00514805281384,0.0101849965741,0.00494435288235,0.0109072054221,0.012444213996,0.01037017833,0.0142219588526,0.00301846262106,0.00283328086517,0.00346289883521,0.00214810836836,0.00549989815003,0.00296290809429,0.011499787041,0.00829614266402,0.0127405048055,0.00855539712228,0.012536804874,0.0111664598804,0.0172774578249,0.00535175274532,0.00914797874113,0.00870354252699,0.0038147441714,0.0140738134479,0.00692579767041,0.00129627229125,0.00351845336197,0.00703690672395,0.00427769856114,0.00796281550342,0.0043517712635,0.0170367215422,0.0062591433492,0.00853687894669,0.016370067221,0.00840725171756,0.00279624451399,0.00403696227848,0.00692579767041,0.00357400788874,0.0071294976019,0.0104257328568,0.00811096090813,0.00612951612007,0.00431473491232,0.0119812596063,0.0013888631692,0.00187033573452,0.00664802503657,0.0133330864243,0.00703690672395,0.00331475343049,0.00372215329346,0.00057406344327,0.00270365363604,0.017092276069,0.00572211625711,0.00388881687376,0.0144997314865,0.0112960871095,0.01037017833,0.00735171570897,0.00109257235977,0.00981463306235,0.0100368511694,0.00709246125072,0.0179626303217,3.70363511787e-05,0.00248143552897,0.00270365363604,0.00498138923353,0.00507398011148,0.00537027092091,0.00148145404715,0.00687024314365,0.00581470713505,0.00194440843688,0.0093887150238,0.0078146700987,0.000703690672395,0.0169256124887,0.0165552489769,0.000962945130646,0.00525916186737,0.0124256958204,0.00233329012426,0.0123701412937,0.010462769208,0.0115738597433,0.0104812873836,0.00390733504935,0.00449991666821,0.0086850243514,0.00901835151201,0.00409251680524,0.018444102887,0.00499990740912,0.00211107201718,0.00787022462547,0.00946278772615,0.0136849317605,0.00564804355475,0.00411103498083,0.00396288957612,0.00755541564045,0.00483324382882,0.00601840706654,0.00798133367901,0.00959241495528,0.00949982407733,0.00487028018,0.01037017833,0.00201848113924,0.00327771707931
Gen 54
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00441810148906,0.0126361338885,0.0149997272777,0.00479991272886,0.00301812694315,0.00169087834767,0.00329084925729,0.00212723405029,0.00354539008382,0.00318176033163,0.00554535372084,0.00770895074635,0.00378174942274,0.00530899438192,0.000963618843294,0.00165451537245,0.0107634406647,0.0165269722369,0.0151451791786,0.00989072925947,0.0115816076071,0.0121997781859,0.0141088343848,0.00478173124125,0.00558171669606,0.00863620661443,0.012563407938,0.0129997636407,0.00425446810058,0.00325448628207,0.0136724786822,0.0064362466137,0.0102725404993,0.00845439173833,0.00287267504227,0.00174542281049,0.00169087834767,0.00170905983528,0.00705441719241,0.014381556699,0.00478173124125,0.0100725441356,0.00525444991909,0.0107816221523,0.0125997709133,0.0107452591771,0.0134361193433,0.00307267140597,0.00323630479446,0.00483627570408,0.00236359338921,0.0046908238032,0.00278176760423,0.0114907001691,0.00798167306049,0.0129634006654,0.00783622115962,0.0120906892602,0.0113816112434,0.0166542426501,0.00612716132434,0.00874529554008,0.00834530281268,0.00372720495991,0.0137452046326,0.00636352066326,0.00125452264504,0.00310903438119,0.00692714677915,0.0046908238032,0.00789076562244,0.00472718677842,0.0168724205014,0.00570898710933,0.00841802876311,0.0162178869475,0.00889074744096,0.00276358611662,0.00421810512536,0.00687260231632,0.00341811967055,0.00812712496136,0.0107816221523,0.00870893256486,0.00619988727478,0.00485445719169,0.0117816039708,0.00149088198396,0.00196360066181,0.00690896529154,0.0136542971946,0.00776349520918,0.00316357884402,0.00372720495991,0.000709078016763,0.00263631570335,0.0168360575262,0.00590898347303,0.00379993091035,0.014381556699,0.0110543444665,0.010145270086,0.00703623570481,0.000999981818512,0.0100725441356,0.00919983273031,0.00699987272959,0.0178542208323,9.09074380466e-05,0.00225450446356,0.00225450446356,0.00472718677842,0.00476354975364,0.00510899801822,0.00143633752114,0.00632715768804,0.00550899074562,0.00165451537245,0.00932710314358,0.00845439173833,0.000636352066326,0.0168542390138,0.0164360647988,0.00123634115743,0.00541808330758,0.0119816003345,0.00247268231487,0.0126179524009,0.0104907183506,0.0108179851275,0.00927255868075,0.00354539008382,0.00489082016691,0.0091816512427,0.00834530281268,0.00378174942274,0.0181087616589,0.00538172033236,0.00199996363702,0.00798167306049,0.00979982182142,0.0134361193433,0.00576353157215,0.00401810876166,0.00387265686078,0.0074180469446,0.00496354611734,0.00607261686151,0.00770895074635,0.00945437355684,0.010145270086,0.00498172760495,0.0105452628134,0.00229086743877,0.00329084925729
Gen 55
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
