Gen 0
0.0128940582075,0.0191042576706,0.0193674017157,0.0333140361034,0.0199463186148,0.0346823851376,0.0427345929162,0.0233671912005,0.0511025735488,0.0121572548813,0.0220514709752,0.0518920056839,0.0192621440977,0.010420504184,0.0134729751066,0.0191568864797,0.0126835429714,0.0165254460292,0.0257881164149,0.0383664017683,0.0144202936688,0.0149992105679,0.0205252355139,0.0482079890532,0.0199463186148,0.0129993158255,0.0128940582075,0.0223146150203,0.031156254934,0.0323667175412,0.0113151939372,0.0083679806326,0.0306825956529,0.0338929530025,0.0168412188832,0.036892795116,0.0219988421662,0.0231040471554,0.0134729751066,0.0126309141624,0.0237882216725,0.0433661386243,0.0486816483343,0.0186832271986,0.0462607231198,0.0475764433451,0.0328930056313,0.0145255512868,0.0398400084206,0.0185253407715,0.0257881164149,0.0299984211357,0.00489447923793,0.00621019946319,0.0475764433451,0.0142624072417,0.0453134045577,0.020946265986,0.0160517867481,0.0170517341193,0.0183674543445,0.010367875375,0.0123151413084,0.00773643492448,0.0317878006421,0.0273669806852,0.0196831745698,0.0342087258565,0.015525498658,0.0349455291827,0.0288932161465,0.0135782327246,0.0311036261249,0.0199989474238,0.0108941634651,0.0318930582601,0.0507868006947,0.0475764433451,0.00131572022525,0.0163149307931,0.00789432135151,0.0187884848166,0.0372085679701,0.0358928477449,0.00494710804694,0.00999947371191,0.0171043629283,0.031419398979,0.0256828587969,0.0518393768749,0.0136834903426,0.0130519446345,0.0232093047734,0.0486290195253,0.0176832798274,0.010262617757,0.0239987369086,0.0265775485501,0.0379453712962,0.0290511025735,0.0249460554708,0.00447344876585,0.0234198200095,0.00794695016052,0.0116835956002,0.0494710804694,0.0503657702226,0.0015788642703,0.047260670491,0.0482079890532,0.0459449502658,0.0381032577233,0.025946002842,0.0197358033788,0.0241566233356,0.0271038366402,0.0225777590653,0.00878901110468,0.0373138255881,0.0338403241935,0.0206304931319,0.0519446344929,0.0478922161991,0.0213146676491,0.0246829114257,0.015841271512,0.0334719225304,0.0274722383032,0.0294195042366,0.0286827009105,0.0344718699016,0.0393137203305,0.0242618809536,0.00294721330456,0.0153676122309,0.010209988948,0.052470922583,0.0283142992474,0.00231566759644,0.0429977369612,0.0446292300405,0.0238934792906,0.0377874848692,0.0224198726383,0.0113678227462,0.0186305983896,0.0152097258039,0.00752591968844,0.0489447923793,0.00931529919478,0.0280511552024,0.00989421609389,0.0250513130888,0.0271564654492,0.0425767064891
Gen 19
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0134493275336,0.0158992050397,0.0193490325484,0.0311484425779,0.0173491325434,0.0329983500825,0.041597920104,0.0218489075546,0.0484975751212,0.0124493775311,0.0201989900505,0.049197540123,0.0175491225439,0.0101494925254,0.011599420029,0.0186490675466,0.0121493925304,0.0149492525374,0.0230988450577,0.0365981700915,0.0133993300335,0.0125493725314,0.0192490375481,0.0458477076146,0.0202989850507,0.0112494375281,0.0118994050297,0.023198840058,0.030398480076,0.0308484575771,0.0100994950252,0.00929953502325,0.0292985350732,0.0335483225839,0.0170991450427,0.0350982450877,0.0210489475526,0.0218989050547,0.013199340033,0.0111494425279,0.0213489325534,0.0414479276036,0.0459477026149,0.0175491225439,0.0428978551072,0.045997700115,0.0313984300785,0.013999300035,0.036398180091,0.0172991350432,0.024798760062,0.0269486525674,0.00364981750912,0.00509974501275,0.0457977101145,0.012799360032,0.0435478226089,0.0212989350532,0.0146992650367,0.0170491475426,0.0158992050397,0.00984950752462,0.0117994100295,0.00709964501775,0.0293485325734,0.0278986050697,0.0182990850457,0.0324983750812,0.0149992500375,0.0348482575871,0.02799860007,0.0137493125344,0.0304984750762,0.0188490575471,0.0097995100245,0.0309484525774,0.048397580121,0.0446977651117,0.00104994750262,0.0161991900405,0.007199640018,0.0174991250437,0.0331483425829,0.0352482375881,0.00464976751162,0.0097995100245,0.0166491675416,0.0297485125744,0.0250487475626,0.0490475476226,0.0130993450327,0.011599420029,0.022398880056,0.0460976951152,0.0158992050397,0.00834958252087,0.0224488775561,0.0249487525624,0.037598120094,0.0281985900705,0.0236488175591,0.00409979501025,0.0214489275536,0.00744962751862,0.00969951502425,0.0466976651167,0.0474976251187,0.00144992750362,0.0441977901105,0.0464476776161,0.043597820109,0.0362981850907,0.0241487925604,0.0185990700465,0.0237488125594,0.0260986950652,0.020798960052,0.0097995100245,0.0340982950852,0.0324983750812,0.018799060047,0.0490475476226,0.0461476926154,0.0206489675516,0.0245487725614,0.0142492875356,0.030798460077,0.0266986650667,0.0267486625669,0.02799860007,0.0324983750812,0.036798160092,0.0228988550572,0.00209989500525,0.0146992650367,0.00904954752262,0.0498975051247,0.0258487075646,0.00234988250587,0.0408979551022,0.041597920104,0.0221488925554,0.0361481925904,0.0220488975551,0.0108994550272,0.0165991700415,0.0141992900355,0.006399680016,0.0465976701165,0.00829958502075,0.0259487025649,0.00924953752312,0.0248987550622,0.0258987050647,0.0401479926004
Gen 20
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0140469501452,0.0141898004857,0.0188086281606,0.0312366077806,0.0172372744155,0.0306652064187,0.0402837960097,0.0206180658064,0.0466168277701,0.0103804580734,0.0193800295224,0.0467120613304,0.017094424075,0.00938050569021,0.00947573925051,0.0176658254369,0.0120946621589,0.0129517642017,0.0210466168278,0.0345697823913,0.0115708775773,0.0119041950383,0.0183800771392,0.0439502880815,0.0176182086567,0.0099995238322,0.0105233084139,0.0206656825865,0.0289033855531,0.0284272177515,0.0107137755345,0.00757106804438,0.0274748821485,0.0320937098233,0.0141421837055,0.033236512547,0.0209990000476,0.0198085805438,0.0099995238322,0.0107613923147,0.0200942812247,0.0389981429456,0.0440455216418,0.0170468072949,0.0404742631303,0.0441407552021,0.0305223560783,0.0129993809819,0.0342840817104,0.0146659682872,0.0228084376934,0.0259987619637,0.00352364173135,0.00409504309319,0.0424741678968,0.0118565782582,0.0408551973716,0.0209990000476,0.014904052188,0.0174277415361,0.0153326032094,0.00838055330699,0.0114280272368,0.00619018141993,0.027332031808,0.0271891814675,0.0159516213514,0.03104614066,0.0119994285986,0.0360459025761,0.0256654445026,0.0119994285986,0.0287605352126,0.0185229274796,0.00876148754821,0.0289033855531,0.0463787438693,0.0424265511166,0.000761868482453,0.0143802676063,0.00566639683825,0.0144278843865,0.0317127755821,0.0355697347745,0.00404742631303,0.00952335603067,0.0168087233941,0.0277605828294,0.023903623637,0.0469501452312,0.0111423265559,0.0111423265559,0.0202847483453,0.0443788391029,0.0153802199895,0.00666634922147,0.0211894671682,0.0222846531118,0.0361411361364,0.02485595924,0.0207132993667,0.00452359411457,0.0196657302033,0.00647588210085,0.00938050569021,0.044093138422,0.0454740250464,0.00104756916337,0.0419503833151,0.0444264558831,0.0408551973716,0.0330460454264,0.0230941383744,0.0171420408552,0.0227608209133,0.0253797438217,0.0204752154659,0.00938050569021,0.0322365601638,0.0303795057378,0.0164754059331,0.0471406123518,0.0439026713014,0.0190467120613,0.0219037188705,0.0133803152231,0.0283319841912,0.0240940907576,0.0250940431408,0.0265701633256,0.0308556735394,0.0340936145898,0.0213799342888,0.00138088662445,0.0140945669254,0.00738060092377,0.0475691633732,0.0224275034522,0.00219037188705,0.0396171610876,0.0389029093853,0.0207132993667,0.0339031474692,0.0198561973239,0.00923765534975,0.0156659206704,0.013666015904,0.00476167801533,0.0449026236846,0.00790438550545,0.0248083424599,0.00942812247036,0.0230941383744,0.023284605495,0.0377124898814
Gen 21
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.0114540248171,0.0124539793646,0.0183173492114,0.0295441116313,0.0175901095405,0.0288168719604,0.0392254897505,0.0176355620199,0.0442252624881,0.00954502068088,0.0177264669788,0.0444525248852,0.0159538202809,0.00886323348939,0.00840870869506,0.0175901095405,0.0104540702695,0.0116812872142,0.020589973183,0.0328166901504,0.00959047316031,0.00968137811918,0.0164992500341,0.041589018681,0.0150902231717,0.00940866324258,0.00781782646243,0.0188173264852,0.0258170083178,0.0268169628653,0.0106358801873,0.0079087314213,0.026044270715,0.0299986364256,0.0136357438298,0.030044088905,0.0191809463206,0.0189991364029,0.00909049588655,0.0126357892823,0.0183173492114,0.0370892232171,0.0424071633108,0.0160447252398,0.0377255579292,0.0419526385164,0.0300895413845,0.0118176446525,0.0320894504795,0.0121358120085,0.0223171674015,0.024680696332,0.00309076860143,0.00304531612199,0.0406345166129,0.0119540020908,0.0399527294214,0.0198172810327,0.0144084359802,0.0164992500341,0.0132266715149,0.0074996591064,0.00972683059861,0.00590882232626,0.0241807190582,0.0272260351802,0.0154538430071,0.0283168946866,0.0109085950639,0.0350893141221,0.0241352665788,0.0118176446525,0.0273623926185,0.018271896732,0.00877232853052,0.0268624153448,0.0445434298441,0.0409072314895,0.000636334712059,0.0129994091178,0.00536339257306,0.0139993636653,0.0287714194809,0.03445297941,0.00377255579292,0.00809054133903,0.0154083905277,0.0259988182355,0.0222262624426,0.044634334803,0.0104540702695,0.0105449752284,0.0200899959093,0.0420889959547,0.0148629607745,0.00636334712059,0.0207263306213,0.0204990682242,0.0345893368483,0.0249534112086,0.0194082087178,0.00359074587519,0.0174082996227,0.00677241943548,0.00822689877733,0.0424980682696,0.042952593064,0.000727239670924,0.0393163947093,0.0418617335576,0.039907276942,0.0302713513022,0.0211808554157,0.0172719421844,0.0239989091405,0.023317121949,0.0194082087178,0.00845416117449,0.0304986136994,0.0271805827008,0.0151356756511,0.044952502159,0.0418162810781,0.0174082996227,0.0197263760738,0.012499431844,0.0271351302214,0.0223626198809,0.0221353574838,0.026044270715,0.0308167810554,0.0325439752739,0.0198627335121,0.00181809917731,0.0130448615972,0.00636334712059,0.0453615744739,0.0201354483887,0.00159083678015,0.0384527976001,0.0364074360256,0.0189536839235,0.0302258988228,0.017226489705,0.00936321076315,0.0136811963093,0.0125903368029,0.00445434298441,0.0427707831462,0.00668151447661,0.023635289305,0.00695422935321,0.0224535248398,0.0219080950866,0.0353165765192
