Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00376556616303,0.00521866845831,0.00893736035374,0.00518741894658,0.0126091779816,0.000890611084202,0.0117966906767,0.00279683129951,0.0154372587928,0.0149372666052,0.0150466398963,0.00721863720879,0.00235933813534,0.0109217043484,0.0127654255402,0.0104842111842,0.00698426587085,0.00887486133029,0.00204684301808,0.0140154060093,0.00346869580163,0.0139685317417,0.00984359619381,0.00281245605537,0.00671864502117,0.0137185356479,0.00457805346791,0.0149528913611,0.0154528835487,0.00924985547101,0.0139997812534,0.0146872705114,0.0124998046906,0.0141872783238,0.011531069827,0.00839049389853,0.013593537601,0.0120466867705,0.0114529460477,0.00228121435603,0.00879673755098,0.0101404665552,0.0111404509305,0.00589053296042,0.0113279480008,0.0107498320339,0.00814049780472,0.00904673364479,0.00892173559788,0.00456242871205,0.00542179028453,0.00384368994234,0.0124373056671,0.00881236230684,0.014046655521,0.0109529538601,0.0103435883814,0.00262495898502,0.0049217980969,0.0104060874049,0.000578115966938,0.00962484961172,0.00364056811612,0.0116091936063,0.00896860986547,0.00689051733567,0.00634365088045,0.00351557006922,0.0064530241715,0.0116873173857,0.0141247793003,0.00526554272589,0.00485929907345,0.00468742675896,0.0030155778816,0.0136716613803,0.0141872783238,0.0108435805691,0.000109373291042,0.00935922876205,0.00532804174935,0.00601553100733,0.0119060639678,0.00681239355635,0.00885923657443,0.00431243261824,0.0022499648443,0.0104529616725,0.0085311167013,0.0104217121607,0.0107967063015,0.00956235058827,0.00139060327182,0.00365619287199,0.00220309057671,0.0111560756863,0.0101092170435,0.00987484570554,0.00779675317573,0.00751550757019,0.00839049389853,0.0108748300808,0.0023749628912,0.0155778815956,0.0113748222684,0.00481242480586,0.00753113232606,0.00762488086124,0.00359369384853,0.000281245605537,0.00573428540179,0.00365619287199,0.0127810502961,0.00723426196466,0.0129841721223,0.00937485351791,0.0133904157748,0.0103279636256,0.010390462649,0.00918735644756,0.0101092170435,0.0112185747098,0.0154841330604,0.00965609912345,0.0022499648443,0.00503117138795,0.00574991015765,0.00678114404462,0.00223434008844,0.0120623115264,0.00789050171091,0.00471867627068,0.00560928735489,0.0150310151404,0.00456242871205,0.00985922094967,0.0156247558632,0.0117810659208,0.00540616552866,0.00787487695505,0.00357806909267,0.00868736425993,0.00459367822378,0.000671864502117,0.00576553491352,0.00454680395619,0.00139060327182,0.00320307495195,0.0146560209997,0.0046249277355,0.00617177856596,0.00770300464055,0.00662489648599,0.00939047827378,0.0117341916533
Gen 64
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00373840402455,0.00544607006046,0.00853833017954,0.00556914509008,0.0119382778726,0.00073845017769,0.011353671482,0.00278457254504,0.0151228442639,0.0145690066307,0.0147536191751,0.00729219550468,0.00221535053307,0.0110767526653,0.0126459592929,0.0101690743219,0.00713835171767,0.00876909586006,0.00233842556268,0.0140459377548,0.0032922570422,0.0140767065122,0.00976908047568,0.00301533822557,0.00636913278257,0.013830556453,0.00421531976431,0.0147690035538,0.0151843817787,0.00952293041646,0.0139382471039,0.0145228534946,0.0126151905355,0.0141228596483,0.0112459808311,0.00806141443978,0.0134767157428,0.0119228934939,0.0109998307718,0.00232304118398,0.00812295195459,0.0103998400025,0.0113075183459,0.00607682958724,0.0109690620144,0.0109998307718,0.00810756757588,0.00943062414424,0.00858448331564,0.00443070106614,0.00533837940955,0.00367686650975,0.0124459623698,0.00883063337487,0.0139382471039,0.0104613775173,0.0098921555053,0.00295380071076,0.00446146982354,0.0100921524284,0.000538453254565,0.00949216165905,0.00398455408378,0.0112921339672,0.00861525207305,0.00664605159921,0.00572298887709,0.00315379763388,0.00696912355195,0.0114613621329,0.0140613221335,0.00527684189474,0.00478454177628,0.00507684497162,0.00321533514869,0.0137074814234,0.0140151689974,0.0100921524284,0.000215381301826,0.00892293964708,0.00536914816695,0.00563068260488,0.0117075121921,0.00692297041584,0.00867678958785,0.00369225088845,0.00201535360994,0.00961523668867,0.00847679266473,0.010061383671,0.0110613682866,0.0098767711266,0.00136920970447,0.0033230257996,0.00206150674605,0.0103690712451,0.0105998369256,0.00976908047568,0.00706142982416,0.00803064568237,0.00843063952862,0.0107382963339,0.0024461162136,0.0152459192935,0.0112305964524,0.00430762603652,0.00749219242781,0.007430654913,0.0033076414209,0.000553837633267,0.00563068260488,0.00350763834403,0.012230581068,0.00724604236858,0.0124613467485,0.00955369917386,0.0131382594114,0.00999984615621,0.010322918109,0.00918447408501,0.00999984615621,0.0114613621329,0.0152305349148,0.00998446177751,0.00266149751542,0.00535376378825,0.0057691420132,0.0066152828418,0.00261534437932,0.0112459808311,0.00807679881848,0.0040922447347,0.0057845263919,0.0147536191751,0.00376917278196,0.00975369609698,0.0153843787019,0.0117536653282,0.00473838864017,0.00786141751665,0.00356917585883,0.00839987077122,0.00446146982354,0.000769218935093,0.00535376378825,0.00423070414301,0.00116921278134,0.00384609467547,0.0143074721927,0.0049230011846,0.00649220781219,0.00721527361118,0.00641528591868,0.00919985846372,0.0117228965708
Gen 65
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00398478810927,0.00554537052469,0.00796957621854,0.00574233723731,0.0118634566143,0.000742412993743,0.0113634641899,0.0030454084029,0.014878562446,0.0142876623081,0.0145452341631,0.00754534022212,0.00178785169922,0.0107422614809,0.0125301131801,0.00962106634748,0.00669686822927,0.00889380463932,0.00206057483978,0.0136513083135,0.0031666186876,0.0137725185982,0.00937864577809,0.00292419811821,0.00671201951486,0.0135907031712,0.00424235996424,0.0146058393055,0.0149846214451,0.00913622520871,0.0136967621703,0.0142270571658,0.0120301207557,0.0139240314541,0.0111968000485,0.00753018893653,0.0130907107468,0.0121967848972,0.0110604384782,0.0022575415524,0.0084695686429,0.00984833563128,0.0110604384782,0.00671201951486,0.0104240844836,0.0104846896259,0.00806048393206,0.00904531749519,0.0092574354934,0.00459083953273,0.00549991666793,0.00340903925698,0.0128482901774,0.00918167906547,0.0138785775973,0.0105452947683,0.00951500734837,0.00342419054257,0.00460599081832,0.00999984848714,0.000545446281117,0.0089241072105,0.00368176239754,0.0103483280556,0.00830290450145,0.00653020408782,0.00593930394994,0.00337873668581,0.00710595294011,0.011469523189,0.0138331237405,0.00516658838502,0.00439387282011,0.00462114210391,0.0030454084029,0.0134543416009,0.0139240314541,0.00998469720156,0.000196966712626,0.00822714807351,0.0051968909562,0.0063180860896,0.0116513386161,0.00653020408782,0.00816654293117,0.0039544855381,0.00186360812715,0.00930288935016,0.0082422993591,0.0103028741989,0.0106210511962,0.0101362100574,0.00110604384782,0.00351509825609,0.00201512098302,0.0100453023439,0.0103180254845,0.00978773048893,0.00701504522659,0.0079089710762,0.00815139164558,0.0107725640521,0.00216663383888,0.0150755291586,0.0104543870547,0.00430296510659,0.00757564279329,0.00737867608067,0.00330298025787,0.000318176997318,0.00549991666793,0.00384842653899,0.0119240617566,0.00675747337162,0.011727095044,0.00904531749519,0.0130149543189,0.0101210587718,0.00959076377631,0.0089241072105,0.00951500734837,0.0113483129043,0.0150452265875,0.00927258677899,0.00278783654793,0.00525749609854,0.00549991666793,0.00615142194815,0.00257571854972,0.0111513461917,0.0076817017924,0.0045150831048,0.00563627823821,0.0146209905911,0.00381812396782,0.00943925092044,0.0151512855866,0.0115149770458,0.00489386524447,0.00736352479508,0.00309086225966,0.00837866092938,0.00477265495977,0.000772715564916,0.00515143709944,0.00415145225072,0.00109089256223,0.00366661111195,0.014181603309,0.00484841138771,0.00604536294905,0.00725746579597,0.00549991666793,0.00863623278435,0.0115149770458
Gen 66
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
