Gen 0
0.00799988405965,0.00123186620484,0.0116230199562,0.0103186910335,0.00365212098375,0.00992739235663,0.00331879248127,0.00252170258402,0.00153620962015,0.00240576223533,0.0123476471355,0.00333328502485,0.00378255387603,0.00944913841828,0.0126954681816,0.00359415080941,0.0107099897103,0.0101737655976,0.00117389603049,0.013521543166,0.00299995652237,0.00586948015246,0.00324632976334,0.00108694076897,0.0134490804481,0.00394197185548,0.00304343415313,0.0103911537514,0.0103186910335,0.0104926015565,0.00146374690222,0.0140867523659,0.00884045158766,0.0091158099158,0.00184055303546,0.00937667570035,0.0130432892277,0.0112172287358,0.0138403791249,0.00317386704541,0.00378255387603,0.000405791220417,0.00194200084057,0.00642019680874,0.0131302444892,0.0112751989102,0.0050868827988,0.0115650497819,0.00288401617368,0.00240576223533,0.00626077882929,0.00452167359893,0.0119853335459,0.00586948015246,0.00481152447066,0.00436225561948,0.0136229909711,0.00244923986609,0.011492587064,0.00220286662512,0.00204344864567,0.0119853335459,0.0132751699251,0.00289850871726,0.00684048057275,0.0124635874842,0.00331879248127,0.00440573325024,0.00568107708584,0.00244923986609,0.00971000420284,0.00363762844017,0.00986942218229,0.00140577672787,0.00428979290155,0.00923175026449,0.00934769061318,0.00960855639773,2.89850871726e-05,0.0037100911581,0.00634773409081,0.01394182693,0.0121302589818,0.0107389747975,0.0104926015565,0.0108694076897,0.00230431443023,0.0117099752178,0.00149273198939,0.00715931653164,0.0120433037202,0.0120577962638,0.00314488195823,0.0102607208591,0.0100143476182,0.00134780655353,0.000913030245938,0.00114491094332,0.00756510775206,0.00308691178389,0.00691294329068,0.00284053854292,0.011912870828,0.00192750829698,0.00255068767119,0.0094346458747,0.00237677714816,0.0125940203765,0.00318835958899,0.000115940348691,0.00918827263373,0.0106085419052,0.0023332995174,0.012507065115,0.00355067317865,0.00327531485051,0.00210141882002,0.0113911392589,0.0020144635585,0.00198547847133,0.00788394371096,0.0139997971044,0.0136374835147,0.00202895610209,0.00749264503413,0.00723177924958,0.0112172287358,0.00257967275837,0.00663758496254,0.0109418704077,0.00202895610209,0.00486949464501,0.00204344864567,0.00311589687106,0.0141157374531,0.000768104810075,0.014434573412,0.01394182693,0.00186953812264,0.00260865784554,0.00676801785481,0.000811582440834,0.00397095694265,0.00256518021478,0.00268112056347,0.00626077882929,0.00908682482863,0.00197098592774,0.00178258286112,0.00165214996884,0.00175359777395,0.0132316922943,0.00669555513688,0.011420124346,0.00766655555717
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.0081713118384,0.00117141183697,0.0113426951044,0.00992842959386,0.00395708632734,0.0105427065328,0.00371423265382,0.00314281224554,0.00127141040842,0.00241425122498,0.0123855373495,0.00318566877616,0.00341423693947,0.00917129755289,0.0124426793903,0.00389994428651,0.0103284238797,0.0102712818388,0.00118569734718,0.0132426679619,0.00262853387809,0.00597134326652,0.0032570963272,0.00104284224511,0.0132140969415,0.00341423693947,0.00274281795974,0.0105141355123,0.00955700632848,0.0102427108184,0.00139998000029,0.0137712318395,0.00904272796103,0.00919986857331,0.00187140183712,0.00912844102227,0.0128141026557,0.011114126941,0.0134998071456,0.00342852244968,0.00392851530692,0.000499992857245,0.00187140183712,0.00574277510321,0.0122569677576,0.011528406737,0.00549992142969,0.0115426922473,0.00302852816388,0.00217139755146,0.0065427636748,0.00514278367452,0.0114998357166,0.00618562591963,0.00461421979686,0.00402851387837,0.0135712346966,0.00197140040857,0.010699847145,0.00241425122498,0.00229996714333,0.0117141183697,0.0132140969415,0.00298567163326,0.00697132898101,0.0123569663291,0.00342852244968,0.00444279367438,0.00581420265425,0.00279996000057,0.00911415551206,0.00445707918458,0.00984271653262,0.00134283795946,0.00397137183755,0.00874273224668,0.00949986428765,0.0100141426551,7.1427551035e-05,0.00375708918444,0.00614276938901,0.0136712332681,0.0120426851045,0.0104284224511,0.0104569934715,0.0105427065328,0.00239996571478,0.011456979186,0.00141426551049,0.00752846387909,0.0116426908187,0.0116569763289,0.00279996000057,0.00991414408366,0.00952843530807,0.00114284081656,0.000871416122627,0.000871416122627,0.00724275367495,0.00271424693933,0.00689990142998,0.00284281653119,0.0116141197983,0.00189997285753,0.00252853530664,0.00901415694062,0.00239996571478,0.0123712518393,0.00311424122513,0.000157140612277,0.00942843673662,0.010628419594,0.00248567877602,0.0122283967372,0.00315709775575,0.0032713818374,0.00221425408208,0.0111855544921,0.00198568591877,0.00202854244939,0.00784274510364,0.0137855173498,0.0133998085742,0.00189997285753,0.00728561020557,0.00717132612391,0.0112569820431,0.00258567734747,0.00697132898101,0.011114126941,0.00238568020457,0.00478564591934,0.00218568306167,0.00298567163326,0.0138998014314,0.000814274081799,0.0142426536764,0.0136426622477,0.00159997714318,0.00262853387809,0.00658562020543,0.000942843673662,0.00334280938844,0.0024428222454,0.00279996000057,0.00687133040957,0.00842845102213,0.00141426551049,0.00188568734732,0.00197140040857,0.00154283510236,0.0127998171455,0.0065284781646,0.0109855573492,0.00764274796074
Gen 70
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00778862269545,0.00105632315038,0.011070266616,0.010295629639,0.00376051041535,0.00978859452684,0.00374642610667,0.0035351614766,0.00107040745905,0.00216898353544,0.0117603977409,0.00318305375981,0.00312671652512,0.00874635568513,0.0126054562612,0.00390135350206,0.0100843650089,0.00990126899621,0.000943648681004,0.0129012267433,0.00280277742567,0.00573231362939,0.00305629498176,0.000915480063661,0.0129716482866,0.00319713806848,0.0028872832777,0.0104364727257,0.00980267883551,0.00997169053957,0.00115491331108,0.0134645990902,0.00928155941466,0.00867593414177,0.00181687581865,0.00895762031521,0.0127322150392,0.0110280136899,0.0132815030774,0.00346473993324,0.00402811228011,0.000535203729525,0.00190138167068,0.00639427613696,0.012140674075,0.0110984352333,0.00554921761665,0.0111406881593,0.00270418726497,0.00202814044873,0.00607033703751,0.00481683356572,0.0110561823073,0.00615484288954,0.00453514739229,0.003732341798,0.0133660089295,0.00211264630076,0.0104646413431,0.00254925986958,0.00202814044873,0.01123927832,0.0131829129167,0.00291545189504,0.00695764848382,0.0119857466796,0.00336614977254,0.0044788101576,0.00540837452994,0.00271827157364,0.00912663201927,0.00422529260151,0.00973225729215,0.00112674469374,0.00370417318066,0.00852100674638,0.00926747510598,0.00984493176152,0.000154927395389,0.00361966732863,0.00599991549415,0.0135772735595,0.012140674075,0.0104223884171,0.00983084745285,0.0100139434656,0.00273235588231,0.0113096998634,0.0012957563978,0.00704215433585,0.0114082900241,0.0113237841721,0.0029858734384,0.00935198095801,0.00891536738919,0.0011971662371,0.000943648681004,0.000929564372333,0.00719708173124,0.00238024816552,0.00666187800172,0.00257742848692,0.0115773017281,0.00184504443599,0.00225348938747,0.00912663201927,0.00235207954818,0.0119857466796,0.00281686173434,0.000197180321404,0.00923930648864,0.010253376713,0.00228165800482,0.0119153251363,0.00302812636442,0.00326755961184,0.0019436345967,0.0109153392206,0.00238024816552,0.00216898353544,0.00761961099139,0.0136336107942,0.0133237560034,0.00191546597935,0.00683088970578,0.00692947986648,0.011281531246,0.00256334417825,0.00684497401445,0.0106336530471,0.00236616385685,0.0041830396755,0.00192955028802,0.00283094604301,0.0136899480289,0.000732384050929,0.014027971437,0.0134505147815,0.00157744257123,0.00245066970888,0.00629568597625,0.000859142828974,0.00325347530316,0.00238024816552,0.00263376572161,0.00653511922367,0.00815481472092,0.00121125054577,0.00190138167068,0.00192955028802,0.00121125054577,0.0125491190265,0.00660554076703,0.0108590019859,0.00783087562147
Gen 71
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_do*count,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_empty,vector_integer_dup
0.00749989583478,0.00118053915918,0.0104998541687,0.00993041763309,0.00338884182164,0.00951375675338,0.00348606269357,0.00334717573367,0.00102776350328,0.00198608352662,0.011555395064,0.00302773572589,0.00294440354995,0.00841654977014,0.0123331620394,0.00377772530937,0.00981930806517,0.00970819849724,0.000930542631352,0.0126526020472,0.00309717920584,0.00547214622019,0.00288884876599,0.00084721045541,0.0130275968389,0.00277773919807,0.00287496007,0.010097081985,0.0093332037055,0.00972208719323,0.000888876543381,0.0133331481507,0.00861099151401,0.00854154803406,0.00193052874266,0.00888876543381,0.0125414924793,0.0108470715685,0.012874821183,0.00348606269357,0.00381939139734,0.000611102623575,0.0017221983028,0.00619435841169,0.0118609463757,0.0106942959126,0.00566658796406,0.0109165150484,0.00241663310232,0.00195830613464,0.00574992014,0.0044582714129,0.0104304106887,0.00597213927584,0.00443049402092,0.00343050790961,0.012902598575,0.00212497048652,0.00994430632908,0.00280551659005,0.00173608699879,0.0112220663602,0.0130831516229,0.00276385050208,0.00622213580367,0.0117637255038,0.00320828877377,0.00426382966903,0.00513881751642,0.00254163136623,0.00894432021777,0.00427771836502,0.0094859793614,0.000888876543381,0.00297218094193,0.00799988889043,0.00906931848169,0.00943042457744,0.000124998263913,0.00349995138956,0.00568047666005,0.0133887029347,0.0119998333356,0.0107637393925,0.00963875501729,0.00969430980125,0.00283329398203,0.0111942889682,0.00123609394314,0.00662490798739,0.0107081846085,0.0108609602644,0.0025832974542,0.00879154456188,0.00902765239372,0.000958320023333,0.000916653935362,0.000958320023333,0.00677768364328,0.00229163483841,0.00623602449966,0.0024444104943,0.0112220663602,0.00156942264691,0.00211108179053,0.00893043152178,0.00265274093415,0.0116803933279,0.00309717920584,0.000263885223816,0.00891654282579,0.010013749809,0.0023055235344,0.0118887237677,0.00274996180609,0.00299995833391,0.00179164178275,0.0107776280885,0.00272218441411,0.00226385744642,0.00783322453855,0.0136386994625,0.0130970403189,0.00177775308676,0.0061804697157,0.00656935320343,0.0108054054805,0.00277773919807,0.0063193566756,0.0104026332968,0.00247218788628,0.0035971722615,0.00202774961459,0.00237496701435,0.0134442577186,0.00041666087971,0.0138470299024,0.0130414855349,0.00166664351884,0.00259718615019,0.00634713406758,0.000902765239372,0.00305551311787,0.00227774614241,0.00252774267024,0.00681934973125,0.00777766975459,0.00106942959126,0.00233330092638,0.00195830613464,0.00122220524715,0.0123748281274,0.00648602102749,0.0108331828725,0.00783322453855
