Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00457298232604,0.0058651026393,0.0108987539466,0.00497747216323,0.00415725666004,0.0037078235076,0.00392130425501,0.00398871922787,0.00938191705711,0.0091684363097,0.00385388928214,0.00382018179571,0.00429208660577,0.00729205289828,0.00416849248885,0.00812350423029,0.00868529567084,0.00821339086078,0.0110785272076,0.0038089459669,0.00376400265166,0.00764036359142,0.00620217750362,0.0102021325603,0.00402242671431,0.00361793687711,0.00431455826339,0.00166290266402,0.00407860585836,0.00313479623824,0.00708980797969,0.00612352670195,0.00921337962495,0.0056628577207,0.00598869675622,0.0046291614701,0.00512353793778,0.00752800530331,0.00740441118639,0.00676396894417,0.00603364007146,0.00284266468916,0.00634824327817,0.00491005719037,0.0102695475332,0.0103144908484,0.00529207536994,0.00935944539949,0.00553926360378,0.0080336175998,0.00838192829294,0.0102133683891,0.00428085077696,0.00711227963731,0.0036067010483,0.0112358288109,0.00691003471871,0.00723587375423,0.00446062403793,0.0100335951281,0.0043257940922,0.0082358625184,0.00735946787115,0.00634824327817,0.0079324951405,0.0108538106313,0.00592128178335,0.00797743845575,0.0096740486062,0.00951674700284,0.00356175773306,0.00342692778733,0.00664037482725,0.00161795934877,0.00674149728655,0.00449433152436,0.00958416197571,0.00086515881844,0.00560667857665,0.00478646307345,0.00742688284401,0.00443815238031,0.00930326625544,0.00269659891462,0.0036067010483,0.00408984168717,0.00629206413411,0.00726958124066,0.0051460095954,0.0104493207941,0.00593251761216,0.00644936573746,0.00513477376659,0.00921337962495,0.00295502297727,0.00595498926978,0.0040111908855,0.00152807271828,0.00534825451399,0.00806732508623,0.00398871922787,0.00292131549084,0.00385388928214,0.00734823204234,0.00487634970394,0.00584263098167,0.00773025022191,0.00128088448444,0.00933697374187,0.00547184863091,0.0102021325603,0.00362917270592,0.00870776732846,0.00807856091505,0.00555049943259,0.00573027269357,0.00846057909462,0.00597746092741,0.00188761924023,0.00453927483961,0.00528083954113,0.0111459421804,0.00826957000483,0.00311232458062,0.00296625880608,0.00750553364569,0.00544937697329,0.00835945663532,0.00582015932405,0.00561791440546,0.00386512511095,0.00722463792542,0.0108088673161,0.00616847001719,0.00520218873945,0.00193256255548,0.0112358288109,0.00707857215087,0.000449433152436,0.00965157694857,0.0055617352614,0.00250558982483,0.00461792564128,0.00333704115684,0.0062808283053,0.0069999213492,0.0093706812283,0.00515724542421,0.00799991011337,0.00495500050561,0.00634824327817,0.00485387804631,0.00379771013809,0.0101347175874,0.00728081706947
Gen 89
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00453328296352,0.00585549049455,0.0108998788902,0.00494438950678,0.00376662481528,0.00397773358074,0.0035110720992,0.00413328740792,0.00959989333452,0.00921100876657,0.0041888423462,0.00432217419806,0.00451106098821,0.00729991888979,0.00435550716103,0.00813324296397,0.00888879012455,0.00814435395162,0.0108665459273,0.00387773469184,0.00322218642015,0.00736658481572,0.00595548938345,0.0100332218531,0.00396662259308,0.00362218197576,0.0041888423462,0.00199997777802,0.00392217864246,0.00328885234609,0.0071221430873,0.00587771246986,0.00899990000111,0.00572215864268,0.00568882567971,0.00454439395118,0.00442217308697,0.00756658259353,0.00683325740825,0.0068221464206,0.0057666025933,0.00294441172876,0.00584437950689,0.00483327963023,0.0102443306185,0.00993322296419,0.00535549605004,0.00894434506283,0.00581104654393,0.00748880567994,0.00812213197631,0.00984433506294,0.00452217197587,0.00684436839591,0.00332218530905,0.0110665437051,0.0066443706181,0.00697770024778,0.00409995444495,0.0099554449395,0.00417773135854,0.00783324629726,0.00759991555649,0.00643326185265,0.0076999144454,0.0104665503717,0.00609993222298,0.0078999122232,0.00948878345796,0.00908878790236,0.00345551716092,0.00336662925967,0.00639992888968,0.00186664592616,0.00668881456873,0.0045888379018,0.00982211308763,0.00101109987667,0.00561104876612,0.0048888345685,0.0072221419762,0.00411106543261,0.00952211642093,0.00218886456817,0.00354440506217,0.00409995444495,0.00607771024766,0.00731102987745,0.00515549827224,0.0103554404951,0.00597771135876,0.00645548382796,0.00477772469195,0.00954433839624,0.00291107876579,0.00597771135876,0.00356662703748,0.00147776135821,0.00489994555616,0.00806657703803,0.00392217864246,0.00295552271641,0.00379995777825,0.00714436506261,0.00462217086477,0.0059443783958,0.0076999144454,0.00118887567916,0.00959989333452,0.00509994333396,0.0101109987667,0.00328885234609,0.00831101876646,0.00792213419851,0.00518883123521,0.00563327074144,0.00834435172943,0.00597771135876,0.0017555360496,0.00455550493883,0.00535549605004,0.0109776558038,0.00828879679115,0.00322218642015,0.00318885345718,0.00708881012433,0.00489994555616,0.00818879790225,0.00575549160565,0.00508883234631,0.00393328963012,0.0070221441984,0.0105443272853,0.00568882567971,0.00479994666726,0.00197775580271,0.0111109876557,0.00719992000089,0.000322218642015,0.00983322407529,0.00578882456862,0.00256663814847,0.00439995111165,0.00316663148187,0.00617770913657,0.00671103654404,0.00909989889001,0.00551104987722,0.00786657926023,0.00487772358085,0.00596660037111,0.00417773135854,0.00392217864246,0.0101998866679,0.00689992333419
Gen 90
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00463731167789,0.00564828957924,0.0107581235371,0.0045713783365,0.00372523378864,0.00364831155702,0.00338457819145,0.00416478939792,0.00907682333161,0.0092086900144,0.0045713783365,0.00440654498302,0.00425270051977,0.00720871199218,0.00452742277557,0.00789002318656,0.00882407885628,0.00797793430841,0.0107581235371,0.00406588938583,0.00281315589939,0.0075603564796,0.00575817848156,0.00981307897715,0.00401094493467,0.0037801782398,0.00493401171416,0.00228568916825,0.0040549004956,0.00297798925287,0.00719772310194,0.00526367842112,0.00901088999022,0.00576916737179,0.0056702673597,0.00454940055604,0.00419775606861,0.00740651201635,0.00680212305359,0.00669223415127,0.00573620070109,0.00274722255799,0.00558235623784,0.00505488950671,0.010087801233,0.00980209008692,0.00532961176251,0.00899990109999,0.00538455621367,0.00753837869914,0.00787903429633,0.00953835672135,0.00410984494676,0.00674717860243,0.00296700036263,0.0109669124515,0.00708783419962,0.00693398973638,0.00387907825189,0.00983505675762,0.00430764497093,0.00757134536983,0.00695596751684,0.00626366743223,0.0075603564796,0.0104504346106,0.00590103405457,0.00778013428424,0.00942846781903,0.0089010010879,0.00351644487423,0.00395600048351,0.00658234524895,0.00218678915616,0.0064944341271,0.00481313392161,0.00946143448973,0.000901088999022,0.00546147844529,0.004879067263,0.00718673421171,0.00416478939792,0.00927462335579,0.00256041142405,0.00371424489841,0.00392303381282,0.00638454522478,0.00696695640707,0.00538455621367,0.0103625234888,0.00551642289645,0.00665926748058,0.00451643388534,0.00906583444138,0.00256041142405,0.00569224514016,0.00392303381282,0.00138460016923,0.0051208228481,0.0078350787354,0.00383512269096,0.00265931143614,0.00375820045934,0.00695596751684,0.00473621168998,0.00532961176251,0.00768123427215,0.00104394457204,0.00948341227019,0.00518675618949,0.00997791233063,0.00376918934957,0.00808782321073,0.00798892319865,0.0053955451039,0.00538455621367,0.00820870100329,0.00581312293272,0.00196701135152,0.00463731167789,0.00524170064065,0.0108240568785,0.00816474544236,0.00338457819145,0.00307688926495,0.00693398973638,0.0051537895188,0.00806584543027,0.00553840067692,0.00456038944627,0.00406588938583,0.007010911968,0.010516367952,0.00571422292063,0.00501093394578,0.00196701135152,0.0109779013417,0.00750541202844,0.000373622267887,0.00943945670927,0.00583510071318,0.00230766694871,0.00439555609279,0.00332963374029,0.00616476742014,0.00663728970011,0.00931857891672,0.00534060065274,0.00778013428424,0.00480214503137,0.00589004516434,0.00389006714212,0.0040549004956,0.00980209008692,0.00691201195591
Gen 91
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_lte,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,integer_dup,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_empty,vector_integer_dup
0.00424995380485,0.00554341800633,0.0105868414474,0.00422821491071,0.00349996195694,0.00376082868664,0.00333692025087,0.00372822034543,0.00918468277519,0.00926076890469,0.00418473712242,0.00441299551092,0.00411952044,0.00731513787894,0.00455429832284,0.00806512972685,0.0085759937392,0.00774991576179,0.0107172748122,0.0043803871697,0.00301083683873,0.00751078792622,0.00572819860654,0.00955424397561,0.00411952044,0.00371735089836,0.00479342615841,0.0023804089086,0.00388039260443,0.00311953130944,0.00689122944316,0.00535863740612,0.00878251323355,0.00543472353561,0.00599993478332,0.00446734274627,0.00430430104021,0.00744557124379,0.00663036271345,0.00722818230237,0.00567385137118,0.00267388397952,0.00490212062912,0.00507603178226,0.00989119683482,0.00979337181118,0.0047608178172,0.00874990489234,0.00538037630026,0.00757600460865,0.00767382963229,0.00961946065804,0.00365213421593,0.00635862653667,0.00259779785002,0.0108694470712,0.00709774893751,0.00680427386659,0.00361952587472,0.00972815512875,0.00427169269899,0.00726079064358,0.00719557396115,0.00631514874838,0.00743470179672,0.0100868468821,0.00560863468875,0.00767382963229,0.0093694633754,0.00867381876284,0.00357604808643,0.00394560928686,0.00652166824274,0.00202171715525,0.00631514874838,0.00444560385213,0.00930424669297,0.000934772448126,0.00531515961783,0.00448908164042,0.00748904903208,0.00409778154585,0.00919555222226,0.00251084227345,0.00358691753351,0.00378256758079,0.0061955848306,0.00711948783165,0.00508690122933,0.0101303246704,0.00576080694775,0.00622819317181,0.00432603993435,0.00871729655112,0.00267388397952,0.00569559026532,0.00384778426321,0.00147824480169,0.00514124846469,0.00761948239693,0.00388039260443,0.0025325811676,0.00409778154585,0.00669557939588,0.00471734002891,0.00577167639482,0.007478179585,0.0010217280247,0.00935859392833,0.00502168454691,0.00973902457582,0.00346735361572,0.00761948239693,0.00811947696221,0.00490212062912,0.00511950957055,0.00804339083271,0.00610862925403,0.00191302268454,0.00423908435778,0.00538037630026,0.0107390137064,0.00799991304442,0.00318474799187,0.00319561743894,0.00674992663123,0.0048369039467,0.00803252138564,0.00546733187683,0.00473907892306,0.00372822034543,0.00686949054902,0.0104346691884,0.00576080694775,0.00499994565276,0.00176085042554,0.0108694470712,0.00753252682036,0.000423908435778,0.00932598558711,0.00580428473604,0.00242388669688,0.00414125933414,0.0030977924153,0.00598906533625,0.0067607960783,0.00917381332812,0.00484777339377,0.007782524103,0.00427169269899,0.00564124302997,0.00380430647493,0.00441299551092,0.00958685231682,0.00641297377202
