Gen 0
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00620724137511,0.005938951964,0.00109754759088,0.00318288801356,0.00680479506347,0.0103169473543,0.00486579431958,0.00353654223729,0.0117925391154,0.00956085901391,0.0119754637139,0.00290240362922,0.00687796490287,0.0090242801917,0.00765844318972,0.010670601578,0.00248777453933,0.00621943634834,0.000353654223729,0.00441458031,0.0104145071402,0.00258533432519,0.00232923988732,0.0111462055341,0.00126827721613,0.000914622992403,0.00551212790088,0.0043414104706,0.0037682467287,0.00826819185132,0.0100120730235,0.00858526115535,0.00481701442665,0.00508530383776,0.00565846757966,0.011353520079,0.0101828026487,0.00449994512262,0.0062438262948,0.0116340044634,0.00436580041707,0.00210973036914,0.00635358105389,0.00203656052975,0.00174388117218,0.0105852367654,0.0104510920599,0.00176827111864,0.00242679967317,0.00103657272472,0.00299996341508,0.00775600297557,0.00354873721052,0.00571944244582,0.0117071743028,0.009670613773,0.00649992073267,0.0047194546408,0.0116461994366,0.0111827904538,0.00441458031,0.00197558566359,0.00289020865599,0.00279264887014,0.00460969988171,0.0100608529164,0.00781697784173,0.010353532274,0.0034633723979,0.00202436555652,0.00701210960842,0.00408531603273,0.00130486213583,0.0109145010427,0.0015975414934,0.0115974195437,0.00158534652016,0.00454872501555,0.000402434116657,0.00153656662724,0.00408531603273,0.00368288191607,0.0031584980671,0.00273167400398,0.00697552468872,0.00813404714577,0.00473164961403,0.0110974256412,0.00118291240351,0.00370727186254,0.00576822233875,0.0090608651114,0.00659748051853,0.00928037462958,0.00187802587773,0.00362190704991,0.00425604565798,0.00452433506908,0.00331703271911,0.00921939976342,0.00599992683016,0.0110608407215,0.00843892147657,0.00263411421812,0.00314630309386,0.007463323618,0.000536578822209,0.00596334191046,0.0115242497043,0.00489018426605,0.0037682467287,0.0110486457482,0.00930476457604,0.0037682467287,0.0103291423275,0.00987792831795,0.0121096084194,0.0105730417922,0.0025121644858,0.00134144705552,0.00228045999439,0.00451214009585,0.00884135559322,0.00224387507469,0.00195119571713,0.00636577602712,0.00939012938867,0.00286581870953,0.00195119571713,0.00859745612858,0.00176827111864,0.00828038682455,0.00825599687809,0.00698771966196,0.00167071133279,0.00697552468872,0.012194973232,0.00332922769235,0.0102193875684,0.00574383239229,0.00282923378983,0.00608529164278,0.0104998719528,0.00123169229644,0.00162193143986,0.0052926183827,0.00764624821649,0.00937793441543,0.00295118352215,0.0015609565737,0.00320727796002,0.00302435336154,0.00265850416458,0.0025121644858,0.00885355056646
Gen 82
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00631317694968,0.00581920699751,0.00109637233286,0.00284333923688,0.00636136914013,0.0101324080433,0.00491560342646,0.00387947133167,0.011795038614,0.00960229394827,0.0118793749473,0.00257828218937,0.00692762737798,0.00886736304382,0.00714449223503,0.0106625221383,0.00259033023699,0.00613245623547,0.00037348947603,0.00454211395043,0.0102890326623,0.0025180419513,0.00231322514187,0.0111805881857,0.00112046842809,0.00106022819002,0.00549390971193,0.00432524909338,0.00365055842701,0.00839748918688,0.0101324080433,0.00840953723449,0.00478307490271,0.00510837218829,0.00534933314056,0.0113131167094,0.0100119275671,0.00469873856941,0.00609631209263,0.0113974530427,0.00440958542668,0.00197587980868,0.00671076252093,0.00239756147516,0.00150600595174,0.0106866182335,0.0104336092336,0.00190359152299,0.00227708099902,0.00103613209479,0.0025180419513,0.00755412585391,0.00385537523644,0.00575896675944,0.0116986542331,0.00996373537668,0.00667461837809,0.00459030614089,0.0115058854713,0.0108311948049,0.00463849833135,0.00222888880857,0.00261442633221,0.00266261852267,0.00456621004566,0.0101203599957,0.00783123094902,0.0104818014241,0.00340959747473,0.00184335128492,0.00704810785412,0.00427705690293,0.00125299695184,0.0110480596619,0.00198792785629,0.0115420296141,0.00186744738015,0.00450596980759,0.0004337297141,0.00167467861833,0.00407224009349,0.00361441428417,0.003120444332,0.00281924314165,0.00698786761605,0.00832520090119,0.00487945928362,0.0111805881857,0.00109637233286,0.00367465452223,0.00566258237853,0.00875893061529,0.00653004180673,0.00940952518644,0.00162648642787,0.0034698377128,0.00402404790304,0.00475897880748,0.00293972361779,0.00903603571041,0.00573487066421,0.0106022819002,0.00872278647245,0.00274695485597,0.00337345333189,0.00715654028265,0.000566258237853,0.00604811990217,0.0114335971856,0.00548186166432,0.00339754942712,0.0108191467573,0.00932518885315,0.00380718304599,0.0102528885194,0.00991554318623,0.0119757593282,0.0107107143287,0.00263852242744,0.00131323718991,0.00242165757039,0.00446982566475,0.00896374742473,0.00227708099902,0.00214455247527,0.00609631209263,0.00962639004349,0.00283129118926,0.00175901495163,0.00844568137733,0.0017349188564,0.00838544113926,0.0081565282346,0.00675895471139,0.00178311104685,0.00657823399718,0.0120480476139,0.00315658847484,0.0103854170432,0.00540957337863,0.00256623414176,0.00561439018807,0.0103492729003,0.00120480476139,0.0015662461898,0.00504813195022,0.00762641413959,0.00915651618655,0.00296381971302,0.0018192551897,0.00350598185564,0.00299996385586,0.00271081071312,0.00230117709425,0.00862640209154
Gen 83
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00645230413924,0.00597611933191,0.00144045904215,0.00315472434852,0.00599992857228,0.0101070225354,0.00477375269342,0.00365471839621,0.0116189092987,0.00959512386757,0.0117141462602,0.00233330555589,0.00665468268235,0.0090117974786,0.0064761133796,0.0107022535446,0.00249997023845,0.00673801502363,0.000416661706408,0.00404757086225,0.0102974964584,0.00211902239259,0.00204759467149,0.0111070106308,0.00130950822014,0.00099998809538,0.00516660515946,0.00416661706408,0.00365471839621,0.00863084963274,0.0098570255116,0.00845228033,0.00432137712646,0.00470232497232,0.00480946655397,0.0111546291116,0.010142736396,0.00486898965489,0.00616659325484,0.0112736753134,0.00447613718884,0.00189283460911,0.00711896286949,0.00286901346413,0.00141664980179,0.0103570195593,0.0104284472804,0.00197616695039,0.00238092403662,0.00110712967703,0.00257139795955,0.00726181831169,0.00380947845859,0.00580945464935,0.0116189092987,0.00997607171343,0.00667849192272,0.004226140165,0.0113689122749,0.0106665396841,0.00442851870811,0.00233330555589,0.0026071118201,0.00230949631552,0.00458327877049,0.0104284472804,0.00798800014286,0.0103213056987,0.00341662599255,0.00190473922929,0.00708324900894,0.00482137117415,0.00126188973941,0.0111308198712,0.00190473922929,0.011440339996,0.00145236366234,0.00445232794848,0.000607135629338,0.00170236068618,0.00342853061273,0.00355948143474,0.00298805966596,0.00285710884394,0.00738086451352,0.00853561267128,0.00482137117415,0.0107736812657,0.000964274234831,0.00346424447328,0.00527374674111,0.00888084665659,0.00636897179795,0.00911893906025,0.00173807454673,0.00328567517053,0.0040118570017,0.00438090022738,0.00305948738705,0.00858323115201,0.00528565136129,0.0108689182272,0.00854751729146,0.00305948738705,0.00290472732467,0.00716658135022,0.000595231009155,0.00628563945667,0.0115117677171,0.00534517446221,0.00310710586779,0.0109641551886,0.00970226544922,0.00332138903108,0.0103570195593,0.0101189271556,0.011833192462,0.0108093951262,0.00289282270449,0.00117855739813,0.00194045308984,0.00452375566958,0.00905941595933,0.00241663789717,0.00217854549351,0.00533326984203,0.00940464994464,0.0024642563779,0.00189283460911,0.00866656349329,0.00190473922929,0.00863084963274,0.00834513874835,0.00658325496125,0.00177378840728,0.00639278103832,0.0119046201831,0.00386900155951,0.0103094010786,0.00572612230807,0.00223806859442,0.00508327281818,0.0104522565208,0.000928560374281,0.00160712372472,0.00449994642921,0.00765467077773,0.00935703146391,0.00299996428614,0.00185712074856,0.00365471839621,0.00278568112284,0.00272615802193,0.00226187783479,0.00863084963274
Gen 84
exec_eq,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,string_rot,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,integer_mult,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,integer_pop,boolean_not,char_eq,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,string_replacefirst,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,string_eq,exec_pop,vector_integer_eq,integer_dup,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00589404830531,0.00578816719803,0.00124704415242,0.00316466865096,0.00596463571017,0.00999988235433,0.00423524429124,0.00404701121163,0.0114822178563,0.00970576816743,0.0116704509359,0.00182350795873,0.00658815778638,0.00878813190433,0.00644698297667,0.0106822272679,0.00237644263009,0.00668227432618,0.000411759861649,0.00441171280338,0.0100822343267,0.00205879930824,0.00201174103834,0.0110586934271,0.00103528193786,0.00078822602087,0.00524699709415,0.0039176009694,0.00422347972377,0.008705779932,0.00987047211209,0.00814108069317,0.00424700885872,0.00457641674804,0.00488229550241,0.01090575405,0.00992929494947,0.00438818366843,0.0057058152257,0.0113292784791,0.00428230256115,0.00165880401407,0.00712932789026,0.00281173162669,0.00138821896213,0.0100116469218,0.0102939965412,0.00216468041552,0.00250585287232,0.00103528193786,0.00239997176504,0.00708226962036,0.00377642615969,0.00577640263056,0.0113998658839,0.00995282408442,0.00659992235385,0.00445877107328,0.0112233973718,0.0106116398631,0.00458818131551,0.00241173633251,0.00239997176504,0.00247055916989,0.00451759391066,0.0101528217315,0.00784696650628,0.0102939965412,0.00318819778591,0.00181174339125,0.0073057964024,0.00492935377231,0.00129410242232,0.0110939871296,0.00190585993106,0.0113645721815,0.00123527958495,0.00394113010435,0.000682344913589,0.00201174103834,0.00345878283785,0.00383524899707,0.00301172927377,0.0030470229762,0.00745873577958,0.00850578228491,0.00477641439512,0.0106116398631,0.000917636263103,0.00405877577911,0.00471759155775,0.00858813425724,0.0064352184092,0.00903518782132,0.0013058669898,0.0030470229762,0.00376466159222,0.00424700885872,0.00318819778591,0.00819990353055,0.00524699709415,0.0105763461606,0.00844695944754,0.00285878989659,0.00295290643639,0.0073528546723,0.000705874048541,0.00615286878978,0.0112116328043,0.00550581757862,0.00317643321843,0.01090575405,0.00919989176598,0.0034352537029,0.010388113081,0.00969400359996,0.0116822155033,0.0105763461606,0.00310584581358,0.00109410477524,0.0021293867131,0.00451759391066,0.00915283349608,0.00267055681698,0.00243526546747,0.00482347266503,0.00919989176598,0.00225879695533,0.00199997647087,0.00837637204268,0.00197644733591,0.00838813661016,0.0082234326655,0.00617639792473,0.00176468512135,0.00597640027764,0.0117645674757,0.00381171986212,0.0102116445689,0.00578816719803,0.00214115128057,0.0051293514194,0.0103763485135,0.00121175044999,0.00162351031164,0.00455288761309,0.0073057964024,0.00944694768297,0.00292937730144,0.00152939377184,0.00359995764756,0.00257644027717,0.00294114186892,0.00199997647087,0.00835284290773
