Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0122804863073,0.0126489008965,0.0120173330292,0.01324538166,0.0118068104068,0.0042104524482,0.0121401378923,0.0142278205646,0.016947071104,0.00863142751882,0.0161049806144,0.0056139365976,0.00328064419922,0.0150874546061,0.00503499938598,0.0118945281662,0.0118243539587,0.00892966790056,0.00573674146068,0.00999982456448,0.00935071314538,0.0130173154857,0.00364905878844,0.0147892142243,0.00221048753531,0.0138418624235,0.0113155909545,0.0129471412782,0.007017420747,0.0124559218259,0.0131576639006,0.00689461588393,0.00514026069718,0.00675426746899,0.00384203785898,0.0115085700251,0.0152804336766,0.0130524025894,0.0152628901247,0.0144734302907,0.00833318713707,0.0100173681163,0.00868405817442,0.00919282117858,0.0145260609463,0.0124383782741,0.0119647023736,0.00608761249803,0.0139997543903,0.00687707233206,0.0013508534938,0.00391221206645,0.0020525955685,0.0118945281662,0.00663146260592,0.00799985965159,0.0123506605147,0.00292977316187,0.010596305328,0.00487710741917,0.00622796091297,0.0123331169629,0.0147190400168,0.00703496429887,0.0162102419256,0.0165084823073,0.0140699285977,0.0142278205646,0.0113682216101,0.00736829178435,0.0104033262574,0.00677181102086,0.0127190751039,0.0142804512202,0.00252627146892,0.00559639304574,0.0146137787056,0.00557884949387,0.0102103471869,0.00838581779267,0.00536832687146,0.0157190224733,0.00389466851459,0.0163155032368,0.00949106156032,0.00689461588393,0.0047543025561,0.00935071314538,0.0138067753197,0.00968404063087,0.0111050683321,0.0069121594358,0.0125085524815,0.00226311819091,0.0123857476185,0.0150348239505,0.00326310064736,0.00824546937773,0.00708759495447,0.0101577165313,0.0122980298591,0.0103682391537,0.0116840055438,0.00810512096279,0.0062104173611,0.00835073068894,0.0113682216101,0.0137190575604,0.00724548692128,0.000175435518675,0.0118594410624,0.00666654970965,0.00699987719514,0.0168242662409,0.00528060911212,0.0141225592533,0.0143506254276,0.00571919790881,0.00870160172629,0.01456114805,0.0131752074525,0.0145260609463,0.0136488833529,0.0109296328135,0.00519289135278,0.00975421483834,0.0162628725812,0.0159646321994,0.00747355309556,0.00984193259767,0.0114559393695,0.0148067577762,0.0148067577762,0.00905247276364,0.00589463342748,0.0115962877844,0.0174909212119,0.0114910264732,0.0170347888634,0.013105033245,0.0150874546061,0.00489465097104,0.0133857300749,0.000578937211628,0.00789459834038,0.0159295450957,0.00478938965983,0.011526113577,0.00431571375941,0.00954369221593,0.0056139365976,0.00919282117858,0.00882440658936,0.0152804336766,0.00531569621586
Gen 57
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0124308201583,0.0123618558301,0.0116894536301,0.012672195307,0.0121894450096,0.00436199375873,0.0118618644506,0.0139825175428,0.0166893674247,0.00903432699436,0.0161548938811,0.00527577110739,0.0029827071947,0.0146894019069,0.00503439595869,0.0115515249737,0.0117929001224,0.0081205496457,0.00549990517405,0.00984465785073,0.008568817779,0.0120859985173,0.00358614506646,0.0145342321684,0.00237926932294,0.0139652764608,0.011310149825,0.0127239185531,0.00724125446113,0.0119308287788,0.0127411596352,0.00720677229703,0.00506887812279,0.00706884364063,0.00356890398441,0.0112239444148,0.0155859381735,0.0121204806814,0.0148100894812,0.0144825089223,0.00789641557904,0.0104825778866,0.0083964069585,0.008568817779,0.0145514732505,0.0131549456044,0.0118273822865,0.0056550749125,0.014051481871,0.00631023603041,0.00148273305633,0.00343097532801,0.00165514387683,0.011982552025,0.00629299494836,0.00791365666109,0.0123963379942,0.00327580558956,0.0104480957225,0.00441371700488,0.00589645006121,0.0121032395993,0.0140859640351,0.00670678091757,0.0160859295529,0.0159997241427,0.0137756245582,0.0138790710505,0.0110687746763,0.00731021878933,0.00984465785073,0.00636195927656,0.0131549456044,0.0145687143325,0.00203444768194,0.00539645868175,0.0144997500043,0.00581024465095,0.0103791313943,0.00801710315339,0.00525853002534,0.0151376700402,0.00370683264082,0.0160342063068,0.0103101670661,0.00655161117912,0.00451716349718,0.00898260374821,0.0134652850813,0.00962052378407,0.0108446406096,0.00753435285599,0.012672195307,0.00203444768194,0.0121377217634,0.0149825003017,0.00325856450751,0.008568817779,0.00749987069188,0.00958604161997,0.0122066860916,0.00979293460458,0.0115860071378,0.00801710315339,0.00574128032275,0.00824123722005,0.0105860243789,0.0134997672454,0.00710332580473,0.000120687574352,0.0118791055327,0.00598265547146,0.00687919173807,0.0165859209324,0.00499991379459,0.0137756245582,0.014741125153,0.00479302080999,0.00887915725591,0.0145859554146,0.0131032223582,0.0141549283633,0.0136894191479,0.010637747625,0.00449992241513,0.00962052378407,0.0160342063068,0.0155686970914,0.00713780796883,0.00956880053792,0.0115342838917,0.0147756073171,0.0142928570197,0.00779296908674,0.00589645006121,0.0119653109429,0.0171893588042,0.0111722211686,0.0168445371632,0.0121722039275,0.0149825003017,0.00496543163049,0.013379079671,0.000517232461509,0.00725849554318,0.015758348994,0.00472405648178,0.0112067033327,0.00417234185617,0.00917225565076,0.00574128032275,0.00893088050206,0.00837916587645,0.0148962948915,0.00451716349718
Gen 58
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0126947000898,0.0121692852664,0.0117286147692,0.0121692852664,0.0119997966136,0.00477958000712,0.0111862510805,0.013389603566,0.0165420925069,0.00884730767275,0.0158302401654,0.00510160844731,0.00301689801868,0.014440433213,0.00522025050423,0.0112540465416,0.0114235351943,0.0080507110049,0.00571176759716,0.00962695547533,0.00866087015474,0.0120506432094,0.00333892645887,0.0143895866172,0.00242368773411,0.0138133251979,0.0108642226403,0.01301672853,0.00711852341486,0.0115930238471,0.0122370807274,0.0074744495856,0.00574566532771,0.00677954610939,0.00377959695598,0.0109489669667,0.0151522855545,0.0113218420027,0.014626870731,0.0144234843477,0.00774563142998,0.00989813731971,0.00794901781326,0.00847443263673,0.0145082286741,0.0126947000898,0.0119150522872,0.00538973915696,0.0136607854104,0.00657615972611,0.00149150014407,0.00403382993509,0.0019152217759,0.0119658988831,0.00584735851935,0.00794901781326,0.0123218250538,0.00342367078524,0.0106438873917,0.00450839816274,0.00623718242064,0.0120167454789,0.0138133251979,0.00706767681904,0.0162200640667,0.0155251605905,0.0132709615091,0.013508245623,0.0103896544126,0.0074744495856,0.0103049100863,0.00644056880392,0.0128980864731,0.0146099218657,0.00177963085371,0.00515245504313,0.0145082286741,0.00583040965407,0.0102710123557,0.0080507110049,0.00542363688751,0.0152370298808,0.00423721631837,0.0156607515127,0.0104913476043,0.00691513703158,0.0038982390129,0.00893205199912,0.013694683141,0.00976254639752,0.0114404840596,0.00767783596888,0.0128472398773,0.00225419908137,0.0118303079609,0.0146099218657,0.00327113099778,0.00833884171455,0.00703377908849,0.00898289859494,0.0121523364011,0.0100506771072,0.0117625124998,0.00838968831037,0.00593210284571,0.00833884171455,0.0096439043406,0.0135929899493,0.00669480178302,0.000101693191641,0.0116269215776,0.00601684717208,0.00723716547177,0.0163895527194,0.00544058575278,0.0138980695242,0.0143217911561,0.00376264809071,0.0091354383824,0.014067558177,0.0127794444162,0.0141692513686,0.0132370637786,0.0107625294487,0.00430501177946,0.00967780207115,0.0158302401654,0.0153217742072,0.00711852341486,0.00959305774478,0.011338790868,0.0145251775394,0.0143387400214,0.00744055185505,0.00537279029169,0.0116777681734,0.0169149675429,0.011220148811,0.0165759902375,0.0114404840596,0.0149150014407,0.00540668802224,0.0132879103744,0.000593210284571,0.00681344383993,0.0157963424349,0.00462704021966,0.0108642226403,0.00420331858782,0.00876256334638,0.00625413128591,0.00845748377146,0.0080507110049,0.0148980525754,0.00430501177946
Gen 59
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_length,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_when,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_concat,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,char_dup,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,vector_integer_set,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,vector_integer_take,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,integer_mult,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
