Gen 0
0.00219799803962,0.00521777012109,0.00739596637657,0.00550489599113,0.00388114969159,0.00389105058366,0.00968307244483,0.00416827556163,0.00523757190523,0.000920782962545,0.00399005950436,0.00714844407481,0.00866328056158,0.00114850348016,0.00434649161889,0.00299006940525,0.00508905852417,0.00418807734577,0.002673240859,0.00887119929506,0.00244552034138,0.00369303274225,0.000999990099108,0.0082870466629,0.00753457886556,0.00965336976862,0.00694052534133,0.00699002980169,0.00762368689419,0.00602964327086,0.00970287422897,0.00154453916298,0.00293066405283,0.00790091187216,0.0013366204295,0.00334650151979,0.000544549063871,0.00897020821576,0.00810883060564,0.00515836476867,0.00970287422897,0.00594053524223,0.00692072355719,0.00536628350214,0.00478213086999,0.000396035682815,0.00308907832596,0.00435639251097,0.00505935584796,0.00603954416293,0.00175245789646,0.00448510410788,0.00262373639865,0.00789101098009,0.00531677904179,0.00492074335898,0.00576231918496,0.00358412292948,0.00380194255502,0.00408906842507,0.0029405649449,0.00445540143167,0.00577222007703,0.00977218047346,0.0047128246255,0.00948505460342,0.00831674933912,0.00426728448233,0.00226730428412,0.00672270571578,0.000316828546252,0.0021385926872,0.00356432114534,0.00124751240087,0.0052474727973,0.00166334986782,0.00311878100217,4.95044603519e-05,0.00504945495589,0.00325739349115,0.00206928644271,0.00548509420699,0.00317818635459,0.00482173443827,0.00756428154177,0.00312868189424,0.00339600598014,0.00947515371135,0.00306927654182,0.0020395837665,0.00278215067178,0.00190097127751,0.00697022801754,0.00418807734577,0.00585142721359,0.00321778992287,0.00111880080395,0.0090890189206,0.00863357788537,0.00204948465857,0.00823754220255,0.000702963336997,0.0021385926872,0.00115840437223,0.00615835486777,0.00146533202642,0.00493064425105,0.00799001990079,0.00156434094712,0.0096929733369,0.00359402382155,0.00168315165196,0.00191087216958,0.00671280482371,0.00597023791844,0.00322769081494,0.00964346887655,0.000613855308363,0.00699002980169,0.00965336976862,0.00761378600212,0.00987118939416,0.00399996039643,0.00574251740082,0.000405936574885,0.000475242819378,0.000693062444926,0.00248512390966,0.00625736378848,0.00519796833695,0.0054157879625,0.00241581766517,0.00557420223562,0.00393065415194,0.00316828546252,0.00552469777527,0.00984148671795,0.00870288412986,0.00278215067178,0.00390095147573,0.00297026762111,0.00346531222463,0.00184156592509,0.00978208136553,0.00340590687221,0.00987118939416,0.00333660062772,0.00930683854615,0.00487123889862,0.00117820615637,0.00565340937218,0.00739596637657,0.00988109028623,0.00475242819378,0.00232670963654
Gen 101
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00228429133048,0.00484308977363,0.00723522318409,0.00540190782443,0.00397054930834,0.00379408045019,0.00954892599092,0.00402937226106,0.00498034332997,0.000686267781688,0.00393133400653,0.00697051989686,0.00871560082744,0.00123528200704,0.00419603729375,0.00299016676307,0.00503916628268,0.00466662091548,0.00274507112675,0.00883324673288,0.00246076018863,0.00356859246478,0.000960774894364,0.00826462485662,0.0072940461368,0.00943128008549,0.00716659640592,0.00677444338781,0.007666591504,0.00594111822433,0.00967637572181,0.00153920059607,0.00289212850854,0.00736267291497,0.00160782737424,0.0032744777012,0.000627444828972,0.00895089263831,0.00785286418761,0.00502936245723,0.00964696424545,0.00580386466799,0.00666660130783,0.00517641983902,0.00445093675552,0.000352937716297,0.00302938206488,0.00424505642102,0.00499014715542,0.00599013735159,0.00167645415241,0.00451956353369,0.00284310938128,0.00754894559857,0.00523524279174,0.00488230507544,0.00556857285713,0.0038136881011,0.00355878863933,0.00413721434104,0.00261762139587,0.0045587788355,0.00573523788982,0.00966657189635,0.00461760178822,0.00939206478368,0.00812737130028,0.0039999607847,0.00214703777414,0.00679405103872,0.000411760669013,0.00234311428319,0.00337251595573,0.00134312408702,0.00533328104626,0.00187253066146,0.00319604709758,9.80382545269e-06,0.00489210890089,0.00335290830482,0.00232350663229,0.00533328104626,0.00286271703219,0.00495093185361,0.0074803188204,0.0030882050176,0.00320585092303,0.00937245713277,0.00316663562122,0.00198037274144,0.00293134381035,0.00187253066146,0.00677444338781,0.00415682199194,0.00587249144616,0.00312742031941,0.00123528200704,0.0090979500201,0.00843128988931,0.00197056891599,0.00825482103117,0.000725483083499,0.00201958804325,0.0012843011343,0.00626464446427,0.00134312408702,0.00488230507544,0.00805874452211,0.00157841589788,0.00952931834002,0.00341173125754,0.00149018146881,0.00175488475603,0.00671562043509,0.00601954882795,0.00338231978118,0.00955872981637,0.000647052479878,0.0069215007696,0.00960774894364,0.00731365378771,0.00976461015088,0.00409799903923,0.00570582641347,0.000352937716297,0.000647052479878,0.000499995098087,0.00244115253772,0.00594111822433,0.00508818540995,0.00501955863178,0.002382329585,0.00559798433349,0.00378427662474,0.00315683179577,0.00567641493711,0.00971559102362,0.0087450123038,0.00284310938128,0.00423525259556,0.00277448260311,0.00342153508299,0.0020097842178,0.00963716042,0.00341173125754,0.00974500249998,0.00345094655935,0.00924500740189,0.00481367829727,0.00124508583249,0.00551955372987,0.00719600788228,0.00980382545269,0.00490191272635,0.00245095636317
Gen 102
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00202910651353,0.00460189706896,0.00717468762439,0.00527179347773,0.00379607964971,0.00384462286774,0.00944651022806,0.00423296861196,0.00477665265386,0.000601935903535,0.00387374879856,0.00664071222609,0.00859214959078,0.00128154095591,0.00440772419685,0.0028737585072,0.00515528975447,0.00441743284046,0.00253395598101,0.00868923602683,0.00226211396006,0.00358248949039,0.000980573004146,0.00816496927214,0.00756303336861,0.00924262871234,0.00734944320929,0.0068251764546,0.0075436160814,0.00596110717372,0.00962126581295,0.00151454840244,0.00326210425142,0.00747565557616,0.00166017805652,0.00328152153863,0.000893195211697,0.0089902039786,0.00780574945874,0.0050387860312,0.0095338880205,0.00554363549868,0.00696109746507,0.00541742313181,0.00435918097883,0.000572809972719,0.00284463257638,0.00428151182998,0.00499024281318,0.00624265783827,0.00203881515713,0.00451451927651,0.00264075106067,0.00777662352793,0.00536887991379,0.00515528975447,0.00561159600392,0.00348540305434,0.00348540305434,0.00398054387821,0.00310676595373,0.00499995145678,0.00572809972719,0.00962126581295,0.00493199095154,0.00927175464316,0.00823292977738,0.00415529946311,0.00246599547577,0.00653391714644,0.000466014893059,0.00234949175251,0.00386404015495,0.00124270638149,0.00559217871671,0.00188347685945,0.00299026223046,6.79605052378e-05,0.00423296861196,0.00349511169794,0.00211648430598,0.00517470704168,0.00265045970427,0.00514558111086,0.00746594693255,0.00320385238978,0.00319414374618,0.00920379413792,0.00326210425142,0.00236890903972,0.00293201036883,0.00175726449258,0.00659216900807,0.00386404015495,0.00586402073766,0.00297084494325,0.00129124959952,0.00918437685071,0.00837855943146,0.00228153124727,0.00814555198493,0.000786400132038,0.00185435092863,0.00156309162047,0.00652420850283,0.00149513111523,0.00516499839807,0.00828147299541,0.00158250890768,0.00955330530772,0.00338831661829,0.00141746196639,0.00136891874836,0.00658246036446,0.00609702818419,0.00313589188454,0.00946592751527,0.000543684041903,0.00693197153426,0.00957272259493,0.00709701847555,0.00968922631819,0.00419413403753,0.00594168988651,0.000349511169794,0.000679605052378,0.000553392685508,0.00257279055543,0.00580576887603,0.00492228230794,0.0052135416161,0.00236890903972,0.00569897379637,0.00397083523461,0.00257279055543,0.00534946262658,0.00966980903098,0.00873777924486,0.00264075106067,0.00426209454277,0.00302909680489,0.00329123018223,0.00199027193911,0.00960184852574,0.00385433151134,0.00966010038737,0.00297084494325,0.0091649595635,0.00486403044631,0.00134950146115,0.00559217871671,0.00704847525752,0.00967951767459,0.00475723536665,0.00243686954496
Gen 103
string_rot,integer_swap,integer_gte,boolean_shove,boolean_and,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,vector_integer_yank,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,vector_integer_remove,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,exec_shove,boolean_xor,boolean_yankdup,boolean_frominteger,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,integer_min,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,char_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,string_replacechar,string_fromboolean,integer_mult,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,string_flush,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,exec_do*count,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,string_indexofchar,in1,char_dup,char_flush,vector_integer_pop,integer_empty,vector_integer_first,boolean_eq,exec_if,vector_integer_replace,exec_empty,string_last,vector_integer_take,string_nth,string_occurrencesofchar,vector_integer_conj,exec_while,integer_fromboolean,integer_lte,vector_integer_dup
0.00227882424207,0.00432688147229,0.00689416447919,0.00536533302564,0.00353842751512,0.00373073335833,0.00941337102528,0.0041057297526,0.00481726137249,0.000788453957173,0.00370188748185,0.00670185863597,0.00867299352891,0.000971144508226,0.00459610965279,0.00274997355795,0.00510572013731,0.00436534264094,0.00240382304016,0.00869222411323,0.00257689829905,0.0032499687503,0.0011249891828,0.0079903077855,0.00733646791858,0.00914414284478,0.00725954558129,0.00644224574764,0.00763454197556,0.00599032701609,0.00953836982337,0.00141344794762,0.00296150998548,0.00755761963827,0.00149998557706,0.00339419813271,0.000999990384708,0.0088941452486,0.00777877135797,0.00503841309218,0.00947106277824,0.00589417409448,0.00658647513005,0.00530764127268,0.00395188507803,0.000461534023711,0.00275958885011,0.00434611205661,0.00508648955299,0.00599994230825,0.00200959606158,0.00434611205661,0.00232690070288,0.00763454197556,0.00556725416102,0.0049614907549,0.00570186825127,0.00363458043673,0.00330766050326,0.00398073095451,0.00328842991894,0.00524033422756,0.00558648474534,0.00946144748608,0.00504802838434,0.00915375813694,0.00820184421304,0.00400957683099,0.00262497475986,0.00636532341035,0.000528841068836,0.00241343833232,0.0041538062134,0.00105768213767,0.00569225295911,0.00181729021836,0.00323073816598,4.80764608033e-05,0.00420188267421,0.00352881222296,0.00197113489293,0.00531725656484,0.00248074537745,0.00542302477861,0.00739415967154,0.00319227699734,0.00314420053653,0.0091152969683,0.00334612167191,0.00226920894991,0.00317304641302,0.00193267372429,0.00663455159085,0.00374034865049,0.00592301997096,0.0032980452111,0.00125960327305,0.00894222170941,0.00833645830329,0.00206728781454,0.00810569129143,0.000951913923905,0.00192305843213,0.00134614090249,0.00627878578091,0.00149998557706,0.00545187065509,0.00810569129143,0.00131729502601,0.00947106277824,0.0032980452111,0.00124998798088,0.00128844914953,0.00624032461226,0.00621147873578,0.00299035586196,0.00941337102528,0.000576917529639,0.00700954798512,0.00946144748608,0.00684608801838,0.00957683099201,0.00382688627994,0.00588455880232,0.00044230343939,0.00074037749637,0.000509610484515,0.00268266651282,0.0052787953962,0.00502879780002,0.00519225776675,0.00259612888338,0.00581725175719,0.00448072614686,0.00245189950097,0.00502879780002,0.00949990865472,0.008797992327,0.00262497475986,0.00435572734878,0.00307689349141,0.00322112287382,0.00166344554379,0.0094326016096,0.00399034624667,0.00957683099201,0.00292304881684,0.00905760521533,0.00477880020384,0.00163459966731,0.00568263766695,0.00689416447919,0.00956721569985,0.00466341669792,0.00246151479313
