Gen 0
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00941776988403,0.00470142236683,0.0109401352219,0.00832823390696,0.0105073058611,0.0131639826271,0.00529842838167,0.00610438650169,0.0138953149953,0.00371636244235,0.00759690153878,0.00505962597573,0.00813420695214,0.00734317398248,0.00891031477142,0.000597006014836,0.00961179683885,0.00476112296831,0.00520887747944,0.00677601826838,0.00868643751586,0.0143132192057,0.0135072610857,0.0055372307876,0.00852226086178,0.0112535633797,0.00440291935941,0.0062536380054,0.00532827868241,0.00310443127715,0.00535812898315,0.0131789077775,0.00699989552395,0.0136863628901,0.00314920672826,0.0124177251086,0.00629841345652,0.00398501514903,0.002253697706,0.00264175161565,0.00856703631289,0.00438799420904,0.0136565125894,0.00358203608901,0.00222384740526,0.0148953000701,0.00202982045044,0.00577603319353,0.00304473067566,0.00392531454754,0.00535812898315,0.0038954642468,0.00594020984761,0.00244772466083,0.00929836868106,0.00119401202967,0.0146266473635,0.00297010492381,0.00297010492381,0.0126565275145,0.00501485052462,0.0108207340189,0.0129848808227,0.0115968418382,0.0116863927404,0.011790868793,0.0125072760108,0.0034327845853,0.00368651214161,0.0119401202967,0.00413426665274,0.00111938627782,0.0068207937195,0.014044566499,0.00447754511127,0.00573125774242,0.0144326204087,0.012432650259,0.000194026954822,0.00967149744034,0.0110595364248,0.000985059924479,0.0134326353338,0.00967149744034,0.00837300935807,0.00959687168848,0.00904464112476,0.011507290936,0.0107311831167,0.0128953299204,0.012716228116,0.00940284473366,0.00514917687796,0.00714914702766,0.00270145221713,0.00291040432232,0.00486559902091,0.00158206593931,0.00856703631289,0.0112983388308,0.0136266622886,0.00443276966015,0.0135968119879,0.00449247026164,0.00192534439784,0.0130744317249,0.00653721586245,0.00831330875659,0.0083580842077,0.000119401202967,0.00850733571141,0.00926851838032,0.00376113789346,0.00258205101416,0.00734317398248,0.0110296861241,0.0138206892434,0.00359696123938,0.00488052417128,0.00123878748078,0.0100297010492,0.00774615304249,0.0132535335294,0.00374621274309,0.00440291935941,0.0035372606379,0.00985059924479,0.0145072461605,0.00699989552395,0.00520887747944,0.0135669616871,0.00302980552529,0.00950732078626,0.00547753018612,0.00780585364398,0.00601483559947,0.0149251503709,0.00997000044775,0.00847748541067,0.00276115281861,0.0119848957478,0.00840285965881,0.00125371263115,0.00129848808227,0.00985059924479,0.000701482067432,0.00746257518544,0.0137460634916,0.0122087730034,0.00820883270399,0.00205967075118,0.00232832345786,0.009537171087,0.00965657228997,0.00314920672826
Gen 67
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.00935280363524,0.00469110748371,0.0106763135836,0.00801458802076,0.0102351436008,0.0125733445096,0.00520580579697,0.005999911766,0.0139703827885,0.00360288819282,0.00741165571095,0.00504404346995,0.00805870501904,0.00773518036499,0.00883810532198,0.000529403979353,0.0100733812738,0.00508816046823,0.00569109277805,0.00604402876428,0.00863222599668,0.0141321451155,0.0133086278143,0.00549991911884,0.00835281834091,0.0111616005647,0.00416170350436,0.00586756077117,0.00567638711195,0.00307348421347,0.00567638711195,0.013102748489,0.00657343274364,0.0132350994838,0.00297054455082,0.0117351215423,0.00566168144586,0.00464699048543,0.00254408023411,0.00239702357318,0.0079410596903,0.00422052616873,0.0135586241379,0.00388229584859,0.00177938559727,0.0146174320966,0.00217643858179,0.00548521345274,0.00320583520831,0.00397052984515,0.00486757547683,0.00355877119454,0.00595579476772,0.00245584623756,0.00885281098807,0.00130880428229,0.0143527301069,0.00291172188644,0.00266172556286,0.0124115821826,0.00476463581418,0.0105145512566,0.0126762841723,0.011205717563,0.011529242217,0.0114115968883,0.0123380538521,0.0034264201997,0.00363229952501,0.0116321818797,0.00376465051985,0.00117645328745,0.00611755709475,0.0136909751327,0.00485286981074,0.00498522080558,0.0142939074425,0.0124851105131,0.000147056660931,0.00942633196571,0.0105145512566,0.00116174762136,0.0133821561448,0.00963221129101,0.00842634667137,0.00976456228585,0.00936750930133,0.0110145439038,0.0105145512566,0.0128086351671,0.0125145218453,0.00916162997603,0.00544109645446,0.00682342906722,0.00247055190365,0.00297054455082,0.00408817517389,0.00199997058867,0.00820576167998,0.01136747989,0.0135880354701,0.00442640549404,0.0134115674769,0.00445581682622,0.00157350627197,0.0129998088263,0.0062204967574,0.00835281834091,0.00861752033058,0.000102939662652,0.00802929368686,0.00914692430994,0.00374994485375,0.00208820458523,0.00766165203453,0.0111763062308,0.0135439184718,0.00376465051985,0.00479404714637,0.00111763062308,0.0100145586094,0.00752930103969,0.0128233408332,0.0038528845164,0.0044999338245,0.00394111851296,0.00969103395538,0.0141762621138,0.00616167409303,0.00513227746651,0.0131909824856,0.0032205408744,0.00947044896399,0.00577932677461,0.00773518036499,0.00564697577977,0.0147056660931,0.00938221496743,0.00823517301216,0.00283819355598,0.0118968838694,0.00822046734607,0.00141174394494,0.00145586094322,0.00979397361804,0.000911751297775,0.00738224437876,0.0136027411362,0.0122645255217,0.00791164835811,0.00157350627197,0.00217643858179,0.00930868663696,0.0101469096043,0.00307348421347
Gen 68
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
0.0092172577209,0.00399994202983,0.010333183577,0.0078404660802,0.0101737655976,0.012753438356,0.00479703192707,0.00605788321908,0.0137244387762,0.00360864335299,0.00746365994696,0.00526079332184,0.00802886914682,0.0075216301213,0.0083766901929,0.000420283764003,0.00995637744381,0.00581150997812,0.00537673367053,0.00553615164998,0.00821727221345,0.0140432747351,0.0130143041405,0.00524630077825,0.00868103360821,0.0109563629513,0.00392747931189,0.00618831611136,0.00526079332184,0.00315937450182,0.00539122621411,0.0126664830944,0.00652164461385,0.0132316922943,0.00298546397878,0.0110143331256,0.00562310691149,0.00495644990652,0.00237677714816,0.00250721004043,0.00726076433675,0.00386950913755,0.0131302444892,0.00369559861451,0.00176809031753,0.0144200808684,0.00198547847133,0.00536224112694,0.0029709714352,0.00386950913755,0.00481152447066,0.00343473282996,0.00644918189591,0.00220286662512,0.00843466036724,0.00124635874842,0.0141302299967,0.00260865784554,0.00268112056347,0.0123186620484,0.00524630077825,0.0102897059463,0.0124346023971,0.0110867958435,0.0117824379357,0.0114491094332,0.0117679453921,0.00359415080941,0.00366661352734,0.0118259155664,0.00343473282996,0.00102897059463,0.00624628628571,0.0132606773815,0.00468109157838,0.00521731569108,0.0142026927146,0.0121592440689,0.000217388153795,0.00924624280808,0.010405646295,0.00101447805104,0.0129998115969,0.00940566078752,0.008057854234,0.0102752134027,0.0095360936798,0.0106230344488,0.0100578252489,0.0126954681816,0.012333154592,0.00936218315677,0.00592745032681,0.00715931653164,0.00253619512761,0.00260865784554,0.00401443457341,0.00215938899436,0.00799988405965,0.0111157809307,0.0134200953609,0.00417385255286,0.0133911102738,0.00447819596817,0.00176809031753,0.0126085129201,0.00617382356777,0.00831872001855,0.00882595904407,0.000115940348691,0.00804336169041,0.00917378009014,0.00295647889161,0.00220286662512,0.00772452573151,0.0112317212794,0.0132461848379,0.0038115389632,0.0043477630759,0.0012753438356,0.0102897059463,0.00772452573151,0.0125360502022,0.00397095694265,0.00404341966058,0.00398544948624,0.00926073535166,0.0140287821916,0.00584049506529,0.00547818147563,0.012927348879,0.00269561310706,0.00962304894132,0.00588397269605,0.00746365994696,0.00556513673715,0.0144925435863,0.00924624280808,0.00797089897248,0.00310140432747,0.0117099752178,0.00775351081868,0.00139128418429,0.00130432892277,0.00966652657208,0.00071013463573,0.00740568977261,0.0133766177302,0.0121592440689,0.00802886914682,0.00178258286112,0.00215938899436,0.00871001869538,0.00957957131056,0.0032898073941
Gen 69
string_rot,integer_swap,integer_gte,boolean_shove,vector_integer_yank,string_pop,exec_eq,vector_integer_flush,string_parse_to_chars,integer_lt,string_stackdepth,vector_integer_pushall,exec_do*vector_integer,vector_integer_reverse,vector_integer_concat,vector_integer_occurrencesof,char_iswhitespace,string_removechar,string_first,vector_integer_subvec,string_yank,string_concat,string_setchar,string_length,integer_eq,string_reverse,vector_integer_yankdup,exec_yankdup,boolean_and,vector_integer_swap,char_isletter,string_empty,char_isdigit,vector_integer_shove,exec_shove,string_conjchar,vector_integer_rest,boolean_or,boolean_empty,string_fromchar,vector_integer_emptyvector,exec_do*while,integer_rot,string_replacechar,string_rest,char_allfromstring,exec_stackdepth,exec_do*range,char_shove,vector_integer_replacefirst,vector_integer_last,integer_mult,boolean_xor,boolean_yankdup,integer_min,exec_yank,char_stackdepth,vector_integer_indexof,vector_integer_length,string_replace,integer_div,string_replacefirst,boolean_frominteger,integer_flush,string_yankdup,integer_yank,string_emptystring,vector_integer_set,string_swap,integer_max,char_swap,string_contains,char_empty,exec_dup,exec_k,exec_noop,exec_s,vector_integer_pop,exec_y,boolean_rot,vector_integer_stackdepth,integer_yankdup,vector_integer_remove,string_fromboolean,string_replacefirstchar,vector_integer_empty,string_substring,boolean_stackdepth,string_shove,string_containschar,char_yankdup,char_yank,exec_do*times,integer_shove,vector_integer_nth,exec_if,char_frominteger,boolean_dup,string_eq,boolean_not,char_eq,integer_dup,vector_integer_take,boolean_flush,boolean_pop,string_butlast,exec_swap,boolean_swap,integer_add,exec_flush,string_dup,string_frominteger,integer_mod,integer_fromchar,integer_inc,boolean_invert_first_then_and,integer_fromstring,exec_rot,vector_integer_contains,char_rot,string_take,exec_string_iterate,string_split,integer_pop,exec_pop,vector_integer_eq,exec_when,boolean_invert_second_then_and,integer_sub,vector_integer_rot,boolean_yank,integer_stackdepth,integer_dec,integer_gt,vector_integer_butlast,exec_while,in1,char_dup,char_flush,char_pop,integer_empty,vector_integer_first,boolean_eq,string_flush,vector_integer_replace,exec_empty,string_last,exec_do*count,string_nth,string_occurrencesofchar,vector_integer_conj,string_indexofchar,integer_fromboolean,integer_lte,vector_integer_dup
